entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationNumberOfAuditor,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,NameAndSurnameOfMemberOfSupervisoryBoard
29814716,2016-01-01,2016-12-31,c5,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzMyLzRkLzFhL2JmOTgtNDNmZC1iNjYzLWNlMmFkN2JiY2IyYg.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzEyLzljLzJmL2FhMmUtNDc0ZC05NmFiLWZjOTViZDFjMjBjZg.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzE5LzdhLzgyLzZkN2YtNDU5ZC05MTAwLTUzZDgzZWMyZjM5OQ.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-22,2018-01-29,Registreret revisor,29814716.0,mne7444,104694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,ÃlsgÃ¥rde,2016-01-01,2016-12-31,104064.0,104694.0,2017-12-31,2017-01-01,false,false,2018-01-26,HornbÃ¦k,Se ledelsespÃ¥tegning,630.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25001050,indberetninger-20180424,2.5953803,29814716.0,,2018-04-03T17:38:30.174Z,2018-01-31T09:16:55.565Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AC-38-HK,2018-01-31T09:16:55.743Z,,,,,,,,,,,,,,,,,,
29814716,2016-01-01,2016-12-31,c7,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzMyLzRkLzFhL2JmOTgtNDNmZC1iNjYzLWNlMmFkN2JiY2IyYg.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzEyLzljLzJmL2FhMmUtNDc0ZC05NmFiLWZjOTViZDFjMjBjZg.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzE5LzdhLzgyLzZkN2YtNDU5ZC05MTAwLTUzZDgzZWMyZjM5OQ.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-22,2018-01-29,Registreret revisor,29814716.0,mne7444,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,ÃlsgÃ¥rde,2016-01-01,2016-12-31,104064.0,,2017-12-31,2017-01-01,false,false,2018-01-26,HornbÃ¦k,Se ledelsespÃ¥tegning,,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25001050,indberetninger-20180424,2.5953803,29814716.0,,2018-04-03T17:38:30.174Z,2018-01-31T09:16:55.565Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AC-38-HK,2018-01-31T09:16:55.743Z,,,,,,,,,,,,,,,,,,
29814716,2016-12-31,2016-12-31,c9,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzMyLzRkLzFhL2JmOTgtNDNmZC1iNjYzLWNlMmFkN2JiY2IyYg.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzEyLzljLzJmL2FhMmUtNDc0ZC05NmFiLWZjOTViZDFjMjBjZg.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzE5LzdhLzgyLzZkN2YtNDU5ZC05MTAwLTUzZDgzZWMyZjM5OQ.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-22,2018-01-29,Registreret revisor,29814716.0,mne7444,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,ÃlsgÃ¥rde,2016-01-01,2016-12-31,,,2017-12-31,2017-01-01,false,false,2018-01-26,HornbÃ¦k,Se ledelsespÃ¥tegning,,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25001050,indberetninger-20180424,2.5953803,29814716.0,,2018-04-03T17:38:30.174Z,2018-01-31T09:16:55.565Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AC-38-HK,2018-01-31T09:16:55.743Z,1036097.0,248.0,125000.0,11038.0,5280.0,988753.0,1036097.0,47344.0,1025059.0,1025059.0,1025059.0,-281292.0,1145045.0,47344.0,47344.0,10790.0,5510.0,
29814716,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzMyLzRkLzFhL2JmOTgtNDNmZC1iNjYzLWNlMmFkN2JiY2IyYg.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzEyLzljLzJmL2FhMmUtNDc0ZC05NmFiLWZjOTViZDFjMjBjZg.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzE5LzdhLzgyLzZkN2YtNDU5ZC05MTAwLTUzZDgzZWMyZjM5OQ.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-22,2018-01-29,Registreret revisor,29814716.0,mne7444,23041.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,ÃlsgÃ¥rde,2016-01-01,2016-12-31,23041.0,23041.0,2017-12-31,2017-01-01,false,false,2018-01-26,HornbÃ¦k,Se ledelsespÃ¥tegning,0.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25001050,indberetninger-20180424,2.5953803,29814716.0,,2018-04-03T17:38:30.174Z,2018-01-31T09:16:55.565Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AC-38-HK,2018-01-31T09:16:55.743Z,,,,,,,,,,,,,,,,,,
29814716,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzMyLzRkLzFhL2JmOTgtNDNmZC1iNjYzLWNlMmFkN2JiY2IyYg.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzEyLzljLzJmL2FhMmUtNDc0ZC05NmFiLWZjOTViZDFjMjBjZg.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzE5LzdhLzgyLzZkN2YtNDU5ZC05MTAwLTUzZDgzZWMyZjM5OQ.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-22,2018-01-29,Registreret revisor,29814716.0,mne7444,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,ÃlsgÃ¥rde,2016-01-01,2016-12-31,,,2017-12-31,2017-01-01,false,false,2018-01-26,HornbÃ¦k,Se ledelsespÃ¥tegning,,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25001050,indberetninger-20180424,2.5953803,29814716.0,,2018-04-03T17:38:30.174Z,2018-01-31T09:16:55.565Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AC-38-HK,2018-01-31T09:16:55.743Z,,,,,,,,,,,,,,,,,,
29814716,2017-01-01,2017-12-31,c2,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzMyLzRkLzFhL2JmOTgtNDNmZC1iNjYzLWNlMmFkN2JiY2IyYg.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzEyLzljLzJmL2FhMmUtNDc0ZC05NmFiLWZjOTViZDFjMjBjZg.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzE5LzdhLzgyLzZkN2YtNDU5ZC05MTAwLTUzZDgzZWMyZjM5OQ.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-22,2018-01-29,Registreret revisor,29814716.0,mne7444,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,ÃlsgÃ¥rde,2016-01-01,2016-12-31,,,2017-12-31,2017-01-01,false,false,2018-01-26,HornbÃ¦k,Se ledelsespÃ¥tegning,,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25001050,indberetninger-20180424,2.5953803,29814716.0,,2018-04-03T17:38:30.174Z,2018-01-31T09:16:55.565Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AC-38-HK,2018-01-31T09:16:55.743Z,,,,,,,,,,,,,,,,,,JÃ¸rn RudÃ¥
29814716,2017-01-01,2017-12-31,c3,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzMyLzRkLzFhL2JmOTgtNDNmZC1iNjYzLWNlMmFkN2JiY2IyYg.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzEyLzljLzJmL2FhMmUtNDc0ZC05NmFiLWZjOTViZDFjMjBjZg.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzE5LzdhLzgyLzZkN2YtNDU5ZC05MTAwLTUzZDgzZWMyZjM5OQ.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-22,2018-01-29,Registreret revisor,29814716.0,mne7444,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,ÃlsgÃ¥rde,2016-01-01,2016-12-31,,,2017-12-31,2017-01-01,false,false,2018-01-26,HornbÃ¦k,Se ledelsespÃ¥tegning,,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25001050,indberetninger-20180424,2.5953803,29814716.0,,2018-04-03T17:38:30.174Z,2018-01-31T09:16:55.565Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AC-38-HK,2018-01-31T09:16:55.743Z,,,,,,,,,,,,,,,,,,Anette Elisabeth RudÃ¥
29814716,2017-01-01,2017-12-31,c4,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzMyLzRkLzFhL2JmOTgtNDNmZC1iNjYzLWNlMmFkN2JiY2IyYg.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzEyLzljLzJmL2FhMmUtNDc0ZC05NmFiLWZjOTViZDFjMjBjZg.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzE5LzdhLzgyLzZkN2YtNDU5ZC05MTAwLTUzZDgzZWMyZjM5OQ.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-22,2018-01-29,Registreret revisor,29814716.0,mne7444,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,ÃlsgÃ¥rde,2016-01-01,2016-12-31,,,2017-12-31,2017-01-01,false,false,2018-01-26,HornbÃ¦k,Se ledelsespÃ¥tegning,,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25001050,indberetninger-20180424,2.5953803,29814716.0,,2018-04-03T17:38:30.174Z,2018-01-31T09:16:55.565Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AC-38-HK,2018-01-31T09:16:55.743Z,,,,,,,,,,,,,,,,,,
29814716,2017-01-01,2017-12-31,c6,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzMyLzRkLzFhL2JmOTgtNDNmZC1iNjYzLWNlMmFkN2JiY2IyYg.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzEyLzljLzJmL2FhMmUtNDc0ZC05NmFiLWZjOTViZDFjMjBjZg.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzE5LzdhLzgyLzZkN2YtNDU5ZC05MTAwLTUzZDgzZWMyZjM5OQ.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-22,2018-01-29,Registreret revisor,29814716.0,mne7444,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,ÃlsgÃ¥rde,2016-01-01,2016-12-31,23041.0,,2017-12-31,2017-01-01,false,false,2018-01-26,HornbÃ¦k,Se ledelsespÃ¥tegning,,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25001050,indberetninger-20180424,2.5953803,29814716.0,,2018-04-03T17:38:30.174Z,2018-01-31T09:16:55.565Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AC-38-HK,2018-01-31T09:16:55.743Z,,,,,,,,,,,,,,,,,,
29814716,2017-12-31,2017-12-31,c8,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2IzLzMyLzRkLzFhL2JmOTgtNDNmZC1iNjYzLWNlMmFkN2JiY2IyYg.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzc4LzEyLzljLzJmL2FhMmUtNDc0ZC05NmFiLWZjOTViZDFjMjBjZg.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzVjLzE5LzdhLzgyLzZkN2YtNDU5ZC05MTAwLTUzZDgzZWMyZjM5OQ.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-01-22,2018-01-29,Registreret revisor,29814716.0,mne7444,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,ÃlsgÃ¥rde,2016-01-01,2016-12-31,,,2017-12-31,2017-01-01,false,false,2018-01-26,HornbÃ¦k,Se ledelsespÃ¥tegning,,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25001050,indberetninger-20180424,2.5953803,29814716.0,,2018-04-03T17:38:30.174Z,2018-01-31T09:16:55.565Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AC-38-HK,2018-01-31T09:16:55.743Z,1059138.0,248.0,125000.0,11038.0,0.0,1011794.0,1059138.0,47344.0,1048100.0,1048100.0,1048100.0,-258251.0,1145045.0,47344.0,47344.0,10790.0,10790.0,
