entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DisclosureOfContingentLiabilities,DisclosureOfUncertaintiesRelatingToGoingConcern,ExternalExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnAverageNumberOfEmployees,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,CompletedDevelopmentProjects,ContributedCapital,CurrentAssets,Equity,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
24225674,2015-05-01,2016-04-30,c2,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzE4L2JhL2M4LzQ5NTItNGEwNy04OTYwLTUxYjA4YTE1ZWQyYg.xhtml,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2ViLzI3LzY4LzRjM2YtNGU3Ni04MDU3LWIzMDI3NjNjYmNmNg.pdf,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzk0LzYwLzlkL2Y1YjgtNGU5Ni04YjViLWIxYWVlZmViYWUzZg.xml,true,StenlÃ¸se,3660.0,"76, 1",Egedal Centret,4780.0,Storegade 17B,Regnskabsklasse B,2017-09-12,2017-10-10,208170.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk for den samlede skat af koncernens sambeskatningsindkomst.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Som det fremgÃ¥r af ledelsesberetningen er det usikkert, hvorvidt selskabet kan fortsÃ¦tte sin drift. Uagtet dette er selskabets Ã¥rsregnskab aflagt medÂ fortsat drift for Ã¸je. AflÃ¦ggelse af Ã¥rsregnskabet til likvidationsvÃ¦rdier forventes at ville Â pÃ¥virke egenkapitalen vÃ¦sentligt i negativ retning.</p>",585485.0,-88101.0,24225674.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansatte i Ã¥rets lÃ¸b.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael Miravet Sorribes,Michael Miravet Sorribes,4DIMENS ApS,Kirsten Kirkhoff,286491.0,4279.0,StenlÃ¸se,2015-05-01,2016-04-30,-578483.0,-578483.0,-296271.0,2017-04-30,2016-05-01,497384.0,false,false,"I overensstemmelse med Ãrsregnskabslovens Â§ 10 a, jf. Â§ 135, stk. 1, 2. pkt. skal vi oplyse, at generalforsamlingen pÃ¥ den ordinÃ¦re generalforsamling vil beslutte, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",0.0,false,false,Ingen bistand,urn:ofk:oid:24580059,indberetninger-20180424,2.59278,24225674.0,,2018-03-27T11:36:04.270Z,2017-10-10T08:04:43.088Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AY-92-HY,2017-10-10T08:04:43.303Z,,,,,,,,,,,,,,,,,,,,,
24225674,2015-05-01,2016-04-30,c4,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzE4L2JhL2M4LzQ5NTItNGEwNy04OTYwLTUxYjA4YTE1ZWQyYg.xhtml,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2ViLzI3LzY4LzRjM2YtNGU3Ni04MDU3LWIzMDI3NjNjYmNmNg.pdf,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzk0LzYwLzlkL2Y1YjgtNGU5Ni04YjViLWIxYWVlZmViYWUzZg.xml,true,StenlÃ¸se,3660.0,"76, 1",Egedal Centret,4780.0,Storegade 17B,Regnskabsklasse B,2017-09-12,2017-10-10,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk for den samlede skat af koncernens sambeskatningsindkomst.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Som det fremgÃ¥r af ledelsesberetningen er det usikkert, hvorvidt selskabet kan fortsÃ¦tte sin drift. Uagtet dette er selskabets Ã¥rsregnskab aflagt medÂ fortsat drift for Ã¸je. AflÃ¦ggelse af Ã¥rsregnskabet til likvidationsvÃ¦rdier forventes at ville Â pÃ¥virke egenkapitalen vÃ¦sentligt i negativ retning.</p>",,,24225674.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansatte i Ã¥rets lÃ¸b.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael Miravet Sorribes,Michael Miravet Sorribes,4DIMENS ApS,Kirsten Kirkhoff,,,StenlÃ¸se,2015-05-01,2016-04-30,-578483.0,,,2017-04-30,2016-05-01,,false,false,"I overensstemmelse med Ãrsregnskabslovens Â§ 10 a, jf. Â§ 135, stk. 1, 2. pkt. skal vi oplyse, at generalforsamlingen pÃ¥ den ordinÃ¦re generalforsamling vil beslutte, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Ingen bistand,urn:ofk:oid:24580059,indberetninger-20180424,2.59278,24225674.0,,2018-03-27T11:36:04.270Z,2017-10-10T08:04:43.088Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AY-92-HY,2017-10-10T08:04:43.303Z,,,,,,,,,,,,,,,,,,,,,
24225674,2016-04-30,2016-04-30,c6,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzE4L2JhL2M4LzQ5NTItNGEwNy04OTYwLTUxYjA4YTE1ZWQyYg.xhtml,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2ViLzI3LzY4LzRjM2YtNGU3Ni04MDU3LWIzMDI3NjNjYmNmNg.pdf,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzk0LzYwLzlkL2Y1YjgtNGU5Ni04YjViLWIxYWVlZmViYWUzZg.xml,true,StenlÃ¸se,3660.0,"76, 1",Egedal Centret,4780.0,Storegade 17B,Regnskabsklasse B,2017-09-12,2017-10-10,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk for den samlede skat af koncernens sambeskatningsindkomst.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Som det fremgÃ¥r af ledelsesberetningen er det usikkert, hvorvidt selskabet kan fortsÃ¦tte sin drift. Uagtet dette er selskabets Ã¥rsregnskab aflagt medÂ fortsat drift for Ã¸je. AflÃ¦ggelse af Ã¥rsregnskabet til likvidationsvÃ¦rdier forventes at ville Â pÃ¥virke egenkapitalen vÃ¦sentligt i negativ retning.</p>",,,24225674.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansatte i Ã¥rets lÃ¸b.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael Miravet Sorribes,Michael Miravet Sorribes,4DIMENS ApS,Kirsten Kirkhoff,,,StenlÃ¸se,2015-05-01,2016-04-30,,,,2017-04-30,2016-05-01,,false,false,"I overensstemmelse med Ãrsregnskabslovens Â§ 10 a, jf. Â§ 135, stk. 1, 2. pkt. skal vi oplyse, at generalforsamlingen pÃ¥ den ordinÃ¦re generalforsamling vil beslutte, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Ingen bistand,urn:ofk:oid:24580059,indberetninger-20180424,2.59278,24225674.0,,2018-03-27T11:36:04.270Z,2017-10-10T08:04:43.088Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AY-92-HY,2017-10-10T08:04:43.303Z,1579150.0,25721.0,1418241.0,125000.0,160909.0,-5872743.0,1418241.0,1579150.0,7451893.0,1418241.0,7398774.0,9964.0,-5997743.0,8.0,7451893.0,0.0,135188.0,111257.0,0.0,53111.0,13967.0
24225674,2016-05-01,2016-05-01,c7,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzE4L2JhL2M4LzQ5NTItNGEwNy04OTYwLTUxYjA4YTE1ZWQyYg.xhtml,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2ViLzI3LzY4LzRjM2YtNGU3Ni04MDU3LWIzMDI3NjNjYmNmNg.pdf,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzk0LzYwLzlkL2Y1YjgtNGU5Ni04YjViLWIxYWVlZmViYWUzZg.xml,true,StenlÃ¸se,3660.0,"76, 1",Egedal Centret,4780.0,Storegade 17B,Regnskabsklasse B,2017-09-12,2017-10-10,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk for den samlede skat af koncernens sambeskatningsindkomst.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Som det fremgÃ¥r af ledelsesberetningen er det usikkert, hvorvidt selskabet kan fortsÃ¦tte sin drift. Uagtet dette er selskabets Ã¥rsregnskab aflagt medÂ fortsat drift for Ã¸je. AflÃ¦ggelse af Ã¥rsregnskabet til likvidationsvÃ¦rdier forventes at ville Â pÃ¥virke egenkapitalen vÃ¦sentligt i negativ retning.</p>",,,24225674.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansatte i Ã¥rets lÃ¸b.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael Miravet Sorribes,Michael Miravet Sorribes,4DIMENS ApS,Kirsten Kirkhoff,,,StenlÃ¸se,2015-05-01,2016-04-30,,,,2017-04-30,2016-05-01,,false,false,"I overensstemmelse med Ãrsregnskabslovens Â§ 10 a, jf. Â§ 135, stk. 1, 2. pkt. skal vi oplyse, at generalforsamlingen pÃ¥ den ordinÃ¦re generalforsamling vil beslutte, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Ingen bistand,urn:ofk:oid:24580059,indberetninger-20180424,2.59278,24225674.0,,2018-03-27T11:36:04.270Z,2017-10-10T08:04:43.088Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AY-92-HY,2017-10-10T08:04:43.303Z,,,,,,125000.0,,,,,,,,,,,,,,,
24225674,2016-05-01,2016-05-01,c8,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzE4L2JhL2M4LzQ5NTItNGEwNy04OTYwLTUxYjA4YTE1ZWQyYg.xhtml,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2ViLzI3LzY4LzRjM2YtNGU3Ni04MDU3LWIzMDI3NjNjYmNmNg.pdf,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzk0LzYwLzlkL2Y1YjgtNGU5Ni04YjViLWIxYWVlZmViYWUzZg.xml,true,StenlÃ¸se,3660.0,"76, 1",Egedal Centret,4780.0,Storegade 17B,Regnskabsklasse B,2017-09-12,2017-10-10,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk for den samlede skat af koncernens sambeskatningsindkomst.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Som det fremgÃ¥r af ledelsesberetningen er det usikkert, hvorvidt selskabet kan fortsÃ¦tte sin drift. Uagtet dette er selskabets Ã¥rsregnskab aflagt medÂ fortsat drift for Ã¸je. AflÃ¦ggelse af Ã¥rsregnskabet til likvidationsvÃ¦rdier forventes at ville Â pÃ¥virke egenkapitalen vÃ¦sentligt i negativ retning.</p>",,,24225674.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansatte i Ã¥rets lÃ¸b.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael Miravet Sorribes,Michael Miravet Sorribes,4DIMENS ApS,Kirsten Kirkhoff,,,StenlÃ¸se,2015-05-01,2016-04-30,,,,2017-04-30,2016-05-01,,false,false,"I overensstemmelse med Ãrsregnskabslovens Â§ 10 a, jf. Â§ 135, stk. 1, 2. pkt. skal vi oplyse, at generalforsamlingen pÃ¥ den ordinÃ¦re generalforsamling vil beslutte, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Ingen bistand,urn:ofk:oid:24580059,indberetninger-20180424,2.59278,24225674.0,,2018-03-27T11:36:04.270Z,2017-10-10T08:04:43.088Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AY-92-HY,2017-10-10T08:04:43.303Z,,,,,,-5997743.0,,,,,,,,,,,,,,,
24225674,2016-05-01,2016-05-01,c9,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzE4L2JhL2M4LzQ5NTItNGEwNy04OTYwLTUxYjA4YTE1ZWQyYg.xhtml,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2ViLzI3LzY4LzRjM2YtNGU3Ni04MDU3LWIzMDI3NjNjYmNmNg.pdf,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzk0LzYwLzlkL2Y1YjgtNGU5Ni04YjViLWIxYWVlZmViYWUzZg.xml,true,StenlÃ¸se,3660.0,"76, 1",Egedal Centret,4780.0,Storegade 17B,Regnskabsklasse B,2017-09-12,2017-10-10,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk for den samlede skat af koncernens sambeskatningsindkomst.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Som det fremgÃ¥r af ledelsesberetningen er det usikkert, hvorvidt selskabet kan fortsÃ¦tte sin drift. Uagtet dette er selskabets Ã¥rsregnskab aflagt medÂ fortsat drift for Ã¸je. AflÃ¦ggelse af Ã¥rsregnskabet til likvidationsvÃ¦rdier forventes at ville Â pÃ¥virke egenkapitalen vÃ¦sentligt i negativ retning.</p>",,,24225674.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansatte i Ã¥rets lÃ¸b.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael Miravet Sorribes,Michael Miravet Sorribes,4DIMENS ApS,Kirsten Kirkhoff,,,StenlÃ¸se,2015-05-01,2016-04-30,,,,2017-04-30,2016-05-01,,false,false,"I overensstemmelse med Ãrsregnskabslovens Â§ 10 a, jf. Â§ 135, stk. 1, 2. pkt. skal vi oplyse, at generalforsamlingen pÃ¥ den ordinÃ¦re generalforsamling vil beslutte, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Ingen bistand,urn:ofk:oid:24580059,indberetninger-20180424,2.59278,24225674.0,,2018-03-27T11:36:04.270Z,2017-10-10T08:04:43.088Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AY-92-HY,2017-10-10T08:04:43.303Z,,,,,,-5872743.0,,,,,,,,,,,,,,,
24225674,2016-05-01,2017-04-30,c0,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzE4L2JhL2M4LzQ5NTItNGEwNy04OTYwLTUxYjA4YTE1ZWQyYg.xhtml,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2ViLzI3LzY4LzRjM2YtNGU3Ni04MDU3LWIzMDI3NjNjYmNmNg.pdf,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzk0LzYwLzlkL2Y1YjgtNGU5Ni04YjViLWIxYWVlZmViYWUzZg.xml,true,StenlÃ¸se,3660.0,"76, 1",Egedal Centret,4780.0,Storegade 17B,Regnskabsklasse B,2017-09-12,2017-10-10,201279.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk for den samlede skat af koncernens sambeskatningsindkomst.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Som det fremgÃ¥r af ledelsesberetningen er det usikkert, hvorvidt selskabet kan fortsÃ¦tte sin drift. Uagtet dette er selskabets Ã¥rsregnskab aflagt medÂ fortsat drift for Ã¸je. AflÃ¦ggelse af Ã¥rsregnskabet til likvidationsvÃ¦rdier forventes at ville Â pÃ¥virke egenkapitalen vÃ¦sentligt i negativ retning.</p>",384594.0,-83595.0,24225674.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansatte i Ã¥rets lÃ¸b.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael Miravet Sorribes,Michael Miravet Sorribes,4DIMENS ApS,Kirsten Kirkhoff,297151.0,0.0,StenlÃ¸se,2015-05-01,2016-04-30,-579654.0,-582025.0,-284874.0,2017-04-30,2016-05-01,300999.0,false,false,"I overensstemmelse med Ãrsregnskabslovens Â§ 10 a, jf. Â§ 135, stk. 1, 2. pkt. skal vi oplyse, at generalforsamlingen pÃ¥ den ordinÃ¦re generalforsamling vil beslutte, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",-2371.0,false,false,Ingen bistand,urn:ofk:oid:24580059,indberetninger-20180424,2.59278,24225674.0,,2018-03-27T11:36:04.270Z,2017-10-10T08:04:43.088Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AY-92-HY,2017-10-10T08:04:43.303Z,,,,,,,,,,,,,,,,,,,,,
24225674,2016-05-01,2017-04-30,c1,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzE4L2JhL2M4LzQ5NTItNGEwNy04OTYwLTUxYjA4YTE1ZWQyYg.xhtml,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2ViLzI3LzY4LzRjM2YtNGU3Ni04MDU3LWIzMDI3NjNjYmNmNg.pdf,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzk0LzYwLzlkL2Y1YjgtNGU5Ni04YjViLWIxYWVlZmViYWUzZg.xml,true,StenlÃ¸se,3660.0,"76, 1",Egedal Centret,4780.0,Storegade 17B,Regnskabsklasse B,2017-09-12,2017-10-10,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk for den samlede skat af koncernens sambeskatningsindkomst.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Som det fremgÃ¥r af ledelsesberetningen er det usikkert, hvorvidt selskabet kan fortsÃ¦tte sin drift. Uagtet dette er selskabets Ã¥rsregnskab aflagt medÂ fortsat drift for Ã¸je. AflÃ¦ggelse af Ã¥rsregnskabet til likvidationsvÃ¦rdier forventes at ville Â pÃ¥virke egenkapitalen vÃ¦sentligt i negativ retning.</p>",,,24225674.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansatte i Ã¥rets lÃ¸b.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael Miravet Sorribes,Michael Miravet Sorribes,4DIMENS ApS,Kirsten Kirkhoff,,,StenlÃ¸se,2015-05-01,2016-04-30,,,,2017-04-30,2016-05-01,,false,false,"I overensstemmelse med Ãrsregnskabslovens Â§ 10 a, jf. Â§ 135, stk. 1, 2. pkt. skal vi oplyse, at generalforsamlingen pÃ¥ den ordinÃ¦re generalforsamling vil beslutte, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Ingen bistand,urn:ofk:oid:24580059,indberetninger-20180424,2.59278,24225674.0,,2018-03-27T11:36:04.270Z,2017-10-10T08:04:43.088Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AY-92-HY,2017-10-10T08:04:43.303Z,,,,,,,,,,,,,,,,,,,,,
24225674,2016-05-01,2017-04-30,c10,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzE4L2JhL2M4LzQ5NTItNGEwNy04OTYwLTUxYjA4YTE1ZWQyYg.xhtml,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2ViLzI3LzY4LzRjM2YtNGU3Ni04MDU3LWIzMDI3NjNjYmNmNg.pdf,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzk0LzYwLzlkL2Y1YjgtNGU5Ni04YjViLWIxYWVlZmViYWUzZg.xml,true,StenlÃ¸se,3660.0,"76, 1",Egedal Centret,4780.0,Storegade 17B,Regnskabsklasse B,2017-09-12,2017-10-10,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk for den samlede skat af koncernens sambeskatningsindkomst.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Som det fremgÃ¥r af ledelsesberetningen er det usikkert, hvorvidt selskabet kan fortsÃ¦tte sin drift. Uagtet dette er selskabets Ã¥rsregnskab aflagt medÂ fortsat drift for Ã¸je. AflÃ¦ggelse af Ã¥rsregnskabet til likvidationsvÃ¦rdier forventes at ville Â pÃ¥virke egenkapitalen vÃ¦sentligt i negativ retning.</p>",,,24225674.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansatte i Ã¥rets lÃ¸b.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael Miravet Sorribes,Michael Miravet Sorribes,4DIMENS ApS,Kirsten Kirkhoff,,,StenlÃ¸se,2015-05-01,2016-04-30,-579654.0,,,2017-04-30,2016-05-01,,false,false,"I overensstemmelse med Ãrsregnskabslovens Â§ 10 a, jf. Â§ 135, stk. 1, 2. pkt. skal vi oplyse, at generalforsamlingen pÃ¥ den ordinÃ¦re generalforsamling vil beslutte, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Ingen bistand,urn:ofk:oid:24580059,indberetninger-20180424,2.59278,24225674.0,,2018-03-27T11:36:04.270Z,2017-10-10T08:04:43.088Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AY-92-HY,2017-10-10T08:04:43.303Z,,,,,,,,,,,,,,,,,,,,,
24225674,2016-05-01,2017-04-30,c3,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzUzLzE4L2JhL2M4LzQ5NTItNGEwNy04OTYwLTUxYjA4YTE1ZWQyYg.xhtml,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzL2M0L2ViLzI3LzY4LzRjM2YtNGU3Ni04MDU3LWIzMDI3NjNjYmNmNg.pdf,http://regnskaber.virk.dk/47652242/ZG9rdW1lbnRsYWdlcjovLzAzLzRlLzk0LzYwLzlkL2Y1YjgtNGU5Ni04YjViLWIxYWVlZmViYWUzZg.xml,true,StenlÃ¸se,3660.0,"76, 1",Egedal Centret,4780.0,Storegade 17B,Regnskabsklasse B,2017-09-12,2017-10-10,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk for den samlede skat af koncernens sambeskatningsindkomst.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Som det fremgÃ¥r af ledelsesberetningen er det usikkert, hvorvidt selskabet kan fortsÃ¦tte sin drift. Uagtet dette er selskabets Ã¥rsregnskab aflagt medÂ fortsat drift for Ã¸je. AflÃ¦ggelse af Ã¥rsregnskabet til likvidationsvÃ¦rdier forventes at ville Â pÃ¥virke egenkapitalen vÃ¦sentligt i negativ retning.</p>",,,24225674.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Der har ikke vÃ¦ret ansatte i Ã¥rets lÃ¸b.</p>",Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Michael Miravet Sorribes,Michael Miravet Sorribes,4DIMENS ApS,Kirsten Kirkhoff,,,StenlÃ¸se,2015-05-01,2016-04-30,-579654.0,,,2017-04-30,2016-05-01,,false,false,"I overensstemmelse med Ãrsregnskabslovens Â§ 10 a, jf. Â§ 135, stk. 1, 2. pkt. skal vi oplyse, at generalforsamlingen pÃ¥ den ordinÃ¦re generalforsamling vil beslutte, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres.",,false,false,Ingen bistand,urn:ofk:oid:24580059,indberetninger-20180424,2.59278,24225674.0,,2018-03-27T11:36:04.270Z,2017-10-10T08:04:43.088Z,regnskab,0.0,,2017-04-30,2016-05-01,X17-AY-92-HY,2017-10-10T08:04:43.303Z,,,,,,,,,,,,,,,,,,,,,
