entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2011-01-01,2011-12-31,ID_18,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8vcGRmcy8yNTc3ODMyNDtBL1MyNzk1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8veGJybHMvWC1BRTJGRkZBQS0yMDEzMDQyOV8xNjQ4MDFfMzI5.xml,"1250, KÃ¸benhavn K",Sankt AnnÃ¦ Plads 10,"KÃ¸benhavn K, 1250",Sankt AnnÃ¦ Plads 10,Til kapitalejerne i Axcel II Management A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-25,2130314.0,-9919193.0,25778324.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Axcel II Management A/S.,"Vi har revideret Ã¥rsregnskabet for Axcel II Management A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-23135078.0,Ãrsrapport,Jesper Frydensberg Rasmussen,Christian Frigast,Nordea Bank Danmark A/S,Axcel II Management A/S,Axcel Management A/S,12441400.0,4580.0,-49997.0,-22360593.0,-28916788.0,-30969374.0,-7788879.0,2012-12-31,2012-01-01,2013-04-15,KÃ¸benhavn,2052586.0,Administrerende direktÃ¸r,urn:ofk:oid:20789158,indberetninger-20180424,2.5097403999999996,25778324.0,,2018-04-01T17:53:12.084Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.764,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_20,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8vcGRmcy8yNTc3ODMyNDtBL1MyNzk1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8veGJybHMvWC1BRTJGRkZBQS0yMDEzMDQyOV8xNjQ4MDFfMzI5.xml,"1250, KÃ¸benhavn K",Sankt AnnÃ¦ Plads 10,"KÃ¸benhavn K, 1250",Sankt AnnÃ¦ Plads 10,Til kapitalejerne i Axcel II Management A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-25,,,25778324.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Axcel II Management A/S.,"Vi har revideret Ã¥rsregnskabet for Axcel II Management A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jesper Frydensberg Rasmussen,Christian Frigast,Nordea Bank Danmark A/S,Axcel II Management A/S,Axcel Management A/S,,,,,28916788.0,,,2012-12-31,2012-01-01,2013-04-15,KÃ¸benhavn,,Administrerende direktÃ¸r,urn:ofk:oid:20789158,indberetninger-20180424,2.5097403999999996,25778324.0,,2018-04-01T17:53:12.084Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.764,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_22,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8vcGRmcy8yNTc3ODMyNDtBL1MyNzk1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8veGJybHMvWC1BRTJGRkZBQS0yMDEzMDQyOV8xNjQ4MDFfMzI5.xml,"1250, KÃ¸benhavn K",Sankt AnnÃ¦ Plads 10,"KÃ¸benhavn K, 1250",Sankt AnnÃ¦ Plads 10,Til kapitalejerne i Axcel II Management A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-25,,,25778324.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Axcel II Management A/S.,"Vi har revideret Ã¥rsregnskabet for Axcel II Management A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jesper Frydensberg Rasmussen,Christian Frigast,Nordea Bank Danmark A/S,Axcel II Management A/S,Axcel Management A/S,,,,,28916788.0,,,2012-12-31,2012-01-01,2013-04-15,KÃ¸benhavn,,Administrerende direktÃ¸r,urn:ofk:oid:20789158,indberetninger-20180424,2.5097403999999996,25778324.0,,2018-04-01T17:53:12.084Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.764,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_24,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8vcGRmcy8yNTc3ODMyNDtBL1MyNzk1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8veGJybHMvWC1BRTJGRkZBQS0yMDEzMDQyOV8xNjQ4MDFfMzI5.xml,"1250, KÃ¸benhavn K",Sankt AnnÃ¦ Plads 10,"KÃ¸benhavn K, 1250",Sankt AnnÃ¦ Plads 10,Til kapitalejerne i Axcel II Management A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-25,,,25778324.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Axcel II Management A/S.,"Vi har revideret Ã¥rsregnskabet for Axcel II Management A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jesper Frydensberg Rasmussen,Christian Frigast,Nordea Bank Danmark A/S,Axcel II Management A/S,Axcel Management A/S,,,,,,,,2012-12-31,2012-01-01,2013-04-15,KÃ¸benhavn,,Administrerende direktÃ¸r,urn:ofk:oid:20789158,indberetninger-20180424,2.5097403999999996,25778324.0,,2018-04-01T17:53:12.084Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.764,2013-04-29T22:00:00.000Z,376751885.0,5651166.0,-215777557.0,19669689.0,-352661333.0,-376751885.0,-24090552.0,357082196.0,357082196.0,357082196.0,-13703859.0,-136883776.0,-10344593.0,-24090552.0,14018523.0,14018523.0,0.0,-42100.0,,,,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8vcGRmcy8yNTc3ODMyNDtBL1MyNzk1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8veGJybHMvWC1BRTJGRkZBQS0yMDEzMDQyOV8xNjQ4MDFfMzI5.xml,"1250, KÃ¸benhavn K",Sankt AnnÃ¦ Plads 10,"KÃ¸benhavn K, 1250",Sankt AnnÃ¦ Plads 10,Til kapitalejerne i Axcel II Management A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-25,,,25778324.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Axcel II Management A/S.,"Vi har revideret Ã¥rsregnskabet for Axcel II Management A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jesper Frydensberg Rasmussen,Christian Frigast,Nordea Bank Danmark A/S,Axcel II Management A/S,Axcel Management A/S,,,,,,,,2012-12-31,2012-01-01,2013-04-15,KÃ¸benhavn,,Administrerende direktÃ¸r,urn:ofk:oid:20789158,indberetninger-20180424,2.5097403999999996,25778324.0,,2018-04-01T17:53:12.084Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.764,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8vcGRmcy8yNTc3ODMyNDtBL1MyNzk1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8veGJybHMvWC1BRTJGRkZBQS0yMDEzMDQyOV8xNjQ4MDFfMzI5.xml,"1250, KÃ¸benhavn K",Sankt AnnÃ¦ Plads 10,"KÃ¸benhavn K, 1250",Sankt AnnÃ¦ Plads 10,Til kapitalejerne i Axcel II Management A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-25,,,25778324.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Axcel II Management A/S.,"Vi har revideret Ã¥rsregnskabet for Axcel II Management A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jesper Frydensberg Rasmussen,Christian Frigast,Nordea Bank Danmark A/S,Axcel II Management A/S,Axcel Management A/S,,,,,,,,2012-12-31,2012-01-01,2013-04-15,KÃ¸benhavn,,Administrerende direktÃ¸r,urn:ofk:oid:20789158,indberetninger-20180424,2.5097403999999996,25778324.0,,2018-04-01T17:53:12.084Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.764,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8vcGRmcy8yNTc3ODMyNDtBL1MyNzk1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8veGJybHMvWC1BRTJGRkZBQS0yMDEzMDQyOV8xNjQ4MDFfMzI5.xml,"1250, KÃ¸benhavn K",Sankt AnnÃ¦ Plads 10,"KÃ¸benhavn K, 1250",Sankt AnnÃ¦ Plads 10,Til kapitalejerne i Axcel II Management A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-25,,,25778324.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Axcel II Management A/S.,"Vi har revideret Ã¥rsregnskabet for Axcel II Management A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jesper Frydensberg Rasmussen,Christian Frigast,Nordea Bank Danmark A/S,Axcel II Management A/S,Axcel Management A/S,,,,,,,,2012-12-31,2012-01-01,2013-04-15,KÃ¸benhavn,,Administrerende direktÃ¸r,urn:ofk:oid:20789158,indberetninger-20180424,2.5097403999999996,25778324.0,,2018-04-01T17:53:12.084Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.764,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,Peter SchÃ¼tze,Bestyrelsesmedlem,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8vcGRmcy8yNTc3ODMyNDtBL1MyNzk1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8veGJybHMvWC1BRTJGRkZBQS0yMDEzMDQyOV8xNjQ4MDFfMzI5.xml,"1250, KÃ¸benhavn K",Sankt AnnÃ¦ Plads 10,"KÃ¸benhavn K, 1250",Sankt AnnÃ¦ Plads 10,Til kapitalejerne i Axcel II Management A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-25,,,25778324.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Axcel II Management A/S.,"Vi har revideret Ã¥rsregnskabet for Axcel II Management A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jesper Frydensberg Rasmussen,Christian Frigast,Nordea Bank Danmark A/S,Axcel II Management A/S,Axcel Management A/S,,,,,,,,2012-12-31,2012-01-01,2013-04-15,KÃ¸benhavn,,Administrerende direktÃ¸r,urn:ofk:oid:20789158,indberetninger-20180424,2.5097403999999996,25778324.0,,2018-04-01T17:53:12.084Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.764,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,Hanne B. SÃ¸rensen,Bestyrelsesmedlem,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8vcGRmcy8yNTc3ODMyNDtBL1MyNzk1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8veGJybHMvWC1BRTJGRkZBQS0yMDEzMDQyOV8xNjQ4MDFfMzI5.xml,"1250, KÃ¸benhavn K",Sankt AnnÃ¦ Plads 10,"KÃ¸benhavn K, 1250",Sankt AnnÃ¦ Plads 10,Til kapitalejerne i Axcel II Management A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-25,,,25778324.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Axcel II Management A/S.,"Vi har revideret Ã¥rsregnskabet for Axcel II Management A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jesper Frydensberg Rasmussen,Christian Frigast,Nordea Bank Danmark A/S,Axcel II Management A/S,Axcel Management A/S,,,,,,,,2012-12-31,2012-01-01,2013-04-15,KÃ¸benhavn,,Administrerende direktÃ¸r,urn:ofk:oid:20789158,indberetninger-20180424,2.5097403999999996,25778324.0,,2018-04-01T17:53:12.084Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.764,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Statsautoriseret revisor,Bill Haudal Pedersen,"Deloitte, Statsautoriseret Revisionspartnerselskab"
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8vcGRmcy8yNTc3ODMyNDtBL1MyNzk1NTg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42387752/Y3ZyLmRrOi8veGJybHMvWC1BRTJGRkZBQS0yMDEzMDQyOV8xNjQ4MDFfMzI5.xml,"1250, KÃ¸benhavn K",Sankt AnnÃ¦ Plads 10,"KÃ¸benhavn K, 1250",Sankt AnnÃ¦ Plads 10,Til kapitalejerne i Axcel II Management A/S,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-25,,,25778324.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Axcel II Management A/S.,"Vi har revideret Ã¥rsregnskabet for Axcel II Management A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jesper Frydensberg Rasmussen,Christian Frigast,Nordea Bank Danmark A/S,Axcel II Management A/S,Axcel Management A/S,,,,,,,,2012-12-31,2012-01-01,2013-04-15,KÃ¸benhavn,,Administrerende direktÃ¸r,urn:ofk:oid:20789158,indberetninger-20180424,2.5097403999999996,25778324.0,,2018-04-01T17:53:12.084Z,2013-04-29T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-45.764,2013-04-29T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
