entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnNoncomparabilityOrRestatement,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermReceivables,NameOfAuditFirm
36467363,2014-12-15,2014-12-31,c1,,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzcwL2RmLzYwLzcyMDMtNGFlNS1hNjVjLTQ4MjMwMGZiNjE1YQ.pdf,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzL2U5L2Q0LzgzLzA5LzkxMTQtNDJiYi04MTBmLTI1MjVkYWIzMmMwYQ.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,8240 Risskov,Skolevangs AllÃ© 61,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Acema Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-02,2014-12-15,2016-06-02,Statsautoriseret revisor,-12500.0,20222670.0,36467363.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Acema Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Acema Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",2214670.0,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var fÃ¸rste regnskabsÃ¥r med en periode pÃ¥ 17 dage, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,5000000.0,300000.0,Morten Trap Olesen,Anders Marcus,Anders Marcus,Acema Invest ApS,BDO Statsautoriseret revisionsaktieselskab,0.0,Aarhus,2202170.0,2202170.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2015-12-31,2015-01-01,2016-06-02,Aarhus,0.0,RevisionspÃ¥tegning,urn:ofk:oid:22692121,indberetninger-20180424,2.5124327999999996,36467363.0,,2018-03-29T07:35:47.840Z,2016-06-14T14:12:48.913Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-55-UM,2016-06-14T14:12:49.045Z,,,,,,,,,,,,,,,,,,,
36467363,2014-12-15,2014-12-31,c30,,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzcwL2RmLzYwLzcyMDMtNGFlNS1hNjVjLTQ4MjMwMGZiNjE1YQ.pdf,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzL2U5L2Q0LzgzLzA5LzkxMTQtNDJiYi04MTBmLTI1MjVkYWIzMmMwYQ.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,8240 Risskov,Skolevangs AllÃ© 61,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Acema Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-02,2014-12-15,2016-06-02,Statsautoriseret revisor,,20222670.0,36467363.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Acema Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Acema Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var fÃ¸rste regnskabsÃ¥r med en periode pÃ¥ 17 dage, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,5000000.0,300000.0,Morten Trap Olesen,Anders Marcus,Anders Marcus,Acema Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,Aarhus,2202170.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2015-12-31,2015-01-01,2016-06-02,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:22692121,indberetninger-20180424,2.5124327999999996,36467363.0,,2018-03-29T07:35:47.840Z,2016-06-14T14:12:48.913Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-55-UM,2016-06-14T14:12:49.045Z,,,,,,,,,,,,,,,,,,,
36467363,2014-12-31,2014-12-31,c4,,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzcwL2RmLzYwLzcyMDMtNGFlNS1hNjVjLTQ4MjMwMGZiNjE1YQ.pdf,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzL2U5L2Q0LzgzLzA5LzkxMTQtNDJiYi04MTBmLTI1MjVkYWIzMmMwYQ.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,8240 Risskov,Skolevangs AllÃ© 61,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Acema Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-02,2014-12-15,2016-06-02,Statsautoriseret revisor,,20222670.0,36467363.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Acema Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Acema Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var fÃ¸rste regnskabsÃ¥r med en periode pÃ¥ 17 dage, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,5000000.0,300000.0,Morten Trap Olesen,Anders Marcus,Anders Marcus,Acema Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,Aarhus,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2015-12-31,2015-01-01,2016-06-02,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:22692121,indberetninger-20180424,2.5124327999999996,36467363.0,,2018-03-29T07:35:47.840Z,2016-06-14T14:12:48.913Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-55-UM,2016-06-14T14:12:49.045Z,22424609.0,0.0,50000.0,22424609.0,7202170.0,22424609.0,15222439.0,6495864.0,6495864.0,22214670.0,7500.0,209939.0,7152170.0,8719075.0,22214670.0,8726575.0,0.0,209939.0,
36467363,2015-01-01,2015-01-01,c137,,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzcwL2RmLzYwLzcyMDMtNGFlNS1hNjVjLTQ4MjMwMGZiNjE1YQ.pdf,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzL2U5L2Q0LzgzLzA5LzkxMTQtNDJiYi04MTBmLTI1MjVkYWIzMmMwYQ.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,8240 Risskov,Skolevangs AllÃ© 61,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Acema Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-02,2014-12-15,2016-06-02,Statsautoriseret revisor,,20222670.0,36467363.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Acema Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Acema Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var fÃ¸rste regnskabsÃ¥r med en periode pÃ¥ 17 dage, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,5000000.0,300000.0,Morten Trap Olesen,Anders Marcus,Anders Marcus,Acema Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,Aarhus,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2015-12-31,2015-01-01,2016-06-02,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:22692121,indberetninger-20180424,2.5124327999999996,36467363.0,,2018-03-29T07:35:47.840Z,2016-06-14T14:12:48.913Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-55-UM,2016-06-14T14:12:49.045Z,,,,,50000.0,,,,,,,,,,,,,,
36467363,2015-01-01,2015-01-01,c158,,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzcwL2RmLzYwLzcyMDMtNGFlNS1hNjVjLTQ4MjMwMGZiNjE1YQ.pdf,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzL2U5L2Q0LzgzLzA5LzkxMTQtNDJiYi04MTBmLTI1MjVkYWIzMmMwYQ.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,8240 Risskov,Skolevangs AllÃ© 61,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Acema Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-02,2014-12-15,2016-06-02,Statsautoriseret revisor,,20222670.0,36467363.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Acema Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Acema Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var fÃ¸rste regnskabsÃ¥r med en periode pÃ¥ 17 dage, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,5000000.0,300000.0,Morten Trap Olesen,Anders Marcus,Anders Marcus,Acema Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,Aarhus,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2015-12-31,2015-01-01,2016-06-02,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:22692121,indberetninger-20180424,2.5124327999999996,36467363.0,,2018-03-29T07:35:47.840Z,2016-06-14T14:12:48.913Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-55-UM,2016-06-14T14:12:49.045Z,,,,,7152170.0,,,,,,,,,,,,,,
36467363,2015-01-01,2015-01-01,c189,,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzcwL2RmLzYwLzcyMDMtNGFlNS1hNjVjLTQ4MjMwMGZiNjE1YQ.pdf,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzL2U5L2Q0LzgzLzA5LzkxMTQtNDJiYi04MTBmLTI1MjVkYWIzMmMwYQ.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,8240 Risskov,Skolevangs AllÃ© 61,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Acema Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-02,2014-12-15,2016-06-02,Statsautoriseret revisor,,20222670.0,36467363.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Acema Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Acema Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var fÃ¸rste regnskabsÃ¥r med en periode pÃ¥ 17 dage, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,5000000.0,300000.0,Morten Trap Olesen,Anders Marcus,Anders Marcus,Acema Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,Aarhus,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2015-12-31,2015-01-01,2016-06-02,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:22692121,indberetninger-20180424,2.5124327999999996,36467363.0,,2018-03-29T07:35:47.840Z,2016-06-14T14:12:48.913Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-55-UM,2016-06-14T14:12:49.045Z,,,,,,,,,6495864.0,,,,,,,,,,
36467363,2015-01-01,2015-12-31,c0,,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzcwL2RmLzYwLzcyMDMtNGFlNS1hNjVjLTQ4MjMwMGZiNjE1YQ.pdf,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzL2U5L2Q0LzgzLzA5LzkxMTQtNDJiYi04MTBmLTI1MjVkYWIzMmMwYQ.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,8240 Risskov,Skolevangs AllÃ© 61,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Acema Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-02,2014-12-15,2016-06-02,Statsautoriseret revisor,-6091.0,20222670.0,36467363.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Acema Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Acema Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",3084010.0,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var fÃ¸rste regnskabsÃ¥r med en periode pÃ¥ 17 dage, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,5000000.0,300000.0,Morten Trap Olesen,Anders Marcus,Anders Marcus,Acema Invest ApS,BDO Statsautoriseret revisionsaktieselskab,-465878.0,Aarhus,2612041.0,2612041.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2015-12-31,2015-01-01,2016-06-02,Aarhus,0.0,RevisionspÃ¥tegning,urn:ofk:oid:22692121,indberetninger-20180424,2.5124327999999996,36467363.0,,2018-03-29T07:35:47.840Z,2016-06-14T14:12:48.913Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-55-UM,2016-06-14T14:12:49.045Z,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
36467363,2015-01-01,2015-12-31,c159,,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzcwL2RmLzYwLzcyMDMtNGFlNS1hNjVjLTQ4MjMwMGZiNjE1YQ.pdf,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzL2U5L2Q0LzgzLzA5LzkxMTQtNDJiYi04MTBmLTI1MjVkYWIzMmMwYQ.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,8240 Risskov,Skolevangs AllÃ© 61,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Acema Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-02,2014-12-15,2016-06-02,Statsautoriseret revisor,,20222670.0,36467363.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Acema Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Acema Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var fÃ¸rste regnskabsÃ¥r med en periode pÃ¥ 17 dage, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,5000000.0,300000.0,Morten Trap Olesen,Anders Marcus,Anders Marcus,Acema Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,Aarhus,2612041.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2015-12-31,2015-01-01,2016-06-02,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:22692121,indberetninger-20180424,2.5124327999999996,36467363.0,,2018-03-29T07:35:47.840Z,2016-06-14T14:12:48.913Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-55-UM,2016-06-14T14:12:49.045Z,,,,,,,,,,,,,,,,,,,
36467363,2015-01-01,2015-12-31,c199,,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzcwL2RmLzYwLzcyMDMtNGFlNS1hNjVjLTQ4MjMwMGZiNjE1YQ.pdf,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzL2U5L2Q0LzgzLzA5LzkxMTQtNDJiYi04MTBmLTI1MjVkYWIzMmMwYQ.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,8240 Risskov,Skolevangs AllÃ© 61,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Acema Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-02,2014-12-15,2016-06-02,Statsautoriseret revisor,,20222670.0,36467363.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Acema Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Acema Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var fÃ¸rste regnskabsÃ¥r med en periode pÃ¥ 17 dage, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,5000000.0,300000.0,Morten Trap Olesen,Anders Marcus,Anders Marcus,Acema Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,Aarhus,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2015-12-31,2015-01-01,2016-06-02,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:22692121,indberetninger-20180424,2.5124327999999996,36467363.0,,2018-03-29T07:35:47.840Z,2016-06-14T14:12:48.913Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-55-UM,2016-06-14T14:12:49.045Z,,,,,,,,,,,,,,,,,,,
36467363,2015-01-01,2015-12-31,c29,,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzLzE0LzcwL2RmLzYwLzcyMDMtNGFlNS1hNjVjLTQ4MjMwMGZiNjE1YQ.pdf,http://regnskaber.virk.dk/36376463/ZG9rdW1lbnRsYWdlcjovLzAzL2U5L2Q0LzgzLzA5LzkxMTQtNDJiYi04MTBmLTI1MjVkYWIzMmMwYQ.xml,1.0,Aarhus C,8000.0,29.0,Kystvejen,8240 Risskov,Skolevangs AllÃ© 61,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i Acema Invest ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2015.",2016-06-02,2014-12-15,2016-06-02,Statsautoriseret revisor,,20222670.0,36467363.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2015 for Acema Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Acema Invest ApS for regnskabsÃ¥ret 1. januar - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da sidste Ã¥r var fÃ¸rste regnskabsÃ¥r med en periode pÃ¥ 17 dage, mens indevÃ¦rende Ã¥r dÃ¦kker 12 mÃ¥neder.",Ãrsrapport,5000000.0,300000.0,Morten Trap Olesen,Anders Marcus,Anders Marcus,Acema Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,Aarhus,2612041.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus,2015-12-31,2015-01-01,2016-06-02,Aarhus,,RevisionspÃ¥tegning,urn:ofk:oid:22692121,indberetninger-20180424,2.5124327999999996,36467363.0,,2018-03-29T07:35:47.840Z,2016-06-14T14:12:48.913Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-55-UM,2016-06-14T14:12:49.045Z,,,,,,,,,,,,,,,,,,,
