entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",1000000.0,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",0.0,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",231657.0,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",1231657.0,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",-1231657.0,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,28922.0,1081780.0,-2342359.0,-1231657.0,28922.0,0.0,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_19,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,20089678.0,1949437.0,-125000.0,20089678.0,-20059678.0,-20089678.0,-30000.0,8598189.0,9457926.0,-1000000.0,-18934678.0,8598189.0,-30000.0,9542052.0,84126.0,-30000.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",1500000.0,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDEzMDQwOV8xMDAyNTdfMjY5.xml,"Glostrup, 2600",Hovedvejen 107,"VallensbÃ¦k, 2625",NÃ¸rrebred 75,"2630, Taastrup",Dorphs Alle 10,Til kapitalejerne i Lindh Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-04-02,Registreret revisor,89193516.0,20922842.0,89193516.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming BÃ¸lling Johansen,Begitte lindh,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet,  Flemming BÃ¸lling Johansen",1500000.0,2012-12-31,2012-01-01,2013-04-02,Taastrup,urn:ofk:oid:13507207,indberetninger-20180424,2.5118417999999996,20922842.0,,2018-04-01T13:49:38.301Z,2013-04-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-42.424,2013-04-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
