entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
20922842,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDE0MDMzMV8xMTM2MTBfMzM0.xml,"Taastrup, 2630",", Dorphs Alle 10",Til kapitalejerne i Lindh Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-20,0.0,20922842.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Begitte lindh,Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet Flemming BÃ¸lling Johansen, Offentlig Godkendt Revisionsfirma",0.0,2013-12-31,2013-01-01,2014-03-20,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:13507210,indberetninger-20180424,2.512265,20922842.0,,2018-03-31T16:13:36.524Z,2014-03-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.292,2014-03-31T22:00:00.000Z,,
20922842,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDE0MDMzMV8xMTM2MTBfMzM0.xml,"Taastrup, 2630",", Dorphs Alle 10",Til kapitalejerne i Lindh Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-20,0.0,20922842.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Begitte lindh,Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet Flemming BÃ¸lling Johansen, Offentlig Godkendt Revisionsfirma",0.0,2013-12-31,2013-01-01,2014-03-20,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:13507210,indberetninger-20180424,2.512265,20922842.0,,2018-03-31T16:13:36.524Z,2014-03-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.292,2014-03-31T22:00:00.000Z,,
20922842,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDE0MDMzMV8xMTM2MTBfMzM0.xml,"Taastrup, 2630",", Dorphs Alle 10",Til kapitalejerne i Lindh Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-20,0.0,20922842.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Begitte lindh,Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet Flemming BÃ¸lling Johansen, Offentlig Godkendt Revisionsfirma",0.0,2013-12-31,2013-01-01,2014-03-20,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:13507210,indberetninger-20180424,2.512265,20922842.0,,2018-03-31T16:13:36.524Z,2014-03-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.292,2014-03-31T22:00:00.000Z,,
20922842,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDE0MDMzMV8xMTM2MTBfMzM0.xml,"Taastrup, 2630",", Dorphs Alle 10",Til kapitalejerne i Lindh Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-20,0.0,20922842.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Begitte lindh,Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet Flemming BÃ¸lling Johansen, Offentlig Godkendt Revisionsfirma",0.0,2013-12-31,2013-01-01,2014-03-20,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:13507210,indberetninger-20180424,2.512265,20922842.0,,2018-03-31T16:13:36.524Z,2014-03-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.292,2014-03-31T22:00:00.000Z,Birgitte  Lindh,DirektÃ¸r
20922842,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDE0MDMzMV8xMTM2MTBfMzM0.xml,"Taastrup, 2630",", Dorphs Alle 10",Til kapitalejerne i Lindh Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-20,0.0,20922842.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Begitte lindh,Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet Flemming BÃ¸lling Johansen, Offentlig Godkendt Revisionsfirma",0.0,2013-12-31,2013-01-01,2014-03-20,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:13507210,indberetninger-20180424,2.512265,20922842.0,,2018-03-31T16:13:36.524Z,2014-03-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.292,2014-03-31T22:00:00.000Z,JÃ¸rgen Lindh,DirektÃ¸r
20922842,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDE0MDMzMV8xMTM2MTBfMzM0.xml,"Taastrup, 2630",", Dorphs Alle 10",Til kapitalejerne i Lindh Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-20,0.0,20922842.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Begitte lindh,Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet Flemming BÃ¸lling Johansen, Offentlig Godkendt Revisionsfirma",0.0,2013-12-31,2013-01-01,2014-03-20,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:13507210,indberetninger-20180424,2.512265,20922842.0,,2018-03-31T16:13:36.524Z,2014-03-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.292,2014-03-31T22:00:00.000Z,,
20922842,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDE0MDMzMV8xMTM2MTBfMzM0.xml,"Taastrup, 2630",", Dorphs Alle 10",Til kapitalejerne i Lindh Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-20,0.0,20922842.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Begitte lindh,Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet Flemming BÃ¸lling Johansen, Offentlig Godkendt Revisionsfirma",0.0,2013-12-31,2013-01-01,2014-03-20,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:13507210,indberetninger-20180424,2.512265,20922842.0,,2018-03-31T16:13:36.524Z,2014-03-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.292,2014-03-31T22:00:00.000Z,,
20922842,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDE0MDMzMV8xMTM2MTBfMzM0.xml,"Taastrup, 2630",", Dorphs Alle 10",Til kapitalejerne i Lindh Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-20,0.0,20922842.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Begitte lindh,Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet Flemming BÃ¸lling Johansen, Offentlig Godkendt Revisionsfirma",0.0,2013-12-31,2013-01-01,2014-03-20,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:13507210,indberetninger-20180424,2.512265,20922842.0,,2018-03-31T16:13:36.524Z,2014-03-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.292,2014-03-31T22:00:00.000Z,,
20922842,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDE0MDMzMV8xMTM2MTBfMzM0.xml,"Taastrup, 2630",", Dorphs Alle 10",Til kapitalejerne i Lindh Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-20,0.0,20922842.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Begitte lindh,Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet Flemming BÃ¸lling Johansen, Offentlig Godkendt Revisionsfirma",0.0,2013-12-31,2013-01-01,2014-03-20,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:13507210,indberetninger-20180424,2.512265,20922842.0,,2018-03-31T16:13:36.524Z,2014-03-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.292,2014-03-31T22:00:00.000Z,,
20922842,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8vcGRmcy8yMDkyMjg0MjtBcFMyNDUwODY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/24822902/Y3ZyLmRrOi8veGJybHMvWC0wNkUwNjhCNi0yMDE0MDMzMV8xMTM2MTBfMzM0.xml,"Taastrup, 2630",", Dorphs Alle 10",Til kapitalejerne i Lindh Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-03-20,0.0,20922842.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Lindh Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Lindh Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Begitte lindh,Danske Bank Private Banking,Lindh Holding ApS,"Revisionsfirmaet Flemming BÃ¸lling Johansen, Offentlig Godkendt Revisionsfirma",0.0,2013-12-31,2013-01-01,2014-03-20,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:13507210,indberetninger-20180424,2.512265,20922842.0,,2018-03-31T16:13:36.524Z,2014-03-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-35.292,2014-03-31T22:00:00.000Z,,
