entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTaxReceivablesFromGroupEnterprises,NameAndSurnameOfMemberOfExecutiveBoard
34731055,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzE0L2EyLzBlL2ZjMjItNGM1Mi04MTBhLTFhMjk4ZmY3ODdjOA.pdf,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2IxL2MwL2JhLzJjNTktNDMxNS1iMTU3LTZlYzg2YjUxZTM2ZQ.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-18,2012-11-01,2016-04-18,34731055.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik EnemÃ¦rke MÃ¸ller,Sydbank,EEM Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Ejstrupholm, den 18-04-2016",2014-01-01,2014-12-31,-99800.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-18,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22246982,indberetninger-20180424,2.5124366,34731055.0,,2018-03-28T19:53:49.793Z,2016-04-19T09:16:46.700Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-28-EX,2016-04-19T09:16:46.815Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34731055,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzE0L2EyLzBlL2ZjMjItNGM1Mi04MTBhLTFhMjk4ZmY3ODdjOA.pdf,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2IxL2MwL2JhLzJjNTktNDMxNS1iMTU3LTZlYzg2YjUxZTM2ZQ.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-18,2012-11-01,2016-04-18,34731055.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik EnemÃ¦rke MÃ¸ller,Sydbank,EEM Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Ejstrupholm, den 18-04-2016",2014-01-01,2014-12-31,-103320.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-18,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22246982,indberetninger-20180424,2.5124366,34731055.0,,2018-03-28T19:53:49.793Z,2016-04-19T09:16:46.700Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-28-EX,2016-04-19T09:16:46.815Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34731055,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzE0L2EyLzBlL2ZjMjItNGM1Mi04MTBhLTFhMjk4ZmY3ODdjOA.pdf,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2IxL2MwL2JhLzJjNTktNDMxNS1iMTU3LTZlYzg2YjUxZTM2ZQ.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-18,2012-11-01,2016-04-18,34731055.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik EnemÃ¦rke MÃ¸ller,Sydbank,EEM Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Ejstrupholm, den 18-04-2016",2014-01-01,2014-12-31,114714.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-18,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22246982,indberetninger-20180424,2.5124366,34731055.0,,2018-03-28T19:53:49.793Z,2016-04-19T09:16:46.700Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-28-EX,2016-04-19T09:16:46.815Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34731055,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzE0L2EyLzBlL2ZjMjItNGM1Mi04MTBhLTFhMjk4ZmY3ODdjOA.pdf,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2IxL2MwL2JhLzJjNTktNDMxNS1iMTU3LTZlYzg2YjUxZTM2ZQ.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-18,2012-11-01,2016-04-18,34731055.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik EnemÃ¦rke MÃ¸ller,Sydbank,EEM Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Ejstrupholm, den 18-04-2016",2014-01-01,2014-12-31,-88406.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-18,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22246982,indberetninger-20180424,2.5124366,34731055.0,,2018-03-28T19:53:49.793Z,2016-04-19T09:16:46.700Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-28-EX,2016-04-19T09:16:46.815Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34731055,2014-01-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzE0L2EyLzBlL2ZjMjItNGM1Mi04MTBhLTFhMjk4ZmY3ODdjOA.pdf,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2IxL2MwL2JhLzJjNTktNDMxNS1iMTU3LTZlYzg2YjUxZTM2ZQ.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-18,2012-11-01,2016-04-18,34731055.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik EnemÃ¦rke MÃ¸ller,Sydbank,EEM Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Ejstrupholm, den 18-04-2016",2014-01-01,2014-12-31,88406.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-18,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22246982,indberetninger-20180424,2.5124366,34731055.0,,2018-03-28T19:53:49.793Z,2016-04-19T09:16:46.700Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-28-EX,2016-04-19T09:16:46.815Z,-13703.0,103320.0,13703.0,0.0,941.0,90558.0,-13703.0,2152.0,,,,,,,,,,,,,,,,,,,,,,
34731055,2014-12-31,2014-12-31,ID_18,,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzE0L2EyLzBlL2ZjMjItNGM1Mi04MTBhLTFhMjk4ZmY3ODdjOA.pdf,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2IxL2MwL2JhLzJjNTktNDMxNS1iMTU3LTZlYzg2YjUxZTM2ZQ.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-18,2012-11-01,2016-04-18,34731055.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik EnemÃ¦rke MÃ¸ller,Sydbank,EEM Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Ejstrupholm, den 18-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-18,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22246982,indberetninger-20180424,2.5124366,34731055.0,,2018-03-28T19:53:49.793Z,2016-04-19T09:16:46.700Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-28-EX,2016-04-19T09:16:46.815Z,,,,,,,,,352739.0,80000.0,127469.0,285379.0,352739.0,67360.0,225270.0,225270.0,225270.0,9000.0,99800.0,171070.0,-65491.0,67360.0,0.0,127469.0,59970.0,0.0,9139.0,58360.0,58360.0,
34731055,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzE0L2EyLzBlL2ZjMjItNGM1Mi04MTBhLTFhMjk4ZmY3ODdjOA.pdf,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2IxL2MwL2JhLzJjNTktNDMxNS1iMTU3LTZlYzg2YjUxZTM2ZQ.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-18,2012-11-01,2016-04-18,34731055.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik EnemÃ¦rke MÃ¸ller,Sydbank,EEM Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Ejstrupholm, den 18-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-18,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22246982,indberetninger-20180424,2.5124366,34731055.0,,2018-03-28T19:53:49.793Z,2016-04-19T09:16:46.700Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-28-EX,2016-04-19T09:16:46.815Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34731055,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzE0L2EyLzBlL2ZjMjItNGM1Mi04MTBhLTFhMjk4ZmY3ODdjOA.pdf,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2IxL2MwL2JhLzJjNTktNDMxNS1iMTU3LTZlYzg2YjUxZTM2ZQ.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-18,2012-11-01,2016-04-18,34731055.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik EnemÃ¦rke MÃ¸ller,Sydbank,EEM Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Ejstrupholm, den 18-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-18,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22246982,indberetninger-20180424,2.5124366,34731055.0,,2018-03-28T19:53:49.793Z,2016-04-19T09:16:46.700Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-28-EX,2016-04-19T09:16:46.815Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34731055,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzE0L2EyLzBlL2ZjMjItNGM1Mi04MTBhLTFhMjk4ZmY3ODdjOA.pdf,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2IxL2MwL2JhLzJjNTktNDMxNS1iMTU3LTZlYzg2YjUxZTM2ZQ.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-18,2012-11-01,2016-04-18,34731055.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik EnemÃ¦rke MÃ¸ller,Sydbank,EEM Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Ejstrupholm, den 18-04-2016",2014-01-01,2014-12-31,-118571.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-18,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22246982,indberetninger-20180424,2.5124366,34731055.0,,2018-03-28T19:53:49.793Z,2016-04-19T09:16:46.700Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-28-EX,2016-04-19T09:16:46.815Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34731055,2015-01-01,2015-12-31,ID_13,,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzL2E4LzE0L2EyLzBlL2ZjMjItNGM1Mi04MTBhLTFhMjk4ZmY3ODdjOA.pdf,http://regnskaber.virk.dk/55013743/ZG9rdW1lbnRsYWdlcjovLzAzLzA3L2IxL2MwL2JhLzJjNTktNDMxNS1iMTU3LTZlYzg2YjUxZTM2ZQ.xml,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-18,2012-11-01,2016-04-18,34731055.0,36563877.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik EnemÃ¦rke MÃ¸ller,Sydbank,EEM Holding ApS,"LMO Erhvervsrevision, Godkendt Revisionsaktieselskab","Ejstrupholm, den 18-04-2016",2014-01-01,2014-12-31,123043.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-18,Horsens,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22246982,indberetninger-20180424,2.5124366,34731055.0,,2018-03-28T19:53:49.793Z,2016-04-19T09:16:46.700Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AU-28-EX,2016-04-19T09:16:46.815Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
