entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ContributedCapital,CurrentAssets,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,Equity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnReceivablesFromOwnersAndManagement,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherFinanceExpenses,OtherShorttermPayables,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ProposedDividendRecognisedInEquity,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss
entity identifier,2012-11-01,2012-12-31,ID_0,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMjExMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDUxNV8xNjMyMjNfMDk2.xml,"7330, Brande",Torvet 1,"Ejstrupholm, 7361",SÃ¸ndermarken 3,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,337897.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,1518.0,2012-11-01,2013-05-15,Registreret revisor,. Virksomhedens formÃ¥l,-289424.0,6000.0,33501188.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. november 2012 - 31. december 2012 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 1. november 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-213979.0,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,-337897.0,-48473.0,336379.0,336379.0,Jan Taylor Hansen,Erik MÃ¸ller,Erik EnemÃ¦rke MÃ¸ller,Erhvervsrevision MIDT,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,336379.0,73.0,-6000.0,-207906.0,6000.0,96600.0,2012-12-31,2012-11-01,-306024.0,-48473.0,-42473.0,1518.0,1518.0,2013-05-15,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1518.0,urn:ofk:oid:14824168,indberetninger-20180424,2.5118449000000003,34731055,,2018-04-01T16:19:04.910Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-11-01,13-173.344,2013-05-15T22:00:00.000Z,
entity identifier,2012-11-01,2012-12-31,ID_1,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMjExMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDUxNV8xNjMyMjNfMDk2.xml,"7330, Brande",Torvet 1,"Ejstrupholm, 7361",SÃ¸ndermarken 3,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,337897.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,1518.0,2012-11-01,2013-05-15,Registreret revisor,. Virksomhedens formÃ¥l,-289424.0,6000.0,33501188.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. november 2012 - 31. december 2012 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 1. november 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-213979.0,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,-337897.0,-48473.0,336379.0,336379.0,Jan Taylor Hansen,Erik MÃ¸ller,Erik EnemÃ¦rke MÃ¸ller,Erhvervsrevision MIDT,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,336379.0,73.0,-6000.0,-207906.0,6000.0,96600.0,2012-12-31,2012-11-01,-306024.0,-48473.0,-42473.0,1518.0,1518.0,2013-05-15,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1518.0,urn:ofk:oid:14824168,indberetninger-20180424,2.5118449000000003,34731055,,2018-04-01T16:19:04.910Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-11-01,13-173.344,2013-05-15T22:00:00.000Z,
entity identifier,2012-11-01,2012-12-31,ID_10,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMjExMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDUxNV8xNjMyMjNfMDk2.xml,"7330, Brande",Torvet 1,"Ejstrupholm, 7361",SÃ¸ndermarken 3,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,337897.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,1518.0,2012-11-01,2013-05-15,Registreret revisor,. Virksomhedens formÃ¥l,-289424.0,6000.0,33501188.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. november 2012 - 31. december 2012 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 1. november 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-213979.0,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,-337897.0,-48473.0,336379.0,336379.0,Jan Taylor Hansen,Erik MÃ¸ller,Erik EnemÃ¦rke MÃ¸ller,Erhvervsrevision MIDT,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,336379.0,73.0,-6000.0,-207906.0,6000.0,96600.0,2012-12-31,2012-11-01,-306024.0,-48473.0,-42473.0,1518.0,1518.0,2013-05-15,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1518.0,urn:ofk:oid:14824168,indberetninger-20180424,2.5118449000000003,34731055,,2018-04-01T16:19:04.910Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-11-01,13-173.344,2013-05-15T22:00:00.000Z,306024.0
entity identifier,2012-11-01,2012-12-31,ID_11,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMjExMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDUxNV8xNjMyMjNfMDk2.xml,"7330, Brande",Torvet 1,"Ejstrupholm, 7361",SÃ¸ndermarken 3,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,337897.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,1518.0,2012-11-01,2013-05-15,Registreret revisor,. Virksomhedens formÃ¥l,-289424.0,6000.0,33501188.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. november 2012 - 31. december 2012 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 1. november 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-213979.0,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,-337897.0,-48473.0,336379.0,336379.0,Jan Taylor Hansen,Erik MÃ¸ller,Erik EnemÃ¦rke MÃ¸ller,Erhvervsrevision MIDT,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,336379.0,73.0,-6000.0,-207906.0,6000.0,96600.0,2012-12-31,2012-11-01,-306024.0,-48473.0,-42473.0,1518.0,1518.0,2013-05-15,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1518.0,urn:ofk:oid:14824168,indberetninger-20180424,2.5118449000000003,34731055,,2018-04-01T16:19:04.910Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-11-01,13-173.344,2013-05-15T22:00:00.000Z,209424.0
entity identifier,2012-11-01,2012-12-31,ID_13,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMjExMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDUxNV8xNjMyMjNfMDk2.xml,"7330, Brande",Torvet 1,"Ejstrupholm, 7361",SÃ¸ndermarken 3,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,337897.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,1518.0,2012-11-01,2013-05-15,Registreret revisor,. Virksomhedens formÃ¥l,-289424.0,6000.0,33501188.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. november 2012 - 31. december 2012 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 1. november 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-213979.0,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,-337897.0,-48473.0,336379.0,336379.0,Jan Taylor Hansen,Erik MÃ¸ller,Erik EnemÃ¦rke MÃ¸ller,Erhvervsrevision MIDT,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,336379.0,73.0,-6000.0,-207906.0,6000.0,96600.0,2012-12-31,2012-11-01,-306024.0,-48473.0,-42473.0,1518.0,1518.0,2013-05-15,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1518.0,urn:ofk:oid:14824168,indberetninger-20180424,2.5118449000000003,34731055,,2018-04-01T16:19:04.910Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-11-01,13-173.344,2013-05-15T22:00:00.000Z,
entity identifier,2012-11-01,2012-12-31,ID_14,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMjExMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDUxNV8xNjMyMjNfMDk2.xml,"7330, Brande",Torvet 1,"Ejstrupholm, 7361",SÃ¸ndermarken 3,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,337897.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,1518.0,2012-11-01,2013-05-15,Registreret revisor,. Virksomhedens formÃ¥l,-289424.0,6000.0,33501188.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. november 2012 - 31. december 2012 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 1. november 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-213979.0,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,-337897.0,-48473.0,336379.0,336379.0,Jan Taylor Hansen,Erik MÃ¸ller,Erik EnemÃ¦rke MÃ¸ller,Erhvervsrevision MIDT,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,336379.0,73.0,-6000.0,-207906.0,6000.0,96600.0,2012-12-31,2012-11-01,-306024.0,-48473.0,-42473.0,1518.0,1518.0,2013-05-15,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1518.0,urn:ofk:oid:14824168,indberetninger-20180424,2.5118449000000003,34731055,,2018-04-01T16:19:04.910Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-11-01,13-173.344,2013-05-15T22:00:00.000Z,
entity identifier,2012-11-01,2012-12-31,ID_15,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMjExMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDUxNV8xNjMyMjNfMDk2.xml,"7330, Brande",Torvet 1,"Ejstrupholm, 7361",SÃ¸ndermarken 3,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,337897.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,1518.0,2012-11-01,2013-05-15,Registreret revisor,. Virksomhedens formÃ¥l,-289424.0,6000.0,33501188.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. november 2012 - 31. december 2012 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 1. november 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-213979.0,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,-337897.0,-48473.0,336379.0,336379.0,Jan Taylor Hansen,Erik MÃ¸ller,Erik EnemÃ¦rke MÃ¸ller,Erhvervsrevision MIDT,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,336379.0,73.0,-6000.0,-207906.0,6000.0,96600.0,2012-12-31,2012-11-01,-306024.0,-48473.0,-42473.0,1518.0,1518.0,2013-05-15,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1518.0,urn:ofk:oid:14824168,indberetninger-20180424,2.5118449000000003,34731055,,2018-04-01T16:19:04.910Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-11-01,13-173.344,2013-05-15T22:00:00.000Z,
entity identifier,2012-11-01,2012-12-31,ID_2,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMjExMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDUxNV8xNjMyMjNfMDk2.xml,"7330, Brande",Torvet 1,"Ejstrupholm, 7361",SÃ¸ndermarken 3,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,337897.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,1518.0,2012-11-01,2013-05-15,Registreret revisor,. Virksomhedens formÃ¥l,-289424.0,6000.0,33501188.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. november 2012 - 31. december 2012 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 1. november 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-213979.0,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,-337897.0,-48473.0,336379.0,336379.0,Jan Taylor Hansen,Erik MÃ¸ller,Erik EnemÃ¦rke MÃ¸ller,Erhvervsrevision MIDT,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,336379.0,73.0,-6000.0,-207906.0,6000.0,96600.0,2012-12-31,2012-11-01,-306024.0,-48473.0,-42473.0,1518.0,1518.0,2013-05-15,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1518.0,urn:ofk:oid:14824168,indberetninger-20180424,2.5118449000000003,34731055,,2018-04-01T16:19:04.910Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-11-01,13-173.344,2013-05-15T22:00:00.000Z,
entity identifier,2012-11-01,2012-12-31,ID_3,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMjExMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDUxNV8xNjMyMjNfMDk2.xml,"7330, Brande",Torvet 1,"Ejstrupholm, 7361",SÃ¸ndermarken 3,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,337897.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,1518.0,2012-11-01,2013-05-15,Registreret revisor,. Virksomhedens formÃ¥l,-289424.0,6000.0,33501188.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. november 2012 - 31. december 2012 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 1. november 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-213979.0,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,-337897.0,-48473.0,336379.0,336379.0,Jan Taylor Hansen,Erik MÃ¸ller,Erik EnemÃ¦rke MÃ¸ller,Erhvervsrevision MIDT,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,336379.0,73.0,-6000.0,-207906.0,6000.0,96600.0,2012-12-31,2012-11-01,-306024.0,-48473.0,-42473.0,1518.0,1518.0,2013-05-15,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1518.0,urn:ofk:oid:14824168,indberetninger-20180424,2.5118449000000003,34731055,,2018-04-01T16:19:04.910Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-11-01,13-173.344,2013-05-15T22:00:00.000Z,
entity identifier,2012-11-01,2012-12-31,ID_4,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMjExMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDEzMDUxNV8xNjMyMjNfMDk2.xml,"7330, Brande",Torvet 1,"Ejstrupholm, 7361",SÃ¸ndermarken 3,"8700, Horsens",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,337897.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,-80000.0,1518.0,2012-11-01,2013-05-15,Registreret revisor,. Virksomhedens formÃ¥l,-289424.0,6000.0,33501188.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. november 2012 - 31. december 2012 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 1. november 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-213979.0,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,-337897.0,-48473.0,336379.0,336379.0,Jan Taylor Hansen,Erik MÃ¸ller,Erik EnemÃ¦rke MÃ¸ller,Erhvervsrevision MIDT,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,336379.0,73.0,-6000.0,-207906.0,6000.0,96600.0,2012-12-31,2012-11-01,-306024.0,-48473.0,-42473.0,1518.0,1518.0,2013-05-15,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-1518.0,urn:ofk:oid:14824168,indberetninger-20180424,2.5118449000000003,34731055,,2018-04-01T16:19:04.910Z,2013-05-15T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-11-01,13-173.344,2013-05-15T22:00:00.000Z,
