entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
34731055,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDE0MDUwN18wOTUzMzBfNDUy.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-11-01,2014-04-30,0.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik MÃ¸ller,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,"Ejstrupholm, den 30-04-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-30,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14824171,indberetninger-20180424,2.509752,34731055.0,,2018-03-31T18:29:51.395Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-169.880,2014-05-07T22:00:00.000Z,
34731055,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDE0MDUwN18wOTUzMzBfNDUy.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-11-01,2014-04-30,0.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik MÃ¸ller,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,"Ejstrupholm, den 30-04-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-30,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14824171,indberetninger-20180424,2.509752,34731055.0,,2018-03-31T18:29:51.395Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-169.880,2014-05-07T22:00:00.000Z,
34731055,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDE0MDUwN18wOTUzMzBfNDUy.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-11-01,2014-04-30,0.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik MÃ¸ller,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,"Ejstrupholm, den 30-04-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-30,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14824171,indberetninger-20180424,2.509752,34731055.0,,2018-03-31T18:29:51.395Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-169.880,2014-05-07T22:00:00.000Z,Erik EnemÃ¦rke MÃ¸ller
34731055,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDE0MDUwN18wOTUzMzBfNDUy.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-11-01,2014-04-30,0.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik MÃ¸ller,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,"Ejstrupholm, den 30-04-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-30,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14824171,indberetninger-20180424,2.509752,34731055.0,,2018-03-31T18:29:51.395Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-169.880,2014-05-07T22:00:00.000Z,
34731055,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDE0MDUwN18wOTUzMzBfNDUy.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-11-01,2014-04-30,0.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik MÃ¸ller,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,"Ejstrupholm, den 30-04-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-30,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14824171,indberetninger-20180424,2.509752,34731055.0,,2018-03-31T18:29:51.395Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-169.880,2014-05-07T22:00:00.000Z,
34731055,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDE0MDUwN18wOTUzMzBfNDUy.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-11-01,2014-04-30,0.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik MÃ¸ller,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,"Ejstrupholm, den 30-04-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-30,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14824171,indberetninger-20180424,2.509752,34731055.0,,2018-03-31T18:29:51.395Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-169.880,2014-05-07T22:00:00.000Z,
34731055,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDE0MDUwN18wOTUzMzBfNDUy.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-11-01,2014-04-30,0.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik MÃ¸ller,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,"Ejstrupholm, den 30-04-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-30,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14824171,indberetninger-20180424,2.509752,34731055.0,,2018-03-31T18:29:51.395Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-169.880,2014-05-07T22:00:00.000Z,
34731055,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDE0MDUwN18wOTUzMzBfNDUy.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-11-01,2014-04-30,0.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik MÃ¸ller,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,"Ejstrupholm, den 30-04-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-30,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14824171,indberetninger-20180424,2.509752,34731055.0,,2018-03-31T18:29:51.395Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-169.880,2014-05-07T22:00:00.000Z,
34731055,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDE0MDUwN18wOTUzMzBfNDUy.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-11-01,2014-04-30,0.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik MÃ¸ller,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,"Ejstrupholm, den 30-04-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-30,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14824171,indberetninger-20180424,2.509752,34731055.0,,2018-03-31T18:29:51.395Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-169.880,2014-05-07T22:00:00.000Z,
34731055,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8vcGRmcy8zNDczMTA1NTtBcFM1MjAxMDI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/55013743/Y3ZyLmRrOi8veGJybHMvWC1DMkQzQTFCRC0yMDE0MDUwN18wOTUzMzBfNDUy.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i EEM Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2012-11-01,2014-04-30,0.0,34731055.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for EEM Holding ApS.,"Vi har revideret Ã¥rsregnskabet for EEM Holding ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik MÃ¸ller,Sydbank,EEM Holding ApS,Erhvervsrevision MIDT,"Ejstrupholm, den 30-04-2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-30,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14824171,indberetninger-20180424,2.509752,34731055.0,,2018-03-31T18:29:51.395Z,2014-05-07T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-169.880,2014-05-07T22:00:00.000Z,
