entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfTaxExpenseOnOrdinaryActivities,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ContributedCapital,Equity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8vcGRmcy8zMTI1ODg3MTtBcFM0MjQ1OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDQwOF8xNDI2NTJfOTQ4.xml,"8960, Randers SÃ",Tronholmen 1,"Charlottenlund, 2920","v/Katriina Lillelund SchÃ¸ier, Ordrupvej 140 A","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Statsautoriseret revisor,. Skat af Ã¥rets resultat,39463113.0,31258871.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Katriina Lillelund SchÃ¸ier,Katriina  Lillelund SchÃ¸ier,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",Sparkassen Kronjylland,KLS Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",-28294.0,"157, Gentofte",2012-12-31,2012-01-01,2013-03-13,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:19265612,indberetninger-20180424,2.511685,31258871.0,,2018-04-01T13:43:54.218Z,2013-04-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.698,2013-04-08T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8vcGRmcy8zMTI1ODg3MTtBcFM0MjQ1OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDQwOF8xNDI2NTJfOTQ4.xml,"8960, Randers SÃ",Tronholmen 1,"Charlottenlund, 2920","v/Katriina Lillelund SchÃ¸ier, Ordrupvej 140 A","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Statsautoriseret revisor,. Skat af Ã¥rets resultat,39463113.0,31258871.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Katriina Lillelund SchÃ¸ier,Katriina  Lillelund SchÃ¸ier,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",Sparkassen Kronjylland,KLS Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",-28294.0,"157, Gentofte",2012-12-31,2012-01-01,2013-03-13,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:19265612,indberetninger-20180424,2.511685,31258871.0,,2018-04-01T13:43:54.218Z,2013-04-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.698,2013-04-08T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8vcGRmcy8zMTI1ODg3MTtBcFM0MjQ1OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDQwOF8xNDI2NTJfOTQ4.xml,"8960, Randers SÃ",Tronholmen 1,"Charlottenlund, 2920","v/Katriina Lillelund SchÃ¸ier, Ordrupvej 140 A","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Statsautoriseret revisor,. Skat af Ã¥rets resultat,39463113.0,31258871.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Katriina Lillelund SchÃ¸ier,Katriina  Lillelund SchÃ¸ier,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",Sparkassen Kronjylland,KLS Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",28294.0,"157, Gentofte",2012-12-31,2012-01-01,2013-03-13,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:19265612,indberetninger-20180424,2.511685,31258871.0,,2018-04-01T13:43:54.218Z,2013-04-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.698,2013-04-08T22:00:00.000Z,153671.0,-127424.0,2498.0,-451.0,28294.0,26247.0,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_14,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8vcGRmcy8zMTI1ODg3MTtBcFM0MjQ1OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDQwOF8xNDI2NTJfOTQ4.xml,"8960, Randers SÃ",Tronholmen 1,"Charlottenlund, 2920","v/Katriina Lillelund SchÃ¸ier, Ordrupvej 140 A","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Statsautoriseret revisor,. Skat af Ã¥rets resultat,39463113.0,31258871.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Katriina Lillelund SchÃ¸ier,Katriina  Lillelund SchÃ¸ier,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",Sparkassen Kronjylland,KLS Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"157, Gentofte",2012-12-31,2012-01-01,2013-03-13,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:19265612,indberetninger-20180424,2.511685,31258871.0,,2018-04-01T13:43:54.218Z,2013-04-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.698,2013-04-08T22:00:00.000Z,,,,,,,-125000.0,103887.0,-103887.0,-60564.0,228887.0,-17991.0,-103887.0,-25332.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8vcGRmcy8zMTI1ODg3MTtBcFM0MjQ1OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDQwOF8xNDI2NTJfOTQ4.xml,"8960, Randers SÃ",Tronholmen 1,"Charlottenlund, 2920","v/Katriina Lillelund SchÃ¸ier, Ordrupvej 140 A","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Statsautoriseret revisor,. Skat af Ã¥rets resultat,39463113.0,31258871.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Katriina Lillelund SchÃ¸ier,Katriina  Lillelund SchÃ¸ier,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",Sparkassen Kronjylland,KLS Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"157, Gentofte",2012-12-31,2012-01-01,2013-03-13,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:19265612,indberetninger-20180424,2.511685,31258871.0,,2018-04-01T13:43:54.218Z,2013-04-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.698,2013-04-08T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8vcGRmcy8zMTI1ODg3MTtBcFM0MjQ1OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDQwOF8xNDI2NTJfOTQ4.xml,"8960, Randers SÃ",Tronholmen 1,"Charlottenlund, 2920","v/Katriina Lillelund SchÃ¸ier, Ordrupvej 140 A","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Statsautoriseret revisor,. Skat af Ã¥rets resultat,39463113.0,31258871.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Katriina Lillelund SchÃ¸ier,Katriina  Lillelund SchÃ¸ier,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",Sparkassen Kronjylland,KLS Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"157, Gentofte",2012-12-31,2012-01-01,2013-03-13,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:19265612,indberetninger-20180424,2.511685,31258871.0,,2018-04-01T13:43:54.218Z,2013-04-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.698,2013-04-08T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8vcGRmcy8zMTI1ODg3MTtBcFM0MjQ1OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDQwOF8xNDI2NTJfOTQ4.xml,"8960, Randers SÃ",Tronholmen 1,"Charlottenlund, 2920","v/Katriina Lillelund SchÃ¸ier, Ordrupvej 140 A","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Statsautoriseret revisor,. Skat af Ã¥rets resultat,39463113.0,31258871.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Katriina Lillelund SchÃ¸ier,Katriina  Lillelund SchÃ¸ier,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",Sparkassen Kronjylland,KLS Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",-49363.0,"157, Gentofte",2012-12-31,2012-01-01,2013-03-13,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:19265612,indberetninger-20180424,2.511685,31258871.0,,2018-04-01T13:43:54.218Z,2013-04-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.698,2013-04-08T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8vcGRmcy8zMTI1ODg3MTtBcFM0MjQ1OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDQwOF8xNDI2NTJfOTQ4.xml,"8960, Randers SÃ",Tronholmen 1,"Charlottenlund, 2920","v/Katriina Lillelund SchÃ¸ier, Ordrupvej 140 A","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Statsautoriseret revisor,. Skat af Ã¥rets resultat,39463113.0,31258871.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Katriina Lillelund SchÃ¸ier,Katriina  Lillelund SchÃ¸ier,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",Sparkassen Kronjylland,KLS Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"157, Gentofte",2012-12-31,2012-01-01,2013-03-13,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:19265612,indberetninger-20180424,2.511685,31258871.0,,2018-04-01T13:43:54.218Z,2013-04-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.698,2013-04-08T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8vcGRmcy8zMTI1ODg3MTtBcFM0MjQ1OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDQwOF8xNDI2NTJfOTQ4.xml,"8960, Randers SÃ",Tronholmen 1,"Charlottenlund, 2920","v/Katriina Lillelund SchÃ¸ier, Ordrupvej 140 A","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Statsautoriseret revisor,. Skat af Ã¥rets resultat,39463113.0,31258871.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Katriina Lillelund SchÃ¸ier,Katriina  Lillelund SchÃ¸ier,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",Sparkassen Kronjylland,KLS Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"157, Gentofte",2012-12-31,2012-01-01,2013-03-13,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:19265612,indberetninger-20180424,2.511685,31258871.0,,2018-04-01T13:43:54.218Z,2013-04-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.698,2013-04-08T22:00:00.000Z,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8vcGRmcy8zMTI1ODg3MTtBcFM0MjQ1OTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/17885213/Y3ZyLmRrOi8veGJybHMvWC0yOTdBRjhFMC0yMDEzMDQwOF8xNDI2NTJfOTQ4.xml,"8960, Randers SÃ",Tronholmen 1,"Charlottenlund, 2920","v/Katriina Lillelund SchÃ¸ier, Ordrupvej 140 A","KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i KLS Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-04-05,Statsautoriseret revisor,. Skat af Ã¥rets resultat,39463113.0,31258871.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for KLS Holding ApS.,"Vi har revideret Ã¥rsregnskabet for KLS Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Katriina Lillelund SchÃ¸ier,Katriina  Lillelund SchÃ¸ier,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",Sparkassen Kronjylland,KLS Holding ApS,"CHR. MORTENSEN - REVISIONSFIRMA, Statsautoriseret Revisionsinteressentskab",,"157, Gentofte",2012-12-31,2012-01-01,2013-03-13,KÃ¸benhavn,DirektÃ¸r,urn:ofk:oid:19265612,indberetninger-20180424,2.511685,31258871.0,,2018-04-01T13:43:54.218Z,2013-04-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.698,2013-04-08T22:00:00.000Z,,,,,,,,,,,,,,
