entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ChangeInInventoriesOfFinishedGoodsWorkInProgressAndGoodsForResale,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CostOfSales,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
11743102,2013-07-01,2014-06-30,ID_10,,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzM1L2JmLzNlL2FiOTItNGM4ZS1iMzYzLTI4MWQ5OTMwNDlhNw.pdf,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzYyL2ZlL2Q5LzhjZjAtNDZlMC05NTk1LTJmYjdmODM0OGRlYg.xml,"2740, Skovlunde",Lindeengen 22,Til kapitalejerne i B. ANDERSEN & LASSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,22100.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",8406619.0,2015-10-01,1988-01-04,2015-10-01,5718237.0,38715688.0,5510507.0,11743102.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for B. ANDERSEN & LASSEN A/S.,"Jeg har revideret Ã¥rsregnskabet for B. ANDERSEN & LASSEN A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Heinisch,B. ANDERSEN & LASSEN A/S,Revisionsfirma Mogens Drejer,1698865.0,27103.0,41171.0,"VanlÃ¸se, den 01-10-2015",-161786.0,-193662.0,-207730.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,15593891.0,2015-10-01,Skovlunde,-31876.0,38715511.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21533589,indberetninger-20180424,2.5117279999999997,11743102.0,,2018-03-30T09:44:59.882Z,2015-10-16T13:50:44.828Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-68-WA,2015-10-16T13:50:44.931Z,,,,,,,,,,,,,,,,,,,,,,,,,
11743102,2013-07-01,2014-06-30,ID_12,,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzM1L2JmLzNlL2FiOTItNGM4ZS1iMzYzLTI4MWQ5OTMwNDlhNw.pdf,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzYyL2ZlL2Q5LzhjZjAtNDZlMC05NTk1LTJmYjdmODM0OGRlYg.xml,"2740, Skovlunde",Lindeengen 22,Til kapitalejerne i B. ANDERSEN & LASSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",,2015-10-01,1988-01-04,2015-10-01,,38715688.0,,11743102.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for B. ANDERSEN & LASSEN A/S.,"Jeg har revideret Ã¥rsregnskabet for B. ANDERSEN & LASSEN A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Heinisch,B. ANDERSEN & LASSEN A/S,Revisionsfirma Mogens Drejer,,,,"VanlÃ¸se, den 01-10-2015",161786.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,,2015-10-01,Skovlunde,,38715511.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21533589,indberetninger-20180424,2.5117279999999997,11743102.0,,2018-03-30T09:44:59.882Z,2015-10-16T13:50:44.828Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-68-WA,2015-10-16T13:50:44.931Z,,,,,,,,,,,,,,,,,,,,,,,,,
11743102,2013-07-01,2014-06-30,ID_14,,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzM1L2JmLzNlL2FiOTItNGM4ZS1iMzYzLTI4MWQ5OTMwNDlhNw.pdf,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzYyL2ZlL2Q5LzhjZjAtNDZlMC05NTk1LTJmYjdmODM0OGRlYg.xml,"2740, Skovlunde",Lindeengen 22,Til kapitalejerne i B. ANDERSEN & LASSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",,2015-10-01,1988-01-04,2015-10-01,,38715688.0,,11743102.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for B. ANDERSEN & LASSEN A/S.,"Jeg har revideret Ã¥rsregnskabet for B. ANDERSEN & LASSEN A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Heinisch,B. ANDERSEN & LASSEN A/S,Revisionsfirma Mogens Drejer,,,,"VanlÃ¸se, den 01-10-2015",161786.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,,2015-10-01,Skovlunde,,38715511.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21533589,indberetninger-20180424,2.5117279999999997,11743102.0,,2018-03-30T09:44:59.882Z,2015-10-16T13:50:44.828Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-68-WA,2015-10-16T13:50:44.931Z,,,,,,,,,,,,,,,,,,,,,,,,,
11743102,2014-06-30,2014-06-30,ID_16,,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzM1L2JmLzNlL2FiOTItNGM4ZS1iMzYzLTI4MWQ5OTMwNDlhNw.pdf,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzYyL2ZlL2Q5LzhjZjAtNDZlMC05NTk1LTJmYjdmODM0OGRlYg.xml,"2740, Skovlunde",Lindeengen 22,Til kapitalejerne i B. ANDERSEN & LASSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",,2015-10-01,1988-01-04,2015-10-01,,38715688.0,,11743102.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for B. ANDERSEN & LASSEN A/S.,"Jeg har revideret Ã¥rsregnskabet for B. ANDERSEN & LASSEN A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Heinisch,B. ANDERSEN & LASSEN A/S,Revisionsfirma Mogens Drejer,,,,"VanlÃ¸se, den 01-10-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,,2015-10-01,Skovlunde,,38715511.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21533589,indberetninger-20180424,2.5117279999999997,11743102.0,,2018-03-30T09:44:59.882Z,2015-10-16T13:50:44.828Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-68-WA,2015-10-16T13:50:44.931Z,3404011.0,811999.0,135000.0,500000.0,3404011.0,109344.0,1346209.0,120500.0,3404011.0,2057802.0,1276696.0,-250.0,120500.0,846209.0,2057802.0,418264.0,2471512.0,1278940.0,0.0,31876.0,362842.0,916602.0,,,
11743102,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzM1L2JmLzNlL2FiOTItNGM4ZS1iMzYzLTI4MWQ5OTMwNDlhNw.pdf,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzYyL2ZlL2Q5LzhjZjAtNDZlMC05NTk1LTJmYjdmODM0OGRlYg.xml,"2740, Skovlunde",Lindeengen 22,Til kapitalejerne i B. ANDERSEN & LASSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",,2015-10-01,1988-01-04,2015-10-01,,38715688.0,,11743102.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for B. ANDERSEN & LASSEN A/S.,"Jeg har revideret Ã¥rsregnskabet for B. ANDERSEN & LASSEN A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Heinisch,B. ANDERSEN & LASSEN A/S,Revisionsfirma Mogens Drejer,,,,"VanlÃ¸se, den 01-10-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,,2015-10-01,Skovlunde,,38715511.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21533589,indberetninger-20180424,2.5117279999999997,11743102.0,,2018-03-30T09:44:59.882Z,2015-10-16T13:50:44.828Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-68-WA,2015-10-16T13:50:44.931Z,,,,,,,,,,,,,,,,,,,,,,,,,
11743102,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzM1L2JmLzNlL2FiOTItNGM4ZS1iMzYzLTI4MWQ5OTMwNDlhNw.pdf,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzYyL2ZlL2Q5LzhjZjAtNDZlMC05NTk1LTJmYjdmODM0OGRlYg.xml,"2740, Skovlunde",Lindeengen 22,Til kapitalejerne i B. ANDERSEN & LASSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",,2015-10-01,1988-01-04,2015-10-01,,38715688.0,,11743102.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for B. ANDERSEN & LASSEN A/S.,"Jeg har revideret Ã¥rsregnskabet for B. ANDERSEN & LASSEN A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Heinisch,B. ANDERSEN & LASSEN A/S,Revisionsfirma Mogens Drejer,,,,"VanlÃ¸se, den 01-10-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,,2015-10-01,Skovlunde,,38715511.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21533589,indberetninger-20180424,2.5117279999999997,11743102.0,,2018-03-30T09:44:59.882Z,2015-10-16T13:50:44.828Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-68-WA,2015-10-16T13:50:44.931Z,,,,,,,,,,,,,,,,,,,,,,,,,
11743102,2014-07-01,2015-06-30,ID_11,,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzM1L2JmLzNlL2FiOTItNGM4ZS1iMzYzLTI4MWQ5OTMwNDlhNw.pdf,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzYyL2ZlL2Q5LzhjZjAtNDZlMC05NTk1LTJmYjdmODM0OGRlYg.xml,"2740, Skovlunde",Lindeengen 22,Til kapitalejerne i B. ANDERSEN & LASSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",,2015-10-01,1988-01-04,2015-10-01,,38715688.0,,11743102.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for B. ANDERSEN & LASSEN A/S.,"Jeg har revideret Ã¥rsregnskabet for B. ANDERSEN & LASSEN A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Heinisch,B. ANDERSEN & LASSEN A/S,Revisionsfirma Mogens Drejer,,,,"VanlÃ¸se, den 01-10-2015",-93552.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,,2015-10-01,Skovlunde,,38715511.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21533589,indberetninger-20180424,2.5117279999999997,11743102.0,,2018-03-30T09:44:59.882Z,2015-10-16T13:50:44.828Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-68-WA,2015-10-16T13:50:44.931Z,,,,,,,,,,,,,,,,,,,,,,,,,
11743102,2014-07-01,2015-06-30,ID_13,,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzM1L2JmLzNlL2FiOTItNGM4ZS1iMzYzLTI4MWQ5OTMwNDlhNw.pdf,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzYyL2ZlL2Q5LzhjZjAtNDZlMC05NTk1LTJmYjdmODM0OGRlYg.xml,"2740, Skovlunde",Lindeengen 22,Til kapitalejerne i B. ANDERSEN & LASSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",,2015-10-01,1988-01-04,2015-10-01,,38715688.0,,11743102.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for B. ANDERSEN & LASSEN A/S.,"Jeg har revideret Ã¥rsregnskabet for B. ANDERSEN & LASSEN A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Heinisch,B. ANDERSEN & LASSEN A/S,Revisionsfirma Mogens Drejer,,,,"VanlÃ¸se, den 01-10-2015",-93552.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,,2015-10-01,Skovlunde,,38715511.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21533589,indberetninger-20180424,2.5117279999999997,11743102.0,,2018-03-30T09:44:59.882Z,2015-10-16T13:50:44.828Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-68-WA,2015-10-16T13:50:44.931Z,,,,,,,,,,,,,,,,,,,,,,,,,
11743102,2014-07-01,2015-06-30,ID_17,,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzM1L2JmLzNlL2FiOTItNGM4ZS1iMzYzLTI4MWQ5OTMwNDlhNw.pdf,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzYyL2ZlL2Q5LzhjZjAtNDZlMC05NTk1LTJmYjdmODM0OGRlYg.xml,"2740, Skovlunde",Lindeengen 22,Til kapitalejerne i B. ANDERSEN & LASSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",,2015-10-01,1988-01-04,2015-10-01,,38715688.0,,11743102.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for B. ANDERSEN & LASSEN A/S.,"Jeg har revideret Ã¥rsregnskabet for B. ANDERSEN & LASSEN A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Heinisch,B. ANDERSEN & LASSEN A/S,Revisionsfirma Mogens Drejer,,,,"VanlÃ¸se, den 01-10-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,,2015-10-01,Skovlunde,,38715511.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21533589,indberetninger-20180424,2.5117279999999997,11743102.0,,2018-03-30T09:44:59.882Z,2015-10-16T13:50:44.828Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-68-WA,2015-10-16T13:50:44.931Z,,,,,,,,,,,,,,,,,,,,,,,,,
11743102,2014-07-01,2015-06-30,ID_18,,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzLzI0LzM1L2JmLzNlL2FiOTItNGM4ZS1iMzYzLTI4MWQ5OTMwNDlhNw.pdf,http://regnskaber.virk.dk/20134711/ZG9rdW1lbnRsYWdlcjovLzAzL2NiLzYyL2ZlL2Q5LzhjZjAtNDZlMC05NTk1LTJmYjdmODM0OGRlYg.xml,"2740, Skovlunde",Lindeengen 22,Til kapitalejerne i B. ANDERSEN & LASSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",,2015-10-01,1988-01-04,2015-10-01,,38715688.0,,11743102.0,79327611.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for B. ANDERSEN & LASSEN A/S.,"Jeg har revideret Ã¥rsregnskabet for B. ANDERSEN & LASSEN A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Heinisch,B. ANDERSEN & LASSEN A/S,Revisionsfirma Mogens Drejer,,,,"VanlÃ¸se, den 01-10-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-06-30,2014-07-01,,2015-10-01,Skovlunde,,38715511.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21533589,indberetninger-20180424,2.5117279999999997,11743102.0,,2018-03-30T09:44:59.882Z,2015-10-16T13:50:44.828Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AH-68-WA,2015-10-16T13:50:44.931Z,,,,,,,,,,,,,,,,,,,,,,,,,
