entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,DisclosureOfInventories,DisclosureOfInvestments,DisclosureOfProvisions,DisclosureOfReceivables,ExplanationOfPrepayments,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnContractWorkInProgress,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDUwNl8xMzUyMzNfNTQ5.xml,"VÃ¦rlÃ¸se, 3500",DalsÃ¸ Park 5 B,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2004-04-30,2013-05-06,Statsautoriseret revisor,Note  - Personaleomkostninger,Note  - Varebeholdninger,Note  -  Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,Note  - HensÃ¦ttelser til udskudt skat,Note  -  Langfristede tilgodehavender,Note  - PeriodeafgrÃ¦nsningsposter,39203.0,27724779.0,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Bjarne  Albrechtsen,Ole Christiansen,Ole Christian Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",108079.0,-165202.0,-11639.0,-17920.0,39203.0,2012-12-31,2012-01-01,2013-05-03,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",6281.0,DirektÃ¸r,urn:ofk:oid:15591916,indberetninger-20180424,2.5097342,27724779.0,,2018-04-01T14:05:07.713Z,2013-05-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-69.311,2013-05-06T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDUwNl8xMzUyMzNfNTQ5.xml,"VÃ¦rlÃ¸se, 3500",DalsÃ¸ Park 5 B,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2004-04-30,2013-05-06,Statsautoriseret revisor,Note  - Personaleomkostninger,Note  - Varebeholdninger,Note  -  Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,Note  - HensÃ¦ttelser til udskudt skat,Note  -  Langfristede tilgodehavender,Note  - PeriodeafgrÃ¦nsningsposter,,27724779.0,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Bjarne  Albrechtsen,Ole Christiansen,Ole Christian Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,48300.0,,,2012-12-31,2012-01-01,2013-05-03,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:15591916,indberetninger-20180424,2.5097342,27724779.0,,2018-04-01T14:05:07.713Z,2013-05-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-69.311,2013-05-06T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDUwNl8xMzUyMzNfNTQ5.xml,"VÃ¦rlÃ¸se, 3500",DalsÃ¸ Park 5 B,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2004-04-30,2013-05-06,Statsautoriseret revisor,Note  - Personaleomkostninger,Note  - Varebeholdninger,Note  -  Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,Note  - HensÃ¦ttelser til udskudt skat,Note  -  Langfristede tilgodehavender,Note  - PeriodeafgrÃ¦nsningsposter,,27724779.0,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Bjarne  Albrechtsen,Ole Christiansen,Ole Christian Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,-36661.0,,,2012-12-31,2012-01-01,2013-05-03,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:15591916,indberetninger-20180424,2.5097342,27724779.0,,2018-04-01T14:05:07.713Z,2013-05-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-69.311,2013-05-06T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDUwNl8xMzUyMzNfNTQ5.xml,"VÃ¦rlÃ¸se, 3500",DalsÃ¸ Park 5 B,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2004-04-30,2013-05-06,Statsautoriseret revisor,Note  - Personaleomkostninger,Note  - Varebeholdninger,Note  -  Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,Note  - HensÃ¦ttelser til udskudt skat,Note  -  Langfristede tilgodehavender,Note  - PeriodeafgrÃ¦nsningsposter,,27724779.0,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Bjarne  Albrechtsen,Ole Christiansen,Ole Christian Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,11639.0,,,2012-12-31,2012-01-01,2013-05-03,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:15591916,indberetninger-20180424,2.5097342,27724779.0,,2018-04-01T14:05:07.713Z,2013-05-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-69.311,2013-05-06T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_18,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDUwNl8xMzUyMzNfNTQ5.xml,"VÃ¦rlÃ¸se, 3500",DalsÃ¸ Park 5 B,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2004-04-30,2013-05-06,Statsautoriseret revisor,Note  - Personaleomkostninger,Note  - Varebeholdninger,Note  -  Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,Note  - HensÃ¦ttelser til udskudt skat,Note  -  Langfristede tilgodehavender,Note  - PeriodeafgrÃ¦nsningsposter,,27724779.0,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Bjarne  Albrechtsen,Ole Christiansen,Ole Christian Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-05-03,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:15591916,indberetninger-20180424,2.5097342,27724779.0,,2018-04-01T14:05:07.713Z,2013-05-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-69.311,2013-05-06T22:00:00.000Z,5885806.0,99028.0,-125000.0,5885806.0,-5873306.0,-5885806.0,-12500.0,5692261.0,-48300.0,-5700006.0,5692261.0,-12500.0,0.0,94517.0,0.0,10207.0,-12500.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDUwNl8xMzUyMzNfNTQ5.xml,"VÃ¦rlÃ¸se, 3500",DalsÃ¸ Park 5 B,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2004-04-30,2013-05-06,Statsautoriseret revisor,Note  - Personaleomkostninger,Note  - Varebeholdninger,Note  -  Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,Note  - HensÃ¦ttelser til udskudt skat,Note  -  Langfristede tilgodehavender,Note  - PeriodeafgrÃ¦nsningsposter,,27724779.0,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Bjarne  Albrechtsen,Ole Christiansen,Ole Christian Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-05-03,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:15591916,indberetninger-20180424,2.5097342,27724779.0,,2018-04-01T14:05:07.713Z,2013-05-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-69.311,2013-05-06T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDUwNl8xMzUyMzNfNTQ5.xml,"VÃ¦rlÃ¸se, 3500",DalsÃ¸ Park 5 B,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2004-04-30,2013-05-06,Statsautoriseret revisor,Note  - Personaleomkostninger,Note  - Varebeholdninger,Note  -  Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,Note  - HensÃ¦ttelser til udskudt skat,Note  -  Langfristede tilgodehavender,Note  - PeriodeafgrÃ¦nsningsposter,,27724779.0,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Bjarne  Albrechtsen,Ole Christiansen,Ole Christian Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-05-03,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:15591916,indberetninger-20180424,2.5097342,27724779.0,,2018-04-01T14:05:07.713Z,2013-05-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-69.311,2013-05-06T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDUwNl8xMzUyMzNfNTQ5.xml,"VÃ¦rlÃ¸se, 3500",DalsÃ¸ Park 5 B,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2004-04-30,2013-05-06,Statsautoriseret revisor,Note  - Personaleomkostninger,Note  - Varebeholdninger,Note  -  Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,Note  - HensÃ¦ttelser til udskudt skat,Note  -  Langfristede tilgodehavender,Note  - PeriodeafgrÃ¦nsningsposter,,27724779.0,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Bjarne  Albrechtsen,Ole Christiansen,Ole Christian Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,48300.0,,,2012-12-31,2012-01-01,2013-05-03,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:15591916,indberetninger-20180424,2.5097342,27724779.0,,2018-04-01T14:05:07.713Z,2013-05-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-69.311,2013-05-06T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDUwNl8xMzUyMzNfNTQ5.xml,"VÃ¦rlÃ¸se, 3500",DalsÃ¸ Park 5 B,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2004-04-30,2013-05-06,Statsautoriseret revisor,Note  - Personaleomkostninger,Note  - Varebeholdninger,Note  -  Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,Note  - HensÃ¦ttelser til udskudt skat,Note  -  Langfristede tilgodehavender,Note  - PeriodeafgrÃ¦nsningsposter,,27724779.0,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Bjarne  Albrechtsen,Ole Christiansen,Ole Christian Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,246650.0,,,2012-12-31,2012-01-01,2013-05-03,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:15591916,indberetninger-20180424,2.5097342,27724779.0,,2018-04-01T14:05:07.713Z,2013-05-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-69.311,2013-05-06T22:00:00.000Z,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDUwNl8xMzUyMzNfNTQ5.xml,"VÃ¦rlÃ¸se, 3500",DalsÃ¸ Park 5 B,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2004-04-30,2013-05-06,Statsautoriseret revisor,Note  - Personaleomkostninger,Note  - Varebeholdninger,Note  -  Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,Note  - HensÃ¦ttelser til udskudt skat,Note  -  Langfristede tilgodehavender,Note  - PeriodeafgrÃ¦nsningsposter,,27724779.0,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Note  - IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Bjarne  Albrechtsen,Ole Christiansen,Ole Christian Christiansen,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,294950.0,,,2012-12-31,2012-01-01,2013-05-03,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:15591916,indberetninger-20180424,2.5097342,27724779.0,,2018-04-01T14:05:07.713Z,2013-05-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-69.311,2013-05-06T22:00:00.000Z,,,,,,,,,,,,,,,,,
