entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
27724779,2013-01-01,2013-12-31,ID_11,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2FjL2FiL2QwL2IxNjktNDYyMC05NWJkLTQwNTBjNjUwNGNiMw.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2E3LzZkLzBhL2JlYzEtNGJlZi1hN2MxLTFiY2ZjMWRmNmIwNQ.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,2004-04-30,2015-05-11,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 7. maj 2015",-149540.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-07,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5227202,indberetninger-20180424,2.5118406,27724779,,2018-03-30T10:12:40.784Z,2015-05-12T16:39:38.998Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-57-XR,2015-05-12T16:39:39.045Z,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2013-01-01,2013-12-31,ID_13,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2FjL2FiL2QwL2IxNjktNDYyMC05NWJkLTQwNTBjNjUwNGNiMw.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2E3LzZkLzBhL2JlYzEtNGJlZi1hN2MxLTFiY2ZjMWRmNmIwNQ.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,2004-04-30,2015-05-11,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 7. maj 2015",-198740.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-07,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5227202,indberetninger-20180424,2.5118406,27724779,,2018-03-30T10:12:40.784Z,2015-05-12T16:39:38.998Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-57-XR,2015-05-12T16:39:39.045Z,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2013-01-01,2013-12-31,ID_7,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2FjL2FiL2QwL2IxNjktNDYyMC05NWJkLTQwNTBjNjUwNGNiMw.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2E3LzZkLzBhL2JlYzEtNGJlZi1hN2MxLTFiY2ZjMWRmNmIwNQ.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,2004-04-30,2015-05-11,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 7. maj 2015",198740.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-07,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5227202,indberetninger-20180424,2.5118406,27724779,,2018-03-30T10:12:40.784Z,2015-05-12T16:39:38.998Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-57-XR,2015-05-12T16:39:39.045Z,-39114.0,280000.0,588518.0,269404.0,-39114.0,70664.0,,,,,,,,,,,,,,,,,,,
27724779,2013-01-01,2013-12-31,ID_9,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2FjL2FiL2QwL2IxNjktNDYyMC05NWJkLTQwNTBjNjUwNGNiMw.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2E3LzZkLzBhL2JlYzEtNGJlZi1hN2MxLTFiY2ZjMWRmNmIwNQ.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,2004-04-30,2015-05-11,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 7. maj 2015",-49200.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-07,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5227202,indberetninger-20180424,2.5118406,27724779,,2018-03-30T10:12:40.784Z,2015-05-12T16:39:38.998Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-57-XR,2015-05-12T16:39:39.045Z,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2013-12-31,2013-12-31,ID_15,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2FjL2FiL2QwL2IxNjktNDYyMC05NWJkLTQwNTBjNjUwNGNiMw.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2E3LzZkLzBhL2JlYzEtNGJlZi1hN2MxLTFiY2ZjMWRmNmIwNQ.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,2004-04-30,2015-05-11,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 7. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-07,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5227202,indberetninger-20180424,2.5118406,27724779,,2018-03-30T10:12:40.784Z,2015-05-12T16:39:38.998Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-57-XR,2015-05-12T16:39:39.045Z,,,,,,,6301204.0,47332.0,125000.0,6301204.0,6270396.0,6301204.0,30808.0,5861652.0,345644.0,49200.0,6096196.0,5861652.0,30808.0,18308.0,392220.0,0.0,46576.0,12500.0,
27724779,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2FjL2FiL2QwL2IxNjktNDYyMC05NWJkLTQwNTBjNjUwNGNiMw.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2E3LzZkLzBhL2JlYzEtNGJlZi1hN2MxLTFiY2ZjMWRmNmIwNQ.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,2004-04-30,2015-05-11,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 7. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-07,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5227202,indberetninger-20180424,2.5118406,27724779,,2018-03-30T10:12:40.784Z,2015-05-12T16:39:38.998Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-57-XR,2015-05-12T16:39:39.045Z,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2FjL2FiL2QwL2IxNjktNDYyMC05NWJkLTQwNTBjNjUwNGNiMw.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2E3LzZkLzBhL2JlYzEtNGJlZi1hN2MxLTFiY2ZjMWRmNmIwNQ.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,2004-04-30,2015-05-11,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 7. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-07,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5227202,indberetninger-20180424,2.5118406,27724779,,2018-03-30T10:12:40.784Z,2015-05-12T16:39:38.998Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-57-XR,2015-05-12T16:39:39.045Z,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2FjL2FiL2QwL2IxNjktNDYyMC05NWJkLTQwNTBjNjUwNGNiMw.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2E3LzZkLzBhL2JlYzEtNGJlZi1hN2MxLTFiY2ZjMWRmNmIwNQ.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,2004-04-30,2015-05-11,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 7. maj 2015",518978.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-07,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5227202,indberetninger-20180424,2.5118406,27724779,,2018-03-30T10:12:40.784Z,2015-05-12T16:39:38.998Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-57-XR,2015-05-12T16:39:39.045Z,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2FjL2FiL2QwL2IxNjktNDYyMC05NWJkLTQwNTBjNjUwNGNiMw.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2E3LzZkLzBhL2JlYzEtNGJlZi1hN2MxLTFiY2ZjMWRmNmIwNQ.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,2004-04-30,2015-05-11,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 7. maj 2015",469078.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-07,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5227202,indberetninger-20180424,2.5118406,27724779,,2018-03-30T10:12:40.784Z,2015-05-12T16:39:38.998Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-57-XR,2015-05-12T16:39:39.045Z,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2FjL2FiL2QwL2IxNjktNDYyMC05NWJkLTQwNTBjNjUwNGNiMw.pdf,http://regnskaber.virk.dk/97742772/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2E3LzZkLzBhL2JlYzEtNGJlZi1hN2MxLTFiY2ZjMWRmNmIwNQ.xml,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-07,2004-04-30,2015-05-11,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 7. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-07,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5227202,indberetninger-20180424,2.5118406,27724779,,2018-03-30T10:12:40.784Z,2015-05-12T16:39:38.998Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-57-XR,2015-05-12T16:39:39.045Z,,,,,,,,,,,,,,,,,,,,,,,,,
