entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
27724779,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMyNF8xMjUyMDZfMTA0.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-04-30,2014-03-21,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 21. marts 2014",-246650.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-21,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15591923,indberetninger-20180424,2.5118417999999996,27724779.0,,2018-04-01T04:00:50.657Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.204,2014-03-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMyNF8xMjUyMDZfMTA0.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-04-30,2014-03-21,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 21. marts 2014",-294950.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-21,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15591923,indberetninger-20180424,2.5118417999999996,27724779.0,,2018-04-01T04:00:50.657Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.204,2014-03-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMyNF8xMjUyMDZfMTA0.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-04-30,2014-03-21,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 21. marts 2014",294950.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-21,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15591923,indberetninger-20180424,2.5118417999999996,27724779.0,,2018-04-01T04:00:50.657Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.204,2014-03-24T23:00:00.000Z,-24185.0,0.0,417341.0,393156.0,-24185.0,98206.0,,,,,,,,,,,,,,,,,,,
27724779,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMyNF8xMjUyMDZfMTA0.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-04-30,2014-03-21,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 21. marts 2014",-48300.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-21,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15591923,indberetninger-20180424,2.5118417999999996,27724779.0,,2018-04-01T04:00:50.657Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.204,2014-03-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMyNF8xMjUyMDZfMTA0.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-04-30,2014-03-21,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 21. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-21,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15591923,indberetninger-20180424,2.5118417999999996,27724779.0,,2018-04-01T04:00:50.657Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.204,2014-03-24T23:00:00.000Z,,,,,,,6232135.0,108299.0,125000.0,6232135.0,6119956.0,6232135.0,112179.0,6058192.0,65644.0,48300.0,5946656.0,6058192.0,112179.0,22650.0,65644.0,77029.0,0.0,12500.0,
27724779,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMyNF8xMjUyMDZfMTA0.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-04-30,2014-03-21,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 21. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-21,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15591923,indberetninger-20180424,2.5118417999999996,27724779.0,,2018-04-01T04:00:50.657Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.204,2014-03-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMyNF8xMjUyMDZfMTA0.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-04-30,2014-03-21,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 21. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-21,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15591923,indberetninger-20180424,2.5118417999999996,27724779.0,,2018-04-01T04:00:50.657Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.204,2014-03-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMyNF8xMjUyMDZfMTA0.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-04-30,2014-03-21,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 21. marts 2014",-149540.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-21,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15591923,indberetninger-20180424,2.5118417999999996,27724779.0,,2018-04-01T04:00:50.657Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.204,2014-03-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMyNF8xMjUyMDZfMTA0.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-04-30,2014-03-21,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 21. marts 2014",-198740.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-21,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15591923,indberetninger-20180424,2.5118417999999996,27724779.0,,2018-04-01T04:00:50.657Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.204,2014-03-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
27724779,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8vcGRmcy8yNzcyNDc3OTtBcFMzMjkzOTI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/97742772/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDMyNF8xMjUyMDZfMTA0.xml,"Frederiksberg, 2000",Lindevangs Alle 4,Til kapitalejerne i OCC Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-04-30,2014-03-21,27724779.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for OCC Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OCC Holding ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Christiansen,OCC Holding ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","VÃ¦rlÃ¸se, den 21. marts 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-21,Frederiksberg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:15591923,indberetninger-20180424,2.5118417999999996,27724779.0,,2018-04-01T04:00:50.657Z,2014-03-24T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-64.204,2014-03-24T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
