entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPrepaymentsReceivedFromCustomers,NoncurrentAssets,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
10405106,2012-10-01,2013-09-30,c3,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8vcGRmcy8xMDQwNTEwNjtBcFMxNTYzNTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8veGJybHMvWC1DOUQ0REQ1NC0yMDE1MDMxOF8xMDQ2MjZfMzk3.xml,GrÃ¦sted,3230.0,49.0,PrÃ¦stevejen,2700 BrÃ¸nshÃ¸j,BrÃ¸nshÃ¸jvej 16,Regnskabsklasse B,2015-03-18,2015-03-18,94300.0,180000.0,115935.0,443199.0,10405106.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Erling Jensen,BONDEHUSET ApS,Hans Beier,37369.0,15595.0,GrÃ¦sted,2012-10-01,2013-09-30,63960.0,115935.0,153304.0,2014-09-30,2013-10-01,443199.0,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r fortsat ikke skal revideres.",51975.0,Ingen bistand,urn:ofk:oid:9554495,indberetninger-20180424,2.5097342,10405106.0,,2018-03-30T17:46:05.411Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.392,2015-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10405106,2012-10-01,2013-09-30,c5,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8vcGRmcy8xMDQwNTEwNjtBcFMxNTYzNTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8veGJybHMvWC1DOUQ0REQ1NC0yMDE1MDMxOF8xMDQ2MjZfMzk3.xml,GrÃ¦sted,3230.0,49.0,PrÃ¦stevejen,2700 BrÃ¸nshÃ¸j,BrÃ¸nshÃ¸jvej 16,Regnskabsklasse B,2015-03-18,2015-03-18,,,,,10405106.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Erling Jensen,BONDEHUSET ApS,Hans Beier,,,GrÃ¦sted,2012-10-01,2013-09-30,200000.0,,,2014-09-30,2013-10-01,,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r fortsat ikke skal revideres.",,Ingen bistand,urn:ofk:oid:9554495,indberetninger-20180424,2.5097342,10405106.0,,2018-03-30T17:46:05.411Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.392,2015-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10405106,2012-10-01,2013-09-30,c7,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8vcGRmcy8xMDQwNTEwNjtBcFMxNTYzNTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8veGJybHMvWC1DOUQ0REQ1NC0yMDE1MDMxOF8xMDQ2MjZfMzk3.xml,GrÃ¦sted,3230.0,49.0,PrÃ¦stevejen,2700 BrÃ¸nshÃ¸j,BrÃ¸nshÃ¸jvej 16,Regnskabsklasse B,2015-03-18,2015-03-18,,,,,10405106.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Erling Jensen,BONDEHUSET ApS,Hans Beier,,,GrÃ¦sted,2012-10-01,2013-09-30,-136040.0,,,2014-09-30,2013-10-01,,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r fortsat ikke skal revideres.",,Ingen bistand,urn:ofk:oid:9554495,indberetninger-20180424,2.5097342,10405106.0,,2018-03-30T17:46:05.411Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.392,2015-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10405106,2013-09-30,2013-09-30,c9,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8vcGRmcy8xMDQwNTEwNjtBcFMxNTYzNTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8veGJybHMvWC1DOUQ0REQ1NC0yMDE1MDMxOF8xMDQ2MjZfMzk3.xml,GrÃ¦sted,3230.0,49.0,PrÃ¦stevejen,2700 BrÃ¸nshÃ¸j,BrÃ¸nshÃ¸jvej 16,Regnskabsklasse B,2015-03-18,2015-03-18,,,,,10405106.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Erling Jensen,BONDEHUSET ApS,Hans Beier,,,GrÃ¦sted,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r fortsat ikke skal revideres.",,Ingen bistand,urn:ofk:oid:9554495,indberetninger-20180424,2.5097342,10405106.0,,2018-03-30T17:46:05.411Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.392,2015-03-18T23:00:00.000Z,6497519.0,194810.0,125000.0,673119.0,3427121.0,5806000.0,6497519.0,3070398.0,1595102.0,2693502.0,1042000.0,56400.0,5824400.0,18400.0,5824400.0,200000.0,3102121.0,376896.0,253827.0,478309.0,478309.0,94125.0,28944.0,
10405106,2013-10-01,2014-09-30,c0,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8vcGRmcy8xMDQwNTEwNjtBcFMxNTYzNTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8veGJybHMvWC1DOUQ0REQ1NC0yMDE1MDMxOF8xMDQ2MjZfMzk3.xml,GrÃ¦sted,3230.0,49.0,PrÃ¦stevejen,2700 BrÃ¸nshÃ¸j,BrÃ¸nshÃ¸jvej 16,Regnskabsklasse B,2015-03-18,2015-03-18,94300.0,180000.0,79292.0,419725.0,10405106.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Erling Jensen,BONDEHUSET ApS,Hans Beier,47507.0,18626.0,GrÃ¦sted,2012-10-01,2013-09-30,36246.0,79292.0,126799.0,2014-09-30,2013-10-01,419725.0,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r fortsat ikke skal revideres.",43046.0,Ingen bistand,urn:ofk:oid:9554495,indberetninger-20180424,2.5097342,10405106.0,,2018-03-30T17:46:05.411Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.392,2015-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10405106,2013-10-01,2014-09-30,c1,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8vcGRmcy8xMDQwNTEwNjtBcFMxNTYzNTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8veGJybHMvWC1DOUQ0REQ1NC0yMDE1MDMxOF8xMDQ2MjZfMzk3.xml,GrÃ¦sted,3230.0,49.0,PrÃ¦stevejen,2700 BrÃ¸nshÃ¸j,BrÃ¸nshÃ¸jvej 16,Regnskabsklasse B,2015-03-18,2015-03-18,,,,,10405106.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Erling Jensen,BONDEHUSET ApS,Hans Beier,,,GrÃ¦sted,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r fortsat ikke skal revideres.",,Ingen bistand,urn:ofk:oid:9554495,indberetninger-20180424,2.5097342,10405106.0,,2018-03-30T17:46:05.411Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.392,2015-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,Kirsten Jensen
10405106,2013-10-01,2014-09-30,c2,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8vcGRmcy8xMDQwNTEwNjtBcFMxNTYzNTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8veGJybHMvWC1DOUQ0REQ1NC0yMDE1MDMxOF8xMDQ2MjZfMzk3.xml,GrÃ¦sted,3230.0,49.0,PrÃ¦stevejen,2700 BrÃ¸nshÃ¸j,BrÃ¸nshÃ¸jvej 16,Regnskabsklasse B,2015-03-18,2015-03-18,,,,,10405106.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Erling Jensen,BONDEHUSET ApS,Hans Beier,,,GrÃ¦sted,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r fortsat ikke skal revideres.",,Ingen bistand,urn:ofk:oid:9554495,indberetninger-20180424,2.5097342,10405106.0,,2018-03-30T17:46:05.411Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.392,2015-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,Niels Peter Erling Jensen
10405106,2013-10-01,2014-09-30,c4,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8vcGRmcy8xMDQwNTEwNjtBcFMxNTYzNTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8veGJybHMvWC1DOUQ0REQ1NC0yMDE1MDMxOF8xMDQ2MjZfMzk3.xml,GrÃ¦sted,3230.0,49.0,PrÃ¦stevejen,2700 BrÃ¸nshÃ¸j,BrÃ¸nshÃ¸jvej 16,Regnskabsklasse B,2015-03-18,2015-03-18,,,,,10405106.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Erling Jensen,BONDEHUSET ApS,Hans Beier,,,GrÃ¦sted,2012-10-01,2013-09-30,200000.0,,,2014-09-30,2013-10-01,,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r fortsat ikke skal revideres.",,Ingen bistand,urn:ofk:oid:9554495,indberetninger-20180424,2.5097342,10405106.0,,2018-03-30T17:46:05.411Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.392,2015-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10405106,2013-10-01,2014-09-30,c6,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8vcGRmcy8xMDQwNTEwNjtBcFMxNTYzNTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8veGJybHMvWC1DOUQ0REQ1NC0yMDE1MDMxOF8xMDQ2MjZfMzk3.xml,GrÃ¦sted,3230.0,49.0,PrÃ¦stevejen,2700 BrÃ¸nshÃ¸j,BrÃ¸nshÃ¸jvej 16,Regnskabsklasse B,2015-03-18,2015-03-18,,,,,10405106.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Erling Jensen,BONDEHUSET ApS,Hans Beier,,,GrÃ¦sted,2012-10-01,2013-09-30,-163754.0,,,2014-09-30,2013-10-01,,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r fortsat ikke skal revideres.",,Ingen bistand,urn:ofk:oid:9554495,indberetninger-20180424,2.5097342,10405106.0,,2018-03-30T17:46:05.411Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.392,2015-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10405106,2014-09-30,2014-09-30,c8,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8vcGRmcy8xMDQwNTEwNjtBcFMxNTYzNTc7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/60150401/Y3ZyLmRrOi8veGJybHMvWC1DOUQ0REQ1NC0yMDE1MDMxOF8xMDQ2MjZfMzk3.xml,GrÃ¦sted,3230.0,49.0,PrÃ¦stevejen,2700 BrÃ¸nshÃ¸j,BrÃ¸nshÃ¸jvej 16,Regnskabsklasse B,2015-03-18,2015-03-18,,,,,10405106.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Erling Jensen,BONDEHUSET ApS,Hans Beier,,,GrÃ¦sted,2012-10-01,2013-09-30,,,,2014-09-30,2013-10-01,,"Generalforsamlingen har besluttet, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r fortsat ikke skal revideres.",,Ingen bistand,urn:ofk:oid:9554495,indberetninger-20180424,2.5097342,10405106.0,,2018-03-30T17:46:05.411Z,2015-03-18T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-379.392,2015-03-18T23:00:00.000Z,6449601.0,324394.0,125000.0,719501.0,3263367.0,5714000.0,6449601.0,3186234.0,1595102.0,2723652.0,1042000.0,86550.0,5730100.0,16100.0,5730100.0,200000.0,2938367.0,462582.0,341116.0,395107.0,395107.0,85021.0,36445.0,
