entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,ExternalExpenses,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InterestIncomeFromGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NumberOfEmployees,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,NameOfAuditFirm,TypeOfAuditorAssistance,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor
30609980,2015-07-01,2016-06-30,c347,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzFlLzdkL2M0L2M3OWMtNDc5Ni04Zjk2LTQ1YjFjYTk3Mzg3MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzAwLzViLzEyLzJkZmQtNGM2NS04YTZlLTc5ZWZiNWRiOWY4Ng.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Farum,3520.0,1.0,RÃ¥dhustorvet,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",-192.0,2017-12-08,2007-07-01,2017-12-11,2250.0,70262402.0,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,1375.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,1375.0,HÃ¸je-Taastrup,2015-07-01,2016-06-30,-683.0,-875.0,-2250.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2017-06-30,2016-07-01,true,2017-12-08,KÃ¸benhavn,-192.0,70262602.0,urn:ofk:oid:24827582,indberetninger-20180424,2.5097417999999996,30609980.0,,2018-03-28T03:02:14.101Z,2017-12-12T12:08:57.501Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-68-YT,2017-12-12T12:08:57.807Z,,,,,,,,,,,,,,,,,,,
30609980,2015-07-01,2016-06-30,c368,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzFlLzdkL2M0L2M3OWMtNDc5Ni04Zjk2LTQ1YjFjYTk3Mzg3MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzAwLzViLzEyLzJkZmQtNGM2NS04YTZlLTc5ZWZiNWRiOWY4Ng.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Farum,3520.0,1.0,RÃ¥dhustorvet,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-08,2007-07-01,2017-12-11,,70262402.0,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,,HÃ¸je-Taastrup,2015-07-01,2016-06-30,-683.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2017-06-30,2016-07-01,true,2017-12-08,KÃ¸benhavn,,70262602.0,urn:ofk:oid:24827582,indberetninger-20180424,2.5097417999999996,30609980.0,,2018-03-28T03:02:14.101Z,2017-12-12T12:08:57.501Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-68-YT,2017-12-12T12:08:57.807Z,,,,,,,,,,,,,,,,,,,
30609980,2016-06-30,2016-06-30,c398,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzFlLzdkL2M0L2M3OWMtNDc5Ni04Zjk2LTQ1YjFjYTk3Mzg3MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzAwLzViLzEyLzJkZmQtNGM2NS04YTZlLTc5ZWZiNWRiOWY4Ng.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Farum,3520.0,1.0,RÃ¥dhustorvet,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-08,2007-07-01,2017-12-11,,70262402.0,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,,HÃ¸je-Taastrup,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2017-06-30,2016-07-01,true,2017-12-08,KÃ¸benhavn,,70262602.0,urn:ofk:oid:24827582,indberetninger-20180424,2.5097417999999996,30609980.0,,2018-03-28T03:02:14.101Z,2017-12-12T12:08:57.501Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-68-YT,2017-12-12T12:08:57.807Z,139096.0,0.0,125000.0,135846.0,139096.0,3250.0,0.0,0.0,10846.0,3250.0,2250.0,139096.0,139096.0,1000.0,,,,,
30609980,2016-07-01,2016-07-01,c703,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzFlLzdkL2M0L2M3OWMtNDc5Ni04Zjk2LTQ1YjFjYTk3Mzg3MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzAwLzViLzEyLzJkZmQtNGM2NS04YTZlLTc5ZWZiNWRiOWY4Ng.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Farum,3520.0,1.0,RÃ¥dhustorvet,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-08,2007-07-01,2017-12-11,,70262402.0,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,,HÃ¸je-Taastrup,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2017-06-30,2016-07-01,true,2017-12-08,KÃ¸benhavn,,70262602.0,urn:ofk:oid:24827582,indberetninger-20180424,2.5097417999999996,30609980.0,,2018-03-28T03:02:14.101Z,2017-12-12T12:08:57.501Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-68-YT,2017-12-12T12:08:57.807Z,,,,125000.0,,,,,,,,,,,,,,,
30609980,2016-07-01,2016-07-01,c730,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzFlLzdkL2M0L2M3OWMtNDc5Ni04Zjk2LTQ1YjFjYTk3Mzg3MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzAwLzViLzEyLzJkZmQtNGM2NS04YTZlLTc5ZWZiNWRiOWY4Ng.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Farum,3520.0,1.0,RÃ¥dhustorvet,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-08,2007-07-01,2017-12-11,,70262402.0,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,,HÃ¸je-Taastrup,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2017-06-30,2016-07-01,true,2017-12-08,KÃ¸benhavn,,70262602.0,urn:ofk:oid:24827582,indberetninger-20180424,2.5097417999999996,30609980.0,,2018-03-28T03:02:14.101Z,2017-12-12T12:08:57.501Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-68-YT,2017-12-12T12:08:57.807Z,,,,10846.0,,,,,,,,,,,,,,,
30609980,2016-07-01,2017-06-30,c0,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzFlLzdkL2M0L2M3OWMtNDc5Ni04Zjk2LTQ1YjFjYTk3Mzg3MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzAwLzViLzEyLzJkZmQtNGM2NS04YTZlLTc5ZWZiNWRiOWY4Ng.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Farum,3520.0,1.0,RÃ¥dhustorvet,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",88.0,2017-12-08,2007-07-01,2017-12-11,1000.0,70262402.0,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,1400.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,1400.0,HÃ¸je-Taastrup,2015-07-01,2016-06-30,312.0,400.0,-1000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2017-06-30,2016-07-01,true,2017-12-08,KÃ¸benhavn,88.0,70262602.0,urn:ofk:oid:24827582,indberetninger-20180424,2.5097417999999996,30609980.0,,2018-03-28T03:02:14.101Z,2017-12-12T12:08:57.501Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-68-YT,2017-12-12T12:08:57.807Z,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,RevisionspÃ¥tegning,,,
30609980,2016-07-01,2017-06-30,c2,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzFlLzdkL2M0L2M3OWMtNDc5Ni04Zjk2LTQ1YjFjYTk3Mzg3MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzAwLzViLzEyLzJkZmQtNGM2NS04YTZlLTc5ZWZiNWRiOWY4Ng.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Farum,3520.0,1.0,RÃ¥dhustorvet,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-08,2007-07-01,2017-12-11,,70262402.0,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,,HÃ¸je-Taastrup,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2017-06-30,2016-07-01,true,2017-12-08,KÃ¸benhavn,,70262602.0,urn:ofk:oid:24827582,indberetninger-20180424,2.5097417999999996,30609980.0,,2018-03-28T03:02:14.101Z,2017-12-12T12:08:57.501Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-68-YT,2017-12-12T12:08:57.807Z,,,,,,,,,,,,,,,,,,,
30609980,2016-07-01,2017-06-30,c367,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzFlLzdkL2M0L2M3OWMtNDc5Ni04Zjk2LTQ1YjFjYTk3Mzg3MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzAwLzViLzEyLzJkZmQtNGM2NS04YTZlLTc5ZWZiNWRiOWY4Ng.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Farum,3520.0,1.0,RÃ¥dhustorvet,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-08,2007-07-01,2017-12-11,,70262402.0,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,,HÃ¸je-Taastrup,2015-07-01,2016-06-30,312.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2017-06-30,2016-07-01,true,2017-12-08,KÃ¸benhavn,,70262602.0,urn:ofk:oid:24827582,indberetninger-20180424,2.5097417999999996,30609980.0,,2018-03-28T03:02:14.101Z,2017-12-12T12:08:57.501Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-68-YT,2017-12-12T12:08:57.807Z,,,,,,,,,,,,,,,,,,,
30609980,2016-07-01,2017-06-30,c42,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzFlLzdkL2M0L2M3OWMtNDc5Ni04Zjk2LTQ1YjFjYTk3Mzg3MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzAwLzViLzEyLzJkZmQtNGM2NS04YTZlLTc5ZWZiNWRiOWY4Ng.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Farum,3520.0,1.0,RÃ¥dhustorvet,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-08,2007-07-01,2017-12-11,,70262402.0,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,,HÃ¸je-Taastrup,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2017-06-30,2016-07-01,true,2017-12-08,KÃ¸benhavn,,70262602.0,urn:ofk:oid:24827582,indberetninger-20180424,2.5097417999999996,30609980.0,,2018-03-28T03:02:14.101Z,2017-12-12T12:08:57.501Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-68-YT,2017-12-12T12:08:57.807Z,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,Statsautoriseret revisor,20222670.0,Jens Haugbyrd
30609980,2016-07-01,2017-06-30,c44,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2M4LzFlLzdkL2M0L2M3OWMtNDc5Ni04Zjk2LTQ1YjFjYTk3Mzg3MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzL2MxLzAwLzViLzEyLzJkZmQtNGM2NS04YTZlLTc5ZWZiNWRiOWY4Ng.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Farum,3520.0,1.0,RÃ¥dhustorvet,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-08,2007-07-01,2017-12-11,,70262402.0,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,,HÃ¸je-Taastrup,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2017-06-30,2016-07-01,true,2017-12-08,KÃ¸benhavn,,70262602.0,urn:ofk:oid:24827582,indberetninger-20180424,2.5097417999999996,30609980.0,,2018-03-28T03:02:14.101Z,2017-12-12T12:08:57.501Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BK-68-YT,2017-12-12T12:08:57.807Z,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,Statsautoriseret revisor,20222670.0,Kim K. SÃ¸rensen
