entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfPrimaryActivitiesOfEntity,EmailOfReportingEntity,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InterestIncomeFromGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,NameOfAuditFirm,TypeOfAuditorAssistance,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor
30609980,2016-07-01,2017-06-30,c174,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzM1LzdjLzgyL2U4ZGQtNDg1NS05OWU3LTFmMTU3NThjZDA0MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1LzcyLzg3LzBlZjYtNDk1Yy1hY2E1LWM0YjExNjFmYTA5NA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,HolbÃ¦k,4300.0,10.0,BysÃ¸strÃ¦de,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",88.0,2018-12-11,2007-06-12,2018-12-11,VÃ¦sentligste aktiviteter,jg@netordre.dk,+45 70 26 24 02,-1000.0,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,1400.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,0.0,1400.0,0.0,HÃ¸je-Taastrup,2016-07-01,2017-06-30,312.0,400.0,-1000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2018-06-30,2017-07-01,true,2018-12-11,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. juli 2018 - 30. juni 2019 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,88.0,+45 70 26 26 02,urn:ofk:oid:26456507,indberetninger-20180424,2.5118417999999996,30609980.0,AWenEc7let7j816DxZ7D,2018-12-13T10:17:15.193Z,2018-12-13T10:17:00.630Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-17-FS,2018-12-13T10:17:00.793Z,,,,,,,,,,,,,,,,,,,
30609980,2016-07-01,2017-06-30,c195,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzM1LzdjLzgyL2U4ZGQtNDg1NS05OWU3LTFmMTU3NThjZDA0MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1LzcyLzg3LzBlZjYtNDk1Yy1hY2E1LWM0YjExNjFmYTA5NA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,HolbÃ¦k,4300.0,10.0,BysÃ¸strÃ¦de,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",,2018-12-11,2007-06-12,2018-12-11,VÃ¦sentligste aktiviteter,jg@netordre.dk,+45 70 26 24 02,,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HÃ¸je-Taastrup,2016-07-01,2017-06-30,312.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2018-06-30,2017-07-01,true,2018-12-11,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. juli 2018 - 30. juni 2019 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,,+45 70 26 26 02,urn:ofk:oid:26456507,indberetninger-20180424,2.5118417999999996,30609980.0,AWenEc7let7j816DxZ7D,2018-12-13T10:17:15.193Z,2018-12-13T10:17:00.630Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-17-FS,2018-12-13T10:17:00.793Z,,,,,,,,,,,,,,,,,,,
30609980,2017-06-30,2017-06-30,c172,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzM1LzdjLzgyL2U4ZGQtNDg1NS05OWU3LTFmMTU3NThjZDA0MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1LzcyLzg3LzBlZjYtNDk1Yy1hY2E1LWM0YjExNjFmYTA5NA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,HolbÃ¦k,4300.0,10.0,BysÃ¸strÃ¦de,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",,2018-12-11,2007-06-12,2018-12-11,VÃ¦sentligste aktiviteter,jg@netordre.dk,+45 70 26 24 02,,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HÃ¸je-Taastrup,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2018-06-30,2017-07-01,true,2018-12-11,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. juli 2018 - 30. juni 2019 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,,+45 70 26 26 02,urn:ofk:oid:26456507,indberetninger-20180424,2.5118417999999996,30609980.0,AWenEc7let7j816DxZ7D,2018-12-13T10:17:15.193Z,2018-12-13T10:17:00.630Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-17-FS,2018-12-13T10:17:00.793Z,139408.0,3750.0,125000.0,136158.0,139408.0,3250.0,250.0,11158.0,3250.0,2250.0,135658.0,135408.0,1000.0,,,,,,
30609980,2017-07-01,2017-07-01,c226,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzM1LzdjLzgyL2U4ZGQtNDg1NS05OWU3LTFmMTU3NThjZDA0MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1LzcyLzg3LzBlZjYtNDk1Yy1hY2E1LWM0YjExNjFmYTA5NA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,HolbÃ¦k,4300.0,10.0,BysÃ¸strÃ¦de,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",,2018-12-11,2007-06-12,2018-12-11,VÃ¦sentligste aktiviteter,jg@netordre.dk,+45 70 26 24 02,,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HÃ¸je-Taastrup,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2018-06-30,2017-07-01,true,2018-12-11,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. juli 2018 - 30. juni 2019 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,,+45 70 26 26 02,urn:ofk:oid:26456507,indberetninger-20180424,2.5118417999999996,30609980.0,AWenEc7let7j816DxZ7D,2018-12-13T10:17:15.193Z,2018-12-13T10:17:00.630Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-17-FS,2018-12-13T10:17:00.793Z,,,,125000.0,,,,,,,,,,,,,,,
30609980,2017-07-01,2017-07-01,c253,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzM1LzdjLzgyL2U4ZGQtNDg1NS05OWU3LTFmMTU3NThjZDA0MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1LzcyLzg3LzBlZjYtNDk1Yy1hY2E1LWM0YjExNjFmYTA5NA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,HolbÃ¦k,4300.0,10.0,BysÃ¸strÃ¦de,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",,2018-12-11,2007-06-12,2018-12-11,VÃ¦sentligste aktiviteter,jg@netordre.dk,+45 70 26 24 02,,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HÃ¸je-Taastrup,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2018-06-30,2017-07-01,true,2018-12-11,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. juli 2018 - 30. juni 2019 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,,+45 70 26 26 02,urn:ofk:oid:26456507,indberetninger-20180424,2.5118417999999996,30609980.0,AWenEc7let7j816DxZ7D,2018-12-13T10:17:15.193Z,2018-12-13T10:17:00.630Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-17-FS,2018-12-13T10:17:00.793Z,,,,11158.0,,,,,,,,,,,,,,,
30609980,2017-07-01,2018-06-30,c173,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzM1LzdjLzgyL2U4ZGQtNDg1NS05OWU3LTFmMTU3NThjZDA0MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1LzcyLzg3LzBlZjYtNDk1Yy1hY2E1LWM0YjExNjFmYTA5NA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,HolbÃ¦k,4300.0,10.0,BysÃ¸strÃ¦de,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",-3234.0,2018-12-11,2007-06-12,2018-12-11,VÃ¦sentligste aktiviteter,jg@netordre.dk,+45 70 26 24 02,-20204.0,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,5500.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,13.0,5500.0,13.0,HÃ¸je-Taastrup,2016-07-01,2017-06-30,-11483.0,-14717.0,-20204.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2018-06-30,2017-07-01,true,2018-12-11,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. juli 2018 - 30. juni 2019 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,-3234.0,+45 70 26 26 02,urn:ofk:oid:26456507,indberetninger-20180424,2.5118417999999996,30609980.0,AWenEc7let7j816DxZ7D,2018-12-13T10:17:15.193Z,2018-12-13T10:17:00.630Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-17-FS,2018-12-13T10:17:00.793Z,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,RevisionspÃ¥tegning,,,,
30609980,2017-07-01,2018-06-30,c194,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzM1LzdjLzgyL2U4ZGQtNDg1NS05OWU3LTFmMTU3NThjZDA0MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1LzcyLzg3LzBlZjYtNDk1Yy1hY2E1LWM0YjExNjFmYTA5NA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,HolbÃ¦k,4300.0,10.0,BysÃ¸strÃ¦de,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",,2018-12-11,2007-06-12,2018-12-11,VÃ¦sentligste aktiviteter,jg@netordre.dk,+45 70 26 24 02,,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HÃ¸je-Taastrup,2016-07-01,2017-06-30,-11483.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2018-06-30,2017-07-01,true,2018-12-11,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. juli 2018 - 30. juni 2019 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,,+45 70 26 26 02,urn:ofk:oid:26456507,indberetninger-20180424,2.5118417999999996,30609980.0,AWenEc7let7j816DxZ7D,2018-12-13T10:17:15.193Z,2018-12-13T10:17:00.630Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-17-FS,2018-12-13T10:17:00.793Z,,,,,,,,,,,,,,,,,,,
30609980,2017-07-01,2018-06-30,c254,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzM1LzdjLzgyL2U4ZGQtNDg1NS05OWU3LTFmMTU3NThjZDA0MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1LzcyLzg3LzBlZjYtNDk1Yy1hY2E1LWM0YjExNjFmYTA5NA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,HolbÃ¦k,4300.0,10.0,BysÃ¸strÃ¦de,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",,2018-12-11,2007-06-12,2018-12-11,VÃ¦sentligste aktiviteter,jg@netordre.dk,+45 70 26 24 02,,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HÃ¸je-Taastrup,2016-07-01,2017-06-30,-11483.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2018-06-30,2017-07-01,true,2018-12-11,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. juli 2018 - 30. juni 2019 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,,+45 70 26 26 02,urn:ofk:oid:26456507,indberetninger-20180424,2.5118417999999996,30609980.0,AWenEc7let7j816DxZ7D,2018-12-13T10:17:15.193Z,2018-12-13T10:17:00.630Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-17-FS,2018-12-13T10:17:00.793Z,,,,,,,,,,,,,,,,,,,
30609980,2017-07-01,2018-06-30,c305,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzM1LzdjLzgyL2U4ZGQtNDg1NS05OWU3LTFmMTU3NThjZDA0MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1LzcyLzg3LzBlZjYtNDk1Yy1hY2E1LWM0YjExNjFmYTA5NA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,HolbÃ¦k,4300.0,10.0,BysÃ¸strÃ¦de,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",,2018-12-11,2007-06-12,2018-12-11,VÃ¦sentligste aktiviteter,jg@netordre.dk,+45 70 26 24 02,,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HÃ¸je-Taastrup,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2018-06-30,2017-07-01,true,2018-12-11,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. juli 2018 - 30. juni 2019 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,,+45 70 26 26 02,urn:ofk:oid:26456507,indberetninger-20180424,2.5118417999999996,30609980.0,AWenEc7let7j816DxZ7D,2018-12-13T10:17:15.193Z,2018-12-13T10:17:00.630Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-17-FS,2018-12-13T10:17:00.793Z,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,Statsautoriseret revisor,20222670.0,mne6161,Jens Haugbyrd
30609980,2017-07-01,2018-06-30,c637,,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzM1LzdjLzgyL2U4ZGQtNDg1NS05OWU3LTFmMTU3NThjZDA0MA.pdf,http://regnskaber.virk.dk/08990603/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1LzcyLzg3LzBlZjYtNDk1Yy1hY2E1LWM0YjExNjFmYTA5NA.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,HolbÃ¦k,4300.0,10.0,BysÃ¸strÃ¦de,4792 Askeby,HÃ¥rbÃ¸llevej 17,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i GjerlÃ¸vgÃ¥rd ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",,2018-12-11,2007-06-12,2018-12-11,VÃ¦sentligste aktiviteter,jg@netordre.dk,+45 70 26 24 02,,30609980.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for GjerlÃ¸vgÃ¥rd ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens GjerlÃ¸v,Jens GjerlÃ¸v,Jyske Bank,GjerlÃ¸vgÃ¥rd ApS,BDO Statsautoriseret revisionsaktieselskab,,,,HÃ¸je-Taastrup,2016-07-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HÃ¸je-Taastrup,2018-06-30,2017-07-01,true,2018-12-11,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. juli 2018 - 30. juni 2019 ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.,,+45 70 26 26 02,urn:ofk:oid:26456507,indberetninger-20180424,2.5118417999999996,30609980.0,AWenEc7let7j816DxZ7D,2018-12-13T10:17:15.193Z,2018-12-13T10:17:00.630Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EM-17-FS,2018-12-13T10:17:00.793Z,,,,,,,,,,,,,,,,,,,
