entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,Goodwill,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
30814282,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,291901.0,Registreret revisor,2743147.0,96 88 00 88,-4254672.0,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,163845.0,-11755.0,-791960.0,-1067534.0,-1219624.0,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",275574.0,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30814282,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,,Registreret revisor,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,450000.0,,,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30814282,2011-10-01,2012-09-30,ID_14,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,,Registreret revisor,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,341960.0,,,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30814282,2011-10-01,2012-09-30,ID_16,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,,Registreret revisor,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,791960.0,,,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30814282,2012-09-30,2012-09-30,ID_18,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,,Registreret revisor,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,4541777.0,0.0,513876.0,-270000.0,4170507.0,39018.0,-785956.0,14285.0,14285.0,1329956.0,69542.0,-4541777.0,-3755821.0,-251243.0,-251243.0,371270.0,15360.0,-1014494.0,44039.0,287443.0,356985.0,-450000.0,1329956.0,-30956.0,-35000.0,-361739.0,15360.0,-3504578.0,-250000.0,-15537.0,-373235.0,2825191.0,-45575.0,-1443998.0,2228258.0,,
30814282,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,,Registreret revisor,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30814282,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,,Registreret revisor,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30814282,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,,Registreret revisor,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,1050000.0,,,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30814282,2012-10-01,2013-09-30,ID_13,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,,Registreret revisor,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,12008.0,,,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30814282,2012-10-01,2013-09-30,ID_15,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDEzMTIxOV8xMzEwMTVfOTQ2.xml,"7752, Snedsted","Ved Parken 21, Koldby","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-12-19,,Registreret revisor,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Mads Engholm,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,1062008.0,,,"Thisted, 787",2013-09-30,2012-10-01,2013-12-18,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827494,indberetninger-20180424,2.5118406,30814282.0,,2018-04-02T02:23:15.260Z,2013-12-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-367.579,2013-12-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
