entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfOwnership,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,Goodwill,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermEquityLoan,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,SharePremium,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2010-10-01,2011-09-30,ID_12,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,250763.0,Registreret revisor,. Ejerskab,2232251.0,96 88 00 88,-2876142.0,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,159095.0,-13628.0,-184471.0,-247661.0,-393128.0,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",63190.0,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_14,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,,Registreret revisor,. Ejerskab,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,0.0,,,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_16,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,,Registreret revisor,. Ejerskab,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,184471.0,,,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-10-01,2011-09-30,ID_18,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,,Registreret revisor,. Ejerskab,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,184471.0,,,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_20,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,,Registreret revisor,. Ejerskab,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,2826898.0,320000.0,-270000.0,2384921.0,232017.0,33326.0,6002.0,21434.0,21434.0,947127.0,115515.0,-2826898.0,-2832900.0,-497058.0,-250000.0,-747058.0,441977.0,25800.0,-636361.0,44039.0,305028.0,420543.0,0.0,947127.0,311002.0,-35000.0,-818033.0,25800.0,-2085842.0,-203500.0,-18514.0,0.0,1411994.0,72000.0,-481434.0,782612.0,,
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,,Registreret revisor,. Ejerskab,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,,Registreret revisor,. Ejerskab,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,,Registreret revisor,. Ejerskab,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,,,,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_11,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,291901.0,Registreret revisor,. Ejerskab,2743147.0,96 88 00 88,-4254672.0,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,163845.0,-11755.0,-791960.0,-1067534.0,-1219624.0,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",275574.0,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8vcGRmcy8zMDgxNDI4MjtBcFM0MTEzMTk7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28241803/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDEyNV8wOTAwMDVfNDYx.xml,"7752, Snedsted","Koldby, Ved Parken 21","Thisted, 7700",BÃ¸dkervej 12,Til kapitalejerne i Midtthy El ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-08-31,2013-01-17,,Registreret revisor,. Ejerskab,,96 88 00 88,,www.midtthyel.dk,28839200.0,30814282.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for Midtthy El ApS.,"Vi har revideret Ã¥rsregnskabet for Midtthy El ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Troels N. Ifversen,Bent SÃ¸gaard,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Midtthy El ApS,Revision Limfjord,,,450000.0,,,"Thisted, 787",2012-09-30,2011-10-01,2013-01-08,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,97 93 60 29,urn:ofk:oid:18827489,indberetninger-20180424,2.5122902000000003,30814282.0,,2018-04-01T14:27:49.314Z,2013-01-28T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-359.472,2013-01-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
