entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostCodeIdentifier,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfMethodsOfDividends,DescriptionOfMethodsOfInvestments,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DisclosureOfContingentLiabilities,DisclosureOfLiabilitiesUnderLeases,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,Equity,ExplanationOfGroundsOfNoncomparabilityOrRestatement,ExplanationWhetherProposedDividendIsRecognisedAsLiability,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,CurrentTaxExpense,EmployeeBenefitsExpense,GrossProfitLoss,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpense,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,ProposedDividend,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,AddressOfAuditorDistrictName,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm,IncreaseOfCapital
32784852,2012-07-01,2012-07-01,c244,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,80000.0,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32784852,2012-07-01,2012-07-01,c289,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,867033.0,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32784852,2012-07-01,2013-06-30,c160,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32784852,2012-07-01,2013-06-30,c180,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,205453.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32784852,2012-07-01,2013-06-30,c290,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,205453.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32784852,2012-07-01,2013-06-30,c4,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,305453.0,102225.0,461641.0,876690.0,4543.0,8024.0,653.0,50000.0,407678.0,102225.0,102225.0,407098.0,,,,,,,,,,,,,,,,,,,,,,,,,,
32784852,2013-06-30,2013-06-30,c5,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,1152486.0,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,,,,,,,,,,,,,2248995.0,579976.0,80000.0,2248995.0,2248995.0,1096509.0,0.0,0.0,0.0,117763.0,100000.0,1072486.0,0.0,1096509.0,1669019.0,0.0,46225.0,832521.0,1669019.0,,,,,,,
32784852,2013-07-01,2013-07-01,c247,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,80000.0,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32784852,2013-07-01,2013-07-01,c286,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,1072486.0,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32784852,2013-07-01,2013-07-01,c328,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8vcGRmcy8zMjc4NDg1MjtBcFM0NzAxNjg7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/25848723/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MDkyNF8xMjQ3MTJfODMy.xml,Danmark,6000.0,Kolding,6000.0,7.0,Troensevej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og jeg erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-11,2014-09-19,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,"Andre tilgodehavender bestÃ¥r af deposita, der mÃ¥les til amortiseret kostpris.",Under finansielle poster indregnes renteindtÃ¦gter og renteomkostninger samt kursregulering af fremmed valuta.,"Kortfristede gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, hvilket normalt svarer til gÃ¦ldens pÃ¥lydende vÃ¦rdi.",Ingen.,Selskabet har indgÃ¥et huslejeaftale med en forpligtigelse pÃ¥ t.DKK 33.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af handel med levnedsmidler.,80000.0,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,32784852.0,Jeg har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Vista Food ApS.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,Peter Kraglund,Peter Kraglund,Sydbank,Vista Food ApS,Beierholm,Kolding,Kolding,2014-06-30,2013-07-01,2014-09-11,Kolding,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:20628869,indberetninger-20180424,2.5118406,32784852.0,,2018-03-31T22:34:42.006Z,2014-09-24T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-294.756,2014-09-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
