entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DisclosureOfEmployeeBenefitsExpense,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDUyMl8xMDQyNTZfOTAx.xml,"8000, Aarhus C","c/o JHT Administration, M.P. Bruuns Gade 36, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-15,. Personaleomkostninger,14343849.0,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Lars Horst Petersen,Erik Juul - Larsen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",-746691.0,2012-12-31,2012-01-01,2013-04-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,urn:ofk:oid:15325223,indberetninger-20180424,2.5097342,83160810.0,,2018-04-01T18:45:54.626Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-10.665,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDUyMl8xMDQyNTZfOTAx.xml,"8000, Aarhus C","c/o JHT Administration, M.P. Bruuns Gade 36, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-15,. Personaleomkostninger,14343849.0,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Lars Horst Petersen,Erik Juul - Larsen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",-746691.0,2012-12-31,2012-01-01,2013-04-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,urn:ofk:oid:15325223,indberetninger-20180424,2.5097342,83160810.0,,2018-04-01T18:45:54.626Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-10.665,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDUyMl8xMDQyNTZfOTAx.xml,"8000, Aarhus C","c/o JHT Administration, M.P. Bruuns Gade 36, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-15,. Personaleomkostninger,14343849.0,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Lars Horst Petersen,Erik Juul - Larsen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",746691.0,2012-12-31,2012-01-01,2013-04-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,urn:ofk:oid:15325223,indberetninger-20180424,2.5097342,83160810.0,,2018-04-01T18:45:54.626Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-10.665,2013-05-22T22:00:00.000Z,35127.0,1244703.0,-284243.0,995587.0,-248896.0,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_15,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDUyMl8xMDQyNTZfOTAx.xml,"8000, Aarhus C","c/o JHT Administration, M.P. Bruuns Gade 36, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-15,. Personaleomkostninger,14343849.0,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Lars Horst Petersen,Erik Juul - Larsen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-04-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,urn:ofk:oid:15325223,indberetninger-20180424,2.5097342,83160810.0,,2018-04-01T18:45:54.626Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-10.665,2013-05-22T22:00:00.000Z,,,,,,6731757.0,894721.0,-240000.0,6731757.0,429911.0,-305496.0,-6731757.0,-6426261.0,0.0,0.0,4854954.0,-5498.0,2716.0,-65496.0,-6360328.0,4854954.0,-6426261.0,-29810.0,982082.0,549455.0,-30625.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDUyMl8xMDQyNTZfOTAx.xml,"8000, Aarhus C","c/o JHT Administration, M.P. Bruuns Gade 36, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-15,. Personaleomkostninger,14343849.0,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Lars Horst Petersen,Erik Juul - Larsen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-04-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,urn:ofk:oid:15325223,indberetninger-20180424,2.5097342,83160810.0,,2018-04-01T18:45:54.626Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-10.665,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDUyMl8xMDQyNTZfOTAx.xml,"8000, Aarhus C","c/o JHT Administration, M.P. Bruuns Gade 36, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-15,. Personaleomkostninger,14343849.0,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Lars Horst Petersen,Erik Juul - Larsen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-04-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,urn:ofk:oid:15325223,indberetninger-20180424,2.5097342,83160810.0,,2018-04-01T18:45:54.626Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-10.665,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDUyMl8xMDQyNTZfOTAx.xml,"8000, Aarhus C","c/o JHT Administration, M.P. Bruuns Gade 36, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-15,. Personaleomkostninger,14343849.0,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Lars Horst Petersen,Erik Juul - Larsen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",182924.0,2012-12-31,2012-01-01,2013-04-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,urn:ofk:oid:15325223,indberetninger-20180424,2.5097342,83160810.0,,2018-04-01T18:45:54.626Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-10.665,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDUyMl8xMDQyNTZfOTAx.xml,"8000, Aarhus C","c/o JHT Administration, M.P. Bruuns Gade 36, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-15,. Personaleomkostninger,14343849.0,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Lars Horst Petersen,Erik Juul - Larsen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",182924.0,2012-12-31,2012-01-01,2013-04-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,urn:ofk:oid:15325223,indberetninger-20180424,2.5097342,83160810.0,,2018-04-01T18:45:54.626Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-10.665,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDUyMl8xMDQyNTZfOTAx.xml,"8000, Aarhus C","c/o JHT Administration, M.P. Bruuns Gade 36, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-15,. Personaleomkostninger,14343849.0,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Lars Horst Petersen,Erik Juul - Larsen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-04-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,urn:ofk:oid:15325223,indberetninger-20180424,2.5097342,83160810.0,,2018-04-01T18:45:54.626Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-10.665,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDUyMl8xMDQyNTZfOTAx.xml,"8000, Aarhus C","c/o JHT Administration, M.P. Bruuns Gade 36, 1","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-15,. Personaleomkostninger,14343849.0,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Lars Horst Petersen,Erik Juul - Larsen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2012-12-31,2012-01-01,2013-04-29,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,urn:ofk:oid:15325223,indberetninger-20180424,2.5097342,83160810.0,,2018-04-01T18:45:54.626Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-10.665,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
