entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
83160810,2013-01-01,2013-12-31,ID_11,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzEwL2ZiL2QwL2MxYzctNDQ0ZS1hZTk4LTc5Y2Y0YzJlYTI2NA.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzY4LzA4LzIwL2FhMTktNDFkNi1iZjgwLTFjMzdiNTRmNDllYQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-02,2015-05-26,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Mogensen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",227176.0,2014-12-31,2014-01-01,2015-02-02,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:5319237,indberetninger-20180424,2.5124211,83160810.0,,2018-03-30T17:45:09.490Z,2015-05-27T13:48:41.895Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-32-WE,2015-05-27T13:48:41.947Z,,,,,,,,,,,,,,,,,,,,,
83160810,2013-01-01,2013-12-31,ID_7,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzEwL2ZiL2QwL2MxYzctNDQ0ZS1hZTk4LTc5Y2Y0YzJlYTI2NA.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzY4LzA4LzIwL2FhMTktNDFkNi1iZjgwLTFjMzdiNTRmNDllYQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-02,2015-05-26,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Mogensen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",-227176.0,2014-12-31,2014-01-01,2015-02-02,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:5319237,indberetninger-20180424,2.5124211,83160810.0,,2018-03-30T17:45:09.490Z,2015-05-27T13:48:41.895Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-32-WE,2015-05-27T13:48:41.947Z,-40742.0,965189.0,703030.0,-302901.0,-75725.0,,,,,,,,,,,,,,,,
83160810,2013-01-01,2013-12-31,ID_9,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzEwL2ZiL2QwL2MxYzctNDQ0ZS1hZTk4LTc5Y2Y0YzJlYTI2NA.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzY4LzA4LzIwL2FhMTktNDFkNi1iZjgwLTFjMzdiNTRmNDllYQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-02,2015-05-26,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Mogensen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",227176.0,2014-12-31,2014-01-01,2015-02-02,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:5319237,indberetninger-20180424,2.5124211,83160810.0,,2018-03-30T17:45:09.490Z,2015-05-27T13:48:41.895Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-32-WE,2015-05-27T13:48:41.947Z,,,,,,,,,,,,,,,,,,,,,
83160810,2013-12-31,2013-12-31,ID_13,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzEwL2ZiL2QwL2MxYzctNDQ0ZS1hZTk4LTc5Y2Y0YzJlYTI2NA.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzY4LzA4LzIwL2FhMTktNDFkNi1iZjgwLTFjMzdiNTRmNDllYQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-02,2015-05-26,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Mogensen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2014-12-31,2014-01-01,2015-02-02,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:5319237,indberetninger-20180424,2.5124211,83160810.0,,2018-03-30T17:45:09.490Z,2015-05-27T13:48:41.895Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-32-WE,2015-05-27T13:48:41.947Z,,,,,,5700243.0,512085.0,240000.0,5700243.0,261244.0,5700243.0,5438999.0,0.0,21244.0,5400000.0,4703359.0,5438999.0,484799.0,484799.0,38999.0,
83160810,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzEwL2ZiL2QwL2MxYzctNDQ0ZS1hZTk4LTc5Y2Y0YzJlYTI2NA.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzY4LzA4LzIwL2FhMTktNDFkNi1iZjgwLTFjMzdiNTRmNDllYQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-02,2015-05-26,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Mogensen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2014-12-31,2014-01-01,2015-02-02,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:5319237,indberetninger-20180424,2.5124211,83160810.0,,2018-03-30T17:45:09.490Z,2015-05-27T13:48:41.895Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-32-WE,2015-05-27T13:48:41.947Z,,,,,,,,,,,,,,,,,,,,,
83160810,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzEwL2ZiL2QwL2MxYzctNDQ0ZS1hZTk4LTc5Y2Y0YzJlYTI2NA.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzY4LzA4LzIwL2FhMTktNDFkNi1iZjgwLTFjMzdiNTRmNDllYQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-02,2015-05-26,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Mogensen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2014-12-31,2014-01-01,2015-02-02,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:5319237,indberetninger-20180424,2.5124211,83160810.0,,2018-03-30T17:45:09.490Z,2015-05-27T13:48:41.895Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-32-WE,2015-05-27T13:48:41.947Z,,,,,,,,,,,,,,,,,,,,,
83160810,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzEwL2ZiL2QwL2MxYzctNDQ0ZS1hZTk4LTc5Y2Y0YzJlYTI2NA.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzY4LzA4LzIwL2FhMTktNDFkNi1iZjgwLTFjMzdiNTRmNDllYQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-02,2015-05-26,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Mogensen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",-287133.0,2014-12-31,2014-01-01,2015-02-02,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:5319237,indberetninger-20180424,2.5124211,83160810.0,,2018-03-30T17:45:09.490Z,2015-05-27T13:48:41.895Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-32-WE,2015-05-27T13:48:41.947Z,,,,,,,,,,,,,,,,,,,,,
83160810,2014-01-01,2014-12-31,ID_14,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzEwL2ZiL2QwL2MxYzctNDQ0ZS1hZTk4LTc5Y2Y0YzJlYTI2NA.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzY4LzA4LzIwL2FhMTktNDFkNi1iZjgwLTFjMzdiNTRmNDllYQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-02,2015-05-26,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Mogensen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2014-12-31,2014-01-01,2015-02-02,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:5319237,indberetninger-20180424,2.5124211,83160810.0,,2018-03-30T17:45:09.490Z,2015-05-27T13:48:41.895Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-32-WE,2015-05-27T13:48:41.947Z,,,,,,,,,,,,,,,,,,,,,
83160810,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzEwL2ZiL2QwL2MxYzctNDQ0ZS1hZTk4LTc5Y2Y0YzJlYTI2NA.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzY4LzA4LzIwL2FhMTktNDFkNi1iZjgwLTFjMzdiNTRmNDllYQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-02,2015-05-26,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Mogensen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2014-12-31,2014-01-01,2015-02-02,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:5319237,indberetninger-20180424,2.5124211,83160810.0,,2018-03-30T17:45:09.490Z,2015-05-27T13:48:41.895Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-32-WE,2015-05-27T13:48:41.947Z,,,,,,,,,,,,,,,,,,,,,
83160810,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2Q1LzEwL2ZiL2QwL2MxYzctNDQ0ZS1hZTk4LTc5Y2Y0YzJlYTI2NA.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzY4LzA4LzIwL2FhMTktNDFkNi1iZjgwLTFjMzdiNTRmNDllYQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-02-02,2015-05-26,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Mogensen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2014-12-31,2014-01-01,2015-02-02,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:5319237,indberetninger-20180424,2.5124211,83160810.0,,2018-03-30T17:45:09.490Z,2015-05-27T13:48:41.895Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-32-WE,2015-05-27T13:48:41.947Z,,,,,,,,,,,,,,,,,,,,,
