entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
83160810,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2NiLzNmLzIyLzg1N2UtNDZmNS04MTRhLWYzOTZhMjRiNzkwYw.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2Q1LzM2L2ZmLzFkZmItNDQzMS05MjFkLTFhMjYyNTg2MTA1ZQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-01,2016-05-23,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 1. februar 2016",2014-01-01,2014-12-31,-287133.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-01,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:22441691,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-03-29T02:58:13.308Z,2016-05-25T14:04:52.424Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-75-UQ,2016-05-25T14:04:52.618Z,,,,,,,,,,,,,,,,,,,,,,,,,,
83160810,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2NiLzNmLzIyLzg1N2UtNDZmNS04MTRhLWYzOTZhMjRiNzkwYw.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2Q1LzM2L2ZmLzFkZmItNDQzMS05MjFkLTFhMjYyNTg2MTA1ZQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-01,2016-05-23,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 1. februar 2016",2014-01-01,2014-12-31,-287133.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-01,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:22441691,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-03-29T02:58:13.308Z,2016-05-25T14:04:52.424Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-75-UQ,2016-05-25T14:04:52.618Z,,,,,,,,,,,,,,,,,,,,,,,,,,
83160810,2014-01-01,2014-12-31,ID_9,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2NiLzNmLzIyLzg1N2UtNDZmNS04MTRhLWYzOTZhMjRiNzkwYw.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2Q1LzM2L2ZmLzFkZmItNDQzMS05MjFkLTFhMjYyNTg2MTA1ZQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-01,2016-05-23,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 1. februar 2016",2014-01-01,2014-12-31,287133.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-01,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:22441691,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-03-29T02:58:13.308Z,2016-05-25T14:04:52.424Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-75-UQ,2016-05-25T14:04:52.618Z,-31192.0,92577.0,501638.0,2440.0,380309.0,93176.0,,,,,,,,,,,,,,,,,,,,
83160810,2014-12-31,2014-12-31,ID_15,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2NiLzNmLzIyLzg1N2UtNDZmNS04MTRhLWYzOTZhMjRiNzkwYw.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2Q1LzM2L2ZmLzFkZmItNDQzMS05MjFkLTFhMjYyNTg2MTA1ZQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-01,2016-05-23,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 1. februar 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-01,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:22441691,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-03-29T02:58:13.308Z,2016-05-25T14:04:52.424Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-75-UQ,2016-05-25T14:04:52.618Z,,,,,,,5633713.0,117757.0,240000.0,5633713.0,0.0,548377.0,5633713.0,5085336.0,0.0,0.0,34027.0,308377.0,5057836.0,5084634.0,5085336.0,0.0,431322.0,397295.0,27500.0,
83160810,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2NiLzNmLzIyLzg1N2UtNDZmNS04MTRhLWYzOTZhMjRiNzkwYw.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2Q1LzM2L2ZmLzFkZmItNDQzMS05MjFkLTFhMjYyNTg2MTA1ZQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-01,2016-05-23,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 1. februar 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-01,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:22441691,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-03-29T02:58:13.308Z,2016-05-25T14:04:52.424Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-75-UQ,2016-05-25T14:04:52.618Z,,,,,,,,,,,,,,,,,,,,,,,,,,
83160810,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2NiLzNmLzIyLzg1N2UtNDZmNS04MTRhLWYzOTZhMjRiNzkwYw.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2Q1LzM2L2ZmLzFkZmItNDQzMS05MjFkLTFhMjYyNTg2MTA1ZQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-01,2016-05-23,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 1. februar 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-01,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:22441691,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-03-29T02:58:13.308Z,2016-05-25T14:04:52.424Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-75-UQ,2016-05-25T14:04:52.618Z,,,,,,,,,,,,,,,,,,,,,,,,,,
83160810,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2NiLzNmLzIyLzg1N2UtNDZmNS04MTRhLWYzOTZhMjRiNzkwYw.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2Q1LzM2L2ZmLzFkZmItNDQzMS05MjFkLTFhMjYyNTg2MTA1ZQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-01,2016-05-23,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 1. februar 2016",2014-01-01,2014-12-31,-309142.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-01,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:22441691,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-03-29T02:58:13.308Z,2016-05-25T14:04:52.424Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-75-UQ,2016-05-25T14:04:52.618Z,,,,,,,,,,,,,,,,,,,,,,,,,,
83160810,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2NiLzNmLzIyLzg1N2UtNDZmNS04MTRhLWYzOTZhMjRiNzkwYw.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2Q1LzM2L2ZmLzFkZmItNDQzMS05MjFkLTFhMjYyNTg2MTA1ZQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-01,2016-05-23,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 1. februar 2016",2014-01-01,2014-12-31,-309142.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-01,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:22441691,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-03-29T02:58:13.308Z,2016-05-25T14:04:52.424Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-75-UQ,2016-05-25T14:04:52.618Z,,,,,,,,,,,,,,,,,,,,,,,,,,
83160810,2015-01-01,2015-12-31,ID_16,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2NiLzNmLzIyLzg1N2UtNDZmNS04MTRhLWYzOTZhMjRiNzkwYw.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2Q1LzM2L2ZmLzFkZmItNDQzMS05MjFkLTFhMjYyNTg2MTA1ZQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-01,2016-05-23,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 1. februar 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-01,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:22441691,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-03-29T02:58:13.308Z,2016-05-25T14:04:52.424Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-75-UQ,2016-05-25T14:04:52.618Z,,,,,,,,,,,,,,,,,,,,,,,,,,
83160810,2015-01-01,2015-12-31,ID_17,,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2NiLzNmLzIyLzg1N2UtNDZmNS04MTRhLWYzOTZhMjRiNzkwYw.pdf,http://regnskaber.virk.dk/01806138/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2Q1LzM2L2ZmLzFkZmItNDQzMS05MjFkLTFhMjYyNTg2MTA1ZQ.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015.",2016-02-01,2016-05-23,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab","Aarhus, den 1. februar 2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-02-01,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:22441691,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-03-29T02:58:13.308Z,2016-05-25T14:04:52.424Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-75-UQ,2016-05-25T14:04:52.618Z,,,,,,,,,,,,,,,,,,,,,,,,,,
