entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
83160810,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUyOF8xMDQwMDhfNzEy.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",-182924.0,2013-12-31,2013-01-01,2014-02-11,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:15325227,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-04-01T04:16:05.829Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-20.959,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
83160810,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUyOF8xMDQwMDhfNzEy.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",182924.0,2013-12-31,2013-01-01,2014-02-11,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:15325227,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-04-01T04:16:05.829Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-20.959,2014-05-28T22:00:00.000Z,-31224.0,295437.0,570559.0,243898.0,60974.0,,,,,,,,,,,,,,,,,,,
83160810,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUyOF8xMDQwMDhfNzEy.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",-182924.0,2013-12-31,2013-01-01,2014-02-11,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:15325227,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-04-01T04:16:05.829Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-20.959,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
83160810,2012-12-31,2012-12-31,ID_13,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUyOF8xMDQwMDhfNzEy.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-02-11,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:15325227,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-04-01T04:16:05.829Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-20.959,2014-05-28T22:00:00.000Z,,,,,,5916565.0,445194.0,240000.0,5916565.0,488420.0,5916565.0,5428145.0,5400000.0,5400000.0,644.0,2854.0,248420.0,0.0,5075642.0,28145.0,395729.0,392875.0,27501.0,
83160810,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUyOF8xMDQwMDhfNzEy.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-02-11,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:15325227,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-04-01T04:16:05.829Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-20.959,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
83160810,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUyOF8xMDQwMDhfNzEy.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-02-11,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:15325227,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-04-01T04:16:05.829Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-20.959,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
83160810,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUyOF8xMDQwMDhfNzEy.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",227176.0,2013-12-31,2013-01-01,2014-02-11,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:15325227,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-04-01T04:16:05.829Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-20.959,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
83160810,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUyOF8xMDQwMDhfNzEy.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-02-11,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:15325227,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-04-01T04:16:05.829Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-20.959,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
83160810,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUyOF8xMDQwMDhfNzEy.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-02-11,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:15325227,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-04-01T04:16:05.829Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-20.959,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
83160810,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8vcGRmcy84MzE2MDgxMDtBcFMyNjg4MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01806138/Y3ZyLmRrOi8veGJybHMvWC1CREZGNDgyQS0yMDE0MDUyOF8xMDQwMDhfNzEy.xml,"Ãrhus C, 8000",Store Torv 5,Til kapitalejerne i Ejendomsselskabet af 13/11 1979 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,83160810.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet af 13/11 1979 ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet af 13/11 1979 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Horst Petersen,Ejendomsselskabet af 13/11 1979 ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2013-12-31,2013-01-01,2014-02-11,Aarhus,89370000.0,RevisionspÃ¥tegning,urn:ofk:oid:15325227,indberetninger-20180424,2.5118417999999996,83160810.0,,2018-04-01T04:16:05.829Z,2014-05-28T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-20.959,2014-05-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
