entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdministrativeExpenses,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,Provisions,ProvisionsForInvestmentsInGroupEnterprises,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDYwNF8xNjE3MzFfNjA4.xml,"Viby J, 8260",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,239.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",12694.0,Ãrsrapport,Morten  Friis,Peter Istrup,John Duus Andresen,"KPMG, Statsautoriseret Revisionspartnerselskab",Arla Foods Holding A/S,Udo Witzky,96662.0,-2230.0,85115.0,107365.0,239.0,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-22250.0,89381000.0,urn:ofk:oid:21031257,indberetninger-20180424,2.5118406,27466052.0,,2018-04-01T20:55:17.231Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.258,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDYwNF8xNjE3MzFfNjA4.xml,"Viby J, 8260",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,John Duus Andresen,"KPMG, Statsautoriseret Revisionspartnerselskab",Arla Foods Holding A/S,Udo Witzky,,,-12694.0,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,urn:ofk:oid:21031257,indberetninger-20180424,2.5118406,27466052.0,,2018-04-01T20:55:17.231Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.258,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDYwNF8xNjE3MzFfNjA4.xml,"Viby J, 8260",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,John Duus Andresen,"KPMG, Statsautoriseret Revisionspartnerselskab",Arla Foods Holding A/S,Udo Witzky,,,-72421.0,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,urn:ofk:oid:21031257,indberetninger-20180424,2.5118406,27466052.0,,2018-04-01T20:55:17.231Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.258,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_18,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDYwNF8xNjE3MzFfNjA4.xml,"Viby J, 8260",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,John Duus Andresen,"KPMG, Statsautoriseret Revisionspartnerselskab",Arla Foods Holding A/S,Udo Witzky,,,-85115.0,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,urn:ofk:oid:21031257,indberetninger-20180424,2.5118406,27466052.0,,2018-04-01T20:55:17.231Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.258,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_20,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDYwNF8xNjE3MzFfNjA4.xml,"Viby J, 8260",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,John Duus Andresen,"KPMG, Statsautoriseret Revisionspartnerselskab",Arla Foods Holding A/S,Udo Witzky,,,,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,urn:ofk:oid:21031257,indberetninger-20180424,2.5118406,27466052.0,,2018-04-01T20:55:17.231Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.258,2013-06-06T22:00:00.000Z,2229594.0,-20000.0,231252.0,20918.0,-454389.0,-2229594.0,-1775205.0,-1600000.0,1998342.0,1998342.0,-1600000.0,1998342.0,-387.0,0.0,0.0,-77397.0,-356992.0,-175205.0,-174818.0,231252.0,183303.0,27031.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDYwNF8xNjE3MzFfNjA4.xml,"Viby J, 8260",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,John Duus Andresen,"KPMG, Statsautoriseret Revisionspartnerselskab",Arla Foods Holding A/S,Udo Witzky,,,,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,urn:ofk:oid:21031257,indberetninger-20180424,2.5118406,27466052.0,,2018-04-01T20:55:17.231Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.258,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDYwNF8xNjE3MzFfNjA4.xml,"Viby J, 8260",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,John Duus Andresen,"KPMG, Statsautoriseret Revisionspartnerselskab",Arla Foods Holding A/S,Udo Witzky,,,,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,urn:ofk:oid:21031257,indberetninger-20180424,2.5118406,27466052.0,,2018-04-01T20:55:17.231Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.258,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDYwNF8xNjE3MzFfNjA4.xml,"Viby J, 8260",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,John Duus Andresen,"KPMG, Statsautoriseret Revisionspartnerselskab",Arla Foods Holding A/S,Udo Witzky,,,,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,urn:ofk:oid:21031257,indberetninger-20180424,2.5118406,27466052.0,,2018-04-01T20:55:17.231Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.258,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDYwNF8xNjE3MzFfNjA4.xml,"Viby J, 8260",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,248.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",113409.0,Ãrsrapport,Morten  Friis,Peter Istrup,John Duus Andresen,"KPMG, Statsautoriseret Revisionspartnerselskab",Arla Foods Holding A/S,Udo Witzky,98588.0,0.0,185285.0,212245.0,248.0,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-26960.0,89381000.0,urn:ofk:oid:21031257,indberetninger-20180424,2.5118406,27466052.0,,2018-04-01T20:55:17.231Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.258,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDEzMDYwNF8xNjE3MzFfNjA4.xml,"Viby J, 8260",SÃ¸nderhÃ¸j 14,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Friis,Peter Istrup,John Duus Andresen,"KPMG, Statsautoriseret Revisionspartnerselskab",Arla Foods Holding A/S,Udo Witzky,,,-37942.0,,,"Aarhus, 0",2012-12-31,2012-01-01,2013-05-31,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,89381000.0,urn:ofk:oid:21031257,indberetninger-20180424,2.5118406,27466052.0,,2018-04-01T20:55:17.231Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-71.258,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
