entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
27466052,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDYwNl8xNDMwNTNfNDg2.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,0.0,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Udo Witzky,Arla Foods Holding A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-28,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89381000.0,RevisionspÃ¥tegning,urn:ofk:oid:21031260,indberetninger-20180424,2.5097437,27466052.0,,2018-04-01T00:46:18.496Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-68.450,2014-06-06T22:00:00.000Z,,,
27466052,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDYwNl8xNDMwNTNfNDg2.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,0.0,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Udo Witzky,Arla Foods Holding A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-28,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89381000.0,RevisionspÃ¥tegning,urn:ofk:oid:21031260,indberetninger-20180424,2.5097437,27466052.0,,2018-04-01T00:46:18.496Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-68.450,2014-06-06T22:00:00.000Z,,,
27466052,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDYwNl8xNDMwNTNfNDg2.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,0.0,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Udo Witzky,Arla Foods Holding A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-28,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89381000.0,RevisionspÃ¥tegning,urn:ofk:oid:21031260,indberetninger-20180424,2.5097437,27466052.0,,2018-04-01T00:46:18.496Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-68.450,2014-06-06T22:00:00.000Z,,,
27466052,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDYwNl8xNDMwNTNfNDg2.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,0.0,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Udo Witzky,Arla Foods Holding A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-28,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89381000.0,RevisionspÃ¥tegning,urn:ofk:oid:21031260,indberetninger-20180424,2.5097437,27466052.0,,2018-04-01T00:46:18.496Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-68.450,2014-06-06T22:00:00.000Z,,,
27466052,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDYwNl8xNDMwNTNfNDg2.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,0.0,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Udo Witzky,Arla Foods Holding A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-28,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89381000.0,RevisionspÃ¥tegning,urn:ofk:oid:21031260,indberetninger-20180424,2.5097437,27466052.0,,2018-04-01T00:46:18.496Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-68.450,2014-06-06T22:00:00.000Z,,,
27466052,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDYwNl8xNDMwNTNfNDg2.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,0.0,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Udo Witzky,Arla Foods Holding A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-28,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89381000.0,RevisionspÃ¥tegning,urn:ofk:oid:21031260,indberetninger-20180424,2.5097437,27466052.0,,2018-04-01T00:46:18.496Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-68.450,2014-06-06T22:00:00.000Z,,,
27466052,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDYwNl8xNDMwNTNfNDg2.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,0.0,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Udo Witzky,Arla Foods Holding A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-28,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89381000.0,RevisionspÃ¥tegning,urn:ofk:oid:21031260,indberetninger-20180424,2.5097437,27466052.0,,2018-04-01T00:46:18.496Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-68.450,2014-06-06T22:00:00.000Z,,,
27466052,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDYwNl8xNDMwNTNfNDg2.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,0.0,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Udo Witzky,Arla Foods Holding A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-28,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89381000.0,RevisionspÃ¥tegning,urn:ofk:oid:21031260,indberetninger-20180424,2.5097437,27466052.0,,2018-04-01T00:46:18.496Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-68.450,2014-06-06T22:00:00.000Z,,,
27466052,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDYwNl8xNDMwNTNfNDg2.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,0.0,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Udo Witzky,Arla Foods Holding A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-28,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89381000.0,RevisionspÃ¥tegning,urn:ofk:oid:21031260,indberetninger-20180424,2.5097437,27466052.0,,2018-04-01T00:46:18.496Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-68.450,2014-06-06T22:00:00.000Z,Peder Tuborgh,Bestyrelsesformand,
27466052,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8vcGRmcy8yNzQ2NjA1MjtBL1MzMjIzMTA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/25066472/Y3ZyLmRrOi8veGJybHMvWC03ODU3NTJFMy0yMDE0MDYwNl8xNDMwNTNfNDg2.xml,"8260, Viby J",SÃ¸nderhÃ¸j 14,Til kapitalejerne i Arla Foods Holding A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-05-28,0.0,27466052.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Arla Foods Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Arla Foods Holding A/S for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Udo Witzky,Arla Foods Holding A/S,Udo Witzky,0.0,"0, Aarhus",2013-12-31,2013-01-01,2014-05-28,Aarhus,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89381000.0,RevisionspÃ¥tegning,urn:ofk:oid:21031260,indberetninger-20180424,2.5097437,27466052.0,,2018-04-01T00:46:18.496Z,2014-06-06T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-68.450,2014-06-06T22:00:00.000Z,Povl  Krogsgaard,Bestyrelsesmedlem,
