entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfContingentLiabilities,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfMortgagesAndCollaterals,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IncomeFromOtherLongtermInvestmentsAndReceivables,IndependentAuditorsReportsAudit,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AcquiredPatents,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,NameOfAuditFirm
34802513,2013-01-01,2013-12-31,c3,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzRmL2FlLzcyLzUyMjktNDQ2ZS04YmE3LTRkZGMzY2I5YmZlYw.xhtml,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzNhLzVmL2UyLzBkYmQtNDdhNS04M2ExLTUwMGNhYzk5ZWY1MA.pdf,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzAwLzY1LzRiLzcyZWQtNDBhNS1hN2QzLTJlMjMxZjI1MTZmOA.xml,Danmark,DK,ÃstervrÃ¥,9750.0,433.0,HjÃ¸rringvej,9300 SÃ¦by,Sophus Falcks Vej 1 A,SÃ¦by,9300.0,5.0,Boelsmindevej,9750 ÃstervrÃ¥,HjÃ¸rringvej 433,Til anpartshaverne i MADS A HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-05-28,2015-05-29,17470.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk med dattervirsomhederne for skat af koncernens sambeskattede indkomster.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at vÃ¦re holdingselskab, samt besidde immaterielle rettigheder.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",6200.0,6296582.0,-6200.0,21164577.0,34802513.0,1004848621.0,6273654.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jess HÃ¦strup,Mads Andersen,Mads Andersen,Dronninglund Sparekasse,MADS A HOLDING ApS,ReviÃst,0.0,46598.0,SÃ¦by,2013-01-01,2013-12-31,6289557.0,6296582.0,-23670.0,2014-12-31,2014-01-01,2015-05-28,ÃstervrÃ¥,7025.0,29729530.0,RevisionspÃ¥tegning,urn:ofk:oid:5362756,indberetninger-20180424,2.5928001,34802513.0,,2018-03-30T22:23:59.265Z,2015-05-29T15:14:17.308Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-VD,2015-05-29T15:14:17.391Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34802513,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzRmL2FlLzcyLzUyMjktNDQ2ZS04YmE3LTRkZGMzY2I5YmZlYw.xhtml,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzNhLzVmL2UyLzBkYmQtNDdhNS04M2ExLTUwMGNhYzk5ZWY1MA.pdf,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzAwLzY1LzRiLzcyZWQtNDBhNS1hN2QzLTJlMjMxZjI1MTZmOA.xml,Danmark,DK,ÃstervrÃ¥,9750.0,433.0,HjÃ¸rringvej,9300 SÃ¦by,Sophus Falcks Vej 1 A,SÃ¦by,9300.0,5.0,Boelsmindevej,9750 ÃstervrÃ¥,HjÃ¸rringvej 433,Til anpartshaverne i MADS A HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-05-28,2015-05-29,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk med dattervirsomhederne for skat af koncernens sambeskattede indkomster.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at vÃ¦re holdingselskab, samt besidde immaterielle rettigheder.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,,21164577.0,34802513.0,1004848621.0,,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jess HÃ¦strup,Mads Andersen,Mads Andersen,Dronninglund Sparekasse,MADS A HOLDING ApS,ReviÃst,,,SÃ¦by,2013-01-01,2013-12-31,0.0,,,2014-12-31,2014-01-01,2015-05-28,ÃstervrÃ¥,,29729530.0,RevisionspÃ¥tegning,urn:ofk:oid:5362756,indberetninger-20180424,2.5928001,34802513.0,,2018-03-30T22:23:59.265Z,2015-05-29T15:14:17.308Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-VD,2015-05-29T15:14:17.391Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34802513,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzRmL2FlLzcyLzUyMjktNDQ2ZS04YmE3LTRkZGMzY2I5YmZlYw.xhtml,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzNhLzVmL2UyLzBkYmQtNDdhNS04M2ExLTUwMGNhYzk5ZWY1MA.pdf,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzAwLzY1LzRiLzcyZWQtNDBhNS1hN2QzLTJlMjMxZjI1MTZmOA.xml,Danmark,DK,ÃstervrÃ¥,9750.0,433.0,HjÃ¸rringvej,9300 SÃ¦by,Sophus Falcks Vej 1 A,SÃ¦by,9300.0,5.0,Boelsmindevej,9750 ÃstervrÃ¥,HjÃ¸rringvej 433,Til anpartshaverne i MADS A HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-05-28,2015-05-29,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk med dattervirsomhederne for skat af koncernens sambeskattede indkomster.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at vÃ¦re holdingselskab, samt besidde immaterielle rettigheder.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,,21164577.0,34802513.0,1004848621.0,,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jess HÃ¦strup,Mads Andersen,Mads Andersen,Dronninglund Sparekasse,MADS A HOLDING ApS,ReviÃst,,,SÃ¦by,2013-01-01,2013-12-31,3773654.0,,,2014-12-31,2014-01-01,2015-05-28,ÃstervrÃ¥,,29729530.0,RevisionspÃ¥tegning,urn:ofk:oid:5362756,indberetninger-20180424,2.5928001,34802513.0,,2018-03-30T22:23:59.265Z,2015-05-29T15:14:17.308Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-VD,2015-05-29T15:14:17.391Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34802513,2013-01-01,2013-12-31,c9,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzRmL2FlLzcyLzUyMjktNDQ2ZS04YmE3LTRkZGMzY2I5YmZlYw.xhtml,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzNhLzVmL2UyLzBkYmQtNDdhNS04M2ExLTUwMGNhYzk5ZWY1MA.pdf,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzAwLzY1LzRiLzcyZWQtNDBhNS1hN2QzLTJlMjMxZjI1MTZmOA.xml,Danmark,DK,ÃstervrÃ¥,9750.0,433.0,HjÃ¸rringvej,9300 SÃ¦by,Sophus Falcks Vej 1 A,SÃ¦by,9300.0,5.0,Boelsmindevej,9750 ÃstervrÃ¥,HjÃ¸rringvej 433,Til anpartshaverne i MADS A HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-05-28,2015-05-29,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk med dattervirsomhederne for skat af koncernens sambeskattede indkomster.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at vÃ¦re holdingselskab, samt besidde immaterielle rettigheder.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,,21164577.0,34802513.0,1004848621.0,,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jess HÃ¦strup,Mads Andersen,Mads Andersen,Dronninglund Sparekasse,MADS A HOLDING ApS,ReviÃst,,,SÃ¦by,2013-01-01,2013-12-31,2515903.0,,,2014-12-31,2014-01-01,2015-05-28,ÃstervrÃ¥,,29729530.0,RevisionspÃ¥tegning,urn:ofk:oid:5362756,indberetninger-20180424,2.5928001,34802513.0,,2018-03-30T22:23:59.265Z,2015-05-29T15:14:17.308Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-VD,2015-05-29T15:14:17.391Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34802513,2013-12-31,2013-12-31,c11,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzRmL2FlLzcyLzUyMjktNDQ2ZS04YmE3LTRkZGMzY2I5YmZlYw.xhtml,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzNhLzVmL2UyLzBkYmQtNDdhNS04M2ExLTUwMGNhYzk5ZWY1MA.pdf,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzAwLzY1LzRiLzcyZWQtNDBhNS1hN2QzLTJlMjMxZjI1MTZmOA.xml,Danmark,DK,ÃstervrÃ¥,9750.0,433.0,HjÃ¸rringvej,9300 SÃ¦by,Sophus Falcks Vej 1 A,SÃ¦by,9300.0,5.0,Boelsmindevej,9750 ÃstervrÃ¥,HjÃ¸rringvej 433,Til anpartshaverne i MADS A HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-05-28,2015-05-29,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk med dattervirsomhederne for skat af koncernens sambeskattede indkomster.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at vÃ¦re holdingselskab, samt besidde immaterielle rettigheder.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,,21164577.0,34802513.0,1004848621.0,,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jess HÃ¦strup,Mads Andersen,Mads Andersen,Dronninglund Sparekasse,MADS A HOLDING ApS,ReviÃst,,,SÃ¦by,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-05-28,ÃstervrÃ¥,,29729530.0,RevisionspÃ¥tegning,urn:ofk:oid:5362756,indberetninger-20180424,2.5928001,34802513.0,,2018-03-30T22:23:59.265Z,2015-05-29T15:14:17.308Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-VD,2015-05-29T15:14:17.391Z,52560.0,12027752.0,181398.0,80000.0,2455391.0,12014789.0,52560.0,12027752.0,12963.0,9519801.0,0.0,9519801.0,9572361.0,5000.0,2301.0,0.0,6269801.0,5664988.0,12963.0,0.0,2273993.0,0.0,2271692.0,7025.0,938.0,
34802513,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzRmL2FlLzcyLzUyMjktNDQ2ZS04YmE3LTRkZGMzY2I5YmZlYw.xhtml,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzNhLzVmL2UyLzBkYmQtNDdhNS04M2ExLTUwMGNhYzk5ZWY1MA.pdf,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzAwLzY1LzRiLzcyZWQtNDBhNS1hN2QzLTJlMjMxZjI1MTZmOA.xml,Danmark,DK,ÃstervrÃ¥,9750.0,433.0,HjÃ¸rringvej,9300 SÃ¦by,Sophus Falcks Vej 1 A,SÃ¦by,9300.0,5.0,Boelsmindevej,9750 ÃstervrÃ¥,HjÃ¸rringvej 433,Til anpartshaverne i MADS A HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-05-28,2015-05-29,17470.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk med dattervirsomhederne for skat af koncernens sambeskattede indkomster.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at vÃ¦re holdingselskab, samt besidde immaterielle rettigheder.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",6407.0,13864211.0,-6407.0,21164577.0,34802513.0,1004848621.0,13703001.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jess HÃ¦strup,Mads Andersen,Mads Andersen,Dronninglund Sparekasse,MADS A HOLDING ApS,ReviÃst,126.0,185213.0,SÃ¦by,2013-01-01,2013-12-31,13824692.0,13864211.0,-23877.0,2014-12-31,2014-01-01,2015-05-28,ÃstervrÃ¥,39519.0,29729530.0,RevisionspÃ¥tegning,urn:ofk:oid:5362756,indberetninger-20180424,2.5928001,34802513.0,,2018-03-30T22:23:59.265Z,2015-05-29T15:14:17.308Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-VD,2015-05-29T15:14:17.391Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34802513,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzRmL2FlLzcyLzUyMjktNDQ2ZS04YmE3LTRkZGMzY2I5YmZlYw.xhtml,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzNhLzVmL2UyLzBkYmQtNDdhNS04M2ExLTUwMGNhYzk5ZWY1MA.pdf,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzAwLzY1LzRiLzcyZWQtNDBhNS1hN2QzLTJlMjMxZjI1MTZmOA.xml,Danmark,DK,ÃstervrÃ¥,9750.0,433.0,HjÃ¸rringvej,9300 SÃ¦by,Sophus Falcks Vej 1 A,SÃ¦by,9300.0,5.0,Boelsmindevej,9750 ÃstervrÃ¥,HjÃ¸rringvej 433,Til anpartshaverne i MADS A HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-05-28,2015-05-29,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk med dattervirsomhederne for skat af koncernens sambeskattede indkomster.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at vÃ¦re holdingselskab, samt besidde immaterielle rettigheder.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,,21164577.0,34802513.0,1004848621.0,,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jess HÃ¦strup,Mads Andersen,Mads Andersen,Dronninglund Sparekasse,MADS A HOLDING ApS,ReviÃst,,,SÃ¦by,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-05-28,ÃstervrÃ¥,,29729530.0,RevisionspÃ¥tegning,urn:ofk:oid:5362756,indberetninger-20180424,2.5928001,34802513.0,,2018-03-30T22:23:59.265Z,2015-05-29T15:14:17.308Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-VD,2015-05-29T15:14:17.391Z,,,,,,,,,,,,,,,,,,,,,,,,,,REVIÃST REGISTRERET REVISIONSANPARTSSELSKAB
34802513,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzRmL2FlLzcyLzUyMjktNDQ2ZS04YmE3LTRkZGMzY2I5YmZlYw.xhtml,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzNhLzVmL2UyLzBkYmQtNDdhNS04M2ExLTUwMGNhYzk5ZWY1MA.pdf,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzAwLzY1LzRiLzcyZWQtNDBhNS1hN2QzLTJlMjMxZjI1MTZmOA.xml,Danmark,DK,ÃstervrÃ¥,9750.0,433.0,HjÃ¸rringvej,9300 SÃ¦by,Sophus Falcks Vej 1 A,SÃ¦by,9300.0,5.0,Boelsmindevej,9750 ÃstervrÃ¥,HjÃ¸rringvej 433,Til anpartshaverne i MADS A HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-05-28,2015-05-29,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk med dattervirsomhederne for skat af koncernens sambeskattede indkomster.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at vÃ¦re holdingselskab, samt besidde immaterielle rettigheder.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,,21164577.0,34802513.0,1004848621.0,,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jess HÃ¦strup,Mads Andersen,Mads Andersen,Dronninglund Sparekasse,MADS A HOLDING ApS,ReviÃst,,,SÃ¦by,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-05-28,ÃstervrÃ¥,,29729530.0,RevisionspÃ¥tegning,urn:ofk:oid:5362756,indberetninger-20180424,2.5928001,34802513.0,,2018-03-30T22:23:59.265Z,2015-05-29T15:14:17.308Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-VD,2015-05-29T15:14:17.391Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34802513,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzRmL2FlLzcyLzUyMjktNDQ2ZS04YmE3LTRkZGMzY2I5YmZlYw.xhtml,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzNhLzVmL2UyLzBkYmQtNDdhNS04M2ExLTUwMGNhYzk5ZWY1MA.pdf,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzAwLzY1LzRiLzcyZWQtNDBhNS1hN2QzLTJlMjMxZjI1MTZmOA.xml,Danmark,DK,ÃstervrÃ¥,9750.0,433.0,HjÃ¸rringvej,9300 SÃ¦by,Sophus Falcks Vej 1 A,SÃ¦by,9300.0,5.0,Boelsmindevej,9750 ÃstervrÃ¥,HjÃ¸rringvej 433,Til anpartshaverne i MADS A HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-05-28,2015-05-29,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk med dattervirsomhederne for skat af koncernens sambeskattede indkomster.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at vÃ¦re holdingselskab, samt besidde immaterielle rettigheder.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,,21164577.0,34802513.0,1004848621.0,,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jess HÃ¦strup,Mads Andersen,Mads Andersen,Dronninglund Sparekasse,MADS A HOLDING ApS,ReviÃst,,,SÃ¦by,2013-01-01,2013-12-31,100000.0,,,2014-12-31,2014-01-01,2015-05-28,ÃstervrÃ¥,,29729530.0,RevisionspÃ¥tegning,urn:ofk:oid:5362756,indberetninger-20180424,2.5928001,34802513.0,,2018-03-30T22:23:59.265Z,2015-05-29T15:14:17.308Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-VD,2015-05-29T15:14:17.391Z,,,,,,,,,,,,,,,,,,,,,,,,,,
34802513,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2EzLzRmL2FlLzcyLzUyMjktNDQ2ZS04YmE3LTRkZGMzY2I5YmZlYw.xhtml,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzNhLzVmL2UyLzBkYmQtNDdhNS04M2ExLTUwMGNhYzk5ZWY1MA.pdf,http://regnskaber.virk.dk/31520843/ZG9rdW1lbnRsYWdlcjovLzAzLzMyLzAwLzY1LzRiLzcyZWQtNDBhNS1hN2QzLTJlMjMxZjI1MTZmOA.xml,Danmark,DK,ÃstervrÃ¥,9750.0,433.0,HjÃ¸rringvej,9300 SÃ¦by,Sophus Falcks Vej 1 A,SÃ¦by,9300.0,5.0,Boelsmindevej,9750 ÃstervrÃ¥,HjÃ¸rringvej 433,Til anpartshaverne i MADS A HOLDING ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2015-05-28,2015-05-29,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet hÃ¦fter solidarisk med dattervirsomhederne for skat af koncernens sambeskattede indkomster.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabets hovedaktivitet er at vÃ¦re holdingselskab, samt besidde immaterielle rettigheder.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen.</p>",,,,21164577.0,34802513.0,1004848621.0,,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jess HÃ¦strup,Mads Andersen,Mads Andersen,Dronninglund Sparekasse,MADS A HOLDING ApS,ReviÃst,,,SÃ¦by,2013-01-01,2013-12-31,8703001.0,,,2014-12-31,2014-01-01,2015-05-28,ÃstervrÃ¥,,29729530.0,RevisionspÃ¥tegning,urn:ofk:oid:5362756,indberetninger-20180424,2.5928001,34802513.0,,2018-03-30T22:23:59.265Z,2015-05-29T15:14:17.308Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-VD,2015-05-29T15:14:17.391Z,,,,,,,,,,,,,,,,,,,,,,,,,,
