entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,FaxNumberOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherProvisions,OtherShorttermInvestments,OtherShorttermPayables,Provisions,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8vcGRmcy8yNTY4NTA3NTtBcFMyNzk3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMzA0MTlfOTY4.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"NykÃ¸bing F, 4800",Herningvej 26 B,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i IDE Holding 2000 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-10-18,2013-05-16,Statsautoriseret revisor,54 82 15 38,12901038.0,25685075.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IDE Holding 2000 ApS.,"Vi har revideret Ã¥rsregnskabet for IDE Holding 2000 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas  Henckel,Henrik Piil,Henrik Piil,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,IDE Holding 2000 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",-3020331.0,2012-12-31,2012-01-01,2013-05-14,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 85 15 39,urn:ofk:oid:16154287,indberetninger-20180424,2.5118406,25685075.0,,2018-04-01T18:48:50.470Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.377,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8vcGRmcy8yNTY4NTA3NTtBcFMyNzk3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMzA0MTlfOTY4.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"NykÃ¸bing F, 4800",Herningvej 26 B,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i IDE Holding 2000 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-10-18,2013-05-16,Statsautoriseret revisor,54 82 15 38,12901038.0,25685075.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IDE Holding 2000 ApS.,"Vi har revideret Ã¥rsregnskabet for IDE Holding 2000 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas  Henckel,Henrik Piil,Henrik Piil,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,IDE Holding 2000 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",-502733.0,2012-12-31,2012-01-01,2013-05-14,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 85 15 39,urn:ofk:oid:16154287,indberetninger-20180424,2.5118406,25685075.0,,2018-04-01T18:48:50.470Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.377,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8vcGRmcy8yNTY4NTA3NTtBcFMyNzk3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMzA0MTlfOTY4.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"NykÃ¸bing F, 4800",Herningvej 26 B,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i IDE Holding 2000 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-10-18,2013-05-16,Statsautoriseret revisor,54 82 15 38,12901038.0,25685075.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IDE Holding 2000 ApS.,"Vi har revideret Ã¥rsregnskabet for IDE Holding 2000 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas  Henckel,Henrik Piil,Henrik Piil,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,IDE Holding 2000 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",-3523064.0,2012-12-31,2012-01-01,2013-05-14,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 85 15 39,urn:ofk:oid:16154287,indberetninger-20180424,2.5118406,25685075.0,,2018-04-01T18:48:50.470Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.377,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8vcGRmcy8yNTY4NTA3NTtBcFMyNzk3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMzA0MTlfOTY4.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"NykÃ¸bing F, 4800",Herningvej 26 B,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i IDE Holding 2000 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-10-18,2013-05-16,Statsautoriseret revisor,54 82 15 38,12901038.0,25685075.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IDE Holding 2000 ApS.,"Vi har revideret Ã¥rsregnskabet for IDE Holding 2000 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas  Henckel,Henrik Piil,Henrik Piil,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,IDE Holding 2000 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",3523064.0,2012-12-31,2012-01-01,2013-05-14,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 85 15 39,urn:ofk:oid:16154287,indberetninger-20180424,2.5118406,25685075.0,,2018-04-01T18:48:50.470Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.377,2013-05-22T22:00:00.000Z,21515.0,3552192.0,22432.0,-82975.0,3513164.0,9900.0,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_17,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8vcGRmcy8yNTY4NTA3NTtBcFMyNzk3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMzA0MTlfOTY4.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"NykÃ¸bing F, 4800",Herningvej 26 B,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i IDE Holding 2000 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-10-18,2013-05-16,Statsautoriseret revisor,54 82 15 38,12901038.0,25685075.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IDE Holding 2000 ApS.,"Vi har revideret Ã¥rsregnskabet for IDE Holding 2000 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas  Henckel,Henrik Piil,Henrik Piil,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,IDE Holding 2000 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-05-14,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 85 15 39,urn:ofk:oid:16154287,indberetninger-20180424,2.5118406,25685075.0,,2018-04-01T18:48:50.470Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.377,2013-05-22T22:00:00.000Z,,,,,,,4982738.0,-125000.0,982270.0,-2433027.0,-4982738.0,-2433243.0,4000468.0,4000468.0,4000468.0,-116468.0,423.0,-1012750.0,-116468.0,-2308027.0,-101202.0,423.0,-2433243.0,-1301291.0,981847.0,943123.0,38724.0,-18000.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8vcGRmcy8yNTY4NTA3NTtBcFMyNzk3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMzA0MTlfOTY4.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"NykÃ¸bing F, 4800",Herningvej 26 B,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i IDE Holding 2000 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-10-18,2013-05-16,Statsautoriseret revisor,54 82 15 38,12901038.0,25685075.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IDE Holding 2000 ApS.,"Vi har revideret Ã¥rsregnskabet for IDE Holding 2000 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas  Henckel,Henrik Piil,Henrik Piil,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,IDE Holding 2000 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-05-14,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 85 15 39,urn:ofk:oid:16154287,indberetninger-20180424,2.5118406,25685075.0,,2018-04-01T18:48:50.470Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.377,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8vcGRmcy8yNTY4NTA3NTtBcFMyNzk3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMzA0MTlfOTY4.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"NykÃ¸bing F, 4800",Herningvej 26 B,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i IDE Holding 2000 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-10-18,2013-05-16,Statsautoriseret revisor,54 82 15 38,12901038.0,25685075.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IDE Holding 2000 ApS.,"Vi har revideret Ã¥rsregnskabet for IDE Holding 2000 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas  Henckel,Henrik Piil,Henrik Piil,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,IDE Holding 2000 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",,2012-12-31,2012-01-01,2013-05-14,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 85 15 39,urn:ofk:oid:16154287,indberetninger-20180424,2.5118406,25685075.0,,2018-04-01T18:48:50.470Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.377,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8vcGRmcy8yNTY4NTA3NTtBcFMyNzk3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMzA0MTlfOTY4.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"NykÃ¸bing F, 4800",Herningvej 26 B,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i IDE Holding 2000 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-10-18,2013-05-16,Statsautoriseret revisor,54 82 15 38,12901038.0,25685075.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IDE Holding 2000 ApS.,"Vi har revideret Ã¥rsregnskabet for IDE Holding 2000 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas  Henckel,Henrik Piil,Henrik Piil,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,IDE Holding 2000 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",0.0,2012-12-31,2012-01-01,2013-05-14,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 85 15 39,urn:ofk:oid:16154287,indberetninger-20180424,2.5118406,25685075.0,,2018-04-01T18:48:50.470Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.377,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8vcGRmcy8yNTY4NTA3NTtBcFMyNzk3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMzA0MTlfOTY4.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"NykÃ¸bing F, 4800",Herningvej 26 B,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i IDE Holding 2000 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-10-18,2013-05-16,Statsautoriseret revisor,54 82 15 38,12901038.0,25685075.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IDE Holding 2000 ApS.,"Vi har revideret Ã¥rsregnskabet for IDE Holding 2000 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas  Henckel,Henrik Piil,Henrik Piil,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,IDE Holding 2000 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",-15256.0,2012-12-31,2012-01-01,2013-05-14,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 85 15 39,urn:ofk:oid:16154287,indberetninger-20180424,2.5118406,25685075.0,,2018-04-01T18:48:50.470Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.377,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8vcGRmcy8yNTY4NTA3NTtBcFMyNzk3Mjk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/57058652/Y3ZyLmRrOi8veGJybHMvWC1BNTVBOUQ4RC0yMDEzMDUyMl8xMzA0MTlfOTY4.xml,"NykÃ¸bing F, 4800",Jernbanegade 19,"NykÃ¸bing F, 4800",Herningvej 26 B,"4930, Maribo",C. E. Christiansens Vej 56,Til kapitalejerne i IDE Holding 2000 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-10-18,2013-05-16,Statsautoriseret revisor,54 82 15 38,12901038.0,25685075.0,12901038.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for IDE Holding 2000 ApS.,"Vi har revideret Ã¥rsregnskabet for IDE Holding 2000 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Thomas  Henckel,Henrik Piil,Henrik Piil,"aage maagensen, statsautoriseret revisionsaktieselskab",Jyske Bank A/S,IDE Holding 2000 ApS,"aage maagensen, statsautoriseret revisionsaktieselskab",-15256.0,2012-12-31,2012-01-01,2013-05-14,Maribo,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",54 85 15 39,urn:ofk:oid:16154287,indberetninger-20180424,2.5118406,25685075.0,,2018-04-01T18:48:50.470Z,2013-05-22T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-51.377,2013-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
