entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AdditionsToPropertyPlantAndEquipment,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfCostOfSales,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,AverageNumberOfEmployees,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Dividend,DividendPaid,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,PrepaymentsForGoods,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayablesToGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,AddressOfAuditorCountry,EmailOfAuditor,OpinionOnAuditedFinancialStatements,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm,TelephoneNumberOfAuditor
28115067,2017-01-01,2017-01-01,c720,,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFhL2NhL2M3L2QzOTAtNGM2Yi05NzYyLTA3NWQ1MTQwZDIzMg.pdf,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5LzVlL2JlL2Y1L2QwYTUtNGM3NS05MzMwLTVmN2JjNTQ1M2M2NQ.xml,272525.0,KÃ¸benhavn K,1254.0,14.0,Lille StrandstrÃ¦de,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,2019-01-31,136625.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",125000.0,28115067.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for ACELshop ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Lippert Christensen,Hans Lippert Christensen,ACELshop ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-31,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26647797,indberetninger-20180424,2.5118417999999996,28115067.0,AWjCGF0let7j816D3-iU,2019-02-06T09:17:42.111Z,2019-02-06T09:16:42.579Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-42-FH,2019-02-06T09:16:42.710Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28115067,2017-01-01,2017-01-01,c741,,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFhL2NhL2M3L2QzOTAtNGM2Yi05NzYyLTA3NWQ1MTQwZDIzMg.pdf,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5LzVlL2JlL2Y1L2QwYTUtNGM3NS05MzMwLTVmN2JjNTQ1M2M2NQ.xml,272525.0,KÃ¸benhavn K,1254.0,14.0,Lille StrandstrÃ¦de,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,2019-01-31,136625.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",1686865.0,28115067.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for ACELshop ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Lippert Christensen,Hans Lippert Christensen,ACELshop ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-31,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26647797,indberetninger-20180424,2.5118417999999996,28115067.0,AWjCGF0let7j816D3-iU,2019-02-06T09:17:42.111Z,2019-02-06T09:16:42.579Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-42-FH,2019-02-06T09:16:42.710Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28115067,2017-01-01,2017-01-01,c744,,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFhL2NhL2M3L2QzOTAtNGM2Yi05NzYyLTA3NWQ1MTQwZDIzMg.pdf,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5LzVlL2JlL2Y1L2QwYTUtNGM3NS05MzMwLTVmN2JjNTQ1M2M2NQ.xml,272525.0,KÃ¸benhavn K,1254.0,14.0,Lille StrandstrÃ¦de,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,2019-01-31,136625.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",800000.0,28115067.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for ACELshop ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Lippert Christensen,Hans Lippert Christensen,ACELshop ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-31,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26647797,indberetninger-20180424,2.5118417999999996,28115067.0,AWjCGF0let7j816D3-iU,2019-02-06T09:17:42.111Z,2019-02-06T09:16:42.579Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-42-FH,2019-02-06T09:16:42.710Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28115067,2017-01-01,2017-12-31,c109,,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFhL2NhL2M3L2QzOTAtNGM2Yi05NzYyLTA3NWQ1MTQwZDIzMg.pdf,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5LzVlL2JlL2Y1L2QwYTUtNGM3NS05MzMwLTVmN2JjNTQ1M2M2NQ.xml,272525.0,KÃ¸benhavn K,1254.0,14.0,Lille StrandstrÃ¦de,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,2019-01-31,136625.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,28115067.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for ACELshop ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Lippert Christensen,Hans Lippert Christensen,ACELshop ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-31,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26647797,indberetninger-20180424,2.5118417999999996,28115067.0,AWjCGF0let7j816D3-iU,2019-02-06T09:17:42.111Z,2019-02-06T09:16:42.579Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-42-FH,2019-02-06T09:16:42.710Z,1200000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28115067,2017-01-01,2017-12-31,c123,,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFhL2NhL2M3L2QzOTAtNGM2Yi05NzYyLTA3NWQ1MTQwZDIzMg.pdf,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5LzVlL2JlL2Y1L2QwYTUtNGM3NS05MzMwLTVmN2JjNTQ1M2M2NQ.xml,272525.0,KÃ¸benhavn K,1254.0,14.0,Lille StrandstrÃ¦de,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,2019-01-31,136625.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,28115067.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for ACELshop ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Lippert Christensen,Hans Lippert Christensen,ACELshop ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-31,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26647797,indberetninger-20180424,2.5118417999999996,28115067.0,AWjCGF0let7j816D3-iU,2019-02-06T09:17:42.111Z,2019-02-06T09:16:42.579Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-42-FH,2019-02-06T09:16:42.710Z,49619.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28115067,2017-01-01,2017-12-31,c3,,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFhL2NhL2M3L2QzOTAtNGM2Yi05NzYyLTA3NWQ1MTQwZDIzMg.pdf,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5LzVlL2JlL2Y1L2QwYTUtNGM3NS05MzMwLTVmN2JjNTQ1M2M2NQ.xml,272525.0,KÃ¸benhavn K,1254.0,14.0,Lille StrandstrÃ¦de,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,2019-01-31,136625.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,28115067.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for ACELshop ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Lippert Christensen,Hans Lippert Christensen,ACELshop ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-31,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26647797,indberetninger-20180424,2.5118417999999996,28115067.0,AWjCGF0let7j816D3-iU,2019-02-06T09:17:42.111Z,2019-02-06T09:16:42.579Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-42-FH,2019-02-06T09:16:42.710Z,1249619.0,3.0,95746.0,1313603.0,2973925.0,5052.0,30641.0,24941.0,44668.0,87000.0,1603544.0,1564576.0,6059.0,353925.0,1215492.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28115067,2017-01-01,2017-12-31,c742,,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFhL2NhL2M3L2QzOTAtNGM2Yi05NzYyLTA3NWQ1MTQwZDIzMg.pdf,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5LzVlL2JlL2Y1L2QwYTUtNGM3NS05MzMwLTVmN2JjNTQ1M2M2NQ.xml,272525.0,KÃ¸benhavn K,1254.0,14.0,Lille StrandstrÃ¦de,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,2019-01-31,136625.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,28115067.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for ACELshop ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Lippert Christensen,Hans Lippert Christensen,ACELshop ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-31,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26647797,indberetninger-20180424,2.5118417999999996,28115067.0,AWjCGF0let7j816D3-iU,2019-02-06T09:17:42.111Z,2019-02-06T09:16:42.579Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-42-FH,2019-02-06T09:16:42.710Z,49619.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28115067,2017-01-01,2017-12-31,c745,,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFhL2NhL2M3L2QzOTAtNGM2Yi05NzYyLTA3NWQ1MTQwZDIzMg.pdf,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5LzVlL2JlL2Y1L2QwYTUtNGM3NS05MzMwLTVmN2JjNTQ1M2M2NQ.xml,272525.0,KÃ¸benhavn K,1254.0,14.0,Lille StrandstrÃ¦de,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,2019-01-31,136625.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,28115067.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for ACELshop ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Lippert Christensen,Hans Lippert Christensen,ACELshop ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-31,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26647797,indberetninger-20180424,2.5118417999999996,28115067.0,AWjCGF0let7j816D3-iU,2019-02-06T09:17:42.111Z,2019-02-06T09:16:42.579Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-42-FH,2019-02-06T09:16:42.710Z,,,,,,,,,,,,,,,,1200000.0,800000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28115067,2017-12-31,2017-12-31,c4,,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFhL2NhL2M3L2QzOTAtNGM2Yi05NzYyLTA3NWQ1MTQwZDIzMg.pdf,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5LzVlL2JlL2Y1L2QwYTUtNGM3NS05MzMwLTVmN2JjNTQ1M2M2NQ.xml,272525.0,KÃ¸benhavn K,1254.0,14.0,Lille StrandstrÃ¦de,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,2019-01-31,136625.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",3061484.0,28115067.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for ACELshop ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Lippert Christensen,Hans Lippert Christensen,ACELshop ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-31,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26647797,indberetninger-20180424,2.5118417999999996,28115067.0,AWjCGF0let7j816D3-iU,2019-02-06T09:17:42.111Z,2019-02-06T09:16:42.579Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-42-FH,2019-02-06T09:16:42.710Z,,,,,,,,,,,,,,,,,,5708648.0,536011.0,125000.0,5541092.0,284173.0,167556.0,1002179.0,5708648.0,2647164.0,877591.0,167556.0,765201.0,124588.0,167556.0,1200000.0,1736484.0,2647164.0,14293.0,4002902.0,2348194.0,363739.0,1503931.0,1370535.0,,,,,,,,,,,,,,,
28115067,2017-12-31,2017-12-31,c722,,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzFhL2NhL2M3L2QzOTAtNGM2Yi05NzYyLTA3NWQ1MTQwZDIzMg.pdf,http://regnskaber.virk.dk/76051182/ZG9rdW1lbnRsYWdlcjovLzAzLzQ5LzVlL2JlL2Y1L2QwYTUtNGM3NS05MzMwLTVmN2JjNTQ1M2M2NQ.xml,272525.0,KÃ¸benhavn K,1254.0,14.0,Lille StrandstrÃ¦de,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-01-31,2019-01-31,2019-01-31,136625.0,Vareforbrug omfatter omkostninger til kÃ¸b af rÃ¥varer og hjÃ¦lpematerialer med fradrag af rabatter samt Ã¥rets forskydning i varebeholdninger.,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",125000.0,28115067.0,16119040.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for ACELshop ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Hans Lippert Christensen,Hans Lippert Christensen,ACELshop ApS,"BUUS JENSEN, Statsautoriserede revisorer",KÃ¸benhavn K,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2018-12-31,2018-01-01,2019-01-31,KÃ¸benhavn,RevisionspÃ¥tegning,urn:ofk:oid:26647797,indberetninger-20180424,2.5118417999999996,28115067.0,AWjCGF0let7j816D3-iU,2019-02-06T09:17:42.111Z,2019-02-06T09:16:42.579Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AJ-42-FH,2019-02-06T09:16:42.710Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
