entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,ExternalExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,OtherShorttermReceivables,RetainedEarnings,ShorttermReceivables,NameAndSurnameOfMemberOfSupervisoryBoard
13427771,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YzL2U1L2YxLzNjMjYtNGRkZC1hMjkzLWYxNWYyMmQ2NTZmYw.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI1LzJlLzk0LzY5YmUtNGJkYi1hY2Q0LTM5M2NmNWJjOTJmNQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzJiLzRkLzFhL2JiNjItNGMzMS1hNWEwLTQ2NmM5NDI1YWY4Mg.xml,true,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2016-05-31,2016-05-31,15.0,4929.0,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2014-01-01,2014-12-31,4929.0,2015-12-31,2015-01-01,4944.0,false,false,0.0,35272900.0,false,false,Ingen bistand,urn:ofk:oid:22534937,indberetninger-20180424,2.5949414,13427771.0,,2018-03-28T15:53:42.237Z,2016-06-01T00:45:36.410Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-21-CK,2016-06-01T00:45:36.749Z,,,,,,,,,,
13427771,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YzL2U1L2YxLzNjMjYtNGRkZC1hMjkzLWYxNWYyMmQ2NTZmYw.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI1LzJlLzk0LzY5YmUtNGJkYi1hY2Q0LTM5M2NmNWJjOTJmNQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzJiLzRkLzFhL2JiNjItNGMzMS1hNWEwLTQ2NmM5NDI1YWY4Mg.xml,true,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2016-05-31,2016-05-31,,,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2014-01-01,2014-12-31,4929.0,2015-12-31,2015-01-01,,false,false,,35272900.0,false,false,Ingen bistand,urn:ofk:oid:22534937,indberetninger-20180424,2.5949414,13427771.0,,2018-03-28T15:53:42.237Z,2016-06-01T00:45:36.410Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-21-CK,2016-06-01T00:45:36.749Z,,,,,,,,,,
13427771,2014-12-31,2014-12-31,c9,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YzL2U1L2YxLzNjMjYtNGRkZC1hMjkzLWYxNWYyMmQ2NTZmYw.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI1LzJlLzk0LzY5YmUtNGJkYi1hY2Q0LTM5M2NmNWJjOTJmNQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzJiLzRkLzFhL2JiNjItNGMzMS1hNWEwLTQ2NmM5NDI1YWY4Mg.xml,true,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2016-05-31,2016-05-31,,,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,,false,false,,35272900.0,false,false,Ingen bistand,urn:ofk:oid:22534937,indberetninger-20180424,2.5949414,13427771.0,,2018-03-28T15:53:42.237Z,2016-06-01T00:45:36.410Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-21-CK,2016-06-01T00:45:36.749Z,132548.0,127604.0,500000.0,132548.0,132548.0,132548.0,4944.0,-367452.0,4944.0,
13427771,2015-01-01,2015-01-01,c10,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YzL2U1L2YxLzNjMjYtNGRkZC1hMjkzLWYxNWYyMmQ2NTZmYw.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI1LzJlLzk0LzY5YmUtNGJkYi1hY2Q0LTM5M2NmNWJjOTJmNQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzJiLzRkLzFhL2JiNjItNGMzMS1hNWEwLTQ2NmM5NDI1YWY4Mg.xml,true,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2016-05-31,2016-05-31,,,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,,false,false,,35272900.0,false,false,Ingen bistand,urn:ofk:oid:22534937,indberetninger-20180424,2.5949414,13427771.0,,2018-03-28T15:53:42.237Z,2016-06-01T00:45:36.410Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-21-CK,2016-06-01T00:45:36.749Z,,,,,500000.0,,,,,
13427771,2015-01-01,2015-01-01,c11,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YzL2U1L2YxLzNjMjYtNGRkZC1hMjkzLWYxNWYyMmQ2NTZmYw.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI1LzJlLzk0LzY5YmUtNGJkYi1hY2Q0LTM5M2NmNWJjOTJmNQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzJiLzRkLzFhL2JiNjItNGMzMS1hNWEwLTQ2NmM5NDI1YWY4Mg.xml,true,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2016-05-31,2016-05-31,,,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,,false,false,,35272900.0,false,false,Ingen bistand,urn:ofk:oid:22534937,indberetninger-20180424,2.5949414,13427771.0,,2018-03-28T15:53:42.237Z,2016-06-01T00:45:36.410Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-21-CK,2016-06-01T00:45:36.749Z,,,,,-367452.0,,,,,
13427771,2015-01-01,2015-01-01,c12,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YzL2U1L2YxLzNjMjYtNGRkZC1hMjkzLWYxNWYyMmQ2NTZmYw.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI1LzJlLzk0LzY5YmUtNGJkYi1hY2Q0LTM5M2NmNWJjOTJmNQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzJiLzRkLzFhL2JiNjItNGMzMS1hNWEwLTQ2NmM5NDI1YWY4Mg.xml,true,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2016-05-31,2016-05-31,,,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,,false,false,,35272900.0,false,false,Ingen bistand,urn:ofk:oid:22534937,indberetninger-20180424,2.5949414,13427771.0,,2018-03-28T15:53:42.237Z,2016-06-01T00:45:36.410Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-21-CK,2016-06-01T00:45:36.749Z,,,,,132548.0,,,,,
13427771,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YzL2U1L2YxLzNjMjYtNGRkZC1hMjkzLWYxNWYyMmQ2NTZmYw.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI1LzJlLzk0LzY5YmUtNGJkYi1hY2Q0LTM5M2NmNWJjOTJmNQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzJiLzRkLzFhL2JiNjItNGMzMS1hNWEwLTQ2NmM5NDI1YWY4Mg.xml,true,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2016-05-31,2016-05-31,15.0,6367.0,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2014-01-01,2014-12-31,6367.0,2015-12-31,2015-01-01,6382.0,false,false,0.0,35272900.0,false,false,Ingen bistand,urn:ofk:oid:22534937,indberetninger-20180424,2.5949414,13427771.0,,2018-03-28T15:53:42.237Z,2016-06-01T00:45:36.410Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-21-CK,2016-06-01T00:45:36.749Z,,,,,,,,,,
13427771,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YzL2U1L2YxLzNjMjYtNGRkZC1hMjkzLWYxNWYyMmQ2NTZmYw.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI1LzJlLzk0LzY5YmUtNGJkYi1hY2Q0LTM5M2NmNWJjOTJmNQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzJiLzRkLzFhL2JiNjItNGMzMS1hNWEwLTQ2NmM5NDI1YWY4Mg.xml,true,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2016-05-31,2016-05-31,,,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,,false,false,,35272900.0,false,false,Ingen bistand,urn:ofk:oid:22534937,indberetninger-20180424,2.5949414,13427771.0,,2018-03-28T15:53:42.237Z,2016-06-01T00:45:36.410Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-21-CK,2016-06-01T00:45:36.749Z,,,,,,,,,,
13427771,2015-01-01,2015-12-31,c13,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YzL2U1L2YxLzNjMjYtNGRkZC1hMjkzLWYxNWYyMmQ2NTZmYw.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI1LzJlLzk0LzY5YmUtNGJkYi1hY2Q0LTM5M2NmNWJjOTJmNQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzJiLzRkLzFhL2JiNjItNGMzMS1hNWEwLTQ2NmM5NDI1YWY4Mg.xml,true,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2016-05-31,2016-05-31,,,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2014-01-01,2014-12-31,0.0,2015-12-31,2015-01-01,,false,false,,35272900.0,false,false,Ingen bistand,urn:ofk:oid:22534937,indberetninger-20180424,2.5949414,13427771.0,,2018-03-28T15:53:42.237Z,2016-06-01T00:45:36.410Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-21-CK,2016-06-01T00:45:36.749Z,,,,,,,,,,
13427771,2015-01-01,2015-12-31,c14,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YzL2U1L2YxLzNjMjYtNGRkZC1hMjkzLWYxNWYyMmQ2NTZmYw.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI1LzJlLzk0LzY5YmUtNGJkYi1hY2Q0LTM5M2NmNWJjOTJmNQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzJiLzRkLzFhL2JiNjItNGMzMS1hNWEwLTQ2NmM5NDI1YWY4Mg.xml,true,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2016-05-31,2016-05-31,,,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2014-01-01,2014-12-31,6367.0,2015-12-31,2015-01-01,,false,false,,35272900.0,false,false,Ingen bistand,urn:ofk:oid:22534937,indberetninger-20180424,2.5949414,13427771.0,,2018-03-28T15:53:42.237Z,2016-06-01T00:45:36.410Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-21-CK,2016-06-01T00:45:36.749Z,,,,,,,,,,
13427771,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YzL2U1L2YxLzNjMjYtNGRkZC1hMjkzLWYxNWYyMmQ2NTZmYw.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI1LzJlLzk0LzY5YmUtNGJkYi1hY2Q0LTM5M2NmNWJjOTJmNQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzJiLzRkLzFhL2JiNjItNGMzMS1hNWEwLTQ2NmM5NDI1YWY4Mg.xml,true,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2016-05-31,2016-05-31,,,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,,false,false,,35272900.0,false,false,Ingen bistand,urn:ofk:oid:22534937,indberetninger-20180424,2.5949414,13427771.0,,2018-03-28T15:53:42.237Z,2016-06-01T00:45:36.410Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-21-CK,2016-06-01T00:45:36.749Z,,,,,,,,,,Jesper Haxgart
13427771,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YzL2U1L2YxLzNjMjYtNGRkZC1hMjkzLWYxNWYyMmQ2NTZmYw.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI1LzJlLzk0LzY5YmUtNGJkYi1hY2Q0LTM5M2NmNWJjOTJmNQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzJiLzRkLzFhL2JiNjItNGMzMS1hNWEwLTQ2NmM5NDI1YWY4Mg.xml,true,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2016-05-31,2016-05-31,,,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,,false,false,,35272900.0,false,false,Ingen bistand,urn:ofk:oid:22534937,indberetninger-20180424,2.5949414,13427771.0,,2018-03-28T15:53:42.237Z,2016-06-01T00:45:36.410Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-21-CK,2016-06-01T00:45:36.749Z,,,,,,,,,,Malene Blenkov
13427771,2015-01-01,2015-12-31,c4,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2NiL2YzL2U1L2YxLzNjMjYtNGRkZC1hMjkzLWYxNWYyMmQ2NTZmYw.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzI1LzJlLzk0LzY5YmUtNGJkYi1hY2Q0LTM5M2NmNWJjOTJmNQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2VjLzJiLzRkLzFhL2JiNjItNGMzMS1hNWEwLTQ2NmM5NDI1YWY4Mg.xml,true,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2016-05-31,2016-05-31,,,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2014-01-01,2014-12-31,,2015-12-31,2015-01-01,,false,false,,35272900.0,false,false,Ingen bistand,urn:ofk:oid:22534937,indberetninger-20180424,2.5949414,13427771.0,,2018-03-28T15:53:42.237Z,2016-06-01T00:45:36.410Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-21-CK,2016-06-01T00:45:36.749Z,,,,,,,,,,JÃ¸rgen Kristian Munk Levring
