entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,ExternalExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,TaxExpense,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,OtherShorttermReceivables,RetainedEarnings,ShorttermReceivables,NameAndSurnameOfMemberOfSupervisoryBoard
13427771,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzLzJlL2Q3LzJlLzhmL2YwNWItNGNhOS1hZGVjLWIwMWY4NTJmNDk3Yg.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzgzLzdkLzg1L2QxZDMtNDIwZi05ODE1LTYwMTRhYTQ0OGM1NQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzJmL2U3LzRiL2QyYjQtNGZkMi04Y2JiLTMzZTVjNzMwNTc5NA.xml,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2015-03-27,2015-05-29,15.0,4936.0,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2013-01-01,2013-12-31,4936.0,4936.0,2014-12-31,2014-01-01,4951.0,0.0,35272900.0,Ingen bistand,urn:ofk:oid:5452160,indberetninger-20180424,2.5928035,13427771.0,,2018-03-30T13:32:52.211Z,2015-06-04T13:24:04.202Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-QS,2015-06-04T13:24:04.448Z,,,,,,,,,,
13427771,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzLzJlL2Q3LzJlLzhmL2YwNWItNGNhOS1hZGVjLWIwMWY4NTJmNDk3Yg.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzgzLzdkLzg1L2QxZDMtNDIwZi05ODE1LTYwMTRhYTQ0OGM1NQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzJmL2U3LzRiL2QyYjQtNGZkMi04Y2JiLTMzZTVjNzMwNTc5NA.xml,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2015-03-27,2015-05-29,,,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2013-01-01,2013-12-31,4936.0,,2014-12-31,2014-01-01,,,35272900.0,Ingen bistand,urn:ofk:oid:5452160,indberetninger-20180424,2.5928035,13427771.0,,2018-03-30T13:32:52.211Z,2015-06-04T13:24:04.202Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-QS,2015-06-04T13:24:04.448Z,,,,,,,,,,
13427771,2013-12-31,2013-12-31,c9,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzLzJlL2Q3LzJlLzhmL2YwNWItNGNhOS1hZGVjLWIwMWY4NTJmNDk3Yg.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzgzLzdkLzg1L2QxZDMtNDIwZi05ODE1LTYwMTRhYTQ0OGM1NQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzJmL2U3LzRiL2QyYjQtNGZkMi04Y2JiLTMzZTVjNzMwNTc5NA.xml,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2015-03-27,2015-05-29,,,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2013-01-01,2013-12-31,,,2014-12-31,2014-01-01,,,35272900.0,Ingen bistand,urn:ofk:oid:5452160,indberetninger-20180424,2.5928035,13427771.0,,2018-03-30T13:32:52.211Z,2015-06-04T13:24:04.202Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-QS,2015-06-04T13:24:04.448Z,127619.0,122757.0,500000.0,127619.0,127619.0,127619.0,4862.0,-372381.0,4862.0,
13427771,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzLzJlL2Q3LzJlLzhmL2YwNWItNGNhOS1hZGVjLWIwMWY4NTJmNDk3Yg.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzgzLzdkLzg1L2QxZDMtNDIwZi05ODE1LTYwMTRhYTQ0OGM1NQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzJmL2U3LzRiL2QyYjQtNGZkMi04Y2JiLTMzZTVjNzMwNTc5NA.xml,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2015-03-27,2015-05-29,15.0,4929.0,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2013-01-01,2013-12-31,4929.0,4929.0,2014-12-31,2014-01-01,4944.0,0.0,35272900.0,Ingen bistand,urn:ofk:oid:5452160,indberetninger-20180424,2.5928035,13427771.0,,2018-03-30T13:32:52.211Z,2015-06-04T13:24:04.202Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-QS,2015-06-04T13:24:04.448Z,,,,,,,,,,
13427771,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzLzJlL2Q3LzJlLzhmL2YwNWItNGNhOS1hZGVjLWIwMWY4NTJmNDk3Yg.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzgzLzdkLzg1L2QxZDMtNDIwZi05ODE1LTYwMTRhYTQ0OGM1NQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzJmL2U3LzRiL2QyYjQtNGZkMi04Y2JiLTMzZTVjNzMwNTc5NA.xml,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2015-03-27,2015-05-29,,,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2013-01-01,2013-12-31,,,2014-12-31,2014-01-01,,,35272900.0,Ingen bistand,urn:ofk:oid:5452160,indberetninger-20180424,2.5928035,13427771.0,,2018-03-30T13:32:52.211Z,2015-06-04T13:24:04.202Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-QS,2015-06-04T13:24:04.448Z,,,,,,,,,,
13427771,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzLzJlL2Q3LzJlLzhmL2YwNWItNGNhOS1hZGVjLWIwMWY4NTJmNDk3Yg.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzgzLzdkLzg1L2QxZDMtNDIwZi05ODE1LTYwMTRhYTQ0OGM1NQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzJmL2U3LzRiL2QyYjQtNGZkMi04Y2JiLTMzZTVjNzMwNTc5NA.xml,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2015-03-27,2015-05-29,,,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2013-01-01,2013-12-31,,,2014-12-31,2014-01-01,,,35272900.0,Ingen bistand,urn:ofk:oid:5452160,indberetninger-20180424,2.5928035,13427771.0,,2018-03-30T13:32:52.211Z,2015-06-04T13:24:04.202Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-QS,2015-06-04T13:24:04.448Z,,,,,,,,,,Malene Blenkov
13427771,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzLzJlL2Q3LzJlLzhmL2YwNWItNGNhOS1hZGVjLWIwMWY4NTJmNDk3Yg.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzgzLzdkLzg1L2QxZDMtNDIwZi05ODE1LTYwMTRhYTQ0OGM1NQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzJmL2U3LzRiL2QyYjQtNGZkMi04Y2JiLTMzZTVjNzMwNTc5NA.xml,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2015-03-27,2015-05-29,,,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2013-01-01,2013-12-31,,,2014-12-31,2014-01-01,,,35272900.0,Ingen bistand,urn:ofk:oid:5452160,indberetninger-20180424,2.5928035,13427771.0,,2018-03-30T13:32:52.211Z,2015-06-04T13:24:04.202Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-QS,2015-06-04T13:24:04.448Z,,,,,,,,,,JÃ¸rgen Kristian Munk Levring
13427771,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzLzJlL2Q3LzJlLzhmL2YwNWItNGNhOS1hZGVjLWIwMWY4NTJmNDk3Yg.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzgzLzdkLzg1L2QxZDMtNDIwZi05ODE1LTYwMTRhYTQ0OGM1NQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzJmL2U3LzRiL2QyYjQtNGZkMi04Y2JiLTMzZTVjNzMwNTc5NA.xml,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2015-03-27,2015-05-29,,,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2013-01-01,2013-12-31,,,2014-12-31,2014-01-01,,,35272900.0,Ingen bistand,urn:ofk:oid:5452160,indberetninger-20180424,2.5928035,13427771.0,,2018-03-30T13:32:52.211Z,2015-06-04T13:24:04.202Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-QS,2015-06-04T13:24:04.448Z,,,,,,,,,,Kristina Kornum MÃ¸ller
13427771,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzLzJlL2Q3LzJlLzhmL2YwNWItNGNhOS1hZGVjLWIwMWY4NTJmNDk3Yg.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzgzLzdkLzg1L2QxZDMtNDIwZi05ODE1LTYwMTRhYTQ0OGM1NQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzJmL2U3LzRiL2QyYjQtNGZkMi04Y2JiLTMzZTVjNzMwNTc5NA.xml,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2015-03-27,2015-05-29,,,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2013-01-01,2013-12-31,4929.0,,2014-12-31,2014-01-01,,,35272900.0,Ingen bistand,urn:ofk:oid:5452160,indberetninger-20180424,2.5928035,13427771.0,,2018-03-30T13:32:52.211Z,2015-06-04T13:24:04.202Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-QS,2015-06-04T13:24:04.448Z,,,,,,,,,,
13427771,2014-12-31,2014-12-31,c8,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzLzJlL2Q3LzJlLzhmL2YwNWItNGNhOS1hZGVjLWIwMWY4NTJmNDk3Yg.xhtml,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzgzLzdkLzg1L2QxZDMtNDIwZi05ODE1LTYwMTRhYTQ0OGM1NQ.pdf,http://regnskaber.virk.dk/17772431/ZG9rdW1lbnRsYWdlcjovLzAzL2M3LzJmL2U3LzRiL2QyYjQtNGZkMi04Y2JiLTMzZTVjNzMwNTc5NA.xml,KÃ¸benhavn Ã,2100.0,"21, st th",Ãstbanegade,2100  KÃ¸benhavn Ã,Ãstbanegade 21,Regnskabsklasse B,2015-03-27,2015-05-29,,,13427771.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Jesper Haxgart,Malene Blenkov,PRODUKTIONSSELSKABET A/S,Jesper Haxgart c/o Levring & Levring,KÃ¸benhavn,2013-01-01,2013-12-31,,,2014-12-31,2014-01-01,,,35272900.0,Ingen bistand,urn:ofk:oid:5452160,indberetninger-20180424,2.5928035,13427771.0,,2018-03-30T13:32:52.211Z,2015-06-04T13:24:04.202Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-47-QS,2015-06-04T13:24:04.448Z,132548.0,127604.0,500000.0,132548.0,132548.0,132548.0,4944.0,-367452.0,4944.0,
