entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherOperatingIncome,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Distributions,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
10487293,2014-05-01,2015-04-30,ID_4,,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzgzL2RiL2RmL2U1NzQtNDc0Zi05NGU5LTQ0NGQ5OGM3NzU5OA.pdf,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzdjLzMyLzRkLzUyM2MtNDQ1OC1hNTc1LWQxMDgyMmYwNzcyMQ.xml,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-08-29,2016-09-07,21913.0,100000.0,-137385.0,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2015 - 30-04-2016 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-47045.0,4470388.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kresten Mikael Valdal,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",142131.0,811185.0,4746.0,2014-05-01,2015-04-30,2798036.0,3352860.0,-259298.0,2016-04-30,2015-05-01,2016-08-29,Kgs. Lyngby,554824.0,RevisionspÃ¥tegning,urn:ofk:oid:23021293,indberetninger-20180424,2.5124211,10487293.0,,2018-03-28T15:05:20.073Z,2016-10-03T12:15:44.746Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BE-87-TZ,2016-10-03T12:15:44.906Z,,,,,,,,,,,,,,,,,,,,,,,,,,
10487293,2014-05-01,2015-04-30,ID_6,,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzgzL2RiL2RmL2U1NzQtNDc0Zi05NGU5LTQ0NGQ5OGM3NzU5OA.pdf,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzdjLzMyLzRkLzUyM2MtNDQ1OC1hNTc1LWQxMDgyMmYwNzcyMQ.xml,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-08-29,2016-09-07,,,,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2015 - 30-04-2016 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kresten Mikael Valdal,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,2014-05-01,2015-04-30,-764756.0,,,2016-04-30,2015-05-01,2016-08-29,Kgs. Lyngby,,RevisionspÃ¥tegning,urn:ofk:oid:23021293,indberetninger-20180424,2.5124211,10487293.0,,2018-03-28T15:05:20.073Z,2016-10-03T12:15:44.746Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BE-87-TZ,2016-10-03T12:15:44.906Z,,,,,,,,,,,,,,,,,,,,,,,,,,
10487293,2014-05-01,2015-04-30,ID_8,,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzgzL2RiL2RmL2U1NzQtNDc0Zi05NGU5LTQ0NGQ5OGM3NzU5OA.pdf,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzdjLzMyLzRkLzUyM2MtNDQ1OC1hNTc1LWQxMDgyMmYwNzcyMQ.xml,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-08-29,2016-09-07,,,,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2015 - 30-04-2016 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kresten Mikael Valdal,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,2014-05-01,2015-04-30,-2033280.0,,,2016-04-30,2015-05-01,2016-08-29,Kgs. Lyngby,,RevisionspÃ¥tegning,urn:ofk:oid:23021293,indberetninger-20180424,2.5124211,10487293.0,,2018-03-28T15:05:20.073Z,2016-10-03T12:15:44.746Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BE-87-TZ,2016-10-03T12:15:44.906Z,,,,,,,,,,,,,,,,,,,,,,,,,,
10487293,2015-04-30,2015-04-30,ID_10,,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzgzL2RiL2RmL2U1NzQtNDc0Zi05NGU5LTQ0NGQ5OGM3NzU5OA.pdf,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzdjLzMyLzRkLzUyM2MtNDQ1OC1hNTc1LWQxMDgyMmYwNzcyMQ.xml,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-08-29,2016-09-07,,,,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2015 - 30-04-2016 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kresten Mikael Valdal,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,2014-05-01,2015-04-30,,,,2016-04-30,2015-05-01,2016-08-29,Kgs. Lyngby,,RevisionspÃ¥tegning,urn:ofk:oid:23021293,indberetninger-20180424,2.5124211,10487293.0,,2018-03-28T15:05:20.073Z,2016-10-03T12:15:44.746Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BE-87-TZ,2016-10-03T12:15:44.906Z,71255351.0,4325908.0,20000000.0,55485164.0,-555000.0,676393.0,71037030.0,416352.0,71255351.0,218321.0,15353835.0,15353835.0,15770187.0,51437977.0,27275.0,42468.0,416352.0,50360637.0,51437977.0,218321.0,-278721.0,91730.0,142081.0,191046.0,,
10487293,2015-05-01,2016-04-30,ID_0,,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzgzL2RiL2RmL2U1NzQtNDc0Zi05NGU5LTQ0NGQ5OGM3NzU5OA.pdf,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzdjLzMyLzRkLzUyM2MtNDQ1OC1hNTc1LWQxMDgyMmYwNzcyMQ.xml,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-08-29,2016-09-07,21913.0,200000.0,-114312.0,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2015 - 30-04-2016 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-76818.0,-1731103.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kresten Mikael Valdal,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",136518.0,763280.0,22206.0,2014-05-01,2015-04-30,-2250119.0,-2907426.0,-336225.0,2016-04-30,2015-05-01,2016-08-29,Kgs. Lyngby,-657307.0,RevisionspÃ¥tegning,urn:ofk:oid:23021293,indberetninger-20180424,2.5124211,10487293.0,,2018-03-28T15:05:20.073Z,2016-10-03T12:15:44.746Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BE-87-TZ,2016-10-03T12:15:44.906Z,,,,,,,,,,,,,,,,,,,,,,,,,,
10487293,2015-05-01,2016-04-30,ID_1,,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzgzL2RiL2RmL2U1NzQtNDc0Zi05NGU5LTQ0NGQ5OGM3NzU5OA.pdf,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzdjLzMyLzRkLzUyM2MtNDQ1OC1hNTc1LWQxMDgyMmYwNzcyMQ.xml,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-08-29,2016-09-07,,,,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2015 - 30-04-2016 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kresten Mikael Valdal,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,2014-05-01,2015-04-30,,,,2016-04-30,2015-05-01,2016-08-29,Kgs. Lyngby,,RevisionspÃ¥tegning,urn:ofk:oid:23021293,indberetninger-20180424,2.5124211,10487293.0,,2018-03-28T15:05:20.073Z,2016-10-03T12:15:44.746Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BE-87-TZ,2016-10-03T12:15:44.906Z,,,,,,,,,,,,,,,,,,,,,,,,,Birte Schultz-Lorentzen,Bestyrelsesformand
10487293,2015-05-01,2016-04-30,ID_11,,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzgzL2RiL2RmL2U1NzQtNDc0Zi05NGU5LTQ0NGQ5OGM3NzU5OA.pdf,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzdjLzMyLzRkLzUyM2MtNDQ1OC1hNTc1LWQxMDgyMmYwNzcyMQ.xml,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-08-29,2016-09-07,,,,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2015 - 30-04-2016 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kresten Mikael Valdal,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,2014-05-01,2015-04-30,,,,2016-04-30,2015-05-01,2016-08-29,Kgs. Lyngby,,RevisionspÃ¥tegning,urn:ofk:oid:23021293,indberetninger-20180424,2.5124211,10487293.0,,2018-03-28T15:05:20.073Z,2016-10-03T12:15:44.746Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BE-87-TZ,2016-10-03T12:15:44.906Z,,,,,,,,,,,,,,,,,,,,,,,,,,
10487293,2015-05-01,2016-04-30,ID_12,,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzgzL2RiL2RmL2U1NzQtNDc0Zi05NGU5LTQ0NGQ5OGM3NzU5OA.pdf,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzdjLzMyLzRkLzUyM2MtNDQ1OC1hNTc1LWQxMDgyMmYwNzcyMQ.xml,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-08-29,2016-09-07,,,,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2015 - 30-04-2016 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kresten Mikael Valdal,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,2014-05-01,2015-04-30,,,,2016-04-30,2015-05-01,2016-08-29,Kgs. Lyngby,,RevisionspÃ¥tegning,urn:ofk:oid:23021293,indberetninger-20180424,2.5124211,10487293.0,,2018-03-28T15:05:20.073Z,2016-10-03T12:15:44.746Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BE-87-TZ,2016-10-03T12:15:44.906Z,,,,,,,,,,,,,,,,,,,,,,,,,,
10487293,2015-05-01,2016-04-30,ID_2,,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzgzL2RiL2RmL2U1NzQtNDc0Zi05NGU5LTQ0NGQ5OGM3NzU5OA.pdf,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzdjLzMyLzRkLzUyM2MtNDQ1OC1hNTc1LWQxMDgyMmYwNzcyMQ.xml,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-08-29,2016-09-07,,,,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2015 - 30-04-2016 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kresten Mikael Valdal,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,2014-05-01,2015-04-30,,,,2016-04-30,2015-05-01,2016-08-29,Kgs. Lyngby,,RevisionspÃ¥tegning,urn:ofk:oid:23021293,indberetninger-20180424,2.5124211,10487293.0,,2018-03-28T15:05:20.073Z,2016-10-03T12:15:44.746Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BE-87-TZ,2016-10-03T12:15:44.906Z,,,,,,,,,,,,,,,,,,,,,,,,,Kresten Mikael Valdal,Bestyrelsesmedlem
10487293,2015-05-01,2016-04-30,ID_3,,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzViLzgzL2RiL2RmL2U1NzQtNDc0Zi05NGU5LTQ0NGQ5OGM3NzU5OA.pdf,http://regnskaber.virk.dk/39278401/ZG9rdW1lbnRsYWdlcjovLzAzLzY1LzdjLzMyLzRkLzUyM2MtNDQ1OC1hNTc1LWQxMDgyMmYwNzcyMQ.xml,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2016 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-05-2015 - 30-04-2016.",2016-08-29,2016-09-07,,,,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-05-2015 - 30-04-2016 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 01-05-2015 - 30-04-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kresten Mikael Valdal,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,2014-05-01,2015-04-30,,,,2016-04-30,2015-05-01,2016-08-29,Kgs. Lyngby,,RevisionspÃ¥tegning,urn:ofk:oid:23021293,indberetninger-20180424,2.5124211,10487293.0,,2018-03-28T15:05:20.073Z,2016-10-03T12:15:44.746Z,regnskab,0.0,,2016-04-30,2015-05-01,X16-BE-87-TZ,2016-10-03T12:15:44.906Z,,,,,,,,,,,,,,,,,,,,,,,,,Bent Lauritzen,Bestyrelsesmedlem
