entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfLawFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Distributions,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,PropertyPlantAndEquipment,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
10487293,2011-05-01,2012-04-30,ID_10,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8vcGRmcy8xMDQ4NzI5MztFUkYyMDk3OTU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDExNV8xMzQzNTBfODgw.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til ledelsen i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2013-08-20,100000.0,-91135.0,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",850261.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Jensen,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",84330.0,-2375376.0,1987820.0,-6805.0,5022322.0,5022322.0,-191135.0,2013-04-30,2012-05-01,2013-08-20,Kgs. Lyngby,0.0,urn:ofk:oid:19808225,indberetninger-20180424,2.511682,10487293.0,,2018-03-31T17:32:26.138Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-388.511,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10487293,2011-05-01,2012-04-30,ID_12,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8vcGRmcy8xMDQ4NzI5MztFUkYyMDk3OTU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDExNV8xMzQzNTBfODgw.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til ledelsen i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2013-08-20,,,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Jensen,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,,-4177494.0,,,2013-04-30,2012-05-01,2013-08-20,Kgs. Lyngby,,urn:ofk:oid:19808225,indberetninger-20180424,2.511682,10487293.0,,2018-03-31T17:32:26.138Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-388.511,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10487293,2011-05-01,2012-04-30,ID_14,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8vcGRmcy8xMDQ4NzI5MztFUkYyMDk3OTU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDExNV8xMzQzNTBfODgw.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til ledelsen i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2013-08-20,,,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Jensen,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,,-844828.0,,,2013-04-30,2012-05-01,2013-08-20,Kgs. Lyngby,,urn:ofk:oid:19808225,indberetninger-20180424,2.511682,10487293.0,,2018-03-31T17:32:26.138Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-388.511,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10487293,2011-05-01,2012-04-30,ID_16,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8vcGRmcy8xMDQ4NzI5MztFUkYyMDk3OTU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDExNV8xMzQzNTBfODgw.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til ledelsen i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2013-08-20,,,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Jensen,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,,-5022322.0,,,2013-04-30,2012-05-01,2013-08-20,Kgs. Lyngby,,urn:ofk:oid:19808225,indberetninger-20180424,2.511682,10487293.0,,2018-03-31T17:32:26.138Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-388.511,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10487293,2012-04-30,2012-04-30,ID_18,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8vcGRmcy8xMDQ4NzI5MztFUkYyMDk3OTU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDExNV8xMzQzNTBfODgw.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til ledelsen i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2013-08-20,,,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Jensen,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,,,,,2013-04-30,2012-05-01,2013-08-20,Kgs. Lyngby,,urn:ofk:oid:19808225,indberetninger-20180424,2.511682,10487293.0,,2018-03-31T17:32:26.138Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-388.511,2014-01-16T23:00:00.000Z,72759958.0,2792249.0,20000000.0,57001510.0,650788.0,4177494.0,72559065.0,438265.0,72759958.0,200893.0,15320183.0,15320183.0,15758448.0,53396473.0,438265.0,48381571.0,53396473.0,200893.0,812788.0,25000.0,137000.0,200893.0,,
10487293,2012-05-01,2013-04-30,ID_0,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8vcGRmcy8xMDQ4NzI5MztFUkYyMDk3OTU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDExNV8xMzQzNTBfODgw.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til ledelsen i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2013-08-20,,,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Jensen,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,,,,,2013-04-30,2012-05-01,2013-08-20,Kgs. Lyngby,,urn:ofk:oid:19808225,indberetninger-20180424,2.511682,10487293.0,,2018-03-31T17:32:26.138Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-388.511,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10487293,2012-05-01,2013-04-30,ID_1,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8vcGRmcy8xMDQ4NzI5MztFUkYyMDk3OTU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDExNV8xMzQzNTBfODgw.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til ledelsen i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2013-08-20,,,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Jensen,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,,,,,2013-04-30,2012-05-01,2013-08-20,Kgs. Lyngby,,urn:ofk:oid:19808225,indberetninger-20180424,2.511682,10487293.0,,2018-03-31T17:32:26.138Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-388.511,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10487293,2012-05-01,2013-04-30,ID_11,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8vcGRmcy8xMDQ4NzI5MztFUkYyMDk3OTU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDExNV8xMzQzNTBfODgw.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til ledelsen i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2013-08-20,,,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Jensen,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,,-834081.0,,,2013-04-30,2012-05-01,2013-08-20,Kgs. Lyngby,,urn:ofk:oid:19808225,indberetninger-20180424,2.511682,10487293.0,,2018-03-31T17:32:26.138Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-388.511,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10487293,2012-05-01,2013-04-30,ID_13,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8vcGRmcy8xMDQ4NzI5MztFUkYyMDk3OTU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDExNV8xMzQzNTBfODgw.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til ledelsen i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2013-08-20,,,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Jensen,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,,-65330.0,,,2013-04-30,2012-05-01,2013-08-20,Kgs. Lyngby,,urn:ofk:oid:19808225,indberetninger-20180424,2.511682,10487293.0,,2018-03-31T17:32:26.138Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-388.511,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
10487293,2012-05-01,2013-04-30,ID_15,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8vcGRmcy8xMDQ4NzI5MztFUkYyMDk3OTU7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/39278401/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDE0MDExNV8xMzQzNTBfODgw.xml,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til ledelsen i BjÃ¶rn Helgasons Familiefond,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2013-08-20,,,10487293.0,32008143.0,Bestyrelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. maj 2012 - 30. april 2013 for BjÃ¶rn Helgasons Familiefond.,"Vi har revideret Ã¥rsregnskabet for BjÃ¶rn Helgasons Familiefond for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Klaus Jensen,Danske Bank,Advokat BB,BjÃ¶rn Helgasons Familiefond,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,,-899411.0,,,2013-04-30,2012-05-01,2013-08-20,Kgs. Lyngby,,urn:ofk:oid:19808225,indberetninger-20180424,2.511682,10487293.0,,2018-03-31T17:32:26.138Z,2014-01-16T23:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-388.511,2014-01-16T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
