entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermPayablesToGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
29314241,2013-01-01,2013-12-31,ID_11,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzVjLzIwLzQ2LzFmMjgtNDA5Yy05NmNmLTM2ZjBmNDFkNDgzZg.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzY0LzJhL2Q5LzA4YWYtNDM3OS05ZWY2LWFkYTEzNGRiZmNhMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-17,2006-01-26,2015-04-17,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","Otterup, den 17. april 2015",-117125.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-12-31,2014-01-01,2015-04-17,Otterup,RevisionspÃ¥tegning,urn:ofk:oid:5133261,indberetninger-20180424,2.5095937000000004,29314241,,2018-03-30T10:48:07.105Z,2015-04-20T07:33:01.531Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-82-RR,2015-04-20T07:33:01.579Z,,,,,,,,,,,,,,,,,,,,,,,,,,
29314241,2013-01-01,2013-12-31,ID_13,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzVjLzIwLzQ2LzFmMjgtNDA5Yy05NmNmLTM2ZjBmNDFkNDgzZg.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzY0LzJhL2Q5LzA4YWYtNDM3OS05ZWY2LWFkYTEzNGRiZmNhMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-17,2006-01-26,2015-04-17,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","Otterup, den 17. april 2015",-117125.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-12-31,2014-01-01,2015-04-17,Otterup,RevisionspÃ¥tegning,urn:ofk:oid:5133261,indberetninger-20180424,2.5095937000000004,29314241,,2018-03-30T10:48:07.105Z,2015-04-20T07:33:01.531Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-82-RR,2015-04-20T07:33:01.579Z,,,,,,,,,,,,,,,,,,,,,,,,,,
29314241,2013-01-01,2013-12-31,ID_9,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzVjLzIwLzQ2LzFmMjgtNDA5Yy05NmNmLTM2ZjBmNDFkNDgzZg.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzY0LzJhL2Q5LzA4YWYtNDM3OS05ZWY2LWFkYTEzNGRiZmNhMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-17,2006-01-26,2015-04-17,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","Otterup, den 17. april 2015",117125.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-12-31,2014-01-01,2015-04-17,Otterup,RevisionspÃ¥tegning,urn:ofk:oid:5133261,indberetninger-20180424,2.5095937000000004,29314241,,2018-03-30T10:48:07.105Z,2015-04-20T07:33:01.531Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-82-RR,2015-04-20T07:33:01.579Z,130605.0,322382.0,34877.0,0.0,156900.0,191777.0,39775.0,,,,,,,,,,,,,,,,,,,
29314241,2013-12-31,2013-12-31,ID_15,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzVjLzIwLzQ2LzFmMjgtNDA5Yy05NmNmLTM2ZjBmNDFkNDgzZg.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzY0LzJhL2Q5LzA4YWYtNDM3OS05ZWY2LWFkYTEzNGRiZmNhMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-17,2006-01-26,2015-04-17,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","Otterup, den 17. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-12-31,2014-01-01,2015-04-17,Otterup,RevisionspÃ¥tegning,urn:ofk:oid:5133261,indberetninger-20180424,2.5095937000000004,29314241,,2018-03-30T10:48:07.105Z,2015-04-20T07:33:01.531Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-82-RR,2015-04-20T07:33:01.579Z,,,,,,,,2289772.0,110478.0,125000.0,114478.0,4000.0,637749.0,2175294.0,2289772.0,1652023.0,1592931.0,1592931.0,2175294.0,59092.0,2175294.0,512749.0,59092.0,4000.0,,
29314241,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzVjLzIwLzQ2LzFmMjgtNDA5Yy05NmNmLTM2ZjBmNDFkNDgzZg.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzY0LzJhL2Q5LzA4YWYtNDM3OS05ZWY2LWFkYTEzNGRiZmNhMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-17,2006-01-26,2015-04-17,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","Otterup, den 17. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-12-31,2014-01-01,2015-04-17,Otterup,RevisionspÃ¥tegning,urn:ofk:oid:5133261,indberetninger-20180424,2.5095937000000004,29314241,,2018-03-30T10:48:07.105Z,2015-04-20T07:33:01.531Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-82-RR,2015-04-20T07:33:01.579Z,,,,,,,,,,,,,,,,,,,,,,,,,,
29314241,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzVjLzIwLzQ2LzFmMjgtNDA5Yy05NmNmLTM2ZjBmNDFkNDgzZg.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzY0LzJhL2Q5LzA4YWYtNDM3OS05ZWY2LWFkYTEzNGRiZmNhMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-17,2006-01-26,2015-04-17,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","Otterup, den 17. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-12-31,2014-01-01,2015-04-17,Otterup,RevisionspÃ¥tegning,urn:ofk:oid:5133261,indberetninger-20180424,2.5095937000000004,29314241,,2018-03-30T10:48:07.105Z,2015-04-20T07:33:01.531Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-82-RR,2015-04-20T07:33:01.579Z,,,,,,,,,,,,,,,,,,,,,,,,,,
29314241,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzVjLzIwLzQ2LzFmMjgtNDA5Yy05NmNmLTM2ZjBmNDFkNDgzZg.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzY0LzJhL2Q5LzA4YWYtNDM3OS05ZWY2LWFkYTEzNGRiZmNhMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-17,2006-01-26,2015-04-17,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","Otterup, den 17. april 2015",-123137.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-12-31,2014-01-01,2015-04-17,Otterup,RevisionspÃ¥tegning,urn:ofk:oid:5133261,indberetninger-20180424,2.5095937000000004,29314241,,2018-03-30T10:48:07.105Z,2015-04-20T07:33:01.531Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-82-RR,2015-04-20T07:33:01.579Z,,,,,,,,,,,,,,,,,,,,,,,,,,
29314241,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzVjLzIwLzQ2LzFmMjgtNDA5Yy05NmNmLTM2ZjBmNDFkNDgzZg.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzY0LzJhL2Q5LzA4YWYtNDM3OS05ZWY2LWFkYTEzNGRiZmNhMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-17,2006-01-26,2015-04-17,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","Otterup, den 17. april 2015",-123137.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-12-31,2014-01-01,2015-04-17,Otterup,RevisionspÃ¥tegning,urn:ofk:oid:5133261,indberetninger-20180424,2.5095937000000004,29314241,,2018-03-30T10:48:07.105Z,2015-04-20T07:33:01.531Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-82-RR,2015-04-20T07:33:01.579Z,,,,,,,,,,,,,,,,,,,,,,,,,,
29314241,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzVjLzIwLzQ2LzFmMjgtNDA5Yy05NmNmLTM2ZjBmNDFkNDgzZg.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzY0LzJhL2Q5LzA4YWYtNDM3OS05ZWY2LWFkYTEzNGRiZmNhMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-17,2006-01-26,2015-04-17,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","Otterup, den 17. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-12-31,2014-01-01,2015-04-17,Otterup,RevisionspÃ¥tegning,urn:ofk:oid:5133261,indberetninger-20180424,2.5095937000000004,29314241,,2018-03-30T10:48:07.105Z,2015-04-20T07:33:01.531Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-82-RR,2015-04-20T07:33:01.579Z,,,,,,,,,,,,,,,,,,,,,,,,,,
29314241,2014-01-01,2014-12-31,ID_17,,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2NlLzVjLzIwLzQ2LzFmMjgtNDA5Yy05NmNmLTM2ZjBmNDFkNDgzZg.pdf,http://regnskaber.virk.dk/14241392/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzY0LzJhL2Q5LzA4YWYtNDM3OS05ZWY2LWFkYTEzNGRiZmNhMQ.xml,"5450, Otterup",Ãrkebyvej 1 C,Til kapitalejerne i Investeringsselskabet Otterup ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-17,2006-01-26,2015-04-17,29314241.0,17128973.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Investeringsselskabet Otterup ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet Otterup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen Jensen,Nordea Bank Danmark  A/S,Investeringsselskabet Otterup ApS,"UNIK-REVISION, Otterup Registreret Revisionsanpartsselskab","Otterup, den 17. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"480, Nordfyns",2014-12-31,2014-01-01,2015-04-17,Otterup,RevisionspÃ¥tegning,urn:ofk:oid:5133261,indberetninger-20180424,2.5095937000000004,29314241,,2018-03-30T10:48:07.105Z,2015-04-20T07:33:01.531Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-82-RR,2015-04-20T07:33:01.579Z,,,,,,,,,,,,,,,,,,,,,,,,,,
