entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
26665620,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8vcGRmcy8yNjY2NTYyMDtBcFMzMDEwNjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8veGJybHMvWC05NzhGMDQ1QS0yMDE0MDYyMF8xMTQ2MjdfNjU0.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2002-06-24,2014-06-18,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",-176585.0,"751, Ãrhus",2013-12-31,2013-01-01,2014-06-18,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13613748,indberetninger-20180424,2.5118406,26665620.0,,2018-04-01T08:29:34.530Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.614,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26665620,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8vcGRmcy8yNjY2NTYyMDtBcFMzMDEwNjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8veGJybHMvWC05NzhGMDQ1QS0yMDE0MDYyMF8xMTQ2MjdfNjU0.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2002-06-24,2014-06-18,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",-176585.0,"751, Ãrhus",2013-12-31,2013-01-01,2014-06-18,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13613748,indberetninger-20180424,2.5118406,26665620.0,,2018-04-01T08:29:34.530Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.614,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26665620,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8vcGRmcy8yNjY2NTYyMDtBcFMzMDEwNjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8veGJybHMvWC05NzhGMDQ1QS0yMDE0MDYyMF8xMTQ2MjdfNjU0.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2002-06-24,2014-06-18,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",176585.0,"751, Ãrhus",2013-12-31,2013-01-01,2014-06-18,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13613748,indberetninger-20180424,2.5118406,26665620.0,,2018-04-01T08:29:34.530Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.614,2014-06-21T22:00:00.000Z,124650.0,3536654.0,3968924.0,84583.0,9859.0,232896.0,307620.0,56311.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26665620,2012-12-31,2012-12-31,ID_14,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8vcGRmcy8yNjY2NTYyMDtBcFMzMDEwNjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8veGJybHMvWC05NzhGMDQ1QS0yMDE0MDYyMF8xMTQ2MjdfNjU0.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2002-06-24,2014-06-18,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",,"751, Ãrhus",2013-12-31,2013-01-01,2014-06-18,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13613748,indberetninger-20180424,2.5118406,26665620.0,,2018-04-01T08:29:34.530Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.614,2014-06-21T22:00:00.000Z,,,,,,,,,3070579.0,413082.0,200000.0,2225598.0,914640.0,23454.0,55500.0,55500.0,1381310.0,421534.0,3070579.0,2096839.0,344493.0,844981.0,25000.0,319493.0,803437.0,139585.0,444988.0,59100.0,59100.0,1381310.0,714640.0,1025111.0,2096839.0,0.0,431206.0,71125.0,0.0,197166.0,291621.0,
26665620,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8vcGRmcy8yNjY2NTYyMDtBcFMzMDEwNjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8veGJybHMvWC05NzhGMDQ1QS0yMDE0MDYyMF8xMTQ2MjdfNjU0.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2002-06-24,2014-06-18,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",,"751, Ãrhus",2013-12-31,2013-01-01,2014-06-18,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13613748,indberetninger-20180424,2.5118406,26665620.0,,2018-04-01T08:29:34.530Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.614,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26665620,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8vcGRmcy8yNjY2NTYyMDtBcFMzMDEwNjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8veGJybHMvWC05NzhGMDQ1QS0yMDE0MDYyMF8xMTQ2MjdfNjU0.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2002-06-24,2014-06-18,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",,"751, Ãrhus",2013-12-31,2013-01-01,2014-06-18,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13613748,indberetninger-20180424,2.5118406,26665620.0,,2018-04-01T08:29:34.530Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.614,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26665620,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8vcGRmcy8yNjY2NTYyMDtBcFMzMDEwNjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8veGJybHMvWC05NzhGMDQ1QS0yMDE0MDYyMF8xMTQ2MjdfNjU0.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2002-06-24,2014-06-18,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",168331.0,"751, Ãrhus",2013-12-31,2013-01-01,2014-06-18,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13613748,indberetninger-20180424,2.5118406,26665620.0,,2018-04-01T08:29:34.530Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.614,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26665620,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8vcGRmcy8yNjY2NTYyMDtBcFMzMDEwNjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8veGJybHMvWC05NzhGMDQ1QS0yMDE0MDYyMF8xMTQ2MjdfNjU0.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2002-06-24,2014-06-18,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",,"751, Ãrhus",2013-12-31,2013-01-01,2014-06-18,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13613748,indberetninger-20180424,2.5118406,26665620.0,,2018-04-01T08:29:34.530Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.614,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26665620,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8vcGRmcy8yNjY2NTYyMDtBcFMzMDEwNjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8veGJybHMvWC05NzhGMDQ1QS0yMDE0MDYyMF8xMTQ2MjdfNjU0.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2002-06-24,2014-06-18,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",,"751, Ãrhus",2013-12-31,2013-01-01,2014-06-18,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13613748,indberetninger-20180424,2.5118406,26665620.0,,2018-04-01T08:29:34.530Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.614,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26665620,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8vcGRmcy8yNjY2NTYyMDtBcFMzMDEwNjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/02656662/Y3ZyLmRrOi8veGJybHMvWC05NzhGMDQ1QS0yMDE0MDYyMF8xMTQ2MjdfNjU0.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2002-06-24,2014-06-18,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",,"751, Ãrhus",2013-12-31,2013-01-01,2014-06-18,Odder,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13613748,indberetninger-20180424,2.5118406,26665620.0,,2018-04-01T08:29:34.530Z,2014-06-21T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-57.614,2014-06-21T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
