entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,TypeOfBasisForModifiedOpinionOnAuditedFinancialStatements,TypeOfModifiedOpinionOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
26665620,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2RkLzNhL2ExL2M1MjctNDA0Ni1hOTJkLWIyN2I2OGRmOTdhZA.pdf,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzFlL2U3LzY2L2NmZjQtNDg2Yi04ZDhkLTdjNzZmOTlhMjM1Mw.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-13,2002-06-24,2016-06-13,0.0,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-06-13,Odder,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22685594,indberetninger-20180424,2.5097454,26665620.0,,2018-03-29T06:54:45.280Z,2016-06-14T09:13:51.458Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-49-PE,2016-06-14T09:13:51.632Z,
26665620,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2RkLzNhL2ExL2M1MjctNDA0Ni1hOTJkLWIyN2I2OGRmOTdhZA.pdf,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzFlL2U3LzY2L2NmZjQtNDg2Yi04ZDhkLTdjNzZmOTlhMjM1Mw.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-13,2002-06-24,2016-06-13,0.0,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-06-13,Odder,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22685594,indberetninger-20180424,2.5097454,26665620.0,,2018-03-29T06:54:45.280Z,2016-06-14T09:13:51.458Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-49-PE,2016-06-14T09:13:51.632Z,
26665620,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2RkLzNhL2ExL2M1MjctNDA0Ni1hOTJkLWIyN2I2OGRmOTdhZA.pdf,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzFlL2U3LzY2L2NmZjQtNDg2Yi04ZDhkLTdjNzZmOTlhMjM1Mw.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-13,2002-06-24,2016-06-13,0.0,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-06-13,Odder,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22685594,indberetninger-20180424,2.5097454,26665620.0,,2018-03-29T06:54:45.280Z,2016-06-14T09:13:51.458Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-49-PE,2016-06-14T09:13:51.632Z,
26665620,2015-01-01,2015-12-31,ID_11,,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2RkLzNhL2ExL2M1MjctNDA0Ni1hOTJkLWIyN2I2OGRmOTdhZA.pdf,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzFlL2U3LzY2L2NmZjQtNDg2Yi04ZDhkLTdjNzZmOTlhMjM1Mw.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-13,2002-06-24,2016-06-13,0.0,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-06-13,Odder,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22685594,indberetninger-20180424,2.5097454,26665620.0,,2018-03-29T06:54:45.280Z,2016-06-14T09:13:51.458Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-49-PE,2016-06-14T09:13:51.632Z,
26665620,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2RkLzNhL2ExL2M1MjctNDA0Ni1hOTJkLWIyN2I2OGRmOTdhZA.pdf,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzFlL2U3LzY2L2NmZjQtNDg2Yi04ZDhkLTdjNzZmOTlhMjM1Mw.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-13,2002-06-24,2016-06-13,0.0,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-06-13,Odder,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22685594,indberetninger-20180424,2.5097454,26665620.0,,2018-03-29T06:54:45.280Z,2016-06-14T09:13:51.458Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-49-PE,2016-06-14T09:13:51.632Z,
26665620,2015-01-01,2015-12-31,ID_13,,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2RkLzNhL2ExL2M1MjctNDA0Ni1hOTJkLWIyN2I2OGRmOTdhZA.pdf,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzFlL2U3LzY2L2NmZjQtNDg2Yi04ZDhkLTdjNzZmOTlhMjM1Mw.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-13,2002-06-24,2016-06-13,0.0,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-06-13,Odder,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22685594,indberetninger-20180424,2.5097454,26665620.0,,2018-03-29T06:54:45.280Z,2016-06-14T09:13:51.458Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-49-PE,2016-06-14T09:13:51.632Z,
26665620,2015-01-01,2015-12-31,ID_14,,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2RkLzNhL2ExL2M1MjctNDA0Ni1hOTJkLWIyN2I2OGRmOTdhZA.pdf,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzFlL2U3LzY2L2NmZjQtNDg2Yi04ZDhkLTdjNzZmOTlhMjM1Mw.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-13,2002-06-24,2016-06-13,0.0,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-06-13,Odder,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22685594,indberetninger-20180424,2.5097454,26665620.0,,2018-03-29T06:54:45.280Z,2016-06-14T09:13:51.458Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-49-PE,2016-06-14T09:13:51.632Z,
26665620,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2RkLzNhL2ExL2M1MjctNDA0Ni1hOTJkLWIyN2I2OGRmOTdhZA.pdf,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzFlL2U3LzY2L2NmZjQtNDg2Yi04ZDhkLTdjNzZmOTlhMjM1Mw.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-13,2002-06-24,2016-06-13,0.0,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-06-13,Odder,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22685594,indberetninger-20180424,2.5097454,26665620.0,,2018-03-29T06:54:45.280Z,2016-06-14T09:13:51.458Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-49-PE,2016-06-14T09:13:51.632Z,
26665620,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2RkLzNhL2ExL2M1MjctNDA0Ni1hOTJkLWIyN2I2OGRmOTdhZA.pdf,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzFlL2U3LzY2L2NmZjQtNDg2Yi04ZDhkLTdjNzZmOTlhMjM1Mw.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-13,2002-06-24,2016-06-13,0.0,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-06-13,Odder,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22685594,indberetninger-20180424,2.5097454,26665620.0,,2018-03-29T06:54:45.280Z,2016-06-14T09:13:51.458Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-49-PE,2016-06-14T09:13:51.632Z,Hanne Bonde Jensen
26665620,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzNjL2RkLzNhL2ExL2M1MjctNDA0Ni1hOTJkLWIyN2I2OGRmOTdhZA.pdf,http://regnskaber.virk.dk/02656662/ZG9rdW1lbnRsYWdlcjovLzAzLzczLzFlL2U3LzY2L2NmZjQtNDg2Yi04ZDhkLTdjNzZmOTlhMjM1Mw.xml,"Odder, 8300",Rosensgade 4,Til kapitalejerne i Alexandra Blomster ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-13,2002-06-24,2016-06-13,0.0,26665620.0,28320124.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Alexandra Blomster ApS.,"Vi har revideret Ã¥rsregnskabet for Alexandra Blomster ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mogens MÃ¸ller Jensen,Alexandra Blomster ApS,"christensen & kjÃ¦r, statsautoriseret revisionsaktieselskab",2014-01-01,2014-12-31,0.0,"Ãrhus, 751",2015-12-31,2015-01-01,2016-06-13,Odder,DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:22685594,indberetninger-20180424,2.5097454,26665620.0,,2018-03-29T06:54:45.280Z,2016-06-14T09:13:51.458Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AZ-49-PE,2016-06-14T09:13:51.632Z,Mogens MÃ¸ller Jensen
