entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
10799139,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDE0MDYxMV8xMDQ1MzFfNjEy.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-11,0.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Thomsen,Nordea,ASX 11519 ApS,3PLUS revision ApS,0.0,2013-12-31,2013-01-01,2014-06-04,Odder,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9622492,indberetninger-20180424,2.5124327999999996,10799139.0,,2018-04-01T04:00:12.466Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-17.897,2014-06-13T22:00:00.000Z,
10799139,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDE0MDYxMV8xMDQ1MzFfNjEy.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-11,0.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Thomsen,Nordea,ASX 11519 ApS,3PLUS revision ApS,0.0,2013-12-31,2013-01-01,2014-06-04,Odder,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9622492,indberetninger-20180424,2.5124327999999996,10799139.0,,2018-04-01T04:00:12.466Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-17.897,2014-06-13T22:00:00.000Z,
10799139,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDE0MDYxMV8xMDQ1MzFfNjEy.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-11,0.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Thomsen,Nordea,ASX 11519 ApS,3PLUS revision ApS,0.0,2013-12-31,2013-01-01,2014-06-04,Odder,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9622492,indberetninger-20180424,2.5124327999999996,10799139.0,,2018-04-01T04:00:12.466Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-17.897,2014-06-13T22:00:00.000Z,
10799139,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDE0MDYxMV8xMDQ1MzFfNjEy.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-11,0.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Thomsen,Nordea,ASX 11519 ApS,3PLUS revision ApS,0.0,2013-12-31,2013-01-01,2014-06-04,Odder,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9622492,indberetninger-20180424,2.5124327999999996,10799139.0,,2018-04-01T04:00:12.466Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-17.897,2014-06-13T22:00:00.000Z,Ove Thomsen
10799139,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDE0MDYxMV8xMDQ1MzFfNjEy.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-11,0.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Thomsen,Nordea,ASX 11519 ApS,3PLUS revision ApS,0.0,2013-12-31,2013-01-01,2014-06-04,Odder,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9622492,indberetninger-20180424,2.5124327999999996,10799139.0,,2018-04-01T04:00:12.466Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-17.897,2014-06-13T22:00:00.000Z,
10799139,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDE0MDYxMV8xMDQ1MzFfNjEy.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-11,0.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Thomsen,Nordea,ASX 11519 ApS,3PLUS revision ApS,0.0,2013-12-31,2013-01-01,2014-06-04,Odder,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9622492,indberetninger-20180424,2.5124327999999996,10799139.0,,2018-04-01T04:00:12.466Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-17.897,2014-06-13T22:00:00.000Z,
10799139,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDE0MDYxMV8xMDQ1MzFfNjEy.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-11,0.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Thomsen,Nordea,ASX 11519 ApS,3PLUS revision ApS,0.0,2013-12-31,2013-01-01,2014-06-04,Odder,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9622492,indberetninger-20180424,2.5124327999999996,10799139.0,,2018-04-01T04:00:12.466Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-17.897,2014-06-13T22:00:00.000Z,
10799139,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDE0MDYxMV8xMDQ1MzFfNjEy.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-11,0.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Thomsen,Nordea,ASX 11519 ApS,3PLUS revision ApS,0.0,2013-12-31,2013-01-01,2014-06-04,Odder,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9622492,indberetninger-20180424,2.5124327999999996,10799139.0,,2018-04-01T04:00:12.466Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-17.897,2014-06-13T22:00:00.000Z,
10799139,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDE0MDYxMV8xMDQ1MzFfNjEy.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-11,0.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Thomsen,Nordea,ASX 11519 ApS,3PLUS revision ApS,0.0,2013-12-31,2013-01-01,2014-06-04,Odder,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9622492,indberetninger-20180424,2.5124327999999996,10799139.0,,2018-04-01T04:00:12.466Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-17.897,2014-06-13T22:00:00.000Z,
10799139,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8vcGRmcy8xMDc5OTEzOTtBcFMxNTgwODI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/93199701/Y3ZyLmRrOi8veGJybHMvWC0wM0Y5QjBFMC0yMDE0MDYxMV8xMDQ1MzFfNjEy.xml,"8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i ASX 11519 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2014-06-11,0.0,10799139.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for ASX 11519 ApS.,"Vi har revideret Ã¥rsregnskabet for ASX 11519 ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ove Thomsen,Nordea,ASX 11519 ApS,3PLUS revision ApS,0.0,2013-12-31,2013-01-01,2014-06-04,Odder,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:9622492,indberetninger-20180424,2.5124327999999996,10799139.0,,2018-04-01T04:00:12.466Z,2014-06-13T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-17.897,2014-06-13T22:00:00.000Z,
