entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard
36401605,2017-01-01,2017-06-30,ID_5,,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2U3LzM1L2E5L2U2YjAtNDZlMS1iYzJlLTc1ZjFhNTI5MTk0YQ.pdf,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzg2L2VjLzJlL2U5MzktNGFjNy04ZGYyLTQ2MmVkOTgyNjcxMA.xml,true,"NivÃ¥, 2990",LyngebÃ¦kgÃ¥rds Alle 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-30,2018-11-30,2014-10-04,2018-09-30,ap@transaktionskompagniet.dk,595.0,36401605.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Business Finance TAK ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Bang SÃ¸ndergaard,Business Finance TAK ApS,AP-PROVED ApS,18836.0,0.0,NivÃ¥,2017-01-01,2017-06-30,3053.0,-18241.0,595.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",-21294.0,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26393967,indberetninger-20180424,2.5124211,36401605.0,AWdk3LMZet7j816DxP7i,2018-11-30T13:44:39.515Z,2018-11-30T13:44:03.946Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-54-KH,2018-11-30T13:44:04.108Z,,,,,,,,,,,,,,,,,,,
36401605,2017-01-01,2017-06-30,ID_7,,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2U3LzM1L2E5L2U2YjAtNDZlMS1iYzJlLTc1ZjFhNTI5MTk0YQ.pdf,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzg2L2VjLzJlL2U5MzktNGFjNy04ZGYyLTQ2MmVkOTgyNjcxMA.xml,true,"NivÃ¥, 2990",LyngebÃ¦kgÃ¥rds Alle 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-30,2018-11-30,2014-10-04,2018-09-30,ap@transaktionskompagniet.dk,,36401605.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Business Finance TAK ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Bang SÃ¸ndergaard,Business Finance TAK ApS,AP-PROVED ApS,,,NivÃ¥,2017-01-01,2017-06-30,-210000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26393967,indberetninger-20180424,2.5124211,36401605.0,AWdk3LMZet7j816DxP7i,2018-11-30T13:44:39.515Z,2018-11-30T13:44:03.946Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-54-KH,2018-11-30T13:44:04.108Z,,,,,,,,,,,,,,,,,,,
36401605,2017-01-01,2017-06-30,ID_9,,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2U3LzM1L2E5L2U2YjAtNDZlMS1iYzJlLTc1ZjFhNTI5MTk0YQ.pdf,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzg2L2VjLzJlL2U5MzktNGFjNy04ZGYyLTQ2MmVkOTgyNjcxMA.xml,true,"NivÃ¥, 2990",LyngebÃ¦kgÃ¥rds Alle 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-30,2018-11-30,2014-10-04,2018-09-30,ap@transaktionskompagniet.dk,,36401605.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Business Finance TAK ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Bang SÃ¸ndergaard,Business Finance TAK ApS,AP-PROVED ApS,,,NivÃ¥,2017-01-01,2017-06-30,206947.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26393967,indberetninger-20180424,2.5124211,36401605.0,AWdk3LMZet7j816DxP7i,2018-11-30T13:44:39.515Z,2018-11-30T13:44:03.946Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-54-KH,2018-11-30T13:44:04.108Z,,,,,,,,,,,,,,,,,,,
36401605,2017-06-30,2017-06-30,ID_4,,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2U3LzM1L2E5L2U2YjAtNDZlMS1iYzJlLTc1ZjFhNTI5MTk0YQ.pdf,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzg2L2VjLzJlL2U5MzktNGFjNy04ZGYyLTQ2MmVkOTgyNjcxMA.xml,true,"NivÃ¥, 2990",LyngebÃ¦kgÃ¥rds Alle 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-30,2018-11-30,2014-10-04,2018-09-30,ap@transaktionskompagniet.dk,,36401605.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Business Finance TAK ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Bang SÃ¸ndergaard,Business Finance TAK ApS,AP-PROVED ApS,,,NivÃ¥,2017-01-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26393967,indberetninger-20180424,2.5124211,36401605.0,AWdk3LMZet7j816DxP7i,2018-11-30T13:44:39.515Z,2018-11-30T13:44:03.946Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-54-KH,2018-11-30T13:44:04.108Z,107583.0,50000.0,107583.0,0.0,50075.0,107583.0,57508.0,0.0,0.0,0.0,0.0,0.0,75.0,57508.0,0.0,107583.0,107583.0,57508.0,
36401605,2017-07-01,2018-06-30,ID_0,,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2U3LzM1L2E5L2U2YjAtNDZlMS1iYzJlLTc1ZjFhNTI5MTk0YQ.pdf,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzg2L2VjLzJlL2U5MzktNGFjNy04ZGYyLTQ2MmVkOTgyNjcxMA.xml,true,"NivÃ¥, 2990",LyngebÃ¦kgÃ¥rds Alle 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-30,2018-11-30,2014-10-04,2018-09-30,ap@transaktionskompagniet.dk,,36401605.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Business Finance TAK ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Bang SÃ¸ndergaard,Business Finance TAK ApS,AP-PROVED ApS,,,NivÃ¥,2017-01-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26393967,indberetninger-20180424,2.5124211,36401605.0,AWdk3LMZet7j816DxP7i,2018-11-30T13:44:39.515Z,2018-11-30T13:44:03.946Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-54-KH,2018-11-30T13:44:04.108Z,,,,,,,,,,,,,,,,,,,Allan Pettersson
36401605,2017-07-01,2018-06-30,ID_1,,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2U3LzM1L2E5L2U2YjAtNDZlMS1iYzJlLTc1ZjFhNTI5MTk0YQ.pdf,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzg2L2VjLzJlL2U5MzktNGFjNy04ZGYyLTQ2MmVkOTgyNjcxMA.xml,true,"NivÃ¥, 2990",LyngebÃ¦kgÃ¥rds Alle 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-30,2018-11-30,2014-10-04,2018-09-30,ap@transaktionskompagniet.dk,,36401605.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Business Finance TAK ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Bang SÃ¸ndergaard,Business Finance TAK ApS,AP-PROVED ApS,,,NivÃ¥,2017-01-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26393967,indberetninger-20180424,2.5124211,36401605.0,AWdk3LMZet7j816DxP7i,2018-11-30T13:44:39.515Z,2018-11-30T13:44:03.946Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-54-KH,2018-11-30T13:44:04.108Z,,,,,,,,,,,,,,,,,,,
36401605,2017-07-01,2018-06-30,ID_2,,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2U3LzM1L2E5L2U2YjAtNDZlMS1iYzJlLTc1ZjFhNTI5MTk0YQ.pdf,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzg2L2VjLzJlL2U5MzktNGFjNy04ZGYyLTQ2MmVkOTgyNjcxMA.xml,true,"NivÃ¥, 2990",LyngebÃ¦kgÃ¥rds Alle 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-30,2018-11-30,2014-10-04,2018-09-30,ap@transaktionskompagniet.dk,0.0,36401605.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Business Finance TAK ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Bang SÃ¸ndergaard,Business Finance TAK ApS,AP-PROVED ApS,103702.0,99771.0,NivÃ¥,2017-01-01,2017-06-30,-3066.0,-3931.0,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",-865.0,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26393967,indberetninger-20180424,2.5124211,36401605.0,AWdk3LMZet7j816DxP7i,2018-11-30T13:44:39.515Z,2018-11-30T13:44:03.946Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-54-KH,2018-11-30T13:44:04.108Z,,,,,,,,,,,,,,,,,,,
36401605,2017-07-01,2018-06-30,ID_6,,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2U3LzM1L2E5L2U2YjAtNDZlMS1iYzJlLTc1ZjFhNTI5MTk0YQ.pdf,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzg2L2VjLzJlL2U5MzktNGFjNy04ZGYyLTQ2MmVkOTgyNjcxMA.xml,true,"NivÃ¥, 2990",LyngebÃ¦kgÃ¥rds Alle 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-30,2018-11-30,2014-10-04,2018-09-30,ap@transaktionskompagniet.dk,,36401605.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Business Finance TAK ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Bang SÃ¸ndergaard,Business Finance TAK ApS,AP-PROVED ApS,,,NivÃ¥,2017-01-01,2017-06-30,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26393967,indberetninger-20180424,2.5124211,36401605.0,AWdk3LMZet7j816DxP7i,2018-11-30T13:44:39.515Z,2018-11-30T13:44:03.946Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-54-KH,2018-11-30T13:44:04.108Z,,,,,,,,,,,,,,,,,,,
36401605,2017-07-01,2018-06-30,ID_8,,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2U3LzM1L2E5L2U2YjAtNDZlMS1iYzJlLTc1ZjFhNTI5MTk0YQ.pdf,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzg2L2VjLzJlL2U5MzktNGFjNy04ZGYyLTQ2MmVkOTgyNjcxMA.xml,true,"NivÃ¥, 2990",LyngebÃ¦kgÃ¥rds Alle 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-30,2018-11-30,2014-10-04,2018-09-30,ap@transaktionskompagniet.dk,,36401605.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Business Finance TAK ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Bang SÃ¸ndergaard,Business Finance TAK ApS,AP-PROVED ApS,,,NivÃ¥,2017-01-01,2017-06-30,3066.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26393967,indberetninger-20180424,2.5124211,36401605.0,AWdk3LMZet7j816DxP7i,2018-11-30T13:44:39.515Z,2018-11-30T13:44:03.946Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-54-KH,2018-11-30T13:44:04.108Z,,,,,,,,,,,,,,,,,,,
36401605,2018-06-30,2018-06-30,ID_3,,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzMzL2U3LzM1L2E5L2U2YjAtNDZlMS1iYzJlLTc1ZjFhNTI5MTk0YQ.pdf,http://regnskaber.virk.dk/50610463/ZG9rdW1lbnRsYWdlcjovLzAzLzEwLzg2L2VjLzJlL2U5MzktNGFjNy04ZGYyLTQ2MmVkOTgyNjcxMA.xml,true,"NivÃ¥, 2990",LyngebÃ¦kgÃ¥rds Alle 10,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-11-30,2018-11-30,2014-10-04,2018-09-30,ap@transaktionskompagniet.dk,,36401605.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2017 - 30. juni 2018 for Business Finance TAK ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Christian Bang SÃ¸ndergaard,Business Finance TAK ApS,AP-PROVED ApS,,,NivÃ¥,2017-01-01,2017-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2018-06-30,2017-07-01,true,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende regnskabsÃ¥r og fremover ikke skal revideres. Direktionen anser betingelserne for at undlade revision for opfyldt.",,DirektÃ¸r,Ingen bistand,urn:ofk:oid:26393967,indberetninger-20180424,2.5124211,36401605.0,AWdk3LMZet7j816DxP7i,2018-11-30T13:44:39.515Z,2018-11-30T13:44:03.946Z,regnskab,0.0,,2018-06-30,2017-07-01,X18-EF-54-KH,2018-11-30T13:44:04.108Z,5325761.0,50000.0,45761.0,865.0,47009.0,5325761.0,5278752.0,5280000.0,5280000.0,5280000.0,280000.0,44896.0,-2991.0,5278752.0,4998752.0,45761.0,0.0,0.0,
