entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,InterestIncomeFromGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,InvestmentsGross,NameOfAuditFirm
27125433,2012-07-01,2013-06-30,c1,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8vcGRmcy8yNzEyNTQzMztBcFMzMTIwOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8veGJybHMvWC0wNjhEMkQ3Ri0yMDE0MTIwNV8xMTM2MTdfMjc5.xml,Viborg,8800.0,"11, 1. sal",Tingvej,8800  Viborg,"HasselvÃ¦nget 2, Hald Ege",DK-8800 Viborg,"Tingvej 11, 1. sal",Til kapitalejeren i Box-Gruppen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1325.0,2014-12-05,2003-04-24,2014-12-05,Statsautoriseret revisor,27125433.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Box-Gruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Box-Gruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,6250.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Pedersen,Kenneth LÃ¸we,Kenneth LÃ¸we,Box-Gruppen ApS,BDO Statsautoriseret revisionsaktieselskab,-2500.0,-16.0,6250.0,Viborg,5059.0,3734.0,-2500.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2014-06-30,2013-07-01,2014-12-05,Viborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",1325.0,RevisionspÃ¥tegning,urn:ofk:oid:14400877,indberetninger-20180424,2.5117192000000004,27125433.0,,2018-04-01T03:25:14.568Z,2014-12-05T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.064,2014-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
27125433,2012-07-01,2013-06-30,c30,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8vcGRmcy8yNzEyNTQzMztBcFMzMTIwOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8veGJybHMvWC0wNjhEMkQ3Ri0yMDE0MTIwNV8xMTM2MTdfMjc5.xml,Viborg,8800.0,"11, 1. sal",Tingvej,8800  Viborg,"HasselvÃ¦nget 2, Hald Ege",DK-8800 Viborg,"Tingvej 11, 1. sal",Til kapitalejeren i Box-Gruppen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",,2014-12-05,2003-04-24,2014-12-05,Statsautoriseret revisor,27125433.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Box-Gruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Box-Gruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Pedersen,Kenneth LÃ¸we,Kenneth LÃ¸we,Box-Gruppen ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Viborg,5059.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2014-06-30,2013-07-01,2014-12-05,Viborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:14400877,indberetninger-20180424,2.5117192000000004,27125433.0,,2018-04-01T03:25:14.568Z,2014-12-05T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.064,2014-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
27125433,2013-06-30,2013-06-30,c4,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8vcGRmcy8yNzEyNTQzMztBcFMzMTIwOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8veGJybHMvWC0wNjhEMkQ3Ri0yMDE0MTIwNV8xMTM2MTdfMjc5.xml,Viborg,8800.0,"11, 1. sal",Tingvej,8800  Viborg,"HasselvÃ¦nget 2, Hald Ege",DK-8800 Viborg,"Tingvej 11, 1. sal",Til kapitalejeren i Box-Gruppen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",,2014-12-05,2003-04-24,2014-12-05,Statsautoriseret revisor,27125433.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Box-Gruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Box-Gruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Pedersen,Kenneth LÃ¸we,Kenneth LÃ¸we,Box-Gruppen ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Viborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2014-06-30,2013-07-01,2014-12-05,Viborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:14400877,indberetninger-20180424,2.5117192000000004,27125433.0,,2018-04-01T03:25:14.568Z,2014-12-05T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.064,2014-12-05T23:00:00.000Z,436422.0,3.0,150000.0,91919.0,433922.0,80000.0,436422.0,2500.0,344503.0,344503.0,344503.0,2500.0,80000.0,283922.0,2500.0,11916.0,9841.0,2075.0,,
27125433,2013-07-01,2013-07-01,c113,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8vcGRmcy8yNzEyNTQzMztBcFMzMTIwOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8veGJybHMvWC0wNjhEMkQ3Ri0yMDE0MTIwNV8xMTM2MTdfMjc5.xml,Viborg,8800.0,"11, 1. sal",Tingvej,8800  Viborg,"HasselvÃ¦nget 2, Hald Ege",DK-8800 Viborg,"Tingvej 11, 1. sal",Til kapitalejeren i Box-Gruppen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",,2014-12-05,2003-04-24,2014-12-05,Statsautoriseret revisor,27125433.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Box-Gruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Box-Gruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Pedersen,Kenneth LÃ¸we,Kenneth LÃ¸we,Box-Gruppen ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Viborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2014-06-30,2013-07-01,2014-12-05,Viborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:14400877,indberetninger-20180424,2.5117192000000004,27125433.0,,2018-04-01T03:25:14.568Z,2014-12-05T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.064,2014-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,344503.0,
27125433,2013-07-01,2013-07-01,c137,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8vcGRmcy8yNzEyNTQzMztBcFMzMTIwOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8veGJybHMvWC0wNjhEMkQ3Ri0yMDE0MTIwNV8xMTM2MTdfMjc5.xml,Viborg,8800.0,"11, 1. sal",Tingvej,8800  Viborg,"HasselvÃ¦nget 2, Hald Ege",DK-8800 Viborg,"Tingvej 11, 1. sal",Til kapitalejeren i Box-Gruppen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",,2014-12-05,2003-04-24,2014-12-05,Statsautoriseret revisor,27125433.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Box-Gruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Box-Gruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Pedersen,Kenneth LÃ¸we,Kenneth LÃ¸we,Box-Gruppen ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Viborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2014-06-30,2013-07-01,2014-12-05,Viborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:14400877,indberetninger-20180424,2.5117192000000004,27125433.0,,2018-04-01T03:25:14.568Z,2014-12-05T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.064,2014-12-05T23:00:00.000Z,,,,,150000.0,,,,,,,,,,,,,,,
27125433,2013-07-01,2013-07-01,c158,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8vcGRmcy8yNzEyNTQzMztBcFMzMTIwOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8veGJybHMvWC0wNjhEMkQ3Ri0yMDE0MTIwNV8xMTM2MTdfMjc5.xml,Viborg,8800.0,"11, 1. sal",Tingvej,8800  Viborg,"HasselvÃ¦nget 2, Hald Ege",DK-8800 Viborg,"Tingvej 11, 1. sal",Til kapitalejeren i Box-Gruppen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",,2014-12-05,2003-04-24,2014-12-05,Statsautoriseret revisor,27125433.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Box-Gruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Box-Gruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Pedersen,Kenneth LÃ¸we,Kenneth LÃ¸we,Box-Gruppen ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Viborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2014-06-30,2013-07-01,2014-12-05,Viborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:14400877,indberetninger-20180424,2.5117192000000004,27125433.0,,2018-04-01T03:25:14.568Z,2014-12-05T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.064,2014-12-05T23:00:00.000Z,,,,,283922.0,,,,,,,,,,,,,,,
27125433,2013-07-01,2014-06-30,c0,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8vcGRmcy8yNzEyNTQzMztBcFMzMTIwOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8veGJybHMvWC0wNjhEMkQ3Ri0yMDE0MTIwNV8xMTM2MTdfMjc5.xml,Viborg,8800.0,"11, 1. sal",Tingvej,8800  Viborg,"HasselvÃ¦nget 2, Hald Ege",DK-8800 Viborg,"Tingvej 11, 1. sal",Til kapitalejeren i Box-Gruppen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",10.0,2014-12-05,2003-04-24,2014-12-05,Statsautoriseret revisor,27125433.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Box-Gruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Box-Gruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,110.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Pedersen,Kenneth LÃ¸we,Kenneth LÃ¸we,Box-Gruppen ApS,BDO Statsautoriseret revisionsaktieselskab,-2500.0,3.0,110.0,Viborg,-2377.0,-2387.0,-2500.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2014-06-30,2013-07-01,2014-12-05,Viborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",10.0,RevisionspÃ¥tegning,urn:ofk:oid:14400877,indberetninger-20180424,2.5117192000000004,27125433.0,,2018-04-01T03:25:14.568Z,2014-12-05T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.064,2014-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
27125433,2013-07-01,2014-06-30,c159,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8vcGRmcy8yNzEyNTQzMztBcFMzMTIwOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8veGJybHMvWC0wNjhEMkQ3Ri0yMDE0MTIwNV8xMTM2MTdfMjc5.xml,Viborg,8800.0,"11, 1. sal",Tingvej,8800  Viborg,"HasselvÃ¦nget 2, Hald Ege",DK-8800 Viborg,"Tingvej 11, 1. sal",Til kapitalejeren i Box-Gruppen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",,2014-12-05,2003-04-24,2014-12-05,Statsautoriseret revisor,27125433.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Box-Gruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Box-Gruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Pedersen,Kenneth LÃ¸we,Kenneth LÃ¸we,Box-Gruppen ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Viborg,-2377.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2014-06-30,2013-07-01,2014-12-05,Viborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:14400877,indberetninger-20180424,2.5117192000000004,27125433.0,,2018-04-01T03:25:14.568Z,2014-12-05T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.064,2014-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
27125433,2013-07-01,2014-06-30,c199,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8vcGRmcy8yNzEyNTQzMztBcFMzMTIwOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8veGJybHMvWC0wNjhEMkQ3Ri0yMDE0MTIwNV8xMTM2MTdfMjc5.xml,Viborg,8800.0,"11, 1. sal",Tingvej,8800  Viborg,"HasselvÃ¦nget 2, Hald Ege",DK-8800 Viborg,"Tingvej 11, 1. sal",Til kapitalejeren i Box-Gruppen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",,2014-12-05,2003-04-24,2014-12-05,Statsautoriseret revisor,27125433.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Box-Gruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Box-Gruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Pedersen,Kenneth LÃ¸we,Kenneth LÃ¸we,Box-Gruppen ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Viborg,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2014-06-30,2013-07-01,2014-12-05,Viborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:14400877,indberetninger-20180424,2.5117192000000004,27125433.0,,2018-04-01T03:25:14.568Z,2014-12-05T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.064,2014-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
27125433,2013-07-01,2014-06-30,c29,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8vcGRmcy8yNzEyNTQzMztBcFMzMTIwOTA7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/33452172/Y3ZyLmRrOi8veGJybHMvWC0wNjhEMkQ3Ri0yMDE0MTIwNV8xMTM2MTdfMjc5.xml,Viborg,8800.0,"11, 1. sal",Tingvej,8800  Viborg,"HasselvÃ¦nget 2, Hald Ege",DK-8800 Viborg,"Tingvej 11, 1. sal",Til kapitalejeren i Box-Gruppen ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",,2014-12-05,2003-04-24,2014-12-05,Statsautoriseret revisor,27125433.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for Box-Gruppen ApS.,"Vi har revideret Ã¥rsregnskabet for Box-Gruppen ApS for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Preben Pedersen,Kenneth LÃ¸we,Kenneth LÃ¸we,Box-Gruppen ApS,BDO Statsautoriseret revisionsaktieselskab,,,,Viborg,-2377.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Viborg,2014-06-30,2013-07-01,2014-12-05,Viborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,RevisionspÃ¥tegning,urn:ofk:oid:14400877,indberetninger-20180424,2.5117192000000004,27125433.0,,2018-04-01T03:25:14.568Z,2014-12-05T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-318.064,2014-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
