entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
35143866,2013-03-20,2014-06-30,ID_11,,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzLzk1L2IwL2I1L2U0L2QxYTMtNGRmNC1hZGUwLTRjYTRmMDk2NTFlNQ.pdf,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2YyLzBkL2UwL2FhM2QtNGFhNC05ODFiLTQzOWVlNmRjMGY4Ng.xml,"Odense M, 5230",goldschmidtsvÃ¦nget 6,Til den daglige ledelse i Hedemark af 2013 Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-23,2013-03-20,2015-12-23,35143866.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Hedemark af 2013 Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Hedemark Jensen,Hedemark af 2013 Holding ApS,4audit,"BrÃ¸rup, den 23. december 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejen, 575",2015-06-30,2014-07-01,2015-12-23,Odense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21844435,indberetninger-20180424,2.509544,35143866.0,,2018-03-31T01:29:48.529Z,2015-12-25T23:22:44.220Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-42-VR,2015-12-25T23:22:44.353Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35143866,2013-03-20,2014-06-30,ID_13,,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzLzk1L2IwL2I1L2U0L2QxYTMtNGRmNC1hZGUwLTRjYTRmMDk2NTFlNQ.pdf,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2YyLzBkL2UwL2FhM2QtNGFhNC05ODFiLTQzOWVlNmRjMGY4Ng.xml,"Odense M, 5230",goldschmidtsvÃ¦nget 6,Til den daglige ledelse i Hedemark af 2013 Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-23,2013-03-20,2015-12-23,35143866.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Hedemark af 2013 Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Hedemark Jensen,Hedemark af 2013 Holding ApS,4audit,"BrÃ¸rup, den 23. december 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejen, 575",2015-06-30,2014-07-01,2015-12-23,Odense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21844435,indberetninger-20180424,2.509544,35143866.0,,2018-03-31T01:29:48.529Z,2015-12-25T23:22:44.220Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-42-VR,2015-12-25T23:22:44.353Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35143866,2013-03-20,2014-06-30,ID_9,,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzLzk1L2IwL2I1L2U0L2QxYTMtNGRmNC1hZGUwLTRjYTRmMDk2NTFlNQ.pdf,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2YyLzBkL2UwL2FhM2QtNGFhNC05ODFiLTQzOWVlNmRjMGY4Ng.xml,"Odense M, 5230",goldschmidtsvÃ¦nget 6,Til den daglige ledelse i Hedemark af 2013 Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-23,2013-03-20,2015-12-23,35143866.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Hedemark af 2013 Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Hedemark Jensen,Hedemark af 2013 Holding ApS,4audit,"BrÃ¸rup, den 23. december 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejen, 575",2015-06-30,2014-07-01,2015-12-23,Odense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21844435,indberetninger-20180424,2.509544,35143866.0,,2018-03-31T01:29:48.529Z,2015-12-25T23:22:44.220Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-42-VR,2015-12-25T23:22:44.353Z,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,
35143866,2014-06-30,2014-06-30,ID_15,,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzLzk1L2IwL2I1L2U0L2QxYTMtNGRmNC1hZGUwLTRjYTRmMDk2NTFlNQ.pdf,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2YyLzBkL2UwL2FhM2QtNGFhNC05ODFiLTQzOWVlNmRjMGY4Ng.xml,"Odense M, 5230",goldschmidtsvÃ¦nget 6,Til den daglige ledelse i Hedemark af 2013 Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-23,2013-03-20,2015-12-23,35143866.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Hedemark af 2013 Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Hedemark Jensen,Hedemark af 2013 Holding ApS,4audit,"BrÃ¸rup, den 23. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejen, 575",2015-06-30,2014-07-01,2015-12-23,Odense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21844435,indberetninger-20180424,2.509544,35143866.0,,2018-03-31T01:29:48.529Z,2015-12-25T23:22:44.220Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-42-VR,2015-12-25T23:22:44.353Z,,,,,,,525000.0,0.0,80000.0,195000.0,80000.0,250000.0,525000.0,445000.0,445000.0,80000.0,80000.0,445000.0,330000.0,195000.0,250000.0,0.0,0.0,0.0,0.0,195000.0,0.0,0.0,
35143866,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzLzk1L2IwL2I1L2U0L2QxYTMtNGRmNC1hZGUwLTRjYTRmMDk2NTFlNQ.pdf,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2YyLzBkL2UwL2FhM2QtNGFhNC05ODFiLTQzOWVlNmRjMGY4Ng.xml,"Odense M, 5230",goldschmidtsvÃ¦nget 6,Til den daglige ledelse i Hedemark af 2013 Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-23,2013-03-20,2015-12-23,35143866.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Hedemark af 2013 Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Hedemark Jensen,Hedemark af 2013 Holding ApS,4audit,"BrÃ¸rup, den 23. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejen, 575",2015-06-30,2014-07-01,2015-12-23,Odense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21844435,indberetninger-20180424,2.509544,35143866.0,,2018-03-31T01:29:48.529Z,2015-12-25T23:22:44.220Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-42-VR,2015-12-25T23:22:44.353Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35143866,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzLzk1L2IwL2I1L2U0L2QxYTMtNGRmNC1hZGUwLTRjYTRmMDk2NTFlNQ.pdf,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2YyLzBkL2UwL2FhM2QtNGFhNC05ODFiLTQzOWVlNmRjMGY4Ng.xml,"Odense M, 5230",goldschmidtsvÃ¦nget 6,Til den daglige ledelse i Hedemark af 2013 Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-23,2013-03-20,2015-12-23,35143866.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Hedemark af 2013 Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Hedemark Jensen,Hedemark af 2013 Holding ApS,4audit,"BrÃ¸rup, den 23. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejen, 575",2015-06-30,2014-07-01,2015-12-23,Odense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21844435,indberetninger-20180424,2.509544,35143866.0,,2018-03-31T01:29:48.529Z,2015-12-25T23:22:44.220Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-42-VR,2015-12-25T23:22:44.353Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35143866,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzLzk1L2IwL2I1L2U0L2QxYTMtNGRmNC1hZGUwLTRjYTRmMDk2NTFlNQ.pdf,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2YyLzBkL2UwL2FhM2QtNGFhNC05ODFiLTQzOWVlNmRjMGY4Ng.xml,"Odense M, 5230",goldschmidtsvÃ¦nget 6,Til den daglige ledelse i Hedemark af 2013 Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-23,2013-03-20,2015-12-23,35143866.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Hedemark af 2013 Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Hedemark Jensen,Hedemark af 2013 Holding ApS,4audit,"BrÃ¸rup, den 23. december 2015",-8074.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejen, 575",2015-06-30,2014-07-01,2015-12-23,Odense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21844435,indberetninger-20180424,2.509544,35143866.0,,2018-03-31T01:29:48.529Z,2015-12-25T23:22:44.220Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-42-VR,2015-12-25T23:22:44.353Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35143866,2014-07-01,2015-06-30,ID_12,,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzLzk1L2IwL2I1L2U0L2QxYTMtNGRmNC1hZGUwLTRjYTRmMDk2NTFlNQ.pdf,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2YyLzBkL2UwL2FhM2QtNGFhNC05ODFiLTQzOWVlNmRjMGY4Ng.xml,"Odense M, 5230",goldschmidtsvÃ¦nget 6,Til den daglige ledelse i Hedemark af 2013 Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-23,2013-03-20,2015-12-23,35143866.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Hedemark af 2013 Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Hedemark Jensen,Hedemark af 2013 Holding ApS,4audit,"BrÃ¸rup, den 23. december 2015",-8074.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejen, 575",2015-06-30,2014-07-01,2015-12-23,Odense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21844435,indberetninger-20180424,2.509544,35143866.0,,2018-03-31T01:29:48.529Z,2015-12-25T23:22:44.220Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-42-VR,2015-12-25T23:22:44.353Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35143866,2014-07-01,2015-06-30,ID_16,,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzLzk1L2IwL2I1L2U0L2QxYTMtNGRmNC1hZGUwLTRjYTRmMDk2NTFlNQ.pdf,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2YyLzBkL2UwL2FhM2QtNGFhNC05ODFiLTQzOWVlNmRjMGY4Ng.xml,"Odense M, 5230",goldschmidtsvÃ¦nget 6,Til den daglige ledelse i Hedemark af 2013 Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-23,2013-03-20,2015-12-23,35143866.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Hedemark af 2013 Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Hedemark Jensen,Hedemark af 2013 Holding ApS,4audit,"BrÃ¸rup, den 23. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejen, 575",2015-06-30,2014-07-01,2015-12-23,Odense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21844435,indberetninger-20180424,2.509544,35143866.0,,2018-03-31T01:29:48.529Z,2015-12-25T23:22:44.220Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-42-VR,2015-12-25T23:22:44.353Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35143866,2014-07-01,2015-06-30,ID_17,,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzLzk1L2IwL2I1L2U0L2QxYTMtNGRmNC1hZGUwLTRjYTRmMDk2NTFlNQ.pdf,http://regnskaber.virk.dk/66834153/ZG9rdW1lbnRsYWdlcjovLzAzL2RlL2YyLzBkL2UwL2FhM2QtNGFhNC05ODFiLTQzOWVlNmRjMGY4Ng.xml,"Odense M, 5230",goldschmidtsvÃ¦nget 6,Til den daglige ledelse i Hedemark af 2013 Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-12-23,2013-03-20,2015-12-23,35143866.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for Hedemark af 2013 Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Brian Hedemark Jensen,Hedemark af 2013 Holding ApS,4audit,"BrÃ¸rup, den 23. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Vejen, 575",2015-06-30,2014-07-01,2015-12-23,Odense,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21844435,indberetninger-20180424,2.509544,35143866.0,,2018-03-31T01:29:48.529Z,2015-12-25T23:22:44.220Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AM-42-VR,2015-12-25T23:22:44.353Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
