entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfMortgagesAndCollaterals,EmailOfReportingEntity,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForPensionsAndSimilarLiabilities,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
33503407,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzQxL2Y2LzMyL2E2ZDUtNDVkNC04OWRiLTFlNTU2ZmJiNTQ4Yw.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzRmL2FmLzQzLzgwOTAtNGI1OC1hZWNjLWFkMGMyY2NkYTI3Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2VjL2Y4LzUwL2MyNWItNGVlMy05YThkLTQ1ODk0Y2Y2YTE2Zg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-31,2017-05-31,124178.0,Registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",kontakt-lagunen@outlook.dk,2289308.0,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,6888.0,3478.0,139.0,420706.0,NivÃ¥,68536.0,2015-01-01,2015-12-31,248527.0,327372.0,330711.0,2016-12-31,2016-01-01,false,false,2017-05-31,AllerÃ¸d,16451.0,Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision.,78845.0,false,false,Andre erklÃ¦ringer uden sikkerhed,1321838.0,urn:ofk:oid:24072761,indberetninger-20180424,2.59278,33503407.0,,2018-03-28T21:34:39.154Z,2017-06-02T02:15:40.403Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-80-ZV,2017-06-02T02:15:40.730Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzQxL2Y2LzMyL2E2ZDUtNDVkNC04OWRiLTFlNTU2ZmJiNTQ4Yw.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzRmL2FmLzQzLzgwOTAtNGI1OC1hZWNjLWFkMGMyY2NkYTI3Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2VjL2Y4LzUwL2MyNWItNGVlMy05YThkLTQ1ODk0Y2Y2YTE2Zg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-31,2017-05-31,,Registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",kontakt-lagunen@outlook.dk,,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,,,,,NivÃ¥,,2015-01-01,2015-12-31,0.0,,,2016-12-31,2016-01-01,false,false,2017-05-31,AllerÃ¸d,,Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision.,,false,false,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:24072761,indberetninger-20180424,2.59278,33503407.0,,2018-03-28T21:34:39.154Z,2017-06-02T02:15:40.403Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-80-ZV,2017-06-02T02:15:40.730Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2015-01-01,2015-12-31,c7,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzQxL2Y2LzMyL2E2ZDUtNDVkNC04OWRiLTFlNTU2ZmJiNTQ4Yw.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzRmL2FmLzQzLzgwOTAtNGI1OC1hZWNjLWFkMGMyY2NkYTI3Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2VjL2Y4LzUwL2MyNWItNGVlMy05YThkLTQ1ODk0Y2Y2YTE2Zg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-31,2017-05-31,,Registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",kontakt-lagunen@outlook.dk,,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,,,,,NivÃ¥,,2015-01-01,2015-12-31,0.0,,,2016-12-31,2016-01-01,false,false,2017-05-31,AllerÃ¸d,,Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision.,,false,false,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:24072761,indberetninger-20180424,2.59278,33503407.0,,2018-03-28T21:34:39.154Z,2017-06-02T02:15:40.403Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-80-ZV,2017-06-02T02:15:40.730Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2015-01-01,2015-12-31,c9,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzQxL2Y2LzMyL2E2ZDUtNDVkNC04OWRiLTFlNTU2ZmJiNTQ4Yw.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzRmL2FmLzQzLzgwOTAtNGI1OC1hZWNjLWFkMGMyY2NkYTI3Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2VjL2Y4LzUwL2MyNWItNGVlMy05YThkLTQ1ODk0Y2Y2YTE2Zg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-31,2017-05-31,,Registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",kontakt-lagunen@outlook.dk,,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,,,,,NivÃ¥,,2015-01-01,2015-12-31,248527.0,,,2016-12-31,2016-01-01,false,false,2017-05-31,AllerÃ¸d,,Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision.,,false,false,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:24072761,indberetninger-20180424,2.59278,33503407.0,,2018-03-28T21:34:39.154Z,2017-06-02T02:15:40.403Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-80-ZV,2017-06-02T02:15:40.730Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2015-12-31,2015-12-31,c11,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzQxL2Y2LzMyL2E2ZDUtNDVkNC04OWRiLTFlNTU2ZmJiNTQ4Yw.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzRmL2FmLzQzLzgwOTAtNGI1OC1hZWNjLWFkMGMyY2NkYTI3Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2VjL2Y4LzUwL2MyNWItNGVlMy05YThkLTQ1ODk0Y2Y2YTE2Zg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-31,2017-05-31,,Registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",kontakt-lagunen@outlook.dk,,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,,,,,NivÃ¥,,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-31,AllerÃ¸d,,Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision.,,false,false,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:24072761,indberetninger-20180424,2.59278,33503407.0,,2018-03-28T21:34:39.154Z,2017-06-02T02:15:40.403Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-80-ZV,2017-06-02T02:15:40.730Z,1064917.0,746457.0,80000.0,932753.0,377506.0,132164.0,50000.0,1064917.0,618136.0,132164.0,396238.0,97075.0,132164.0,0.0,69275.0,69275.0,50000.0,297506.0,618136.0,16404.0,136296.0,82669.0,122825.0,0.0,,
33503407,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzQxL2Y2LzMyL2E2ZDUtNDVkNC04OWRiLTFlNTU2ZmJiNTQ4Yw.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzRmL2FmLzQzLzgwOTAtNGI1OC1hZWNjLWFkMGMyY2NkYTI3Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2VjL2Y4LzUwL2MyNWItNGVlMy05YThkLTQ1ODk0Y2Y2YTE2Zg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-31,2017-05-31,100487.0,Registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",kontakt-lagunen@outlook.dk,2941658.0,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,34395.0,4022.0,264.0,550297.0,NivÃ¥,68846.0,2015-01-01,2015-12-31,315260.0,410802.0,414560.0,2016-12-31,2016-01-01,false,false,2017-05-31,AllerÃ¸d,16757.0,Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision.,95542.0,false,false,Andre erklÃ¦ringer uden sikkerhed,1756316.0,urn:ofk:oid:24072761,indberetninger-20180424,2.59278,33503407.0,,2018-03-28T21:34:39.154Z,2017-06-02T02:15:40.403Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-80-ZV,2017-06-02T02:15:40.730Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzQxL2Y2LzMyL2E2ZDUtNDVkNC04OWRiLTFlNTU2ZmJiNTQ4Yw.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzRmL2FmLzQzLzgwOTAtNGI1OC1hZWNjLWFkMGMyY2NkYTI3Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2VjL2Y4LzUwL2MyNWItNGVlMy05YThkLTQ1ODk0Y2Y2YTE2Zg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-31,2017-05-31,,Registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",kontakt-lagunen@outlook.dk,,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,,,,,NivÃ¥,,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-31,AllerÃ¸d,,Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision.,,false,false,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:24072761,indberetninger-20180424,2.59278,33503407.0,,2018-03-28T21:34:39.154Z,2017-06-02T02:15:40.403Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-80-ZV,2017-06-02T02:15:40.730Z,,,,,,,,,,,,,,,,,,,,,,,,,10510945.0,"UNICONSULT, REGISTRERET REVISIONS ApS"
33503407,2016-01-01,2016-12-31,c2,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzQxL2Y2LzMyL2E2ZDUtNDVkNC04OWRiLTFlNTU2ZmJiNTQ4Yw.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzRmL2FmLzQzLzgwOTAtNGI1OC1hZWNjLWFkMGMyY2NkYTI3Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2VjL2Y4LzUwL2MyNWItNGVlMy05YThkLTQ1ODk0Y2Y2YTE2Zg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-31,2017-05-31,,Registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",kontakt-lagunen@outlook.dk,,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,,,,,NivÃ¥,,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,false,false,2017-05-31,AllerÃ¸d,,Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision.,,false,false,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:24072761,indberetninger-20180424,2.59278,33503407.0,,2018-03-28T21:34:39.154Z,2017-06-02T02:15:40.403Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-80-ZV,2017-06-02T02:15:40.730Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzQxL2Y2LzMyL2E2ZDUtNDVkNC04OWRiLTFlNTU2ZmJiNTQ4Yw.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzRmL2FmLzQzLzgwOTAtNGI1OC1hZWNjLWFkMGMyY2NkYTI3Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2VjL2Y4LzUwL2MyNWItNGVlMy05YThkLTQ1ODk0Y2Y2YTE2Zg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-31,2017-05-31,,Registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",kontakt-lagunen@outlook.dk,,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,,,,,NivÃ¥,,2015-01-01,2015-12-31,51700.0,,,2016-12-31,2016-01-01,false,false,2017-05-31,AllerÃ¸d,,Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision.,,false,false,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:24072761,indberetninger-20180424,2.59278,33503407.0,,2018-03-28T21:34:39.154Z,2017-06-02T02:15:40.403Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-80-ZV,2017-06-02T02:15:40.730Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2016-01-01,2016-12-31,c6,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA3LzQxL2Y2LzMyL2E2ZDUtNDVkNC04OWRiLTFlNTU2ZmJiNTQ4Yw.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JjLzRmL2FmLzQzLzgwOTAtNGI1OC1hZWNjLWFkMGMyY2NkYTI3Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2ExL2VjL2Y4LzUwL2MyNWItNGVlMy05YThkLTQ1ODk0Y2Y2YTE2Zg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2017-05-31,2017-05-31,,Registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",kontakt-lagunen@outlook.dk,,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,,,,,NivÃ¥,,2015-01-01,2015-12-31,50600.0,,,2016-12-31,2016-01-01,false,false,2017-05-31,AllerÃ¸d,,Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision.,,false,false,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:24072761,indberetninger-20180424,2.59278,33503407.0,,2018-03-28T21:34:39.154Z,2017-06-02T02:15:40.403Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-80-ZV,2017-06-02T02:15:40.730Z,,,,,,,,,,,,,,,,,,,,,,,,,,
