entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,CurrentDeferredTaxAssets,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfMortgagesAndCollaterals,EmailOfReportingEntity,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ProvisionsForPensionsAndSimilarLiabilities,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
33503407,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2LzJjLzMwLzIyLzExOTAtNDk2Ni05ZDMzLThkNmFkZWM2Njc4MA.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2Y4LzE5LzFiLzg0MTYtNDhjMS1iNGRmLTEzN2RlYmJiZmM5Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzBkLzc1L2FlLzc3MGYtNDVjNy04MWQ5LTNkZTVhOTYzNTk0Nw.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelsen i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-05-31,2016-05-31,113161.0,registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",fodekaeden@hotmail.dk,2067789.0,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,84024.0,6650.0,0.0,297369.0,NivÃ¥,11250.0,2014-01-01,2014-12-31,115792.0,158560.0,165210.0,2015-12-31,2015-01-01,false,false,2016-05-31,AllerÃ¸d,8573.0,42768.0,false,false,Andre erklÃ¦ringer uden sikkerhed,1388202.0,urn:ofk:oid:22621047,indberetninger-20180424,2.595548,33503407.0,,2018-03-29T00:49:18.081Z,2016-06-07T04:18:39.930Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-RS,2016-06-07T04:18:40.103Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2LzJjLzMwLzIyLzExOTAtNDk2Ni05ZDMzLThkNmFkZWM2Njc4MA.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2Y4LzE5LzFiLzg0MTYtNDhjMS1iNGRmLTEzN2RlYmJiZmM5Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzBkLzc1L2FlLzc3MGYtNDVjNy04MWQ5LTNkZTVhOTYzNTk0Nw.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelsen i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-05-31,2016-05-31,,registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",fodekaeden@hotmail.dk,,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,,,,,NivÃ¥,,2014-01-01,2014-12-31,49900.0,,,2015-12-31,2015-01-01,false,false,2016-05-31,AllerÃ¸d,,,false,false,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22621047,indberetninger-20180424,2.595548,33503407.0,,2018-03-29T00:49:18.081Z,2016-06-07T04:18:39.930Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-RS,2016-06-07T04:18:40.103Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2LzJjLzMwLzIyLzExOTAtNDk2Ni05ZDMzLThkNmFkZWM2Njc4MA.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2Y4LzE5LzFiLzg0MTYtNDhjMS1iNGRmLTEzN2RlYmJiZmM5Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzBkLzc1L2FlLzc3MGYtNDVjNy04MWQ5LTNkZTVhOTYzNTk0Nw.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelsen i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-05-31,2016-05-31,,registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",fodekaeden@hotmail.dk,,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,,,,,NivÃ¥,,2014-01-01,2014-12-31,65892.0,,,2015-12-31,2015-01-01,false,false,2016-05-31,AllerÃ¸d,,,false,false,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22621047,indberetninger-20180424,2.595548,33503407.0,,2018-03-29T00:49:18.081Z,2016-06-07T04:18:39.930Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-RS,2016-06-07T04:18:40.103Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2014-12-31,2014-12-31,c9,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2LzJjLzMwLzIyLzExOTAtNDk2Ni05ZDMzLThkNmFkZWM2Njc4MA.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2Y4LzE5LzFiLzg0MTYtNDhjMS1iNGRmLTEzN2RlYmJiZmM5Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzBkLzc1L2FlLzc3MGYtNDVjNy04MWQ5LTNkZTVhOTYzNTk0Nw.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelsen i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-05-31,2016-05-31,,registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",fodekaeden@hotmail.dk,,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,,,,,NivÃ¥,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-05-31,AllerÃ¸d,,,false,false,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22621047,indberetninger-20180424,2.595548,33503407.0,,2018-03-29T00:49:18.081Z,2016-06-07T04:18:39.930Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-RS,2016-06-07T04:18:40.103Z,699969.0,570936.0,80000.0,601012.0,7705.0,178879.0,98957.0,6515.0,699969.0,445999.0,98957.0,366577.0,11814.0,98957.0,49900.0,75091.0,1642.0,73449.0,6515.0,48979.0,445999.0,12599.0,23561.0,24675.0,3000.0,42148.0,1042.0,,
33503407,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2LzJjLzMwLzIyLzExOTAtNDk2Ni05ZDMzLThkNmFkZWM2Njc4MA.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2Y4LzE5LzFiLzg0MTYtNDhjMS1iNGRmLTEzN2RlYmJiZmM5Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzBkLzc1L2FlLzc3MGYtNDVjNy04MWQ5LTNkZTVhOTYzNTk0Nw.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelsen i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-05-31,2016-05-31,124178.0,registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",fodekaeden@hotmail.dk,2289308.0,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,6888.0,3478.0,139.0,420706.0,NivÃ¥,68536.0,2014-01-01,2014-12-31,248527.0,327372.0,330711.0,2015-12-31,2015-01-01,false,false,2016-05-31,AllerÃ¸d,16451.0,78845.0,false,false,Andre erklÃ¦ringer uden sikkerhed,1321838.0,urn:ofk:oid:22621047,indberetninger-20180424,2.595548,33503407.0,,2018-03-29T00:49:18.081Z,2016-06-07T04:18:39.930Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-RS,2016-06-07T04:18:40.103Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2LzJjLzMwLzIyLzExOTAtNDk2Ni05ZDMzLThkNmFkZWM2Njc4MA.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2Y4LzE5LzFiLzg0MTYtNDhjMS1iNGRmLTEzN2RlYmJiZmM5Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzBkLzc1L2FlLzc3MGYtNDVjNy04MWQ5LTNkZTVhOTYzNTk0Nw.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelsen i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-05-31,2016-05-31,,registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",fodekaeden@hotmail.dk,,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,,,,,NivÃ¥,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-05-31,AllerÃ¸d,,,false,false,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22621047,indberetninger-20180424,2.595548,33503407.0,,2018-03-29T00:49:18.081Z,2016-06-07T04:18:39.930Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-RS,2016-06-07T04:18:40.103Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,10510945.0,"UNICONSULT, REGISTRERET REVISIONS ApS"
33503407,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2LzJjLzMwLzIyLzExOTAtNDk2Ni05ZDMzLThkNmFkZWM2Njc4MA.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2Y4LzE5LzFiLzg0MTYtNDhjMS1iNGRmLTEzN2RlYmJiZmM5Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzBkLzc1L2FlLzc3MGYtNDVjNy04MWQ5LTNkZTVhOTYzNTk0Nw.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelsen i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-05-31,2016-05-31,,registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",fodekaeden@hotmail.dk,,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,,,,,NivÃ¥,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-05-31,AllerÃ¸d,,,false,false,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22621047,indberetninger-20180424,2.595548,33503407.0,,2018-03-29T00:49:18.081Z,2016-06-07T04:18:39.930Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-RS,2016-06-07T04:18:40.103Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2015-01-01,2015-12-31,c4,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2LzJjLzMwLzIyLzExOTAtNDk2Ni05ZDMzLThkNmFkZWM2Njc4MA.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2Y4LzE5LzFiLzg0MTYtNDhjMS1iNGRmLTEzN2RlYmJiZmM5Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzBkLzc1L2FlLzc3MGYtNDVjNy04MWQ5LTNkZTVhOTYzNTk0Nw.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelsen i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-05-31,2016-05-31,,registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",fodekaeden@hotmail.dk,,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,,,,,NivÃ¥,,2014-01-01,2014-12-31,0.0,,,2015-12-31,2015-01-01,false,false,2016-05-31,AllerÃ¸d,,,false,false,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22621047,indberetninger-20180424,2.595548,33503407.0,,2018-03-29T00:49:18.081Z,2016-06-07T04:18:39.930Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-RS,2016-06-07T04:18:40.103Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2015-01-01,2015-12-31,c6,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2LzJjLzMwLzIyLzExOTAtNDk2Ni05ZDMzLThkNmFkZWM2Njc4MA.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2Y4LzE5LzFiLzg0MTYtNDhjMS1iNGRmLTEzN2RlYmJiZmM5Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzBkLzc1L2FlLzc3MGYtNDVjNy04MWQ5LTNkZTVhOTYzNTk0Nw.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelsen i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-05-31,2016-05-31,,registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",fodekaeden@hotmail.dk,,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,,,,,NivÃ¥,,2014-01-01,2014-12-31,248527.0,,,2015-12-31,2015-01-01,false,false,2016-05-31,AllerÃ¸d,,,false,false,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22621047,indberetninger-20180424,2.595548,33503407.0,,2018-03-29T00:49:18.081Z,2016-06-07T04:18:39.930Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-RS,2016-06-07T04:18:40.103Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2015-12-31,2015-12-31,c8,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2LzJjLzMwLzIyLzExOTAtNDk2Ni05ZDMzLThkNmFkZWM2Njc4MA.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2I2L2Y4LzE5LzFiLzg0MTYtNDhjMS1iNGRmLTEzN2RlYmJiZmM5Yw.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzBkLzc1L2FlLzc3MGYtNDVjNy04MWQ5LTNkZTVhOTYzNTk0Nw.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelsen i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,0.0,2016-05-31,2016-05-31,,registreret revisor - medlem af FSR Danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Ingen</p>",fodekaeden@hotmail.dk,,33503407.0,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Uniconsult ApS,,,,,NivÃ¥,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,false,false,2016-05-31,AllerÃ¸d,,,false,false,Andre erklÃ¦ringer uden sikkerhed,,urn:ofk:oid:22621047,indberetninger-20180424,2.595548,33503407.0,,2018-03-29T00:49:18.081Z,2016-06-07T04:18:39.930Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-07-RS,2016-06-07T04:18:40.103Z,1064917.0,746457.0,80000.0,932753.0,39221.0,377506.0,132164.0,50000.0,1064917.0,618136.0,132164.0,396238.0,97075.0,132164.0,0.0,69275.0,0.0,69275.0,50000.0,297506.0,618136.0,16404.0,136296.0,82669.0,0.0,122825.0,0.0,,
