entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberOfAuditor,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossResult,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpense,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForPensionsAndSimilarLiabilities,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
33503407,2016-01-01,2016-12-31,c10,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzcwL2Q1LzExLzIyLzBhZjYtNGNkMC1iODQ1LTY5MTA0YWFhMGNiNQ.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2UxLzJjL2U0L2JmYTktNGNlNi04OTViLTczMjRjNDc2YzgxZg.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzIxL2U2LzI1L2RmZGYtNDliZi04YmNmLThlZmUxMjUxYTllZg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-25,2018-05-25,Registreret revisor,fodekaeden@hotmail.dk,33503407.0,mne16987,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Bodil Jacobsen,NivÃ¥,2016-01-01,2016-12-31,212960.0,2017-12-31,2017-01-01,false,false,2018-05-25,AllerÃ¸d,"Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne i henhold til ÃRL Â§135 om fravalg af revision er opfyldt.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25564149,indberetninger-20180424,2.5949414,33503407.0,AWOnGCMV0wkEsASktFN7,2018-05-28T14:13:08.835Z,2018-05-28T14:12:45.763Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-43-LC,2018-05-28T14:12:46.043Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzcwL2Q1LzExLzIyLzBhZjYtNGNkMC1iODQ1LTY5MTA0YWFhMGNiNQ.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2UxLzJjL2U0L2JmYTktNGNlNi04OTViLTczMjRjNDc2YzgxZg.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzIxL2U2LzI1L2RmZGYtNDliZi04YmNmLThlZmUxMjUxYTllZg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-25,2018-05-25,Registreret revisor,fodekaeden@hotmail.dk,33503407.0,mne16987,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Bodil Jacobsen,NivÃ¥,2016-01-01,2016-12-31,315260.0,2017-12-31,2017-01-01,false,false,2018-05-25,AllerÃ¸d,"Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne i henhold til ÃRL Â§135 om fravalg af revision er opfyldt.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25564149,indberetninger-20180424,2.5949414,33503407.0,AWOnGCMV0wkEsASktFN7,2018-05-28T14:13:08.835Z,2018-05-28T14:12:45.763Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-43-LC,2018-05-28T14:12:46.043Z,100487.0,2941658.0,34395.0,4022.0,264.0,550297.0,68846.0,410802.0,414560.0,16757.0,95542.0,1756316.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2016-01-01,2016-12-31,c6,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzcwL2Q1LzExLzIyLzBhZjYtNGNkMC1iODQ1LTY5MTA0YWFhMGNiNQ.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2UxLzJjL2U0L2JmYTktNGNlNi04OTViLTczMjRjNDc2YzgxZg.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzIxL2U2LzI1L2RmZGYtNDliZi04YmNmLThlZmUxMjUxYTllZg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-25,2018-05-25,Registreret revisor,fodekaeden@hotmail.dk,33503407.0,mne16987,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Bodil Jacobsen,NivÃ¥,2016-01-01,2016-12-31,51700.0,2017-12-31,2017-01-01,false,false,2018-05-25,AllerÃ¸d,"Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne i henhold til ÃRL Â§135 om fravalg af revision er opfyldt.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25564149,indberetninger-20180424,2.5949414,33503407.0,AWOnGCMV0wkEsASktFN7,2018-05-28T14:13:08.835Z,2018-05-28T14:12:45.763Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-43-LC,2018-05-28T14:12:46.043Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2016-01-01,2016-12-31,c8,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzcwL2Q1LzExLzIyLzBhZjYtNGNkMC1iODQ1LTY5MTA0YWFhMGNiNQ.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2UxLzJjL2U0L2JmYTktNGNlNi04OTViLTczMjRjNDc2YzgxZg.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzIxL2U2LzI1L2RmZGYtNDliZi04YmNmLThlZmUxMjUxYTllZg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-25,2018-05-25,Registreret revisor,fodekaeden@hotmail.dk,33503407.0,mne16987,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Bodil Jacobsen,NivÃ¥,2016-01-01,2016-12-31,50600.0,2017-12-31,2017-01-01,false,false,2018-05-25,AllerÃ¸d,"Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne i henhold til ÃRL Â§135 om fravalg af revision er opfyldt.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25564149,indberetninger-20180424,2.5949414,33503407.0,AWOnGCMV0wkEsASktFN7,2018-05-28T14:13:08.835Z,2018-05-28T14:12:45.763Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-43-LC,2018-05-28T14:12:46.043Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2016-12-31,2016-12-31,c12,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzcwL2Q1LzExLzIyLzBhZjYtNGNkMC1iODQ1LTY5MTA0YWFhMGNiNQ.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2UxLzJjL2U0L2JmYTktNGNlNi04OTViLTczMjRjNDc2YzgxZg.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzIxL2U2LzI1L2RmZGYtNDliZi04YmNmLThlZmUxMjUxYTllZg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-25,2018-05-25,Registreret revisor,fodekaeden@hotmail.dk,33503407.0,mne16987,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Bodil Jacobsen,NivÃ¥,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,2018-05-25,AllerÃ¸d,"Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne i henhold til ÃRL Â§135 om fravalg af revision er opfyldt.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25564149,indberetninger-20180424,2.5949414,33503407.0,AWOnGCMV0wkEsASktFN7,2018-05-28T14:13:08.835Z,2018-05-28T14:12:45.763Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-43-LC,2018-05-28T14:12:46.043Z,,,,,,,,,,,,,1508010.0,1208337.0,80000.0,1381292.0,45130.0,642169.0,126718.0,43800.0,1508010.0,783384.0,126718.0,409800.0,57675.0,126718.0,51700.0,82457.0,82457.0,43800.0,510469.0,783384.0,15040.0,129155.0,91542.0,267002.0,26350.0,,
33503407,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzcwL2Q1LzExLzIyLzBhZjYtNGNkMC1iODQ1LTY5MTA0YWFhMGNiNQ.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2UxLzJjL2U0L2JmYTktNGNlNi04OTViLTczMjRjNDc2YzgxZg.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzIxL2U2LzI1L2RmZGYtNDliZi04YmNmLThlZmUxMjUxYTllZg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-25,2018-05-25,Registreret revisor,fodekaeden@hotmail.dk,33503407.0,mne16987,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Bodil Jacobsen,NivÃ¥,2016-01-01,2016-12-31,160725.0,2017-12-31,2017-01-01,false,false,2018-05-25,AllerÃ¸d,"Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne i henhold til ÃRL Â§135 om fravalg af revision er opfyldt.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25564149,indberetninger-20180424,2.5949414,33503407.0,AWOnGCMV0wkEsASktFN7,2018-05-28T14:13:08.835Z,2018-05-28T14:12:45.763Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-43-LC,2018-05-28T14:12:46.043Z,196197.0,3154683.0,6689.0,3922.0,275.0,616660.0,72528.0,207361.0,211008.0,15571.0,46636.0,2036030.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzcwL2Q1LzExLzIyLzBhZjYtNGNkMC1iODQ1LTY5MTA0YWFhMGNiNQ.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2UxLzJjL2U0L2JmYTktNGNlNi04OTViLTczMjRjNDc2YzgxZg.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzIxL2U2LzI1L2RmZGYtNDliZi04YmNmLThlZmUxMjUxYTllZg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-25,2018-05-25,Registreret revisor,fodekaeden@hotmail.dk,33503407.0,mne16987,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Bodil Jacobsen,NivÃ¥,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,2018-05-25,AllerÃ¸d,"Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne i henhold til ÃRL Â§135 om fravalg af revision er opfyldt.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25564149,indberetninger-20180424,2.5949414,33503407.0,AWOnGCMV0wkEsASktFN7,2018-05-28T14:13:08.835Z,2018-05-28T14:12:45.763Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-43-LC,2018-05-28T14:12:46.043Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10510945.0,"UNICONSULT, REGISTRERET REVISIONS ApS"
33503407,2017-01-01,2017-12-31,c2,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzcwL2Q1LzExLzIyLzBhZjYtNGNkMC1iODQ1LTY5MTA0YWFhMGNiNQ.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2UxLzJjL2U0L2JmYTktNGNlNi04OTViLTczMjRjNDc2YzgxZg.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzIxL2U2LzI1L2RmZGYtNDliZi04YmNmLThlZmUxMjUxYTllZg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-25,2018-05-25,Registreret revisor,fodekaeden@hotmail.dk,33503407.0,mne16987,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Bodil Jacobsen,NivÃ¥,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,2018-05-25,AllerÃ¸d,"Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne i henhold til ÃRL Â§135 om fravalg af revision er opfyldt.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25564149,indberetninger-20180424,2.5949414,33503407.0,AWOnGCMV0wkEsASktFN7,2018-05-28T14:13:08.835Z,2018-05-28T14:12:45.763Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-43-LC,2018-05-28T14:12:46.043Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33503407,2017-01-01,2017-12-31,c3,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzcwL2Q1LzExLzIyLzBhZjYtNGNkMC1iODQ1LTY5MTA0YWFhMGNiNQ.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2UxLzJjL2U0L2JmYTktNGNlNi04OTViLTczMjRjNDc2YzgxZg.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzIxL2U2LzI1L2RmZGYtNDliZi04YmNmLThlZmUxMjUxYTllZg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-25,2018-05-25,Registreret revisor,fodekaeden@hotmail.dk,33503407.0,mne16987,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Bodil Jacobsen,NivÃ¥,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,2018-05-25,AllerÃ¸d,"Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne i henhold til ÃRL Â§135 om fravalg af revision er opfyldt.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25564149,indberetninger-20180424,2.5949414,33503407.0,AWOnGCMV0wkEsASktFN7,2018-05-28T14:13:08.835Z,2018-05-28T14:12:45.763Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-43-LC,2018-05-28T14:12:46.043Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10510945.0,"UNICONSULT, REGISTRERET REVISIONS ApS"
33503407,2017-01-01,2017-12-31,c5,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzcwL2Q1LzExLzIyLzBhZjYtNGNkMC1iODQ1LTY5MTA0YWFhMGNiNQ.xhtml,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2UxLzJjL2U0L2JmYTktNGNlNi04OTViLTczMjRjNDc2YzgxZg.pdf,http://regnskaber.virk.dk/70430533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlLzIxL2U2LzI1L2RmZGYtNDliZi04YmNmLThlZmUxMjUxYTllZg.xml,true,Danmark,DK,AllerÃ¸d,3450.0,16.0,Valmuevej,EspergÃ¦rde,3060.0,4.0,Ãster Torv,NivÃ¥,2990.0,19.0,NivÃ¥ Strandpark,3450  AllerÃ¸d,Valmuevej 16,Til den daglige ledelse i FÃ¸dekÃ¦den ApS,Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-25,2018-05-25,Registreret revisor,fodekaeden@hotmail.dk,33503407.0,mne16987,1000087747.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bodil Jacobsen,Andreas Ãrndrup Jensen,Andreas Ãrndrup Jensen,Nordea Bank Danmark,FÃDEKÃDEN ApS,Bodil Jacobsen,NivÃ¥,2016-01-01,2016-12-31,650000.0,2017-12-31,2017-01-01,false,false,2018-05-25,AllerÃ¸d,"Der trÃ¦ffes beslutning om at selskabet for det kommende Ã¥r vil fravÃ¦lge revision, da betingelserne i henhold til ÃRL Â§135 om fravalg af revision er opfyldt.",false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25564149,indberetninger-20180424,2.5949414,33503407.0,AWOnGCMV0wkEsASktFN7,2018-05-28T14:13:08.835Z,2018-05-28T14:12:45.763Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AM-43-LC,2018-05-28T14:12:46.043Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
