entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,CashAndCashEquivalentsConcerningCashflowStatement,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeTaxesPaidRefundClassifiedAsOperatingActivities,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AmountOfComponentOfCashFlowsFromUsedInFinancingActivities,CostOfSales,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,CashFlowFromOrdinaryOperatingActivities,CashFlowsFromUsedInFinancingActivities,CashFlowsFromUsedInInvestingActivities,CashFlowsFromUsedInOperatingActivities,NetIncreaseDecreaseInCashAndCashEquivalents,PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities,AmountOfComponentOfCashFlowsFromUsedInOperatingActivities,Assets,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,NameOfComponentOfCashFlowsFromUsedInFinancingActivities,NameOfComponentOfCashFlowsFromUsedInOperatingActivities
entity identifier,2011-01-01,2011-01-01,ID_18,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,523.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,-7248.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,2538483.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_26,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,,0.0,-1000000.0,0.0,0.0,1048.0,-6890.0,-754382.0,-1005842.0,-1000000.0,0.0,251460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_28,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,,,,,,,,754382.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_30,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,,,,,,,,754382.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_5,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,1005842.0,2531235.0,-2537600.0,5842.0,-523.0,-2537600.0,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_7,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8vcGRmcy8zMDUyNDI2ODtBcFM0Mjc4NDc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/86242503/Y3ZyLmRrOi8veGJybHMvWC00RjQxMTUyMy0yMDEzMDYyOF8xNzU1NTRfMzc4.xml,"9492, Blokhus",Aalborgvej 15,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E,Til kapitalejerne i Virkelyst 3 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-03-19,2013-06-28,Statsautoriseret revisor,30524268.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Virkelyst 3 ApS.,"Vi har revideret Ã¥rsregnskabet for Virkelyst 3 ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance, pengestrÃ¸msopgÃ¸relse og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",7482.0,Ãrsrapport,Sven-Erik Vejlby,Per Petersen,Per Petersen,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Virkelyst 3 ApS,Hallerup & Co.,"Jammerbugt, 849",2012-12-31,2012-01-01,2013-05-31,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",98192933.0,DirektÃ¸r,urn:ofk:oid:19370160,indberetninger-20180424,2.5097342,30524268.0,,2018-04-02T08:49:53.414Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-129.288,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,-1000000.0,,,,,,,,,,,,,,,,,,,,,,,
