entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CostOfSales,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDUwOTtBcFM0MTgzNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDYwNF8xNTM2MzBfMDMy.xml,"4250, Fuglebjerg",NÃ¦stved Landevej 2,"NÃ¦stved, 4700",Ringstedgade 82,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-31,Statsautoriseret revisor,31929342.0,31074509.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for NÃ¸rskov MiljÃ¸teknik ApS .,Ãrsrapport,Kenneth Bach Holmegaard,Poul JÃ¸rgensen,Poul JÃ¸rgensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",NÃ¸rskov MiljÃ¸teknik ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",-27538.0,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,20334367.0,DirektÃ¸r,urn:ofk:oid:19059075,indberetninger-20180424,2.5118406,31074509.0,,2018-04-01T20:33:54.923Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-114.255,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_7,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDUwOTtBcFM0MTgzNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDYwNF8xNTM2MzBfMDMy.xml,"4250, Fuglebjerg",NÃ¦stved Landevej 2,"NÃ¦stved, 4700",Ringstedgade 82,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-31,Statsautoriseret revisor,31929342.0,31074509.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for NÃ¸rskov MiljÃ¸teknik ApS .,Ãrsrapport,Kenneth Bach Holmegaard,Poul JÃ¸rgensen,Poul JÃ¸rgensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",NÃ¸rskov MiljÃ¸teknik ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",27538.0,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,20334367.0,DirektÃ¸r,urn:ofk:oid:19059075,indberetninger-20180424,2.5118406,31074509.0,,2018-04-01T20:33:54.923Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-114.255,2013-06-06T22:00:00.000Z,18568.0,14078.0,459641.0,-530323.0,233327.0,14596.0,-7.0,-42015.0,-56604.0,-782218.0,69553.0,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDUwOTtBcFM0MTgzNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDYwNF8xNTM2MzBfMDMy.xml,"4250, Fuglebjerg",NÃ¦stved Landevej 2,"NÃ¦stved, 4700",Ringstedgade 82,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-31,Statsautoriseret revisor,31929342.0,31074509.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for NÃ¸rskov MiljÃ¸teknik ApS .,Ãrsrapport,Kenneth Bach Holmegaard,Poul JÃ¸rgensen,Poul JÃ¸rgensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",NÃ¸rskov MiljÃ¸teknik ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",-27538.0,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,20334367.0,DirektÃ¸r,urn:ofk:oid:19059075,indberetninger-20180424,2.5118406,31074509.0,,2018-04-01T20:33:54.923Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-114.255,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_13,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDUwOTtBcFM0MTgzNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDYwNF8xNTM2MzBfMDMy.xml,"4250, Fuglebjerg",NÃ¦stved Landevej 2,"NÃ¦stved, 4700",Ringstedgade 82,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-31,Statsautoriseret revisor,31929342.0,31074509.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for NÃ¸rskov MiljÃ¸teknik ApS .,Ãrsrapport,Kenneth Bach Holmegaard,Poul JÃ¸rgensen,Poul JÃ¸rgensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",NÃ¸rskov MiljÃ¸teknik ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,20334367.0,DirektÃ¸r,urn:ofk:oid:19059075,indberetninger-20180424,2.5118406,31074509.0,,2018-04-01T20:33:54.923Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-114.255,2013-06-06T22:00:00.000Z,,,,,,,,,,,,720223.0,602238.0,-125000.0,720223.0,0.0,47735.0,-720224.0,-767959.0,-471536.0,172735.0,-767959.0,-238870.0,117985.0,-57553.0,117985.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDUwOTtBcFM0MTgzNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDYwNF8xNTM2MzBfMDMy.xml,"4250, Fuglebjerg",NÃ¦stved Landevej 2,"NÃ¦stved, 4700",Ringstedgade 82,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-31,Statsautoriseret revisor,31929342.0,31074509.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for NÃ¸rskov MiljÃ¸teknik ApS .,Ãrsrapport,Kenneth Bach Holmegaard,Poul JÃ¸rgensen,Poul JÃ¸rgensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",NÃ¸rskov MiljÃ¸teknik ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,20334367.0,DirektÃ¸r,urn:ofk:oid:19059075,indberetninger-20180424,2.5118406,31074509.0,,2018-04-01T20:33:54.923Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-114.255,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDUwOTtBcFM0MTgzNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDYwNF8xNTM2MzBfMDMy.xml,"4250, Fuglebjerg",NÃ¦stved Landevej 2,"NÃ¦stved, 4700",Ringstedgade 82,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-31,Statsautoriseret revisor,31929342.0,31074509.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for NÃ¸rskov MiljÃ¸teknik ApS .,Ãrsrapport,Kenneth Bach Holmegaard,Poul JÃ¸rgensen,Poul JÃ¸rgensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",NÃ¸rskov MiljÃ¸teknik ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,20334367.0,DirektÃ¸r,urn:ofk:oid:19059075,indberetninger-20180424,2.5118406,31074509.0,,2018-04-01T20:33:54.923Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-114.255,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDUwOTtBcFM0MTgzNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDYwNF8xNTM2MzBfMDMy.xml,"4250, Fuglebjerg",NÃ¦stved Landevej 2,"NÃ¦stved, 4700",Ringstedgade 82,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-31,Statsautoriseret revisor,31929342.0,31074509.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for NÃ¸rskov MiljÃ¸teknik ApS .,Ãrsrapport,Kenneth Bach Holmegaard,Poul JÃ¸rgensen,Poul JÃ¸rgensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",NÃ¸rskov MiljÃ¸teknik ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",135441.0,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,20334367.0,DirektÃ¸r,urn:ofk:oid:19059075,indberetninger-20180424,2.5118406,31074509.0,,2018-04-01T20:33:54.923Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-114.255,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDUwOTtBcFM0MTgzNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDYwNF8xNTM2MzBfMDMy.xml,"4250, Fuglebjerg",NÃ¦stved Landevej 2,"NÃ¦stved, 4700",Ringstedgade 82,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-31,Statsautoriseret revisor,31929342.0,31074509.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for NÃ¸rskov MiljÃ¸teknik ApS .,Ãrsrapport,Kenneth Bach Holmegaard,Poul JÃ¸rgensen,Poul JÃ¸rgensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",NÃ¸rskov MiljÃ¸teknik ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,20334367.0,DirektÃ¸r,urn:ofk:oid:19059075,indberetninger-20180424,2.5118406,31074509.0,,2018-04-01T20:33:54.923Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-114.255,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDUwOTtBcFM0MTgzNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDYwNF8xNTM2MzBfMDMy.xml,"4250, Fuglebjerg",NÃ¦stved Landevej 2,"NÃ¦stved, 4700",Ringstedgade 82,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-31,Statsautoriseret revisor,31929342.0,31074509.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for NÃ¸rskov MiljÃ¸teknik ApS .,Ãrsrapport,Kenneth Bach Holmegaard,Poul JÃ¸rgensen,Poul JÃ¸rgensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",NÃ¸rskov MiljÃ¸teknik ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,20334367.0,DirektÃ¸r,urn:ofk:oid:19059075,indberetninger-20180424,2.5118406,31074509.0,,2018-04-01T20:33:54.923Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-114.255,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8vcGRmcy8zMTA3NDUwOTtBcFM0MTgzNTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/90547013/Y3ZyLmRrOi8veGJybHMvWC01MTEzQkIzOC0yMDEzMDYwNF8xNTM2MzBfMDMy.xml,"4250, Fuglebjerg",NÃ¦stved Landevej 2,"NÃ¦stved, 4700",Ringstedgade 82,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2013-05-31,Statsautoriseret revisor,31929342.0,31074509.0,31929342.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for NÃ¸rskov MiljÃ¸teknik ApS .,Ãrsrapport,Kenneth Bach Holmegaard,Poul JÃ¸rgensen,Poul JÃ¸rgensen,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",NÃ¸rskov MiljÃ¸teknik ApS,"Multi Revision I/S, Statsautoriseret revisionsinteressentskab",,2012-12-31,2012-01-01,2013-05-31,NÃ¦stved,20334367.0,DirektÃ¸r,urn:ofk:oid:19059075,indberetninger-20180424,2.5118406,31074509.0,,2018-04-01T20:33:54.923Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-114.255,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
