entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8vcGRmcy8yMDgxOTU0NTtBcFMyNDMwMjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDUzMV8wODI4MjVfMzk4.xml,"6920, VidebÃ¦k",Bredgade 23,"6920, VidebÃ¦k","TolsgÃ¥rdsvej 1, Herborg","VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-29,97173345.0,,20819545.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Oluf Poulsen,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,,4359383.0,,"760, RingkÃ¸bing-Skjern",2012-12-31,2012-01-01,2013-05-28,VidebÃ¦k,,97172866.0,urn:ofk:oid:13383800,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-04-01T13:39:44.939Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.700,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8vcGRmcy8yMDgxOTU0NTtBcFMyNDMwMjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDUzMV8wODI4MjVfMzk4.xml,"6920, VidebÃ¦k",Bredgade 23,"6920, VidebÃ¦k","TolsgÃ¥rdsvej 1, Herborg","VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-29,97173345.0,,20819545.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Oluf Poulsen,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,,2525447.0,,"760, RingkÃ¸bing-Skjern",2012-12-31,2012-01-01,2013-05-28,VidebÃ¦k,,97172866.0,urn:ofk:oid:13383800,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-04-01T13:39:44.939Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.700,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8vcGRmcy8yMDgxOTU0NTtBcFMyNDMwMjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDUzMV8wODI4MjVfMzk4.xml,"6920, VidebÃ¦k",Bredgade 23,"6920, VidebÃ¦k","TolsgÃ¥rdsvej 1, Herborg","VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-29,97173345.0,,20819545.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Oluf Poulsen,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,,,,"760, RingkÃ¸bing-Skjern",2012-12-31,2012-01-01,2013-05-28,VidebÃ¦k,,97172866.0,urn:ofk:oid:13383800,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-04-01T13:39:44.939Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.700,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8vcGRmcy8yMDgxOTU0NTtBcFMyNDMwMjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDUzMV8wODI4MjVfMzk4.xml,"6920, VidebÃ¦k",Bredgade 23,"6920, VidebÃ¦k","TolsgÃ¥rdsvej 1, Herborg","VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-29,97173345.0,,20819545.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Oluf Poulsen,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,,,,"760, RingkÃ¸bing-Skjern",2012-12-31,2012-01-01,2013-05-28,VidebÃ¦k,,97172866.0,urn:ofk:oid:13383800,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-04-01T13:39:44.939Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.700,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_22,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8vcGRmcy8yMDgxOTU0NTtBcFMyNDMwMjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDUzMV8wODI4MjVfMzk4.xml,"6920, VidebÃ¦k",Bredgade 23,"6920, VidebÃ¦k","TolsgÃ¥rdsvej 1, Herborg","VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-29,97173345.0,,20819545.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Oluf Poulsen,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,,,,"760, RingkÃ¸bing-Skjern",2012-12-31,2012-01-01,2013-05-28,VidebÃ¦k,,97172866.0,urn:ofk:oid:13383800,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-04-01T13:39:44.939Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.700,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8vcGRmcy8yMDgxOTU0NTtBcFMyNDMwMjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDUzMV8wODI4MjVfMzk4.xml,"6920, VidebÃ¦k",Bredgade 23,"6920, VidebÃ¦k","TolsgÃ¥rdsvej 1, Herborg","VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-29,97173345.0,,20819545.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Oluf Poulsen,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,,,,"760, RingkÃ¸bing-Skjern",2012-12-31,2012-01-01,2013-05-28,VidebÃ¦k,,97172866.0,urn:ofk:oid:13383800,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-04-01T13:39:44.939Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.700,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Registreret revisor,33750889.0,Tage Jensen,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab"
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8vcGRmcy8yMDgxOTU0NTtBcFMyNDMwMjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDUzMV8wODI4MjVfMzk4.xml,"6920, VidebÃ¦k",Bredgade 23,"6920, VidebÃ¦k","TolsgÃ¥rdsvej 1, Herborg","VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-29,97173345.0,,20819545.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Oluf Poulsen,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,,,,"760, RingkÃ¸bing-Skjern",2012-12-31,2012-01-01,2013-05-28,VidebÃ¦k,,97172866.0,urn:ofk:oid:13383800,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-04-01T13:39:44.939Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.700,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Registreret revisor,33750889.0,JÃ¸rgen Pedersen,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab"
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8vcGRmcy8yMDgxOTU0NTtBcFMyNDMwMjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDUzMV8wODI4MjVfMzk4.xml,"6920, VidebÃ¦k",Bredgade 23,"6920, VidebÃ¦k","TolsgÃ¥rdsvej 1, Herborg","VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-29,97173345.0,,20819545.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Oluf Poulsen,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,,,,"760, RingkÃ¸bing-Skjern",2012-12-31,2012-01-01,2013-05-28,VidebÃ¦k,,97172866.0,urn:ofk:oid:13383800,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-04-01T13:39:44.939Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.700,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8vcGRmcy8yMDgxOTU0NTtBcFMyNDMwMjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDUzMV8wODI4MjVfMzk4.xml,"6920, VidebÃ¦k",Bredgade 23,"6920, VidebÃ¦k","TolsgÃ¥rdsvej 1, Herborg","VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-29,97173345.0,,20819545.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Oluf Poulsen,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,,,,"760, RingkÃ¸bing-Skjern",2012-12-31,2012-01-01,2013-05-28,VidebÃ¦k,,97172866.0,urn:ofk:oid:13383800,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-04-01T13:39:44.939Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.700,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8vcGRmcy8yMDgxOTU0NTtBcFMyNDMwMjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDUzMV8wODI4MjVfMzk4.xml,"6920, VidebÃ¦k",Bredgade 23,"6920, VidebÃ¦k","TolsgÃ¥rdsvej 1, Herborg","VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-29,97173345.0,,20819545.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Oluf Poulsen,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,,,,"760, RingkÃ¸bing-Skjern",2012-12-31,2012-01-01,2013-05-28,VidebÃ¦k,,97172866.0,urn:ofk:oid:13383800,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-04-01T13:39:44.939Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.700,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8vcGRmcy8yMDgxOTU0NTtBcFMyNDMwMjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDUzMV8wODI4MjVfMzk4.xml,"6920, VidebÃ¦k",Bredgade 23,"6920, VidebÃ¦k","TolsgÃ¥rdsvej 1, Herborg","VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-29,97173345.0,,20819545.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Oluf Poulsen,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,,,,"760, RingkÃ¸bing-Skjern",2012-12-31,2012-01-01,2013-05-28,VidebÃ¦k,,97172866.0,urn:ofk:oid:13383800,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-04-01T13:39:44.939Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.700,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8vcGRmcy8yMDgxOTU0NTtBcFMyNDMwMjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDUzMV8wODI4MjVfMzk4.xml,"6920, VidebÃ¦k",Bredgade 23,"6920, VidebÃ¦k","TolsgÃ¥rdsvej 1, Herborg","VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-29,97173345.0,112935.0,20819545.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-990790.0,Ãrsrapport,Oluf Poulsen,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",0.0,-1903117.0,-2525447.0,-2780972.0,"760, RingkÃ¸bing-Skjern",2012-12-31,2012-01-01,2013-05-28,VidebÃ¦k,255525.0,97172866.0,urn:ofk:oid:13383800,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-04-01T13:39:44.939Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.700,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_19,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8vcGRmcy8yMDgxOTU0NTtBcFMyNDMwMjY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/54591802/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEzMDUzMV8wODI4MjVfMzk4.xml,"6920, VidebÃ¦k",Bredgade 23,"6920, VidebÃ¦k","TolsgÃ¥rdsvej 1, Herborg","VidebÃ¦k, 6920",Hjejlevej 16,Til kapitalejerne i HSM Holding ApS,Regnskabsklasse B,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling 31. december 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012.",2013-05-29,97173345.0,,20819545.0,33750889.0,"Vi har revideret Ã¥rsregnskabet for HSM Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Oluf Poulsen,Oluf Poulsen,Nordea Bank Danmark  A/S,HSM Holding ApS,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",,,,,"760, RingkÃ¸bing-Skjern",2012-12-31,2012-01-01,2013-05-28,VidebÃ¦k,,97172866.0,urn:ofk:oid:13383800,indberetninger-20180424,2.5118417999999996,20819545.0,,2018-04-01T13:39:44.939Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.700,2013-06-01T22:00:00.000Z,18684504.0,1923693.0,-125000.0,3626888.0,-17800090.0,-18684504.0,-884414.0,15057616.0,2118645.0,15057616.0,12938971.0,-850000.0,-1332550.0,-16342540.0,-884414.0,1703195.0,740000.0,-4414.0,22777.0,-30000.0,,,,
