entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialCountry,AddressOfFinancialCountryIdentificationCode,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,Goodwill,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IndependentAuditorsReportsAudit,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,IntangibleAssets,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TaxExpense,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,NameOfAuditFirm
31497191,2012-07-01,2013-06-30,c3,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8vcGRmcy8zMTQ5NzE5MTtBcFM0MzQ3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8veGJybHMvWC01RTQ3QUM0Qi0yMDE0MTEyNV8xMzAyMTdfMzE0.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,Danmark,DK,HÃ¸rsholm,2970.0,HÃ¸rsholm Midtpunkt,HÃ¸rsholm Afdeling,Rungsted Kyst,2960.0,40.0,Bukkeballevej,"2960, Rungsted Kyst",Bukkeballevej 40A,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-24,2014-11-24,18721.0,statsautoriseret revisor,0.0,34470.0,-42182.0,0.0,-23470.0,31940044.0,31497191.0,1015007482.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Lars Flinker Larsen,Knud Erik Wichmann,Knud Erik Wichmann,Danske Bank,KEW CASA CALABRIA ApS,Knud Erik Wichmann,"Da en opgave om opstilling af finansielle oplysninger ikke er en erklÃ¦ringsopgave med sikkerhed, er vi ikke forpligtet til at verificere nÃ¸jagtigheden eller fuldstÃ¦ndigheden af de oplysninger, De har givet os til brug for at opstille Ã¥rsregnskabet. Vi udtrykker derfor ingen revisions- eller reviewkonklusion om, hvorvidt Ã¥rsregnskabet er udarbejdet i overensstemmelse med Ã¥rsregnskabsloven.",9.0,HÃ¸rsholm,2012-07-01,2013-06-30,-42182.0,-42182.0,-42191.0,2014-06-30,2013-07-01,11000.0,2014-11-21,KÃ¸benhavn,"Ãrsregnskabet samt nÃ¸jagtigheden og fuldstÃ¦ndigheden af de oplysninger, der er anvendt til opstillingen af Ã¥rsregnskabet, er Deres ansvar.",0.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19584184,indberetninger-20180424,2.5124211,31497191.0,,2018-03-31T23:38:32.816Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.178,2014-11-25T23:00:00.000Z,,,,,,,,,,,,,,,
31497191,2012-07-01,2013-06-30,c5,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8vcGRmcy8zMTQ5NzE5MTtBcFM0MzQ3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8veGJybHMvWC01RTQ3QUM0Qi0yMDE0MTEyNV8xMzAyMTdfMzE0.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,Danmark,DK,HÃ¸rsholm,2970.0,HÃ¸rsholm Midtpunkt,HÃ¸rsholm Afdeling,Rungsted Kyst,2960.0,40.0,Bukkeballevej,"2960, Rungsted Kyst",Bukkeballevej 40A,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-24,2014-11-24,,statsautoriseret revisor,0.0,,,0.0,,31940044.0,31497191.0,1015007482.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Lars Flinker Larsen,Knud Erik Wichmann,Knud Erik Wichmann,Danske Bank,KEW CASA CALABRIA ApS,Knud Erik Wichmann,"Da en opgave om opstilling af finansielle oplysninger ikke er en erklÃ¦ringsopgave med sikkerhed, er vi ikke forpligtet til at verificere nÃ¸jagtigheden eller fuldstÃ¦ndigheden af de oplysninger, De har givet os til brug for at opstille Ã¥rsregnskabet. Vi udtrykker derfor ingen revisions- eller reviewkonklusion om, hvorvidt Ã¥rsregnskabet er udarbejdet i overensstemmelse med Ã¥rsregnskabsloven.",,HÃ¸rsholm,2012-07-01,2013-06-30,0.0,,,2014-06-30,2013-07-01,,2014-11-21,KÃ¸benhavn,"Ãrsregnskabet samt nÃ¸jagtigheden og fuldstÃ¦ndigheden af de oplysninger, der er anvendt til opstillingen af Ã¥rsregnskabet, er Deres ansvar.",0.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19584184,indberetninger-20180424,2.5124211,31497191.0,,2018-03-31T23:38:32.816Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.178,2014-11-25T23:00:00.000Z,,,,,,,,,,,,,,,
31497191,2012-07-01,2013-06-30,c7,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8vcGRmcy8zMTQ5NzE5MTtBcFM0MzQ3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8veGJybHMvWC01RTQ3QUM0Qi0yMDE0MTEyNV8xMzAyMTdfMzE0.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,Danmark,DK,HÃ¸rsholm,2970.0,HÃ¸rsholm Midtpunkt,HÃ¸rsholm Afdeling,Rungsted Kyst,2960.0,40.0,Bukkeballevej,"2960, Rungsted Kyst",Bukkeballevej 40A,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-24,2014-11-24,,statsautoriseret revisor,0.0,,,0.0,,31940044.0,31497191.0,1015007482.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Lars Flinker Larsen,Knud Erik Wichmann,Knud Erik Wichmann,Danske Bank,KEW CASA CALABRIA ApS,Knud Erik Wichmann,"Da en opgave om opstilling af finansielle oplysninger ikke er en erklÃ¦ringsopgave med sikkerhed, er vi ikke forpligtet til at verificere nÃ¸jagtigheden eller fuldstÃ¦ndigheden af de oplysninger, De har givet os til brug for at opstille Ã¥rsregnskabet. Vi udtrykker derfor ingen revisions- eller reviewkonklusion om, hvorvidt Ã¥rsregnskabet er udarbejdet i overensstemmelse med Ã¥rsregnskabsloven.",,HÃ¸rsholm,2012-07-01,2013-06-30,-42182.0,,,2014-06-30,2013-07-01,,2014-11-21,KÃ¸benhavn,"Ãrsregnskabet samt nÃ¸jagtigheden og fuldstÃ¦ndigheden af de oplysninger, der er anvendt til opstillingen af Ã¥rsregnskabet, er Deres ansvar.",0.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19584184,indberetninger-20180424,2.5124211,31497191.0,,2018-03-31T23:38:32.816Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.178,2014-11-25T23:00:00.000Z,,,,,,,,,,,,,,,
31497191,2013-06-30,2013-06-30,c9,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8vcGRmcy8zMTQ5NzE5MTtBcFM0MzQ3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8veGJybHMvWC01RTQ3QUM0Qi0yMDE0MTEyNV8xMzAyMTdfMzE0.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,Danmark,DK,HÃ¸rsholm,2970.0,HÃ¸rsholm Midtpunkt,HÃ¸rsholm Afdeling,Rungsted Kyst,2960.0,40.0,Bukkeballevej,"2960, Rungsted Kyst",Bukkeballevej 40A,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-24,2014-11-24,,statsautoriseret revisor,0.0,,,0.0,,31940044.0,31497191.0,1015007482.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Lars Flinker Larsen,Knud Erik Wichmann,Knud Erik Wichmann,Danske Bank,KEW CASA CALABRIA ApS,Knud Erik Wichmann,"Da en opgave om opstilling af finansielle oplysninger ikke er en erklÃ¦ringsopgave med sikkerhed, er vi ikke forpligtet til at verificere nÃ¸jagtigheden eller fuldstÃ¦ndigheden af de oplysninger, De har givet os til brug for at opstille Ã¥rsregnskabet. Vi udtrykker derfor ingen revisions- eller reviewkonklusion om, hvorvidt Ã¥rsregnskabet er udarbejdet i overensstemmelse med Ã¥rsregnskabsloven.",,HÃ¸rsholm,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,,2014-11-21,KÃ¸benhavn,"Ãrsregnskabet samt nÃ¸jagtigheden og fuldstÃ¦ndigheden af de oplysninger, der er anvendt til opstillingen af Ã¥rsregnskabet, er Deres ansvar.",0.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19584184,indberetninger-20180424,2.5124211,31497191.0,,2018-03-31T23:38:32.816Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.178,2014-11-25T23:00:00.000Z,1837946.0,2946.0,1988313.0,2946.0,1796861.0,0.0,1835000.0,1837946.0,41085.0,1835000.0,41085.0,1835000.0,-191452.0,41085.0,
31497191,2013-07-01,2014-06-30,c0,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8vcGRmcy8zMTQ5NzE5MTtBcFM0MzQ3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8veGJybHMvWC01RTQ3QUM0Qi0yMDE0MTEyNV8xMzAyMTdfMzE0.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,Danmark,DK,HÃ¸rsholm,2970.0,HÃ¸rsholm Midtpunkt,HÃ¸rsholm Afdeling,Rungsted Kyst,2960.0,40.0,Bukkeballevej,"2960, Rungsted Kyst",Bukkeballevej 40A,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-24,2014-11-24,7340.0,statsautoriseret revisor,0.0,41972.0,-49306.0,0.0,-41972.0,31940044.0,31497191.0,1015007482.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Lars Flinker Larsen,Knud Erik Wichmann,Knud Erik Wichmann,Danske Bank,KEW CASA CALABRIA ApS,Knud Erik Wichmann,"Da en opgave om opstilling af finansielle oplysninger ikke er en erklÃ¦ringsopgave med sikkerhed, er vi ikke forpligtet til at verificere nÃ¸jagtigheden eller fuldstÃ¦ndigheden af de oplysninger, De har givet os til brug for at opstille Ã¥rsregnskabet. Vi udtrykker derfor ingen revisions- eller reviewkonklusion om, hvorvidt Ã¥rsregnskabet er udarbejdet i overensstemmelse med Ã¥rsregnskabsloven.",6.0,HÃ¸rsholm,2012-07-01,2013-06-30,-49306.0,-49306.0,-49312.0,2014-06-30,2013-07-01,0.0,2014-11-21,KÃ¸benhavn,"Ãrsregnskabet samt nÃ¸jagtigheden og fuldstÃ¦ndigheden af de oplysninger, der er anvendt til opstillingen af Ã¥rsregnskabet, er Deres ansvar.",0.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19584184,indberetninger-20180424,2.5124211,31497191.0,,2018-03-31T23:38:32.816Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.178,2014-11-25T23:00:00.000Z,,,,,,,,,,,,,,,
31497191,2013-07-01,2014-06-30,c1,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8vcGRmcy8zMTQ5NzE5MTtBcFM0MzQ3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8veGJybHMvWC01RTQ3QUM0Qi0yMDE0MTEyNV8xMzAyMTdfMzE0.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,Danmark,DK,HÃ¸rsholm,2970.0,HÃ¸rsholm Midtpunkt,HÃ¸rsholm Afdeling,Rungsted Kyst,2960.0,40.0,Bukkeballevej,"2960, Rungsted Kyst",Bukkeballevej 40A,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-24,2014-11-24,,statsautoriseret revisor,0.0,,,0.0,,31940044.0,31497191.0,1015007482.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Lars Flinker Larsen,Knud Erik Wichmann,Knud Erik Wichmann,Danske Bank,KEW CASA CALABRIA ApS,Knud Erik Wichmann,"Da en opgave om opstilling af finansielle oplysninger ikke er en erklÃ¦ringsopgave med sikkerhed, er vi ikke forpligtet til at verificere nÃ¸jagtigheden eller fuldstÃ¦ndigheden af de oplysninger, De har givet os til brug for at opstille Ã¥rsregnskabet. Vi udtrykker derfor ingen revisions- eller reviewkonklusion om, hvorvidt Ã¥rsregnskabet er udarbejdet i overensstemmelse med Ã¥rsregnskabsloven.",,HÃ¸rsholm,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,,2014-11-21,KÃ¸benhavn,"Ãrsregnskabet samt nÃ¸jagtigheden og fuldstÃ¦ndigheden af de oplysninger, der er anvendt til opstillingen af Ã¥rsregnskabet, er Deres ansvar.",0.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19584184,indberetninger-20180424,2.5124211,31497191.0,,2018-03-31T23:38:32.816Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.178,2014-11-25T23:00:00.000Z,,,,,,,,,,,,,,,"ANKJÃR-JENSEN, STATSAUTORISEREDE  REVISORER A/S"
31497191,2013-07-01,2014-06-30,c2,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8vcGRmcy8zMTQ5NzE5MTtBcFM0MzQ3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8veGJybHMvWC01RTQ3QUM0Qi0yMDE0MTEyNV8xMzAyMTdfMzE0.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,Danmark,DK,HÃ¸rsholm,2970.0,HÃ¸rsholm Midtpunkt,HÃ¸rsholm Afdeling,Rungsted Kyst,2960.0,40.0,Bukkeballevej,"2960, Rungsted Kyst",Bukkeballevej 40A,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-24,2014-11-24,,statsautoriseret revisor,0.0,,,0.0,,31940044.0,31497191.0,1015007482.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Lars Flinker Larsen,Knud Erik Wichmann,Knud Erik Wichmann,Danske Bank,KEW CASA CALABRIA ApS,Knud Erik Wichmann,"Da en opgave om opstilling af finansielle oplysninger ikke er en erklÃ¦ringsopgave med sikkerhed, er vi ikke forpligtet til at verificere nÃ¸jagtigheden eller fuldstÃ¦ndigheden af de oplysninger, De har givet os til brug for at opstille Ã¥rsregnskabet. Vi udtrykker derfor ingen revisions- eller reviewkonklusion om, hvorvidt Ã¥rsregnskabet er udarbejdet i overensstemmelse med Ã¥rsregnskabsloven.",,HÃ¸rsholm,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,,2014-11-21,KÃ¸benhavn,"Ãrsregnskabet samt nÃ¸jagtigheden og fuldstÃ¦ndigheden af de oplysninger, der er anvendt til opstillingen af Ã¥rsregnskabet, er Deres ansvar.",0.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19584184,indberetninger-20180424,2.5124211,31497191.0,,2018-03-31T23:38:32.816Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.178,2014-11-25T23:00:00.000Z,,,,,,,,,,,,,,,
31497191,2013-07-01,2014-06-30,c4,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8vcGRmcy8zMTQ5NzE5MTtBcFM0MzQ3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8veGJybHMvWC01RTQ3QUM0Qi0yMDE0MTEyNV8xMzAyMTdfMzE0.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,Danmark,DK,HÃ¸rsholm,2970.0,HÃ¸rsholm Midtpunkt,HÃ¸rsholm Afdeling,Rungsted Kyst,2960.0,40.0,Bukkeballevej,"2960, Rungsted Kyst",Bukkeballevej 40A,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-24,2014-11-24,,statsautoriseret revisor,0.0,,,0.0,,31940044.0,31497191.0,1015007482.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Lars Flinker Larsen,Knud Erik Wichmann,Knud Erik Wichmann,Danske Bank,KEW CASA CALABRIA ApS,Knud Erik Wichmann,"Da en opgave om opstilling af finansielle oplysninger ikke er en erklÃ¦ringsopgave med sikkerhed, er vi ikke forpligtet til at verificere nÃ¸jagtigheden eller fuldstÃ¦ndigheden af de oplysninger, De har givet os til brug for at opstille Ã¥rsregnskabet. Vi udtrykker derfor ingen revisions- eller reviewkonklusion om, hvorvidt Ã¥rsregnskabet er udarbejdet i overensstemmelse med Ã¥rsregnskabsloven.",,HÃ¸rsholm,2012-07-01,2013-06-30,0.0,,,2014-06-30,2013-07-01,,2014-11-21,KÃ¸benhavn,"Ãrsregnskabet samt nÃ¸jagtigheden og fuldstÃ¦ndigheden af de oplysninger, der er anvendt til opstillingen af Ã¥rsregnskabet, er Deres ansvar.",0.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19584184,indberetninger-20180424,2.5124211,31497191.0,,2018-03-31T23:38:32.816Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.178,2014-11-25T23:00:00.000Z,,,,,,,,,,,,,,,
31497191,2013-07-01,2014-06-30,c6,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8vcGRmcy8zMTQ5NzE5MTtBcFM0MzQ3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8veGJybHMvWC01RTQ3QUM0Qi0yMDE0MTEyNV8xMzAyMTdfMzE0.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,Danmark,DK,HÃ¸rsholm,2970.0,HÃ¸rsholm Midtpunkt,HÃ¸rsholm Afdeling,Rungsted Kyst,2960.0,40.0,Bukkeballevej,"2960, Rungsted Kyst",Bukkeballevej 40A,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-24,2014-11-24,,statsautoriseret revisor,0.0,,,0.0,,31940044.0,31497191.0,1015007482.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Lars Flinker Larsen,Knud Erik Wichmann,Knud Erik Wichmann,Danske Bank,KEW CASA CALABRIA ApS,Knud Erik Wichmann,"Da en opgave om opstilling af finansielle oplysninger ikke er en erklÃ¦ringsopgave med sikkerhed, er vi ikke forpligtet til at verificere nÃ¸jagtigheden eller fuldstÃ¦ndigheden af de oplysninger, De har givet os til brug for at opstille Ã¥rsregnskabet. Vi udtrykker derfor ingen revisions- eller reviewkonklusion om, hvorvidt Ã¥rsregnskabet er udarbejdet i overensstemmelse med Ã¥rsregnskabsloven.",,HÃ¸rsholm,2012-07-01,2013-06-30,-49306.0,,,2014-06-30,2013-07-01,,2014-11-21,KÃ¸benhavn,"Ãrsregnskabet samt nÃ¸jagtigheden og fuldstÃ¦ndigheden af de oplysninger, der er anvendt til opstillingen af Ã¥rsregnskabet, er Deres ansvar.",0.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19584184,indberetninger-20180424,2.5124211,31497191.0,,2018-03-31T23:38:32.816Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.178,2014-11-25T23:00:00.000Z,,,,,,,,,,,,,,,
31497191,2014-06-30,2014-06-30,c8,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8vcGRmcy8zMTQ5NzE5MTtBcFM0MzQ3NTc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/19179413/Y3ZyLmRrOi8veGJybHMvWC01RTQ3QUM0Qi0yMDE0MTEyNV8xMzAyMTdfMzE0.xml,Danmark,DK,KÃ¸benhavn Ã,2100.0,88.0,Ãrhusgade,Danmark,DK,HÃ¸rsholm,2970.0,HÃ¸rsholm Midtpunkt,HÃ¸rsholm Afdeling,Rungsted Kyst,2960.0,40.0,Bukkeballevej,"2960, Rungsted Kyst",Bukkeballevej 40A,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,2014-11-24,2014-11-24,,statsautoriseret revisor,0.0,,,0.0,,31940044.0,31497191.0,1015007482.0,Den uafhÃ¦ngige revisors pÃ¥tegning pÃ¥ Ã¥rsregnskabet,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,Lars Flinker Larsen,Knud Erik Wichmann,Knud Erik Wichmann,Danske Bank,KEW CASA CALABRIA ApS,Knud Erik Wichmann,"Da en opgave om opstilling af finansielle oplysninger ikke er en erklÃ¦ringsopgave med sikkerhed, er vi ikke forpligtet til at verificere nÃ¸jagtigheden eller fuldstÃ¦ndigheden af de oplysninger, De har givet os til brug for at opstille Ã¥rsregnskabet. Vi udtrykker derfor ingen revisions- eller reviewkonklusion om, hvorvidt Ã¥rsregnskabet er udarbejdet i overensstemmelse med Ã¥rsregnskabsloven.",,HÃ¸rsholm,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,,2014-11-21,KÃ¸benhavn,"Ãrsregnskabet samt nÃ¸jagtigheden og fuldstÃ¦ndigheden af de oplysninger, der er anvendt til opstillingen af Ã¥rsregnskabet, er Deres ansvar.",0.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19584184,indberetninger-20180424,2.5124211,31497191.0,,2018-03-31T23:38:32.816Z,2014-11-25T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-289.178,2014-11-25T23:00:00.000Z,1834048.0,6388.0,1988313.0,6388.0,1747555.0,0.0,1827660.0,1834048.0,86493.0,1827660.0,86493.0,1827660.0,-240758.0,86493.0,
