entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,AdditionsToInvestments,DisposalsOfInvestments,DividendIncomeRelatedToInvestments,OtherAdjustmentsRelatedToInvestments,ProfitLossRelatedToInvestments,GrossResult,ImpairmentOfFinancialAssets,IncomeFromInvestmentsInAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncomeFromGroupEnterprises,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ValueAdjustmentsOfEquity,Dividend,DividendPaid,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTradePayables,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity
20290536,2017-01-01,2017-01-01,c251,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,3550052.0,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,510134.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20290536,2017-01-01,2017-01-01,c720,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,206000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20290536,2017-01-01,2017-01-01,c735,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,3550052.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20290536,2017-01-01,2017-01-01,c741,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,493801.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20290536,2017-01-01,2017-01-01,c744,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,395000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20290536,2017-01-01,2017-12-31,c109,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,,500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20290536,2017-01-01,2017-12-31,c123,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,,95719.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20290536,2017-01-01,2017-12-31,c252,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,,,0.0,93449.0,-1125000.0,-94308.0,376997.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20290536,2017-01-01,2017-12-31,c3,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,,878408.0,,,,,,-7530.0,-395576.0,468664.0,7530.0,151.0,21849.0,151.0,878408.0,-7530.0,,,,,,,,,,,,,,,,,,,,,,,,
20290536,2017-01-01,2017-12-31,c474,,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2LzEyLzc0LzQzL2FiNjQtNDVlNC05ZDdiLTU1Y2Q4NDJjM2IxZQ.pdf,http://regnskaber.virk.dk/63509202/ZG9rdW1lbnRsYWdlcjovLzAzL2MxL2Y5L2Y1LzQyL2I2MGMtNDViOC1iOTdmLTMxMTU0MmQ2ODc3Nw.xml,,Danmark,KÃ¸benhavn Ã,2100.0,112.0,LersÃ¸ Parkalle,SÃ¸borg,2860.0,4.0,Transformervej,"2100, KÃ¸benhavn Ã","LersÃ¸ Parkalle, 112",kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",2019-05-07,2019-05-07,1997-09-01,2019-05-07,Statsautoriseret revisor,Buusjensen@buusjensen.dk,16119040.0,20290536.0,16119040.0,mne32825,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for Claus JÃ¸nck Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Lotte NÃ¸rskov,Claus JÃ¸nck,Claus JÃ¸nck,"BUUS JENSEN, Statsautoriserede revisorer",Claus JÃ¸nck Holding ApS,"BUUS JENSEN, Statsautoriserede revisorer",SÃ¸borg,2017-01-01,2017-12-31,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gladsaxe,2018-12-31,2018-01-01,2019-05-07,KÃ¸benhavn,39 29 08 00,RevisionspÃ¥tegning,urn:ofk:oid:27092081,indberetninger-20180424,2.5122845000000003,20290536.0,AWqR_VGERYGX6_YTHdx7,2019-05-07T11:11:19.157Z,2019-05-07T11:10:58.524Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BB-06-FH,2019-05-07T11:10:58.671Z,,282689.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
