entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,EmployeeBenefitsExpense,GrossResult,OtherOperatingExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RestOfOtherReserves,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
88608712,2013-01-01,2013-12-31,ID_10,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzlhLzkwLzlmLzU5YjItNGViYy04OTg1LWM5NTA3YTkyMjViMA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2JjLzc4L2Q3LzljMDktNGRjNS1iNGJkLTIwOTI1NzBhMjc0Yw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-08-26,1980-01-24,2015-08-26,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Autohallen - Valby ApS.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke JÃ¸rgensen,Autohallen - Valby ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Ballerup, den 26. august 2015",-366240.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"151, Ballerup",2014-12-31,2014-01-01,2015-08-26,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21551367,indberetninger-20180424,2.5097342,88608712.0,,2018-03-30T10:11:15.606Z,2015-10-22T08:04:42.760Z,regnskab,1.0,,2014-12-31,2014-01-01,X15-AG-73-PC,2015-10-22T08:04:42.919Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
88608712,2013-01-01,2013-12-31,ID_12,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzlhLzkwLzlmLzU5YjItNGViYy04OTg1LWM5NTA3YTkyMjViMA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2JjLzc4L2Q3LzljMDktNGRjNS1iNGJkLTIwOTI1NzBhMjc0Yw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-08-26,1980-01-24,2015-08-26,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Autohallen - Valby ApS.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke JÃ¸rgensen,Autohallen - Valby ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Ballerup, den 26. august 2015",2012650.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"151, Ballerup",2014-12-31,2014-01-01,2015-08-26,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21551367,indberetninger-20180424,2.5097342,88608712.0,,2018-03-30T10:11:15.606Z,2015-10-22T08:04:42.760Z,regnskab,1.0,,2014-12-31,2014-01-01,X15-AG-73-PC,2015-10-22T08:04:42.919Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
88608712,2013-01-01,2013-12-31,ID_6,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzlhLzkwLzlmLzU5YjItNGViYy04OTg1LWM5NTA3YTkyMjViMA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2JjLzc4L2Q3LzljMDktNGRjNS1iNGJkLTIwOTI1NzBhMjc0Yw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-08-26,1980-01-24,2015-08-26,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Autohallen - Valby ApS.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke JÃ¸rgensen,Autohallen - Valby ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Ballerup, den 26. august 2015",-366240.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"151, Ballerup",2014-12-31,2014-01-01,2015-08-26,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21551367,indberetninger-20180424,2.5097342,88608712.0,,2018-03-30T10:11:15.606Z,2015-10-22T08:04:42.760Z,regnskab,1.0,,2014-12-31,2014-01-01,X15-AG-73-PC,2015-10-22T08:04:42.919Z,6025.0,-141976.0,526198.0,-587531.0,-674199.0,-221291.0,,,,,,,,,,,,,,,,,,,,,
88608712,2013-01-01,2013-12-31,ID_8,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzlhLzkwLzlmLzU5YjItNGViYy04OTg1LWM5NTA3YTkyMjViMA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2JjLzc4L2Q3LzljMDktNGRjNS1iNGJkLTIwOTI1NzBhMjc0Yw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-08-26,1980-01-24,2015-08-26,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Autohallen - Valby ApS.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke JÃ¸rgensen,Autohallen - Valby ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Ballerup, den 26. august 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"151, Ballerup",2014-12-31,2014-01-01,2015-08-26,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21551367,indberetninger-20180424,2.5097342,88608712.0,,2018-03-30T10:11:15.606Z,2015-10-22T08:04:42.760Z,regnskab,1.0,,2014-12-31,2014-01-01,X15-AG-73-PC,2015-10-22T08:04:42.919Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
88608712,2013-12-31,2013-12-31,ID_14,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzlhLzkwLzlmLzU5YjItNGViYy04OTg1LWM5NTA3YTkyMjViMA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2JjLzc4L2Q3LzljMDktNGRjNS1iNGJkLTIwOTI1NzBhMjc0Yw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-08-26,1980-01-24,2015-08-26,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Autohallen - Valby ApS.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke JÃ¸rgensen,Autohallen - Valby ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Ballerup, den 26. august 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"151, Ballerup",2014-12-31,2014-01-01,2015-08-26,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21551367,indberetninger-20180424,2.5097342,88608712.0,,2018-03-30T10:11:15.606Z,2015-10-22T08:04:42.760Z,regnskab,1.0,,2014-12-31,2014-01-01,X15-AG-73-PC,2015-10-22T08:04:42.919Z,,,,,,,2914526.0,2879790.0,200000.0,2884526.0,2224768.0,2914526.0,689758.0,30000.0,30000.0,30000.0,0.0,256058.0,4736.0,12118.0,2012650.0,0.0,689758.0,4736.0,433700.0,0.0,
88608712,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzlhLzkwLzlmLzU5YjItNGViYy04OTg1LWM5NTA3YTkyMjViMA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2JjLzc4L2Q3LzljMDktNGRjNS1iNGJkLTIwOTI1NzBhMjc0Yw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-08-26,1980-01-24,2015-08-26,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Autohallen - Valby ApS.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke JÃ¸rgensen,Autohallen - Valby ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Ballerup, den 26. august 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"151, Ballerup",2014-12-31,2014-01-01,2015-08-26,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21551367,indberetninger-20180424,2.5097342,88608712.0,,2018-03-30T10:11:15.606Z,2015-10-22T08:04:42.760Z,regnskab,1.0,,2014-12-31,2014-01-01,X15-AG-73-PC,2015-10-22T08:04:42.919Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
88608712,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzlhLzkwLzlmLzU5YjItNGViYy04OTg1LWM5NTA3YTkyMjViMA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2JjLzc4L2Q3LzljMDktNGRjNS1iNGJkLTIwOTI1NzBhMjc0Yw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-08-26,1980-01-24,2015-08-26,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Autohallen - Valby ApS.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke JÃ¸rgensen,Autohallen - Valby ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Ballerup, den 26. august 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"151, Ballerup",2014-12-31,2014-01-01,2015-08-26,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21551367,indberetninger-20180424,2.5097342,88608712.0,,2018-03-30T10:11:15.606Z,2015-10-22T08:04:42.760Z,regnskab,1.0,,2014-12-31,2014-01-01,X15-AG-73-PC,2015-10-22T08:04:42.919Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
88608712,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzlhLzkwLzlmLzU5YjItNGViYy04OTg1LWM5NTA3YTkyMjViMA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2JjLzc4L2Q3LzljMDktNGRjNS1iNGJkLTIwOTI1NzBhMjc0Yw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-08-26,1980-01-24,2015-08-26,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Autohallen - Valby ApS.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke JÃ¸rgensen,Autohallen - Valby ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Ballerup, den 26. august 2015",1987734.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"151, Ballerup",2014-12-31,2014-01-01,2015-08-26,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21551367,indberetninger-20180424,2.5097342,88608712.0,,2018-03-30T10:11:15.606Z,2015-10-22T08:04:42.760Z,regnskab,1.0,,2014-12-31,2014-01-01,X15-AG-73-PC,2015-10-22T08:04:42.919Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
88608712,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzlhLzkwLzlmLzU5YjItNGViYy04OTg1LWM5NTA3YTkyMjViMA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2JjLzc4L2Q3LzljMDktNGRjNS1iNGJkLTIwOTI1NzBhMjc0Yw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-08-26,1980-01-24,2015-08-26,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Autohallen - Valby ApS.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke JÃ¸rgensen,Autohallen - Valby ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Ballerup, den 26. august 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"151, Ballerup",2014-12-31,2014-01-01,2015-08-26,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21551367,indberetninger-20180424,2.5097342,88608712.0,,2018-03-30T10:11:15.606Z,2015-10-22T08:04:42.760Z,regnskab,1.0,,2014-12-31,2014-01-01,X15-AG-73-PC,2015-10-22T08:04:42.919Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
88608712,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2YyLzlhLzkwLzlmLzU5YjItNGViYy04OTg1LWM5NTA3YTkyMjViMA.pdf,http://regnskaber.virk.dk/21780688/ZG9rdW1lbnRsYWdlcjovLzAzL2I4L2JjLzc4L2Q3LzljMDktNGRjNS1iNGJkLTIwOTI1NzBhMjc0Yw.xml,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i Autohallen - Valby ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-08-26,1980-01-24,2015-08-26,88608712.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Autohallen - Valby ApS.,"Vi har revideret Ã¥rsregnskabet for Autohallen - Valby ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Vibeke JÃ¸rgensen,Autohallen - Valby ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","Ballerup, den 26. august 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"151, Ballerup",2014-12-31,2014-01-01,2015-08-26,HillerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21551367,indberetninger-20180424,2.5097342,88608712.0,,2018-03-30T10:11:15.606Z,2015-10-22T08:04:42.760Z,regnskab,1.0,,2014-12-31,2014-01-01,X15-AG-73-PC,2015-10-22T08:04:42.919Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
