entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfInvestments,DisclosureOfPropertyPlantAndEquipment,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2010-07-01,2011-06-30,ID_10,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEyMTAyOV8xMTExNTZfODAx.xml,"HvalsÃ¸, 4330",Horseager 4,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1977-04-29,2012-10-26,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-1138128.0,2012-06-30,2011-07-01,2012-10-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:10491219,indberetninger-20180424,2.5096006,81635218.0,,2018-04-02T05:07:22.051Z,2012-10-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-259.662,2012-10-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_12,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEyMTAyOV8xMTExNTZfODAx.xml,"HvalsÃ¸, 4330",Horseager 4,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1977-04-29,2012-10-26,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-1138128.0,2012-06-30,2011-07-01,2012-10-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:10491219,indberetninger-20180424,2.5096006,81635218.0,,2018-04-02T05:07:22.051Z,2012-10-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-259.662,2012-10-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_8,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEyMTAyOV8xMTExNTZfODAx.xml,"HvalsÃ¸, 4330",Horseager 4,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1977-04-29,2012-10-26,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-50688.0,2012-06-30,2011-07-01,2012-10-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:10491219,indberetninger-20180424,2.5096006,81635218.0,,2018-04-02T05:07:22.051Z,2012-10-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-259.662,2012-10-29T23:00:00.000Z,105677.0,1145433.0,-1398378.0,-50688.0,-147268.0,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_14,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEyMTAyOV8xMTExNTZfODAx.xml,"HvalsÃ¸, 4330",Horseager 4,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1977-04-29,2012-10-26,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-10-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:10491219,indberetninger-20180424,2.5096006,81635218.0,,2018-04-02T05:07:22.051Z,2012-10-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-259.662,2012-10-29T23:00:00.000Z,,,,,,3981862.0,685333.0,-200000.0,882083.0,38839.0,-1338128.0,863161.0,2236618.0,-3981862.0,-2643734.0,95000.0,-2171161.0,-2266161.0,3099779.0,3099779.0,-1138128.0,-472573.0,-95000.0,-140000.0,196750.0,10621.0,-80914.0,138437.0,,
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEyMTAyOV8xMTExNTZfODAx.xml,"HvalsÃ¸, 4330",Horseager 4,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1977-04-29,2012-10-26,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-10-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:10491219,indberetninger-20180424,2.5096006,81635218.0,,2018-04-02T05:07:22.051Z,2012-10-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-259.662,2012-10-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEyMTAyOV8xMTExNTZfODAx.xml,"HvalsÃ¸, 4330",Horseager 4,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1977-04-29,2012-10-26,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-10-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:10491219,indberetninger-20180424,2.5096006,81635218.0,,2018-04-02T05:07:22.051Z,2012-10-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-259.662,2012-10-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEyMTAyOV8xMTExNTZfODAx.xml,"HvalsÃ¸, 4330",Horseager 4,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1977-04-29,2012-10-26,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-933681.0,2012-06-30,2011-07-01,2012-10-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:10491219,indberetninger-20180424,2.5096006,81635218.0,,2018-04-02T05:07:22.051Z,2012-10-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-259.662,2012-10-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEyMTAyOV8xMTExNTZfODAx.xml,"HvalsÃ¸, 4330",Horseager 4,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1977-04-29,2012-10-26,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-10-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:10491219,indberetninger-20180424,2.5096006,81635218.0,,2018-04-02T05:07:22.051Z,2012-10-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-259.662,2012-10-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEyMTAyOV8xMTExNTZfODAx.xml,"HvalsÃ¸, 4330",Horseager 4,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1977-04-29,2012-10-26,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-10-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:10491219,indberetninger-20180424,2.5096006,81635218.0,,2018-04-02T05:07:22.051Z,2012-10-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-259.662,2012-10-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_17,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDExMDcwMTsyMDEyMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC00RjI4QkY0NC0yMDEyMTAyOV8xMTExNTZfODAx.xml,"HvalsÃ¸, 4330",Horseager 4,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1977-04-29,2012-10-26,Registreret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Kapitalandele i tilknyttede virksomheder,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-10-22,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:10491219,indberetninger-20180424,2.5096006,81635218.0,,2018-04-02T05:07:22.051Z,2012-10-29T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-259.662,2012-10-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
