entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
81635218,2013-07-01,2014-06-30,ID_11,,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzE1LzQxLzNhLzRiMjUtNDdmNy1hNmYyLWQ5YjM1M2EwMDIwOA.pdf,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2UxLzc1L2FjLzQ0ZDgtNGVlOC05NGYzLWY0NzRmMzhjODI5OA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,1977-04-29,2015-11-12,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Bonde Christiansen,D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HvalsÃ¸, den 12. november 2015",-52770.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2015-06-30,2014-07-01,2015-11-12,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:21731700,indberetninger-20180424,2.5124211,81635218.0,,2018-03-30T18:24:52.272Z,2015-12-02T11:35:45.455Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-79-MX,2015-12-02T11:35:45.674Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2013-07-01,2014-06-30,ID_13,,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzE1LzQxLzNhLzRiMjUtNDdmNy1hNmYyLWQ5YjM1M2EwMDIwOA.pdf,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2UxLzc1L2FjLzQ0ZDgtNGVlOC05NGYzLWY0NzRmMzhjODI5OA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,1977-04-29,2015-11-12,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Bonde Christiansen,D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HvalsÃ¸, den 12. november 2015",1007917.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2015-06-30,2014-07-01,2015-11-12,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:21731700,indberetninger-20180424,2.5124211,81635218.0,,2018-03-30T18:24:52.272Z,2015-12-02T11:35:45.455Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-79-MX,2015-12-02T11:35:45.674Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2013-07-01,2014-06-30,ID_9,,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzE1LzQxLzNhLzRiMjUtNDdmNy1hNmYyLWQ5YjM1M2EwMDIwOA.pdf,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2UxLzc1L2FjLzQ0ZDgtNGVlOC05NGYzLWY0NzRmMzhjODI5OA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,1977-04-29,2015-11-12,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Bonde Christiansen,D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HvalsÃ¸, den 12. november 2015",-52770.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2015-06-30,2014-07-01,2015-11-12,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:21731700,indberetninger-20180424,2.5124211,81635218.0,,2018-03-30T18:24:52.272Z,2015-12-02T11:35:45.455Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-79-MX,2015-12-02T11:35:45.674Z,96043.0,741320.0,870210.0,-52770.0,32847.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2014-06-30,2014-06-30,ID_15,,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzE1LzQxLzNhLzRiMjUtNDdmNy1hNmYyLWQ5YjM1M2EwMDIwOA.pdf,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2UxLzc1L2FjLzQ0ZDgtNGVlOC05NGYzLWY0NzRmMzhjODI5OA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,1977-04-29,2015-11-12,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Bonde Christiansen,D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HvalsÃ¸, den 12. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2015-06-30,2014-07-01,2015-11-12,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:21731700,indberetninger-20180424,2.5124211,81635218.0,,2018-03-30T18:24:52.272Z,2015-12-02T11:35:45.455Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-79-MX,2015-12-02T11:35:45.674Z,,,,,,,3735376.0,110420.0,200000.0,858258.0,7191.0,25350.0,1207917.0,793578.0,2058190.0,3735376.0,2527459.0,25350.0,1887008.0,1887008.0,2877118.0,127804.0,37309.0,2851768.0,0.0,0.0,1007917.0,640451.0,125652.0,97500.0,747838.0,11271.0,289495.0,692067.0,,
81635218,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzE1LzQxLzNhLzRiMjUtNDdmNy1hNmYyLWQ5YjM1M2EwMDIwOA.pdf,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2UxLzc1L2FjLzQ0ZDgtNGVlOC05NGYzLWY0NzRmMzhjODI5OA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,1977-04-29,2015-11-12,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Bonde Christiansen,D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HvalsÃ¸, den 12. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2015-06-30,2014-07-01,2015-11-12,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:21731700,indberetninger-20180424,2.5124211,81635218.0,,2018-03-30T18:24:52.272Z,2015-12-02T11:35:45.455Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-79-MX,2015-12-02T11:35:45.674Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzE1LzQxLzNhLzRiMjUtNDdmNy1hNmYyLWQ5YjM1M2EwMDIwOA.pdf,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2UxLzc1L2FjLzQ0ZDgtNGVlOC05NGYzLWY0NzRmMzhjODI5OA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,1977-04-29,2015-11-12,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Bonde Christiansen,D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HvalsÃ¸, den 12. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2015-06-30,2014-07-01,2015-11-12,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:21731700,indberetninger-20180424,2.5124211,81635218.0,,2018-03-30T18:24:52.272Z,2015-12-02T11:35:45.455Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-79-MX,2015-12-02T11:35:45.674Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzE1LzQxLzNhLzRiMjUtNDdmNy1hNmYyLWQ5YjM1M2EwMDIwOA.pdf,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2UxLzc1L2FjLzQ0ZDgtNGVlOC05NGYzLWY0NzRmMzhjODI5OA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,1977-04-29,2015-11-12,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Bonde Christiansen,D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HvalsÃ¸, den 12. november 2015",363053.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2015-06-30,2014-07-01,2015-11-12,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:21731700,indberetninger-20180424,2.5124211,81635218.0,,2018-03-30T18:24:52.272Z,2015-12-02T11:35:45.455Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-79-MX,2015-12-02T11:35:45.674Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2014-07-01,2015-06-30,ID_12,,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzE1LzQxLzNhLzRiMjUtNDdmNy1hNmYyLWQ5YjM1M2EwMDIwOA.pdf,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2UxLzc1L2FjLzQ0ZDgtNGVlOC05NGYzLWY0NzRmMzhjODI5OA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,1977-04-29,2015-11-12,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Bonde Christiansen,D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HvalsÃ¸, den 12. november 2015",1370973.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2015-06-30,2014-07-01,2015-11-12,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:21731700,indberetninger-20180424,2.5124211,81635218.0,,2018-03-30T18:24:52.272Z,2015-12-02T11:35:45.455Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-79-MX,2015-12-02T11:35:45.674Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2014-07-01,2015-06-30,ID_16,,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzE1LzQxLzNhLzRiMjUtNDdmNy1hNmYyLWQ5YjM1M2EwMDIwOA.pdf,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2UxLzc1L2FjLzQ0ZDgtNGVlOC05NGYzLWY0NzRmMzhjODI5OA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,1977-04-29,2015-11-12,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Bonde Christiansen,D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HvalsÃ¸, den 12. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2015-06-30,2014-07-01,2015-11-12,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:21731700,indberetninger-20180424,2.5124211,81635218.0,,2018-03-30T18:24:52.272Z,2015-12-02T11:35:45.455Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-79-MX,2015-12-02T11:35:45.674Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2014-07-01,2015-06-30,ID_17,,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzkzLzE1LzQxLzNhLzRiMjUtNDdmNy1hNmYyLWQ5YjM1M2EwMDIwOA.pdf,http://regnskaber.virk.dk/81253618/ZG9rdW1lbnRsYWdlcjovLzAzLzc4L2UxLzc1L2FjLzQ0ZDgtNGVlOC05NGYzLWY0NzRmMzhjODI5OA.xml,"3400, HillerÃ¸d","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i D S Promotion ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015.",2015-11-12,1977-04-29,2015-11-12,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2014 - 30. juni 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn Bonde Christiansen,D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab","HvalsÃ¸, den 12. november 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,0.0,2015-06-30,2014-07-01,2015-11-12,HillerÃ¸d,RevisionspÃ¥tegning,urn:ofk:oid:21731700,indberetninger-20180424,2.5124211,81635218.0,,2018-03-30T18:24:52.272Z,2015-12-02T11:35:45.455Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-79-MX,2015-12-02T11:35:45.674Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
