entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToOtherCreditInstitutions,LongtermEquityLoan,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
81635218,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,77658.0,Registreret revisor,1087935.0,-1049634.0,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",204447.0,204447.0,115959.0,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,,Registreret revisor,,,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-933681.0,,,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,,Registreret revisor,,,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-933681.0,,,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2012-06-30,2012-06-30,ID_17,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,,Registreret revisor,,,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,3933750.0,666880.0,0.0,-200000.0,1011404.0,208055.0,-1133681.0,745204.0,2177142.0,-3933750.0,-2800069.0,0.0,98000.0,-2073050.0,-2171050.0,2922346.0,2922346.0,-933681.0,-727019.0,-98000.0,-364627.0,344524.0,10833.0,-119564.0,113484.0,,
81635218,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,,Registreret revisor,,,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,,Registreret revisor,,,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,99535.0,Registreret revisor,704141.0,-1013962.0,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-127004.0,-127004.0,-210286.0,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,,Registreret revisor,,,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-1060685.0,,,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,,Registreret revisor,,,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-1060685.0,,,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
81635218,2012-07-01,2013-06-30,ID_18,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8vcGRmcy84MTYzNTIxODtBcFMxODI1MTsyMDEyMDcwMTsyMDEzMDYzMDtSO1I.pdf,http://regnskaber.virk.dk/81253618/Y3ZyLmRrOi8veGJybHMvWC02MjM1QjBFNi0yMDEzMTExNF8xMDQ0NTZfMzQ5.xml,"4330, HvalsÃ¸",Horseager 4,"3400, HillerÃ¸d",Roskildevej 12 A,Til kapitalejerne i D S Promotion ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013.",1977-04-29,2013-11-12,,Registreret revisor,,,54879911.0,81635218.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for D S Promotion ApS.,"Vi har revideret Ã¥rsregnskabet for D S Promotion ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Anders Nyberg,BjÃ¸rn Bonde Christiansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",D S Promotion ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,2013-06-30,2012-07-01,2013-11-11,HillerÃ¸d,48708320.0,urn:ofk:oid:10491222,indberetninger-20180424,2.5124297,81635218.0,,2018-04-01T17:28:55.650Z,2013-11-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.565,2013-11-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
