entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
10974976,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDIyMF8xNjUxNDNfNjM2.xml,"5610, Assens",Sdr. Ringvej 2  1.sal,Til kapitalejerne i JK Villabyg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-20,0.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anne-Grethe Kjellerup,Nordea Bank Danmark A/S,JK Villabyg ApS,Danrevi Assens,0.0,2013-09-30,2012-10-01,2014-01-29,Assens,64 79 15 80,RevisionspÃ¥tegning,urn:ofk:oid:9822788,indberetninger-20180424,2.5097342,10974976.0,,2018-03-31T20:37:22.325Z,2014-02-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.680,2014-02-20T23:00:00.000Z,,
10974976,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDIyMF8xNjUxNDNfNjM2.xml,"5610, Assens",Sdr. Ringvej 2  1.sal,Til kapitalejerne i JK Villabyg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-20,0.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anne-Grethe Kjellerup,Nordea Bank Danmark A/S,JK Villabyg ApS,Danrevi Assens,0.0,2013-09-30,2012-10-01,2014-01-29,Assens,64 79 15 80,RevisionspÃ¥tegning,urn:ofk:oid:9822788,indberetninger-20180424,2.5097342,10974976.0,,2018-03-31T20:37:22.325Z,2014-02-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.680,2014-02-20T23:00:00.000Z,,
10974976,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDIyMF8xNjUxNDNfNjM2.xml,"5610, Assens",Sdr. Ringvej 2  1.sal,Til kapitalejerne i JK Villabyg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-20,0.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anne-Grethe Kjellerup,Nordea Bank Danmark A/S,JK Villabyg ApS,Danrevi Assens,0.0,2013-09-30,2012-10-01,2014-01-29,Assens,64 79 15 80,RevisionspÃ¥tegning,urn:ofk:oid:9822788,indberetninger-20180424,2.5097342,10974976.0,,2018-03-31T20:37:22.325Z,2014-02-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.680,2014-02-20T23:00:00.000Z,,
10974976,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDIyMF8xNjUxNDNfNjM2.xml,"5610, Assens",Sdr. Ringvej 2  1.sal,Til kapitalejerne i JK Villabyg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-20,0.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anne-Grethe Kjellerup,Nordea Bank Danmark A/S,JK Villabyg ApS,Danrevi Assens,0.0,2013-09-30,2012-10-01,2014-01-29,Assens,64 79 15 80,RevisionspÃ¥tegning,urn:ofk:oid:9822788,indberetninger-20180424,2.5097342,10974976.0,,2018-03-31T20:37:22.325Z,2014-02-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.680,2014-02-20T23:00:00.000Z,,
10974976,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDIyMF8xNjUxNDNfNjM2.xml,"5610, Assens",Sdr. Ringvej 2  1.sal,Til kapitalejerne i JK Villabyg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-20,0.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anne-Grethe Kjellerup,Nordea Bank Danmark A/S,JK Villabyg ApS,Danrevi Assens,0.0,2013-09-30,2012-10-01,2014-01-29,Assens,64 79 15 80,RevisionspÃ¥tegning,urn:ofk:oid:9822788,indberetninger-20180424,2.5097342,10974976.0,,2018-03-31T20:37:22.325Z,2014-02-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.680,2014-02-20T23:00:00.000Z,Anne-Grethe Kjellerup,DirektÃ¸r
10974976,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDIyMF8xNjUxNDNfNjM2.xml,"5610, Assens",Sdr. Ringvej 2  1.sal,Til kapitalejerne i JK Villabyg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-20,0.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anne-Grethe Kjellerup,Nordea Bank Danmark A/S,JK Villabyg ApS,Danrevi Assens,0.0,2013-09-30,2012-10-01,2014-01-29,Assens,64 79 15 80,RevisionspÃ¥tegning,urn:ofk:oid:9822788,indberetninger-20180424,2.5097342,10974976.0,,2018-03-31T20:37:22.325Z,2014-02-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.680,2014-02-20T23:00:00.000Z,Jean Kjellerup,DirektÃ¸r
10974976,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDIyMF8xNjUxNDNfNjM2.xml,"5610, Assens",Sdr. Ringvej 2  1.sal,Til kapitalejerne i JK Villabyg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-20,0.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anne-Grethe Kjellerup,Nordea Bank Danmark A/S,JK Villabyg ApS,Danrevi Assens,0.0,2013-09-30,2012-10-01,2014-01-29,Assens,64 79 15 80,RevisionspÃ¥tegning,urn:ofk:oid:9822788,indberetninger-20180424,2.5097342,10974976.0,,2018-03-31T20:37:22.325Z,2014-02-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.680,2014-02-20T23:00:00.000Z,,
10974976,2012-10-01,2013-09-30,ID_5,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDIyMF8xNjUxNDNfNjM2.xml,"5610, Assens",Sdr. Ringvej 2  1.sal,Til kapitalejerne i JK Villabyg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-20,0.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anne-Grethe Kjellerup,Nordea Bank Danmark A/S,JK Villabyg ApS,Danrevi Assens,0.0,2013-09-30,2012-10-01,2014-01-29,Assens,64 79 15 80,RevisionspÃ¥tegning,urn:ofk:oid:9822788,indberetninger-20180424,2.5097342,10974976.0,,2018-03-31T20:37:22.325Z,2014-02-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.680,2014-02-20T23:00:00.000Z,,
10974976,2012-10-01,2013-09-30,ID_6,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDIyMF8xNjUxNDNfNjM2.xml,"5610, Assens",Sdr. Ringvej 2  1.sal,Til kapitalejerne i JK Villabyg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-20,0.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anne-Grethe Kjellerup,Nordea Bank Danmark A/S,JK Villabyg ApS,Danrevi Assens,0.0,2013-09-30,2012-10-01,2014-01-29,Assens,64 79 15 80,RevisionspÃ¥tegning,urn:ofk:oid:9822788,indberetninger-20180424,2.5097342,10974976.0,,2018-03-31T20:37:22.325Z,2014-02-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.680,2014-02-20T23:00:00.000Z,,
10974976,2012-10-01,2013-09-30,ID_7,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDE0MDIyMF8xNjUxNDNfNjM2.xml,"5610, Assens",Sdr. Ringvej 2  1.sal,Til kapitalejerne i JK Villabyg ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-20,0.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2012 - 30. september 2013 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Anne-Grethe Kjellerup,Nordea Bank Danmark A/S,JK Villabyg ApS,Danrevi Assens,0.0,2013-09-30,2012-10-01,2014-01-29,Assens,64 79 15 80,RevisionspÃ¥tegning,urn:ofk:oid:9822788,indberetninger-20180424,2.5097342,10974976.0,,2018-03-31T20:37:22.325Z,2014-02-20T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-357.680,2014-02-20T23:00:00.000Z,,
