entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CostOfSales,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherTaxExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2010-10-01,2011-09-30,ID_10,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDEzMDEwOV8xNjIzMDJfNjQ1.xml,"5600, FÃ¥borg",HerregÃ¥rdscentret 23,"Assens, 5610",Skovvangsvej 39,"Assens, 5610",SÃ¸ndre Ringvej 2,Til kapitalejerne i JK Villabyg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",433.0,2013-01-09,77.0,Registreret revisor,1210.0,-1352.0,17632841.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Johansen,Anne-Grethe Kjellerup,Assens Revisionskontor,Sparekassen FÃ¥borg,JK Villabyg ApS,Assens Revisionskontor,297.0,33.0,-1.0,5.0,-28.0,-33.0,-65.0,2012-09-30,2011-10-01,-2082.0,2012-12-10,Assens,64 79 15 80,urn:ofk:oid:9822785,indberetninger-20180424,2.509544,10974976.0,,2018-04-01T13:09:48.710Z,2013-01-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.527,2013-01-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-09-30,2011-09-30,ID_12,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDEzMDEwOV8xNjIzMDJfNjQ1.xml,"5600, FÃ¥borg",HerregÃ¥rdscentret 23,"Assens, 5610",Skovvangsvej 39,"Assens, 5610",SÃ¸ndre Ringvej 2,Til kapitalejerne i JK Villabyg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",,2013-01-09,,Registreret revisor,,,17632841.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Johansen,Anne-Grethe Kjellerup,Assens Revisionskontor,Sparekassen FÃ¥borg,JK Villabyg ApS,Assens Revisionskontor,,,,,,,,2012-09-30,2011-10-01,,2012-12-10,Assens,64 79 15 80,urn:ofk:oid:9822785,indberetninger-20180424,2.509544,10974976.0,,2018-04-01T13:09:48.710Z,2013-01-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.527,2013-01-09T23:00:00.000Z,654.0,80.0,30.0,-325.0,551.0,-449.0,100.0,50.0,3.0,-654.0,-205.0,50.0,103.0,18.0,-165.0,8.0,103.0,0.0,0.0,-124.0,18.0,-205.0,403.0,12.0,-40.0,353.0,,
entity identifier,2011-10-01,2012-09-30,ID_0,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDEzMDEwOV8xNjIzMDJfNjQ1.xml,"5600, FÃ¥borg",HerregÃ¥rdscentret 23,"Assens, 5610",Skovvangsvej 39,"Assens, 5610",SÃ¸ndre Ringvej 2,Til kapitalejerne i JK Villabyg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",,2013-01-09,,Registreret revisor,,,17632841.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Johansen,Anne-Grethe Kjellerup,Assens Revisionskontor,Sparekassen FÃ¥borg,JK Villabyg ApS,Assens Revisionskontor,,,,,,,,2012-09-30,2011-10-01,,2012-12-10,Assens,64 79 15 80,urn:ofk:oid:9822785,indberetninger-20180424,2.509544,10974976.0,,2018-04-01T13:09:48.710Z,2013-01-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.527,2013-01-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_1,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDEzMDEwOV8xNjIzMDJfNjQ1.xml,"5600, FÃ¥borg",HerregÃ¥rdscentret 23,"Assens, 5610",Skovvangsvej 39,"Assens, 5610",SÃ¸ndre Ringvej 2,Til kapitalejerne i JK Villabyg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",,2013-01-09,,Registreret revisor,,,17632841.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Johansen,Anne-Grethe Kjellerup,Assens Revisionskontor,Sparekassen FÃ¥borg,JK Villabyg ApS,Assens Revisionskontor,,,,,,,,2012-09-30,2011-10-01,,2012-12-10,Assens,64 79 15 80,urn:ofk:oid:9822785,indberetninger-20180424,2.509544,10974976.0,,2018-04-01T13:09:48.710Z,2013-01-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.527,2013-01-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_13,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDEzMDEwOV8xNjIzMDJfNjQ1.xml,"5600, FÃ¥borg",HerregÃ¥rdscentret 23,"Assens, 5610",Skovvangsvej 39,"Assens, 5610",SÃ¸ndre Ringvej 2,Til kapitalejerne i JK Villabyg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",,2013-01-09,,Registreret revisor,,,17632841.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Johansen,Anne-Grethe Kjellerup,Assens Revisionskontor,Sparekassen FÃ¥borg,JK Villabyg ApS,Assens Revisionskontor,,,,,,,,2012-09-30,2011-10-01,,2012-12-10,Assens,64 79 15 80,urn:ofk:oid:9822785,indberetninger-20180424,2.509544,10974976.0,,2018-04-01T13:09:48.710Z,2013-01-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.527,2013-01-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_14,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDEzMDEwOV8xNjIzMDJfNjQ1.xml,"5600, FÃ¥borg",HerregÃ¥rdscentret 23,"Assens, 5610",Skovvangsvej 39,"Assens, 5610",SÃ¸ndre Ringvej 2,Til kapitalejerne i JK Villabyg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",,2013-01-09,,Registreret revisor,,,17632841.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Johansen,Anne-Grethe Kjellerup,Assens Revisionskontor,Sparekassen FÃ¥borg,JK Villabyg ApS,Assens Revisionskontor,,,,,,,,2012-09-30,2011-10-01,,2012-12-10,Assens,64 79 15 80,urn:ofk:oid:9822785,indberetninger-20180424,2.509544,10974976.0,,2018-04-01T13:09:48.710Z,2013-01-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.527,2013-01-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_2,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDEzMDEwOV8xNjIzMDJfNjQ1.xml,"5600, FÃ¥borg",HerregÃ¥rdscentret 23,"Assens, 5610",Skovvangsvej 39,"Assens, 5610",SÃ¸ndre Ringvej 2,Til kapitalejerne i JK Villabyg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",,2013-01-09,,Registreret revisor,,,17632841.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Johansen,Anne-Grethe Kjellerup,Assens Revisionskontor,Sparekassen FÃ¥borg,JK Villabyg ApS,Assens Revisionskontor,,,,,,,,2012-09-30,2011-10-01,,2012-12-10,Assens,64 79 15 80,urn:ofk:oid:9822785,indberetninger-20180424,2.509544,10974976.0,,2018-04-01T13:09:48.710Z,2013-01-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.527,2013-01-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Anne-Grethe Kjellerup,DirektÃ¸r
entity identifier,2011-10-01,2012-09-30,ID_3,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDEzMDEwOV8xNjIzMDJfNjQ1.xml,"5600, FÃ¥borg",HerregÃ¥rdscentret 23,"Assens, 5610",Skovvangsvej 39,"Assens, 5610",SÃ¸ndre Ringvej 2,Til kapitalejerne i JK Villabyg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",,2013-01-09,,Registreret revisor,,,17632841.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Johansen,Anne-Grethe Kjellerup,Assens Revisionskontor,Sparekassen FÃ¥borg,JK Villabyg ApS,Assens Revisionskontor,,,,,,,,2012-09-30,2011-10-01,,2012-12-10,Assens,64 79 15 80,urn:ofk:oid:9822785,indberetninger-20180424,2.509544,10974976.0,,2018-04-01T13:09:48.710Z,2013-01-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.527,2013-01-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Jean Kjellerup,DirektÃ¸r
entity identifier,2011-10-01,2012-09-30,ID_4,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDEzMDEwOV8xNjIzMDJfNjQ1.xml,"5600, FÃ¥borg",HerregÃ¥rdscentret 23,"Assens, 5610",Skovvangsvej 39,"Assens, 5610",SÃ¸ndre Ringvej 2,Til kapitalejerne i JK Villabyg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",,2013-01-09,,Registreret revisor,,,17632841.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Johansen,Anne-Grethe Kjellerup,Assens Revisionskontor,Sparekassen FÃ¥borg,JK Villabyg ApS,Assens Revisionskontor,,,,,,,,2012-09-30,2011-10-01,,2012-12-10,Assens,64 79 15 80,urn:ofk:oid:9822785,indberetninger-20180424,2.509544,10974976.0,,2018-04-01T13:09:48.710Z,2013-01-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.527,2013-01-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_5,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8vcGRmcy8xMDk3NDk3NjtBcFMxNjMzODU7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67947901/Y3ZyLmRrOi8veGJybHMvWC0xNDE3NThENy0yMDEzMDEwOV8xNjIzMDJfNjQ1.xml,"5600, FÃ¥borg",HerregÃ¥rdscentret 23,"Assens, 5610",Skovvangsvej 39,"Assens, 5610",SÃ¸ndre Ringvej 2,Til kapitalejerne i JK Villabyg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012.",,2013-01-09,,Registreret revisor,,,17632841.0,10974976.0,17632841.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2011 - 30. september 2012 for JK Villabyg ApS.,"Vi har revideret Ã¥rsregnskabet for JK Villabyg ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Johansen,Anne-Grethe Kjellerup,Assens Revisionskontor,Sparekassen FÃ¥borg,JK Villabyg ApS,Assens Revisionskontor,,,,,,,,2012-09-30,2011-10-01,,2012-12-10,Assens,64 79 15 80,urn:ofk:oid:9822785,indberetninger-20180424,2.509544,10974976.0,,2018-04-01T13:09:48.710Z,2013-01-09T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-347.527,2013-01-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
