entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForInvestmentsInGroupEnterprises,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
20574879,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8vcGRmcy8yMDU3NDg3OTtBcFMyNDE1MjE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MTIwOV8xMTM0MzhfNTI3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til den daglige ledelse i SÃ¸ren Nielsen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-01,2014-12-09,20574879.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for SÃ¸ren Nielsen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Nielsen,Danske Bank,SÃ¸ren Nielsen Holding ApS,Revision Limfjord,-325088.0,2014-06-30,2013-07-01,2014-12-05,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13296454,indberetninger-20180424,2.5124327999999996,20574879.0,,2018-04-01T04:00:59.925Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-304.627,2014-12-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
20574879,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8vcGRmcy8yMDU3NDg3OTtBcFMyNDE1MjE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MTIwOV8xMTM0MzhfNTI3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til den daglige ledelse i SÃ¸ren Nielsen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-01,2014-12-09,20574879.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for SÃ¸ren Nielsen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Nielsen,Danske Bank,SÃ¸ren Nielsen Holding ApS,Revision Limfjord,-325088.0,2014-06-30,2013-07-01,2014-12-05,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13296454,indberetninger-20180424,2.5124327999999996,20574879.0,,2018-04-01T04:00:59.925Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-304.627,2014-12-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
20574879,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8vcGRmcy8yMDU3NDg3OTtBcFMyNDE1MjE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MTIwOV8xMTM0MzhfNTI3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til den daglige ledelse i SÃ¸ren Nielsen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-01,2014-12-09,20574879.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for SÃ¸ren Nielsen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Nielsen,Danske Bank,SÃ¸ren Nielsen Holding ApS,Revision Limfjord,325088.0,2014-06-30,2013-07-01,2014-12-05,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13296454,indberetninger-20180424,2.5124327999999996,20574879.0,,2018-04-01T04:00:59.925Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-304.627,2014-12-09T23:00:00.000Z,-9165.0,44018.0,1092.0,291327.0,,,,,,,,,,,,,,,,,,,,,,
20574879,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8vcGRmcy8yMDU3NDg3OTtBcFMyNDE1MjE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MTIwOV8xMTM0MzhfNTI3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til den daglige ledelse i SÃ¸ren Nielsen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-01,2014-12-09,20574879.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for SÃ¸ren Nielsen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Nielsen,Danske Bank,SÃ¸ren Nielsen Holding ApS,Revision Limfjord,0.0,2014-06-30,2013-07-01,2014-12-05,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13296454,indberetninger-20180424,2.5124327999999996,20574879.0,,2018-04-01T04:00:59.925Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-304.627,2014-12-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
20574879,2013-06-30,2013-06-30,ID_15,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8vcGRmcy8yMDU3NDg3OTtBcFMyNDE1MjE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MTIwOV8xMTM0MzhfNTI3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til den daglige ledelse i SÃ¸ren Nielsen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-01,2014-12-09,20574879.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for SÃ¸ren Nielsen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Nielsen,Danske Bank,SÃ¸ren Nielsen Holding ApS,Revision Limfjord,,2014-06-30,2013-07-01,2014-12-05,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13296454,indberetninger-20180424,2.5124327999999996,20574879.0,,2018-04-01T04:00:59.925Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-304.627,2014-12-09T23:00:00.000Z,,,,,1100615.0,3814.0,125000.0,592105.0,600083.0,1100615.0,69690.0,508510.0,508510.0,508510.0,5000.0,0.0,430842.0,430842.0,-116981.0,592064.0,69690.0,64690.0,588291.0,583709.0,4582.0,
20574879,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8vcGRmcy8yMDU3NDg3OTtBcFMyNDE1MjE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MTIwOV8xMTM0MzhfNTI3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til den daglige ledelse i SÃ¸ren Nielsen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-01,2014-12-09,20574879.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for SÃ¸ren Nielsen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Nielsen,Danske Bank,SÃ¸ren Nielsen Holding ApS,Revision Limfjord,,2014-06-30,2013-07-01,2014-12-05,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13296454,indberetninger-20180424,2.5124327999999996,20574879.0,,2018-04-01T04:00:59.925Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-304.627,2014-12-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
20574879,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8vcGRmcy8yMDU3NDg3OTtBcFMyNDE1MjE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MTIwOV8xMTM0MzhfNTI3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til den daglige ledelse i SÃ¸ren Nielsen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-01,2014-12-09,20574879.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for SÃ¸ren Nielsen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Nielsen,Danske Bank,SÃ¸ren Nielsen Holding ApS,Revision Limfjord,,2014-06-30,2013-07-01,2014-12-05,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13296454,indberetninger-20180424,2.5124327999999996,20574879.0,,2018-04-01T04:00:59.925Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-304.627,2014-12-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
20574879,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8vcGRmcy8yMDU3NDg3OTtBcFMyNDE1MjE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MTIwOV8xMTM0MzhfNTI3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til den daglige ledelse i SÃ¸ren Nielsen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-01,2014-12-09,20574879.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for SÃ¸ren Nielsen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Nielsen,Danske Bank,SÃ¸ren Nielsen Holding ApS,Revision Limfjord,-297801.0,2014-06-30,2013-07-01,2014-12-05,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13296454,indberetninger-20180424,2.5124327999999996,20574879.0,,2018-04-01T04:00:59.925Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-304.627,2014-12-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
20574879,2013-07-01,2014-06-30,ID_12,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8vcGRmcy8yMDU3NDg3OTtBcFMyNDE1MjE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MTIwOV8xMTM0MzhfNTI3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til den daglige ledelse i SÃ¸ren Nielsen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-01,2014-12-09,20574879.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for SÃ¸ren Nielsen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Nielsen,Danske Bank,SÃ¸ren Nielsen Holding ApS,Revision Limfjord,-396201.0,2014-06-30,2013-07-01,2014-12-05,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13296454,indberetninger-20180424,2.5124327999999996,20574879.0,,2018-04-01T04:00:59.925Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-304.627,2014-12-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
20574879,2013-07-01,2014-06-30,ID_16,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8vcGRmcy8yMDU3NDg3OTtBcFMyNDE1MjE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/97847502/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MTIwOV8xMTM0MzhfNTI3.xml,"Thisted, 7700",BÃ¸dkervej 12,Til den daglige ledelse i SÃ¸ren Nielsen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1997-12-01,2014-12-09,20574879.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 30. juni 2014 for SÃ¸ren Nielsen Holding ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Nielsen,Danske Bank,SÃ¸ren Nielsen Holding ApS,Revision Limfjord,,2014-06-30,2013-07-01,2014-12-05,Thisted,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:13296454,indberetninger-20180424,2.5124327999999996,20574879.0,,2018-04-01T04:00:59.925Z,2014-12-09T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-304.627,2014-12-09T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
