entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables
entity identifier,2010-07-01,2011-06-30,ID_10,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC1GNTg4RDY5Ny0yMDEyMTEyNl8xMjE3MDBfODc0.xml,"7700, Thisted",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2012-11-20,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,-2169.0,"Thisted, 787",2012-06-30,2011-07-01,2012-10-30,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845176,indberetninger-20180424,2.5124211,31757495.0,,2018-04-02T08:08:45.949Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.423,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_12,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC1GNTg4RDY5Ny0yMDEyMTEyNl8xMjE3MDBfODc0.xml,"7700, Thisted",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2012-11-20,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,-2169.0,"Thisted, 787",2012-06-30,2011-07-01,2012-10-30,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845176,indberetninger-20180424,2.5124211,31757495.0,,2018-04-02T08:08:45.949Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.423,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_6,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC1GNTg4RDY5Ny0yMDEyMTEyNl8xMjE3MDBfODc0.xml,"7700, Thisted",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2012-11-20,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,2169.0,"Thisted, 787",2012-06-30,2011-07-01,2012-10-30,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845176,indberetninger-20180424,2.5124211,31757495.0,,2018-04-02T08:08:45.949Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.423,2012-11-26T23:00:00.000Z,4294.0,-1899.0,4294.0,471.0,0.0,2866.0,-697.0,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_8,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC1GNTg4RDY5Ny0yMDEyMTEyNl8xMjE3MDBfODc0.xml,"7700, Thisted",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2012-11-20,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,0.0,"Thisted, 787",2012-06-30,2011-07-01,2012-10-30,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845176,indberetninger-20180424,2.5124211,31757495.0,,2018-04-02T08:08:45.949Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.423,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_14,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC1GNTg4RDY5Ny0yMDEyMTEyNl8xMjE3MDBfODc0.xml,"7700, Thisted",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2012-11-20,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,,"Thisted, 787",2012-06-30,2011-07-01,2012-10-30,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845176,indberetninger-20180424,2.5124211,31757495.0,,2018-04-02T08:08:45.949Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.423,2012-11-26T23:00:00.000Z,,,,,,,,155057.0,831.0,-125000.0,3653.0,1822.0,-138098.0,-155057.0,-16959.0,151404.0,25000.0,126404.0,151404.0,-3750.0,0.0,-13098.0,-16959.0,-13209.0,2822.0,1000.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC1GNTg4RDY5Ny0yMDEyMTEyNl8xMjE3MDBfODc0.xml,"7700, Thisted",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2012-11-20,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,,"Thisted, 787",2012-06-30,2011-07-01,2012-10-30,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845176,indberetninger-20180424,2.5124211,31757495.0,,2018-04-02T08:08:45.949Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.423,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC1GNTg4RDY5Ny0yMDEyMTEyNl8xMjE3MDBfODc0.xml,"7700, Thisted",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2012-11-20,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,,"Thisted, 787",2012-06-30,2011-07-01,2012-10-30,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845176,indberetninger-20180424,2.5124211,31757495.0,,2018-04-02T08:08:45.949Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.423,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC1GNTg4RDY5Ny0yMDEyMTEyNl8xMjE3MDBfODc0.xml,"7700, Thisted",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2012-11-20,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,158113.0,"Thisted, 787",2012-06-30,2011-07-01,2012-10-30,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845176,indberetninger-20180424,2.5124211,31757495.0,,2018-04-02T08:08:45.949Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.423,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC1GNTg4RDY5Ny0yMDEyMTEyNl8xMjE3MDBfODc0.xml,"7700, Thisted",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2012-11-20,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,,"Thisted, 787",2012-06-30,2011-07-01,2012-10-30,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845176,indberetninger-20180424,2.5124211,31757495.0,,2018-04-02T08:08:45.949Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.423,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8vcGRmcy8zMTc1NzQ5NTtBcFM0NDMyMTA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/59475713/Y3ZyLmRrOi8veGJybHMvWC1GNTg4RDY5Ny0yMDEyMTEyNl8xMjE3MDBfODc0.xml,"7700, Thisted",Silstrupvej 34,"7730, Hanstholm",BÃ¥dsgÃ¥rdsvej 11,Til kapitalejerne i Daninco Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-15,2012-11-20,31757495.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for Daninco Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Daninco Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lars Ballebye Jensen,Leif Amby,Leif Amby,Revision Limfjord,Sparekassen Thy,Daninco Holding ApS,Revision Limfjord,,"Thisted, 787",2012-06-30,2011-07-01,2012-10-30,Hanstholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19845176,indberetninger-20180424,2.5124211,31757495.0,,2018-04-02T08:08:45.949Z,2012-11-26T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-302.423,2012-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
