entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,WritedownsOfCurrentAssetsOtherThanCurrentFinancialAssets,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,ProposedDividend,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermTaxReceivables
entity identifier,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,96600.0,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,1468436.0,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_15,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,1565036.0,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,118558.0,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,7467.0,-162753.0,7467.0,102747.0,-4195.0,118266.0,182467.0,292.0,175000.0,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-30,2012-06-30,ID_17,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,,,,,,,,,,1599436.0,358323.0,-125000.0,686397.0,1296.0,-1593436.0,-1599436.0,-6000.0,913039.0,913039.0,913039.0,78501.0,0.0,-1468436.0,78501.0,-6000.0,249573.0,150000.0,5050.0
entity identifier,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,96600.0,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,1706423.0,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-07-01,2013-06-30,ID_14,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8vcGRmcy8zMTI4MTEwNTtBcFM0MjY2MDk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50118213/Y3ZyLmRrOi8veGJybHMvWC1BNTEyQzYwNi0yMDEzMTAwOV8xNDQ5NDhfNjMw.xml,"Greve Strand, 2670","c/o Gutfelt & Partnere A/S, Godsparken 131","Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Ideforum Holding  ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,2008-01-17,2013-10-02,Registreret revisor,13254192.0,31281105.0,13254192.0,"Vi har revideret Ã¥rsregnskabet for Ideforum Holding  ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Gitte Vang,Peter Wissing SÃ¸rensen,Peter Wissing SÃ¸rensen,Revisionsfirmaet Gutfelt & Partnere A/S,Ideforum Holding  ApS,Revisionsfirmaet Gutfelt & Partnere A/S,1803023.0,"253, Greve",2013-06-30,2012-07-01,2013-10-02,Kastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19332396,indberetninger-20180424,2.511682,31281105.0,,2018-04-01T13:57:40.517Z,2013-10-09T22:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-304.930,2013-10-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
