entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DividendPaid,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfFinancialStatementsAndDescriptionOfFinancialReportingFrameworkAppliedInPreparationOfFinancialStatementsExtendedReview,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NumberOfEmployees,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,NameOfAuditFirm
11985904,2014-07-01,2015-06-30,c343,,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzI2Lzk1L2RjLzZlYzMtNDUzOS04ZDUwLWMwODFlNmU4ZWNjMw.pdf,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1L2QwLzkzLzNlMjgtNGQ2Zi05YzBjLWYyMjU1ZWM2MGQyMw.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,Kalvebod brygge 1-3,2900 Hellerup,"Ahlmanns Alle 2, 4. tv.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand New ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-30,1988-03-01,2016-11-30,Statsautoriseret revisor,-50000.0,-28448.0,-69772.0,20222670.0,11985904.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Brand New ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Brand New ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Anne Marie Pedersen,Anne Marie Pedersen,Nykredit Bank,Brand New ApS,BDO Statsautoriseret revisionsaktieselskab,0.0,251713.0,Gentofte,28448.0,153493.0,153493.0,-98220.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2016-06-30,2015-07-01,false,2016-11-30,KÃ¸benhavn,0.0,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23225205,indberetninger-20180424,2.5124277999999998,11985904.0,,2018-03-29T02:18:10.979Z,2016-11-30T15:03:10.248Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-87-ZE,2016-11-30T15:03:10.411Z,,,,,,,,,,,,,,,,,
11985904,2014-07-01,2015-06-30,c347,,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzI2Lzk1L2RjLzZlYzMtNDUzOS04ZDUwLWMwODFlNmU4ZWNjMw.pdf,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1L2QwLzkzLzNlMjgtNGQ2Zi05YzBjLWYyMjU1ZWM2MGQyMw.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,Kalvebod brygge 1-3,2900 Hellerup,"Ahlmanns Alle 2, 4. tv.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand New ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-30,1988-03-01,2016-11-30,Statsautoriseret revisor,-50000.0,,,20222670.0,11985904.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Brand New ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Brand New ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Anne Marie Pedersen,Anne Marie Pedersen,Nykredit Bank,Brand New ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,50000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2016-06-30,2015-07-01,false,2016-11-30,KÃ¸benhavn,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23225205,indberetninger-20180424,2.5124277999999998,11985904.0,,2018-03-29T02:18:10.979Z,2016-11-30T15:03:10.248Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-87-ZE,2016-11-30T15:03:10.411Z,,,,,,,,,,,,,,,,,
11985904,2014-07-01,2015-06-30,c365,,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzI2Lzk1L2RjLzZlYzMtNDUzOS04ZDUwLWMwODFlNmU4ZWNjMw.pdf,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1L2QwLzkzLzNlMjgtNGQ2Zi05YzBjLWYyMjU1ZWM2MGQyMw.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,Kalvebod brygge 1-3,2900 Hellerup,"Ahlmanns Alle 2, 4. tv.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand New ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-30,1988-03-01,2016-11-30,Statsautoriseret revisor,-50000.0,,,20222670.0,11985904.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Brand New ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Brand New ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Anne Marie Pedersen,Anne Marie Pedersen,Nykredit Bank,Brand New ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,103493.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2016-06-30,2015-07-01,false,2016-11-30,KÃ¸benhavn,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23225205,indberetninger-20180424,2.5124277999999998,11985904.0,,2018-03-29T02:18:10.979Z,2016-11-30T15:03:10.248Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-87-ZE,2016-11-30T15:03:10.411Z,,,,,,,,,,,,,,,,,
11985904,2015-06-30,2015-06-30,c395,,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzI2Lzk1L2RjLzZlYzMtNDUzOS04ZDUwLWMwODFlNmU4ZWNjMw.pdf,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1L2QwLzkzLzNlMjgtNGQ2Zi05YzBjLWYyMjU1ZWM2MGQyMw.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,Kalvebod brygge 1-3,2900 Hellerup,"Ahlmanns Alle 2, 4. tv.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand New ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-30,1988-03-01,2016-11-30,Statsautoriseret revisor,-50000.0,,,20222670.0,11985904.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Brand New ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Brand New ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Anne Marie Pedersen,Anne Marie Pedersen,Nykredit Bank,Brand New ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2016-06-30,2015-07-01,false,2016-11-30,KÃ¸benhavn,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23225205,indberetninger-20180424,2.5124277999999998,11985904.0,,2018-03-29T02:18:10.979Z,2016-11-30T15:03:10.248Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-87-ZE,2016-11-30T15:03:10.411Z,2437582.0,689630.0,200000.0,2403483.0,2437582.0,34099.0,1.0,1732075.0,14099.0,15877.0,50000.0,2153483.0,1732075.0,34099.0,15877.0,20000.0,
11985904,2015-07-01,2015-07-01,c699,,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzI2Lzk1L2RjLzZlYzMtNDUzOS04ZDUwLWMwODFlNmU4ZWNjMw.pdf,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1L2QwLzkzLzNlMjgtNGQ2Zi05YzBjLWYyMjU1ZWM2MGQyMw.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,Kalvebod brygge 1-3,2900 Hellerup,"Ahlmanns Alle 2, 4. tv.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand New ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-30,1988-03-01,2016-11-30,Statsautoriseret revisor,-50000.0,,,20222670.0,11985904.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Brand New ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Brand New ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Anne Marie Pedersen,Anne Marie Pedersen,Nykredit Bank,Brand New ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2016-06-30,2015-07-01,false,2016-11-30,KÃ¸benhavn,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23225205,indberetninger-20180424,2.5124277999999998,11985904.0,,2018-03-29T02:18:10.979Z,2016-11-30T15:03:10.248Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-87-ZE,2016-11-30T15:03:10.411Z,,,,200000.0,,,,,,,,,,,,,
11985904,2015-07-01,2015-07-01,c726,,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzI2Lzk1L2RjLzZlYzMtNDUzOS04ZDUwLWMwODFlNmU4ZWNjMw.pdf,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1L2QwLzkzLzNlMjgtNGQ2Zi05YzBjLWYyMjU1ZWM2MGQyMw.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,Kalvebod brygge 1-3,2900 Hellerup,"Ahlmanns Alle 2, 4. tv.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand New ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-30,1988-03-01,2016-11-30,Statsautoriseret revisor,-50000.0,,,20222670.0,11985904.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Brand New ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Brand New ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Anne Marie Pedersen,Anne Marie Pedersen,Nykredit Bank,Brand New ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2016-06-30,2015-07-01,false,2016-11-30,KÃ¸benhavn,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23225205,indberetninger-20180424,2.5124277999999998,11985904.0,,2018-03-29T02:18:10.979Z,2016-11-30T15:03:10.248Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-87-ZE,2016-11-30T15:03:10.411Z,,,,2153483.0,,,,,,,,,,,,,
11985904,2015-07-01,2015-07-01,c730,,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzI2Lzk1L2RjLzZlYzMtNDUzOS04ZDUwLWMwODFlNmU4ZWNjMw.pdf,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1L2QwLzkzLzNlMjgtNGQ2Zi05YzBjLWYyMjU1ZWM2MGQyMw.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,Kalvebod brygge 1-3,2900 Hellerup,"Ahlmanns Alle 2, 4. tv.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand New ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-30,1988-03-01,2016-11-30,Statsautoriseret revisor,-50000.0,,,20222670.0,11985904.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Brand New ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Brand New ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Anne Marie Pedersen,Anne Marie Pedersen,Nykredit Bank,Brand New ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2016-06-30,2015-07-01,false,2016-11-30,KÃ¸benhavn,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23225205,indberetninger-20180424,2.5124277999999998,11985904.0,,2018-03-29T02:18:10.979Z,2016-11-30T15:03:10.248Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-87-ZE,2016-11-30T15:03:10.411Z,,,,50000.0,,,,,,,,,,,,,
11985904,2015-07-01,2016-06-30,c0,,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzI2Lzk1L2RjLzZlYzMtNDUzOS04ZDUwLWMwODFlNmU4ZWNjMw.pdf,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1L2QwLzkzLzNlMjgtNGQ2Zi05YzBjLWYyMjU1ZWM2MGQyMw.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,Kalvebod brygge 1-3,2900 Hellerup,"Ahlmanns Alle 2, 4. tv.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand New ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-30,1988-03-01,2016-11-30,Statsautoriseret revisor,-50000.0,-28448.0,-104113.0,20222670.0,11985904.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Brand New ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Brand New ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Anne Marie Pedersen,Anne Marie Pedersen,Nykredit Bank,Brand New ApS,BDO Statsautoriseret revisionsaktieselskab,-39251.0,51625.0,Gentofte,28448.0,-120187.0,-120187.0,-132561.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2016-06-30,2015-07-01,false,2016-11-30,KÃ¸benhavn,0.0,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23225205,indberetninger-20180424,2.5124277999999998,11985904.0,,2018-03-29T02:18:10.979Z,2016-11-30T15:03:10.248Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-87-ZE,2016-11-30T15:03:10.411Z,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
11985904,2015-07-01,2016-06-30,c1,,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzI2Lzk1L2RjLzZlYzMtNDUzOS04ZDUwLWMwODFlNmU4ZWNjMw.pdf,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1L2QwLzkzLzNlMjgtNGQ2Zi05YzBjLWYyMjU1ZWM2MGQyMw.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,Kalvebod brygge 1-3,2900 Hellerup,"Ahlmanns Alle 2, 4. tv.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand New ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-30,1988-03-01,2016-11-30,Statsautoriseret revisor,-50000.0,,,20222670.0,11985904.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Brand New ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Brand New ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Anne Marie Pedersen,Anne Marie Pedersen,Nykredit Bank,Brand New ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2016-06-30,2015-07-01,false,2016-11-30,KÃ¸benhavn,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23225205,indberetninger-20180424,2.5124277999999998,11985904.0,,2018-03-29T02:18:10.979Z,2016-11-30T15:03:10.248Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-87-ZE,2016-11-30T15:03:10.411Z,,,,,,,,,,,,,,,,,
11985904,2015-07-01,2016-06-30,c346,,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzI2Lzk1L2RjLzZlYzMtNDUzOS04ZDUwLWMwODFlNmU4ZWNjMw.pdf,http://regnskaber.virk.dk/40958911/ZG9rdW1lbnRsYWdlcjovLzAzLzJjLzA1L2QwLzkzLzNlMjgtNGQ2Zi05YzBjLWYyMjU1ZWM2MGQyMw.xml,false,KÃ¸benhavn V,1561.0,29.0,Havneholmen,KÃ¸benhavn V,1780.0,Kalvebod brygge 1-3,2900 Hellerup,"Ahlmanns Alle 2, 4. tv.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand New ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-30,1988-03-01,2016-11-30,Statsautoriseret revisor,-50000.0,,,20222670.0,11985904.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Brand New ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Brand New ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Anne Marie Pedersen,Anne Marie Pedersen,Nykredit Bank,Brand New ApS,BDO Statsautoriseret revisionsaktieselskab,,,Gentofte,,50000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Gentofte,2016-06-30,2015-07-01,false,2016-11-30,KÃ¸benhavn,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23225205,indberetninger-20180424,2.5124277999999998,11985904.0,,2018-03-29T02:18:10.979Z,2016-11-30T15:03:10.248Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-87-ZE,2016-11-30T15:03:10.411Z,,,,,,,,,,,,,,,,,
