entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,NameAndSurnameOfMemberOfExecutiveBoard
33247354,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDUxNF8xNDE1MDlfODI3.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,33247354.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Jensby Jakobsen,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",-3003.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-07,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13827572,indberetninger-20180424,2.5118417999999996,33247354.0,,2018-03-31T20:40:16.309Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.551,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
33247354,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDUxNF8xNDE1MDlfODI3.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,33247354.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Jensby Jakobsen,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",-3003.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-07,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13827572,indberetninger-20180424,2.5118417999999996,33247354.0,,2018-03-31T20:40:16.309Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.551,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
33247354,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDUxNF8xNDE1MDlfODI3.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,33247354.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Jensby Jakobsen,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",3003.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-07,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13827572,indberetninger-20180424,2.5118417999999996,33247354.0,,2018-03-31T20:40:16.309Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.551,2014-05-14T22:00:00.000Z,-420.0,77.0,3500.0,3003.0,,,,,,,,,,,,,,,
33247354,2012-12-31,2012-12-31,ID_14,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDUxNF8xNDE1MDlfODI3.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,33247354.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Jensby Jakobsen,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-07,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13827572,indberetninger-20180424,2.5118417999999996,33247354.0,,2018-03-31T20:40:16.309Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.551,2014-05-14T22:00:00.000Z,,,,,11930.0,7830.0,12000.0,11930.0,8781.0,11930.0,3149.0,420.0,-3219.0,3149.0,527.0,2202.0,4100.0,4100.0,
33247354,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDUxNF8xNDE1MDlfODI3.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,33247354.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Jensby Jakobsen,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-07,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13827572,indberetninger-20180424,2.5118417999999996,33247354.0,,2018-03-31T20:40:16.309Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.551,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
33247354,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDUxNF8xNDE1MDlfODI3.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,33247354.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Jensby Jakobsen,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-07,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13827572,indberetninger-20180424,2.5118417999999996,33247354.0,,2018-03-31T20:40:16.309Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.551,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
33247354,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDUxNF8xNDE1MDlfODI3.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,33247354.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Jensby Jakobsen,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",537.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-07,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13827572,indberetninger-20180424,2.5118417999999996,33247354.0,,2018-03-31T20:40:16.309Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.551,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
33247354,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDUxNF8xNDE1MDlfODI3.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,33247354.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Jensby Jakobsen,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-07,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13827572,indberetninger-20180424,2.5118417999999996,33247354.0,,2018-03-31T20:40:16.309Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.551,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
33247354,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDUxNF8xNDE1MDlfODI3.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,33247354.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Jensby Jakobsen,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-07,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13827572,indberetninger-20180424,2.5118417999999996,33247354.0,,2018-03-31T20:40:16.309Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.551,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
33247354,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzM1NDtBcFM0ODIwNjY7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/45374233/Y3ZyLmRrOi8veGJybHMvWC02MzNBNUZGNC0yMDE0MDUxNF8xNDE1MDlfODI3.xml,"Svendborg, 5700","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K. KjÃ¦rulff Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-05-12,33247354.0,35486178.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for K. KjÃ¦rulff Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K. KjÃ¦rulff Invest ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Michael Jensby Jakobsen,K. KjÃ¦rulff Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionspartnerselskab",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-07,Svendborg,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13827572,indberetninger-20180424,2.5118417999999996,33247354.0,,2018-03-31T20:40:16.309Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-144.551,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
