entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermTradePayables
entity identifier,2011-04-01,2012-03-31,ID_10,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8vcGRmcy8yNzQ4OTA1MjtBcFMzMjI5NjI7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8veGJybHMvWC04QTEzNEJCRi0yMDEzMDcyNl8xNTUzNDdfOTAz.xml,"2800, Kongens Lyngby",Buddingevej 91,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Holdingselskabet af 15. november 2001 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-11-19,2013-07-26,Registreret revisor,18248697.0,27489052.0,18248697.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Holdingselskabet af 15. november 2001 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet af 15. november 2001 ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torsten Rasmussen,Henrik Sorel,Henrik Sorel,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",Holdingselskabet af 15. november 2001 ApS,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",-20405.0,2013-03-31,2012-04-01,2013-07-24,Karlslunde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15163589,indberetninger-20180424,2.5122432999999997,27489052.0,,2018-04-01T15:29:19.237Z,2013-07-26T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-198.888,2013-07-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_12,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8vcGRmcy8yNzQ4OTA1MjtBcFMzMjI5NjI7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8veGJybHMvWC04QTEzNEJCRi0yMDEzMDcyNl8xNTUzNDdfOTAz.xml,"2800, Kongens Lyngby",Buddingevej 91,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Holdingselskabet af 15. november 2001 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-11-19,2013-07-26,Registreret revisor,18248697.0,27489052.0,18248697.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Holdingselskabet af 15. november 2001 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet af 15. november 2001 ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torsten Rasmussen,Henrik Sorel,Henrik Sorel,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",Holdingselskabet af 15. november 2001 ApS,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",-20405.0,2013-03-31,2012-04-01,2013-07-24,Karlslunde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15163589,indberetninger-20180424,2.5122432999999997,27489052.0,,2018-04-01T15:29:19.237Z,2013-07-26T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-198.888,2013-07-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_8,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8vcGRmcy8yNzQ4OTA1MjtBcFMzMjI5NjI7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8veGJybHMvWC04QTEzNEJCRi0yMDEzMDcyNl8xNTUzNDdfOTAz.xml,"2800, Kongens Lyngby",Buddingevej 91,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Holdingselskabet af 15. november 2001 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-11-19,2013-07-26,Registreret revisor,18248697.0,27489052.0,18248697.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Holdingselskabet af 15. november 2001 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet af 15. november 2001 ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torsten Rasmussen,Henrik Sorel,Henrik Sorel,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",Holdingselskabet af 15. november 2001 ApS,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",20405.0,2013-03-31,2012-04-01,2013-07-24,Karlslunde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15163589,indberetninger-20180424,2.5122432999999997,27489052.0,,2018-04-01T15:29:19.237Z,2013-07-26T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-198.888,2013-07-26T22:00:00.000Z,2605.0,17800.0,2605.0,20405.0,2605.0,,,,,,,,,,,,,,
entity identifier,2012-03-31,2012-03-31,ID_14,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8vcGRmcy8yNzQ4OTA1MjtBcFMzMjI5NjI7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8veGJybHMvWC04QTEzNEJCRi0yMDEzMDcyNl8xNTUzNDdfOTAz.xml,"2800, Kongens Lyngby",Buddingevej 91,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Holdingselskabet af 15. november 2001 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-11-19,2013-07-26,Registreret revisor,18248697.0,27489052.0,18248697.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Holdingselskabet af 15. november 2001 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet af 15. november 2001 ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torsten Rasmussen,Henrik Sorel,Henrik Sorel,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",Holdingselskabet af 15. november 2001 ApS,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",,2013-03-31,2012-04-01,2013-07-24,Karlslunde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15163589,indberetninger-20180424,2.5122432999999997,27489052.0,,2018-04-01T15:29:19.237Z,2013-07-26T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-198.888,2013-07-26T22:00:00.000Z,,,,,,4064.0,1945.0,-125000.0,1945.0,579961.0,-4064.0,-584025.0,2119.0,2119.0,2119.0,704961.0,-584025.0,-582025.0,-2000.0
entity identifier,2012-04-01,2013-03-31,ID_0,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8vcGRmcy8yNzQ4OTA1MjtBcFMzMjI5NjI7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8veGJybHMvWC04QTEzNEJCRi0yMDEzMDcyNl8xNTUzNDdfOTAz.xml,"2800, Kongens Lyngby",Buddingevej 91,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Holdingselskabet af 15. november 2001 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-11-19,2013-07-26,Registreret revisor,18248697.0,27489052.0,18248697.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Holdingselskabet af 15. november 2001 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet af 15. november 2001 ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torsten Rasmussen,Henrik Sorel,Henrik Sorel,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",Holdingselskabet af 15. november 2001 ApS,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",,2013-03-31,2012-04-01,2013-07-24,Karlslunde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15163589,indberetninger-20180424,2.5122432999999997,27489052.0,,2018-04-01T15:29:19.237Z,2013-07-26T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-198.888,2013-07-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_1,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8vcGRmcy8yNzQ4OTA1MjtBcFMzMjI5NjI7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8veGJybHMvWC04QTEzNEJCRi0yMDEzMDcyNl8xNTUzNDdfOTAz.xml,"2800, Kongens Lyngby",Buddingevej 91,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Holdingselskabet af 15. november 2001 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-11-19,2013-07-26,Registreret revisor,18248697.0,27489052.0,18248697.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Holdingselskabet af 15. november 2001 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet af 15. november 2001 ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torsten Rasmussen,Henrik Sorel,Henrik Sorel,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",Holdingselskabet af 15. november 2001 ApS,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",,2013-03-31,2012-04-01,2013-07-24,Karlslunde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15163589,indberetninger-20180424,2.5122432999999997,27489052.0,,2018-04-01T15:29:19.237Z,2013-07-26T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-198.888,2013-07-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_11,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8vcGRmcy8yNzQ4OTA1MjtBcFMzMjI5NjI7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8veGJybHMvWC04QTEzNEJCRi0yMDEzMDcyNl8xNTUzNDdfOTAz.xml,"2800, Kongens Lyngby",Buddingevej 91,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Holdingselskabet af 15. november 2001 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-11-19,2013-07-26,Registreret revisor,18248697.0,27489052.0,18248697.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Holdingselskabet af 15. november 2001 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet af 15. november 2001 ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torsten Rasmussen,Henrik Sorel,Henrik Sorel,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",Holdingselskabet af 15. november 2001 ApS,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",-1952.0,2013-03-31,2012-04-01,2013-07-24,Karlslunde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15163589,indberetninger-20180424,2.5122432999999997,27489052.0,,2018-04-01T15:29:19.237Z,2013-07-26T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-198.888,2013-07-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_15,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8vcGRmcy8yNzQ4OTA1MjtBcFMzMjI5NjI7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8veGJybHMvWC04QTEzNEJCRi0yMDEzMDcyNl8xNTUzNDdfOTAz.xml,"2800, Kongens Lyngby",Buddingevej 91,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Holdingselskabet af 15. november 2001 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-11-19,2013-07-26,Registreret revisor,18248697.0,27489052.0,18248697.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Holdingselskabet af 15. november 2001 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet af 15. november 2001 ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torsten Rasmussen,Henrik Sorel,Henrik Sorel,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",Holdingselskabet af 15. november 2001 ApS,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",,2013-03-31,2012-04-01,2013-07-24,Karlslunde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15163589,indberetninger-20180424,2.5122432999999997,27489052.0,,2018-04-01T15:29:19.237Z,2013-07-26T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-198.888,2013-07-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_16,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8vcGRmcy8yNzQ4OTA1MjtBcFMzMjI5NjI7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8veGJybHMvWC04QTEzNEJCRi0yMDEzMDcyNl8xNTUzNDdfOTAz.xml,"2800, Kongens Lyngby",Buddingevej 91,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Holdingselskabet af 15. november 2001 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-11-19,2013-07-26,Registreret revisor,18248697.0,27489052.0,18248697.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Holdingselskabet af 15. november 2001 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet af 15. november 2001 ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torsten Rasmussen,Henrik Sorel,Henrik Sorel,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",Holdingselskabet af 15. november 2001 ApS,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",,2013-03-31,2012-04-01,2013-07-24,Karlslunde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15163589,indberetninger-20180424,2.5122432999999997,27489052.0,,2018-04-01T15:29:19.237Z,2013-07-26T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-198.888,2013-07-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-01,2013-03-31,ID_17,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8vcGRmcy8yNzQ4OTA1MjtBcFMzMjI5NjI7MjAxMjA0MDE7MjAxMzAzMzE7UjtS.pdf,http://regnskaber.virk.dk/25098472/Y3ZyLmRrOi8veGJybHMvWC04QTEzNEJCRi0yMDEzMDcyNl8xNTUzNDdfOTAz.xml,"2800, Kongens Lyngby",Buddingevej 91,"2690, Karlslunde",BjÃ¦lkevangen 3,Til kapitalejerne i Holdingselskabet af 15. november 2001 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2003-11-19,2013-07-26,Registreret revisor,18248697.0,27489052.0,18248697.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013 for Holdingselskabet af 15. november 2001 ApS.,"Vi har revideret Ã¥rsregnskabet for Holdingselskabet af 15. november 2001 ApS for regnskabsÃ¥ret 1. april 2012 - 31. marts 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torsten Rasmussen,Henrik Sorel,Henrik Sorel,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",Holdingselskabet af 15. november 2001 ApS,"TORSTEN RASMUSSEN, Danske Revisorer - FSR",,2013-03-31,2012-04-01,2013-07-24,Karlslunde,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:15163589,indberetninger-20180424,2.5122432999999997,27489052.0,,2018-04-01T15:29:19.237Z,2013-07-26T22:00:00.000Z,regnskab,0.0,,2013-03-31,2012-04-01,13-198.888,2013-07-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,
