entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AdditionsToInvestments,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AdjustmentsForCurrentTaxOfPriorPeriod,AdjustmentsForDeferredTax,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprises,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnNoncomparabilityOrRestatement,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AccumulatedRevaluationsOfInvestments,InvestmentsGross,Equity,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameOfAuditFirm,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradeReceivables
31671957,2013-01-01,2013-12-31,c1,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2NiLzYxLzljLzRkODItNDkwMS05MTI5LTBmMTcwZjgxZTY5NQ.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzhiL2U1LzkwLzVmZDMtNDdjNy1hNWI4LWY3Y2EyY2RhYjBlMQ.xml,1.0,80000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100  Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Montering ApS,8000.0,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,0.0,2015-06-09,2008-08-27,2015-06-09,-30000.0,30400.0,Statsautoriseret revisor,-524000.0,451000.0,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 31. december 2014 for Mau Montering ApS.,540000.0,540000.0,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da Ã¥ret er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens sidste Ã¥r dÃ¦kkede 12 mÃ¥neder.",Ãrsrapport,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Montering ApS,BDO Statsautoriseret revisionsaktieselskab,-15000.0,Ringsted,430000.0,422000.0,-103000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2014-12-31,2013-07-01,-317727.0,2015-06-09,KÃ¸benhavn,8000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5480290,indberetninger-20180424,2.5118417999999996,31671957.0,,2018-03-30T16:03:12.665Z,2015-06-09T08:42:03.746Z,regnskab,0.0,,2014-12-31,2013-07-01,X15-AD-38-LX,2015-06-09T08:42:02.968Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31671957,2013-01-01,2013-12-31,c14,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2NiLzYxLzljLzRkODItNDkwMS05MTI5LTBmMTcwZjgxZTY5NQ.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzhiL2U1LzkwLzVmZDMtNDdjNy1hNWI4LWY3Y2EyY2RhYjBlMQ.xml,1.0,80000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100  Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Montering ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-06-09,2008-08-27,2015-06-09,,30400.0,Statsautoriseret revisor,,,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 31. december 2014 for Mau Montering ApS.,,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da Ã¥ret er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens sidste Ã¥r dÃ¦kkede 12 mÃ¥neder.",Ãrsrapport,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Montering ApS,BDO Statsautoriseret revisionsaktieselskab,,Ringsted,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2014-12-31,2013-07-01,-317727.0,2015-06-09,KÃ¸benhavn,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5480290,indberetninger-20180424,2.5118417999999996,31671957.0,,2018-03-30T16:03:12.665Z,2015-06-09T08:42:03.746Z,regnskab,0.0,,2014-12-31,2013-07-01,X15-AD-38-LX,2015-06-09T08:42:02.968Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31671957,2013-01-01,2013-12-31,c30,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2NiLzYxLzljLzRkODItNDkwMS05MTI5LTBmMTcwZjgxZTY5NQ.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzhiL2U1LzkwLzVmZDMtNDdjNy1hNWI4LWY3Y2EyY2RhYjBlMQ.xml,1.0,80000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100  Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Montering ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-06-09,2008-08-27,2015-06-09,,30400.0,Statsautoriseret revisor,,,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 31. december 2014 for Mau Montering ApS.,,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da Ã¥ret er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens sidste Ã¥r dÃ¦kkede 12 mÃ¥neder.",Ãrsrapport,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Montering ApS,BDO Statsautoriseret revisionsaktieselskab,,Ringsted,430000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2014-12-31,2013-07-01,-317727.0,2015-06-09,KÃ¸benhavn,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5480290,indberetninger-20180424,2.5118417999999996,31671957.0,,2018-03-30T16:03:12.665Z,2015-06-09T08:42:03.746Z,regnskab,0.0,,2014-12-31,2013-07-01,X15-AD-38-LX,2015-06-09T08:42:02.968Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
31671957,2013-07-01,2013-07-01,c113,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2NiLzYxLzljLzRkODItNDkwMS05MTI5LTBmMTcwZjgxZTY5NQ.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzhiL2U1LzkwLzVmZDMtNDdjNy1hNWI4LWY3Y2EyY2RhYjBlMQ.xml,1.0,80000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100  Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Montering ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-06-09,2008-08-27,2015-06-09,,30400.0,Statsautoriseret revisor,,,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 31. december 2014 for Mau Montering ApS.,,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da Ã¥ret er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens sidste Ã¥r dÃ¦kkede 12 mÃ¥neder.",Ãrsrapport,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Montering ApS,BDO Statsautoriseret revisionsaktieselskab,,Ringsted,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2014-12-31,2013-07-01,-317727.0,2015-06-09,KÃ¸benhavn,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5480290,indberetninger-20180424,2.5118417999999996,31671957.0,,2018-03-30T16:03:12.665Z,2015-06-09T08:42:03.746Z,regnskab,0.0,,2014-12-31,2013-07-01,X15-AD-38-LX,2015-06-09T08:42:02.968Z,539907.0,80000.0,,,,,,,,,,,,,,,,,,,,,,,,,
31671957,2013-07-01,2013-07-01,c137,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2NiLzYxLzljLzRkODItNDkwMS05MTI5LTBmMTcwZjgxZTY5NQ.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzhiL2U1LzkwLzVmZDMtNDdjNy1hNWI4LWY3Y2EyY2RhYjBlMQ.xml,1.0,80000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100  Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Montering ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-06-09,2008-08-27,2015-06-09,,30400.0,Statsautoriseret revisor,,,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 31. december 2014 for Mau Montering ApS.,,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da Ã¥ret er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens sidste Ã¥r dÃ¦kkede 12 mÃ¥neder.",Ãrsrapport,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Montering ApS,BDO Statsautoriseret revisionsaktieselskab,,Ringsted,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2014-12-31,2013-07-01,-317727.0,2015-06-09,KÃ¸benhavn,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5480290,indberetninger-20180424,2.5118417999999996,31671957.0,,2018-03-30T16:03:12.665Z,2015-06-09T08:42:03.746Z,regnskab,0.0,,2014-12-31,2013-07-01,X15-AD-38-LX,2015-06-09T08:42:02.968Z,,,125000.0,,,,,,,,,,,,,,,,,,,,,,,,
31671957,2013-07-01,2013-07-01,c146,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2NiLzYxLzljLzRkODItNDkwMS05MTI5LTBmMTcwZjgxZTY5NQ.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzhiL2U1LzkwLzVmZDMtNDdjNy1hNWI4LWY3Y2EyY2RhYjBlMQ.xml,1.0,80000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100  Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Montering ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-06-09,2008-08-27,2015-06-09,,30400.0,Statsautoriseret revisor,,,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 31. december 2014 for Mau Montering ApS.,,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da Ã¥ret er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens sidste Ã¥r dÃ¦kkede 12 mÃ¥neder.",Ãrsrapport,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Montering ApS,BDO Statsautoriseret revisionsaktieselskab,,Ringsted,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2014-12-31,2013-07-01,-317727.0,2015-06-09,KÃ¸benhavn,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5480290,indberetninger-20180424,2.5118417999999996,31671957.0,,2018-03-30T16:03:12.665Z,2015-06-09T08:42:03.746Z,regnskab,0.0,,2014-12-31,2013-07-01,X15-AD-38-LX,2015-06-09T08:42:02.968Z,,,539907.0,,,,,,,,,,,,,,,,,,,,,,,,
31671957,2013-07-01,2013-07-01,c158,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2NiLzYxLzljLzRkODItNDkwMS05MTI5LTBmMTcwZjgxZTY5NQ.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzhiL2U1LzkwLzVmZDMtNDdjNy1hNWI4LWY3Y2EyY2RhYjBlMQ.xml,1.0,80000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100  Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Montering ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-06-09,2008-08-27,2015-06-09,,30400.0,Statsautoriseret revisor,,,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 31. december 2014 for Mau Montering ApS.,,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da Ã¥ret er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens sidste Ã¥r dÃ¦kkede 12 mÃ¥neder.",Ãrsrapport,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Montering ApS,BDO Statsautoriseret revisionsaktieselskab,,Ringsted,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2014-12-31,2013-07-01,-317727.0,2015-06-09,KÃ¸benhavn,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5480290,indberetninger-20180424,2.5118417999999996,31671957.0,,2018-03-30T16:03:12.665Z,2015-06-09T08:42:03.746Z,regnskab,0.0,,2014-12-31,2013-07-01,X15-AD-38-LX,2015-06-09T08:42:02.968Z,,,-408663.0,,,,,,,,,,,,,,,,,,,,,,,,
31671957,2013-07-01,2013-07-01,c88,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2NiLzYxLzljLzRkODItNDkwMS05MTI5LTBmMTcwZjgxZTY5NQ.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzhiL2U1LzkwLzVmZDMtNDdjNy1hNWI4LWY3Y2EyY2RhYjBlMQ.xml,1.0,80000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100  Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Montering ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-06-09,2008-08-27,2015-06-09,,30400.0,Statsautoriseret revisor,,,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 31. december 2014 for Mau Montering ApS.,,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da Ã¥ret er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens sidste Ã¥r dÃ¦kkede 12 mÃ¥neder.",Ãrsrapport,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Montering ApS,BDO Statsautoriseret revisionsaktieselskab,,Ringsted,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2014-12-31,2013-07-01,-317727.0,2015-06-09,KÃ¸benhavn,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5480290,indberetninger-20180424,2.5118417999999996,31671957.0,,2018-03-30T16:03:12.665Z,2015-06-09T08:42:03.746Z,regnskab,0.0,,2014-12-31,2013-07-01,X15-AD-38-LX,2015-06-09T08:42:02.968Z,,,,121600.0,152000.0,,,,,,,,,,,,,,,,,,,,,,
31671957,2013-07-01,2014-12-31,c0,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2NiLzYxLzljLzRkODItNDkwMS05MTI5LTBmMTcwZjgxZTY5NQ.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzhiL2U1LzkwLzVmZDMtNDdjNy1hNWI4LWY3Y2EyY2RhYjBlMQ.xml,1.0,80000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100  Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Montering ApS,-1431.0,14901.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,20038.0,2015-06-09,2008-08-27,2015-06-09,-30400.0,30400.0,Statsautoriseret revisor,-259767.0,189357.0,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 31. december 2014 for Mau Montering ApS.,-317727.0,-317727.0,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da Ã¥ret er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens sidste Ã¥r dÃ¦kkede 12 mÃ¥neder.",Ãrsrapport,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Montering ApS,BDO Statsautoriseret revisionsaktieselskab,-33370.0,Ringsted,-418399.0,-451907.0,-100810.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2014-12-31,2013-07-01,-317727.0,2015-06-09,KÃ¸benhavn,33508.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5480290,indberetninger-20180424,2.5118417999999996,31671957.0,,2018-03-30T16:03:12.665Z,2015-06-09T08:42:03.746Z,regnskab,0.0,,2014-12-31,2013-07-01,X15-AD-38-LX,2015-06-09T08:42:02.968Z,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,,,,,,,,,,,,,,,,,,,
31671957,2013-07-01,2014-12-31,c114,,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzLzNhL2NiLzYxLzljLzRkODItNDkwMS05MTI5LTBmMTcwZjgxZTY5NQ.pdf,http://regnskaber.virk.dk/75917613/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5LzhiL2U1LzkwLzVmZDMtNDdjNy1hNWI4LWY3Y2EyY2RhYjBlMQ.xml,1.0,80000.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,Ringsted,4100.0,6.0,NÃ¸rregade,4100  Ringsted,Baretten 1,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Mau Montering ApS,,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 31. december 2014.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2015-06-09,2008-08-27,2015-06-09,,30400.0,Statsautoriseret revisor,,,31671957.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2013 - 31. december 2014 for Mau Montering ApS.,,,"Sammenligningstallene i resultatopgÃ¸relsen kan ikke sammenholdes med indevÃ¦rende Ã¥r, da Ã¥ret er en omlÃ¦gningsperiode pÃ¥ 18 mÃ¥neder, mens sidste Ã¥r dÃ¦kkede 12 mÃ¥neder.",Ãrsrapport,Jesper Buch,Brian Kim Mau,Brian Kim Mau,Jyske Bank,Mau Montering ApS,BDO Statsautoriseret revisionsaktieselskab,,Ringsted,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Ringsted,2014-12-31,2013-07-01,-317727.0,2015-06-09,KÃ¸benhavn,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5480290,indberetninger-20180424,2.5118417999999996,31671957.0,,2018-03-30T16:03:12.665Z,2015-06-09T08:42:03.746Z,regnskab,0.0,,2014-12-31,2013-07-01,X15-AD-38-LX,2015-06-09T08:42:02.968Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
