entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AdjustmentsForCurrentTaxOfPriorPeriod,AmortisationOfIntangibleAssets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfContingentAssets,DividendPaid,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,OtherOperatingExpenses,PlaceOfSignatureOfStatement,PostemploymentBenefitExpense,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,NumberOfEmployees,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndAmortisationOfIntangibleAssets,IntangibleAssetsGross,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,NameOfAuditFirm,TypeOfAuditorAssistance,AdditionsToPropertyPlantAndEquipment,DepreciationOfPropertyPlantAndEquipment,DisposalsOfPropertyPlantAndEquipment,ImpairmentLossesAndDepreciationOfDisposedPropertyPlantAndEquipment
32786022,2015-01-01,2015-12-31,c175,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,-17322.0,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",220125.0,2017-04-28,2010-03-10,2017-05-08,-247818.0,Statsautoriseret revisor,Ingen.,-50600.0,-2511902.0,3731867.0,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,125962.0,-160454.0,20888.0,0.0,HjÃ¸rring,144966.0,2015-01-01,2015-12-31,629778.0,832581.0,972147.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,36413.0,-202803.0,2204561.0,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32786022,2015-01-01,2015-12-31,c177,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-04-28,2010-03-10,2017-05-08,,Statsautoriseret revisor,Ingen.,-50600.0,,,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,,2015-01-01,2015-12-31,50600.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,,,,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32786022,2015-01-01,2015-12-31,c195,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-04-28,2010-03-10,2017-05-08,,Statsautoriseret revisor,Ingen.,-50600.0,,,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,,2015-01-01,2015-12-31,579178.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,,,,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32786022,2015-12-31,2015-12-31,c172,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-04-28,2010-03-10,2017-05-08,,Statsautoriseret revisor,Ingen.,-50600.0,,,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,,,,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,7916789.0,1070773.0,80000.0,4983.0,3396872.0,416274.0,116667.0,116667.0,6024126.0,18486.0,7916789.0,4518039.0,3434703.0,3434703.0,6575553.0,6.0,816847.0,0.0,6458886.0,50600.0,1878.0,1878.0,3266272.0,14655.0,1083336.0,223000.0,28834.0,270463.0,0.0,111875.0,153605.0,,,,,,,,,,,
32786022,2016-01-01,2016-01-01,c226,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-04-28,2010-03-10,2017-05-08,,Statsautoriseret revisor,Ingen.,-50600.0,,,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,,,,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,80000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32786022,2016-01-01,2016-01-01,c253,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-04-28,2010-03-10,2017-05-08,,Statsautoriseret revisor,Ingen.,-50600.0,,,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,,,,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,3266272.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32786022,2016-01-01,2016-01-01,c257,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-04-28,2010-03-10,2017-05-08,,Statsautoriseret revisor,Ingen.,-50600.0,,,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,,,,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,50600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32786022,2016-01-01,2016-01-01,c357,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-04-28,2010-03-10,2017-05-08,,Statsautoriseret revisor,Ingen.,-50600.0,,,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,,,,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583333.0,700000.0,,,,,,,,,
32786022,2016-01-01,2016-01-01,c444,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-04-28,2010-03-10,2017-05-08,,Statsautoriseret revisor,Ingen.,-50600.0,,,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,,,,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36344.0,6060470.0,,,,,,,
32786022,2016-01-01,2016-01-01,c456,,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2QzL2Q1LzAwLzc2M2YtNDI2MC04NjBmLWExZDYzNDM0YjYxYQ.pdf,http://regnskaber.virk.dk/22068723/ZG9rdW1lbnRsYWdlcjovLzAzL2RjL2Q1L2UwL2ZkL2Q5Y2EtNDcwNS04ZGFhLWMxYjZiNjcxM2U0ZA.xml,true,HjÃ¸rring,9800.0,15.0,NÃ¸rrebro,HjÃ¸rring,9800.0,10-12,Ãstergade,9800 HjÃ¸rring,Ãstergade 12,DK-9800 HjÃ¸rring,NÃ¸rrebro 15,,100000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-04-28,2010-03-10,2017-05-08,,Statsautoriseret revisor,Ingen.,-50600.0,,,20222670.0,32786022.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for DB HjÃ¸rring ApS.,Ãrsrapport,2304300.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Muhlig,Kristian Rask Petersen,Kristian Rask Petersen,Nordea,DB HjÃ¸rring ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,HjÃ¸rring,,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,HjÃ¸rring,2016-12-31,2016-01-01,true,2017-04-28,HjÃ¸rring,,,,urn:ofk:oid:23829008,indberetninger-20180424,2.5118417999999996,32786022.0,,2018-03-27T21:44:15.007Z,2017-05-08T14:53:54.132Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-76-BP,2017-05-08T14:53:54.274Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,540482.0,956756.0,,,,,,,
