entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermInvestments,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8vcGRmcy8yOTE4NTc4NjtBcFMzNjExMzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUzMV8wODIwMjlfMjEz.xml,"9800, HjÃ¸rring",Vejbyvej 179,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,Registreret revisor,25518942.0,29185786.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Belez  ApS.,"Vi har revideret Ã¥rsregnskabet for Belez  ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Carsten Christiansen,Carsten Christiansen,NordLand Revision - NordLand registrerede revisorer ApS,Belez  ApS,NordLand Revision - NordLand registrerede revisorer ApS,-2867079.0,"860, HjÃ¸rring",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17238990,indberetninger-20180424,2.5124327999999996,29185786.0,,2018-04-01T13:58:54.811Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.139,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8vcGRmcy8yOTE4NTc4NjtBcFMzNjExMzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUzMV8wODIwMjlfMjEz.xml,"9800, HjÃ¸rring",Vejbyvej 179,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,Registreret revisor,25518942.0,29185786.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Belez  ApS.,"Vi har revideret Ã¥rsregnskabet for Belez  ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Carsten Christiansen,Carsten Christiansen,NordLand Revision - NordLand registrerede revisorer ApS,Belez  ApS,NordLand Revision - NordLand registrerede revisorer ApS,-2867079.0,"860, HjÃ¸rring",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17238990,indberetninger-20180424,2.5124327999999996,29185786.0,,2018-04-01T13:58:54.811Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.139,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8vcGRmcy8yOTE4NTc4NjtBcFMzNjExMzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUzMV8wODIwMjlfMjEz.xml,"9800, HjÃ¸rring",Vejbyvej 179,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,Registreret revisor,25518942.0,29185786.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Belez  ApS.,"Vi har revideret Ã¥rsregnskabet for Belez  ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Carsten Christiansen,Carsten Christiansen,NordLand Revision - NordLand registrerede revisorer ApS,Belez  ApS,NordLand Revision - NordLand registrerede revisorer ApS,2867079.0,"860, HjÃ¸rring",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17238990,indberetninger-20180424,2.5124327999999996,29185786.0,,2018-04-01T13:58:54.811Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.139,2013-06-01T22:00:00.000Z,9075.0,235636.0,421598.0,2200770.0,2867079.0,9075.0,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_15,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8vcGRmcy8yOTE4NTc4NjtBcFMzNjExMzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUzMV8wODIwMjlfMjEz.xml,"9800, HjÃ¸rring",Vejbyvej 179,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,Registreret revisor,25518942.0,29185786.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Belez  ApS.,"Vi har revideret Ã¥rsregnskabet for Belez  ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Carsten Christiansen,Carsten Christiansen,NordLand Revision - NordLand registrerede revisorer ApS,Belez  ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"860, HjÃ¸rring",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17238990,indberetninger-20180424,2.5124327999999996,29185786.0,,2018-04-01T13:58:54.811Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.139,2013-06-01T22:00:00.000Z,,,,,,,3868623.0,-1500000.0,2289945.0,9458739.0,-3868623.0,-13327362.0,1578678.0,1578678.0,1578678.0,2289945.0,10958739.0,-8038293.0,2289945.0,-13327362.0,-5289069.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8vcGRmcy8yOTE4NTc4NjtBcFMzNjExMzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUzMV8wODIwMjlfMjEz.xml,"9800, HjÃ¸rring",Vejbyvej 179,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,Registreret revisor,25518942.0,29185786.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Belez  ApS.,"Vi har revideret Ã¥rsregnskabet for Belez  ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Carsten Christiansen,Carsten Christiansen,NordLand Revision - NordLand registrerede revisorer ApS,Belez  ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"860, HjÃ¸rring",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17238990,indberetninger-20180424,2.5124327999999996,29185786.0,,2018-04-01T13:58:54.811Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.139,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8vcGRmcy8yOTE4NTc4NjtBcFMzNjExMzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUzMV8wODIwMjlfMjEz.xml,"9800, HjÃ¸rring",Vejbyvej 179,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,Registreret revisor,25518942.0,29185786.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Belez  ApS.,"Vi har revideret Ã¥rsregnskabet for Belez  ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Carsten Christiansen,Carsten Christiansen,NordLand Revision - NordLand registrerede revisorer ApS,Belez  ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"860, HjÃ¸rring",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17238990,indberetninger-20180424,2.5124327999999996,29185786.0,,2018-04-01T13:58:54.811Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.139,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8vcGRmcy8yOTE4NTc4NjtBcFMzNjExMzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUzMV8wODIwMjlfMjEz.xml,"9800, HjÃ¸rring",Vejbyvej 179,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,Registreret revisor,25518942.0,29185786.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Belez  ApS.,"Vi har revideret Ã¥rsregnskabet for Belez  ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Carsten Christiansen,Carsten Christiansen,NordLand Revision - NordLand registrerede revisorer ApS,Belez  ApS,NordLand Revision - NordLand registrerede revisorer ApS,-2055131.0,"860, HjÃ¸rring",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17238990,indberetninger-20180424,2.5124327999999996,29185786.0,,2018-04-01T13:58:54.811Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.139,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8vcGRmcy8yOTE4NTc4NjtBcFMzNjExMzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUzMV8wODIwMjlfMjEz.xml,"9800, HjÃ¸rring",Vejbyvej 179,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,Registreret revisor,25518942.0,29185786.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Belez  ApS.,"Vi har revideret Ã¥rsregnskabet for Belez  ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Carsten Christiansen,Carsten Christiansen,NordLand Revision - NordLand registrerede revisorer ApS,Belez  ApS,NordLand Revision - NordLand registrerede revisorer ApS,-2055131.0,"860, HjÃ¸rring",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17238990,indberetninger-20180424,2.5124327999999996,29185786.0,,2018-04-01T13:58:54.811Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.139,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8vcGRmcy8yOTE4NTc4NjtBcFMzNjExMzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUzMV8wODIwMjlfMjEz.xml,"9800, HjÃ¸rring",Vejbyvej 179,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,Registreret revisor,25518942.0,29185786.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Belez  ApS.,"Vi har revideret Ã¥rsregnskabet for Belez  ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Carsten Christiansen,Carsten Christiansen,NordLand Revision - NordLand registrerede revisorer ApS,Belez  ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"860, HjÃ¸rring",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17238990,indberetninger-20180424,2.5124327999999996,29185786.0,,2018-04-01T13:58:54.811Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.139,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8vcGRmcy8yOTE4NTc4NjtBcFMzNjExMzk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68758192/Y3ZyLmRrOi8veGJybHMvWC1CNkEwODI0NC0yMDEzMDUzMV8wODIwMjlfMjEz.xml,"9800, HjÃ¸rring",Vejbyvej 179,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-29,Registreret revisor,25518942.0,29185786.0,25518942.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-01-2012 - 31-12-2012 for Belez  ApS.,"Vi har revideret Ã¥rsregnskabet for Belez  ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Inge MÃ¸ller Ernst,Carsten Christiansen,Carsten Christiansen,NordLand Revision - NordLand registrerede revisorer ApS,Belez  ApS,NordLand Revision - NordLand registrerede revisorer ApS,,"860, HjÃ¸rring",2012-12-31,2012-01-01,2013-05-29,ÃstervrÃ¥,DirektÃ¸r,urn:ofk:oid:17238990,indberetninger-20180424,2.5124327999999996,29185786.0,,2018-04-01T13:58:54.811Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-86.139,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
