entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
29185786,2017-01-01,2017-12-31,ID_7,,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2U3LzBhLzdmL2Q5NDMtNGU1Mi05NDY2LWIyZWMzYjEyN2RkZQ.pdf,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU1LzRmLzc2LzJhNTQtNDFhZS05NDI4LTc4ZTM2NDRiNjdhZQ.xml,true,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Til kapitalejerne i Aagaard Agro ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-05-29,2019-05-29,2019-05-29,2268693.0,30869052.0,29185786.0,30869052.0,mne5673,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Aagaard Agro ApS.,-51318.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Inge MÃ¸ller Ernst,Carsten Christiansen,LMO I/S,Sparekassen Vendsyssel,Aagaard Agro ApS,LMO I/S,342015.0,30083.0,HjÃ¸rring,2017-01-01,2017-12-31,1905443.0,1905443.0,2268693.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-05-29,ÃstervrÃ¥,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27462758,indberetninger-20180424,2.5124402000000003,29185786.0,AWtFtToZRYGX6_YTIo0Z,2019-06-11T08:44:51.220Z,2019-06-11T08:43:52.595Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-15-FE,2019-06-11T08:43:53.010Z,,,,,,,,,,,,,,,,,,,,,,
29185786,2017-01-01,2017-12-31,ID_9,,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2U3LzBhLzdmL2Q5NDMtNGU1Mi05NDY2LWIyZWMzYjEyN2RkZQ.pdf,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU1LzRmLzc2LzJhNTQtNDFhZS05NDI4LTc4ZTM2NDRiNjdhZQ.xml,true,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Til kapitalejerne i Aagaard Agro ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-05-29,2019-05-29,2019-05-29,,30869052.0,29185786.0,30869052.0,mne5673,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Aagaard Agro ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Inge MÃ¸ller Ernst,Carsten Christiansen,LMO I/S,Sparekassen Vendsyssel,Aagaard Agro ApS,LMO I/S,,,HjÃ¸rring,2017-01-01,2017-12-31,1905443.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-05-29,ÃstervrÃ¥,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27462758,indberetninger-20180424,2.5124402000000003,29185786.0,AWtFtToZRYGX6_YTIo0Z,2019-06-11T08:44:51.220Z,2019-06-11T08:43:52.595Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-15-FE,2019-06-11T08:43:53.010Z,,,,,,,,,,,,,,,,,,,,,,
29185786,2017-12-31,2017-12-31,ID_6,,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2U3LzBhLzdmL2Q5NDMtNGU1Mi05NDY2LWIyZWMzYjEyN2RkZQ.pdf,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU1LzRmLzc2LzJhNTQtNDFhZS05NDI4LTc4ZTM2NDRiNjdhZQ.xml,true,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Til kapitalejerne i Aagaard Agro ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-05-29,2019-05-29,2019-05-29,,30869052.0,29185786.0,30869052.0,mne5673,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Aagaard Agro ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Inge MÃ¸ller Ernst,Carsten Christiansen,LMO I/S,Sparekassen Vendsyssel,Aagaard Agro ApS,LMO I/S,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-05-29,ÃstervrÃ¥,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27462758,indberetninger-20180424,2.5124402000000003,29185786.0,AWtFtToZRYGX6_YTIo0Z,2019-06-11T08:44:51.220Z,2019-06-11T08:43:52.595Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-15-FE,2019-06-11T08:43:53.010Z,7140726.0,168908.0,14500000.0,1451449.0,5049512.0,1056633.0,7140726.0,2091214.0,5689277.0,2531531.0,1056633.0,5689277.0,3157746.0,386271.0,225908.0,-9450488.0,2091214.0,1704943.0,225908.0,0.0,0.0,
29185786,2018-01-01,2018-12-31,ID_0,,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2U3LzBhLzdmL2Q5NDMtNGU1Mi05NDY2LWIyZWMzYjEyN2RkZQ.pdf,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU1LzRmLzc2LzJhNTQtNDFhZS05NDI4LTc4ZTM2NDRiNjdhZQ.xml,true,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Til kapitalejerne i Aagaard Agro ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-05-29,2019-05-29,2019-05-29,3042952.0,30869052.0,29185786.0,30869052.0,mne5673,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Aagaard Agro ApS.,1878.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Inge MÃ¸ller Ernst,Carsten Christiansen,LMO I/S,Sparekassen Vendsyssel,Aagaard Agro ApS,LMO I/S,48315.0,177347.0,HjÃ¸rring,2017-01-01,2017-12-31,3173862.0,3173862.0,3042952.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-05-29,ÃstervrÃ¥,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27462758,indberetninger-20180424,2.5124402000000003,29185786.0,AWtFtToZRYGX6_YTIo0Z,2019-06-11T08:44:51.220Z,2019-06-11T08:43:52.595Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-15-FE,2019-06-11T08:43:53.010Z,,,,,,,,,,,,,,,,,,,,,,
29185786,2018-01-01,2018-12-31,ID_1,,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2U3LzBhLzdmL2Q5NDMtNGU1Mi05NDY2LWIyZWMzYjEyN2RkZQ.pdf,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU1LzRmLzc2LzJhNTQtNDFhZS05NDI4LTc4ZTM2NDRiNjdhZQ.xml,true,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Til kapitalejerne i Aagaard Agro ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-05-29,2019-05-29,2019-05-29,,30869052.0,29185786.0,30869052.0,mne5673,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Aagaard Agro ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Inge MÃ¸ller Ernst,Carsten Christiansen,LMO I/S,Sparekassen Vendsyssel,Aagaard Agro ApS,LMO I/S,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-05-29,ÃstervrÃ¥,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27462758,indberetninger-20180424,2.5124402000000003,29185786.0,AWtFtToZRYGX6_YTIo0Z,2019-06-11T08:44:51.220Z,2019-06-11T08:43:52.595Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-15-FE,2019-06-11T08:43:53.010Z,,,,,,,,,,,,,,,,,,,,,,
29185786,2018-01-01,2018-12-31,ID_2,,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2U3LzBhLzdmL2Q5NDMtNGU1Mi05NDY2LWIyZWMzYjEyN2RkZQ.pdf,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU1LzRmLzc2LzJhNTQtNDFhZS05NDI4LTc4ZTM2NDRiNjdhZQ.xml,true,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Til kapitalejerne i Aagaard Agro ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-05-29,2019-05-29,2019-05-29,,30869052.0,29185786.0,30869052.0,mne5673,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Aagaard Agro ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Inge MÃ¸ller Ernst,Carsten Christiansen,LMO I/S,Sparekassen Vendsyssel,Aagaard Agro ApS,LMO I/S,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-05-29,ÃstervrÃ¥,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27462758,indberetninger-20180424,2.5124402000000003,29185786.0,AWtFtToZRYGX6_YTIo0Z,2019-06-11T08:44:51.220Z,2019-06-11T08:43:52.595Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-15-FE,2019-06-11T08:43:53.010Z,,,,,,,,,,,,,,,,,,,,,,
29185786,2018-01-01,2018-12-31,ID_3,,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2U3LzBhLzdmL2Q5NDMtNGU1Mi05NDY2LWIyZWMzYjEyN2RkZQ.pdf,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU1LzRmLzc2LzJhNTQtNDFhZS05NDI4LTc4ZTM2NDRiNjdhZQ.xml,true,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Til kapitalejerne i Aagaard Agro ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-05-29,2019-05-29,2019-05-29,,30869052.0,29185786.0,30869052.0,mne5673,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Aagaard Agro ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Inge MÃ¸ller Ernst,Carsten Christiansen,LMO I/S,Sparekassen Vendsyssel,Aagaard Agro ApS,LMO I/S,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-05-29,ÃstervrÃ¥,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27462758,indberetninger-20180424,2.5124402000000003,29185786.0,AWtFtToZRYGX6_YTIo0Z,2019-06-11T08:44:51.220Z,2019-06-11T08:43:52.595Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-15-FE,2019-06-11T08:43:53.010Z,,,,,,,,,,,,,,,,,,,,,,Carsten Christiansen
29185786,2018-01-01,2018-12-31,ID_4,,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2U3LzBhLzdmL2Q5NDMtNGU1Mi05NDY2LWIyZWMzYjEyN2RkZQ.pdf,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU1LzRmLzc2LzJhNTQtNDFhZS05NDI4LTc4ZTM2NDRiNjdhZQ.xml,true,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Til kapitalejerne i Aagaard Agro ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-05-29,2019-05-29,2019-05-29,,30869052.0,29185786.0,30869052.0,mne5673,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Aagaard Agro ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Inge MÃ¸ller Ernst,Carsten Christiansen,LMO I/S,Sparekassen Vendsyssel,Aagaard Agro ApS,LMO I/S,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-05-29,ÃstervrÃ¥,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27462758,indberetninger-20180424,2.5124402000000003,29185786.0,AWtFtToZRYGX6_YTIo0Z,2019-06-11T08:44:51.220Z,2019-06-11T08:43:52.595Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-15-FE,2019-06-11T08:43:53.010Z,,,,,,,,,,,,,,,,,,,,,,
29185786,2018-01-01,2018-12-31,ID_8,,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2U3LzBhLzdmL2Q5NDMtNGU1Mi05NDY2LWIyZWMzYjEyN2RkZQ.pdf,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU1LzRmLzc2LzJhNTQtNDFhZS05NDI4LTc4ZTM2NDRiNjdhZQ.xml,true,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Til kapitalejerne i Aagaard Agro ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-05-29,2019-05-29,2019-05-29,,30869052.0,29185786.0,30869052.0,mne5673,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Aagaard Agro ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Inge MÃ¸ller Ernst,Carsten Christiansen,LMO I/S,Sparekassen Vendsyssel,Aagaard Agro ApS,LMO I/S,,,HjÃ¸rring,2017-01-01,2017-12-31,3173862.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-05-29,ÃstervrÃ¥,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27462758,indberetninger-20180424,2.5124402000000003,29185786.0,AWtFtToZRYGX6_YTIo0Z,2019-06-11T08:44:51.220Z,2019-06-11T08:43:52.595Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-15-FE,2019-06-11T08:43:53.010Z,,,,,,,,,,,,,,,,,,,,,,
29185786,2018-12-31,2018-12-31,ID_5,,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2U3LzBhLzdmL2Q5NDMtNGU1Mi05NDY2LWIyZWMzYjEyN2RkZQ.pdf,http://regnskaber.virk.dk/68758192/ZG9rdW1lbnRsYWdlcjovLzAzL2Y4LzU1LzRmLzc2LzJhNTQtNDFhZS05NDI4LTc4ZTM2NDRiNjdhZQ.xml,true,"9750, ÃstervrÃ¥",HjÃ¸rringvej 442,Til kapitalejerne i Aagaard Agro ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2018 - 31-12-2018.",2019-05-29,2019-05-29,2019-05-29,,30869052.0,29185786.0,30869052.0,mne5673,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2018 - 31-12-2018 for Aagaard Agro ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Inge MÃ¸ller Ernst,Carsten Christiansen,LMO I/S,Sparekassen Vendsyssel,Aagaard Agro ApS,LMO I/S,,,HjÃ¸rring,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"HjÃ¸rring, 860",2018-12-31,2018-01-01,false,2019-05-29,ÃstervrÃ¥,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:27462758,indberetninger-20180424,2.5124402000000003,29185786.0,AWtFtToZRYGX6_YTIo0Z,2019-06-11T08:44:51.220Z,2019-06-11T08:43:52.595Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BM-15-FE,2019-06-11T08:43:53.010Z,9037228.0,152142.0,14500000.0,3314510.0,8223374.0,532707.0,9037228.0,813854.0,5722718.0,2584727.0,532707.0,5722718.0,3137991.0,813854.0,890958.0,-6276626.0,813854.0,0.0,2629661.0,8127.0,1730576.0,
